字符串总数: 2787, 字面量池引用字符串数: 2221

=== 引用目标字符串的指令 (2) ===
  0x02034D84: ldr r1,[pc,#0x74] -> 'fap_comp/F%03d_pc.NCLR'
  0x02034D94: ldr r1,[pc,#0x68] -> 'fap_comp/F001.NSCR'

=== 相关字符串全清单 (含 map/fap/lap/comp/title/select 等) ===
  0x0206FD34: 'title/axss.NSCR'
  0x020804C0: 'title/bg_title_v.NSCR'
  0x020804D8: 'select/03_button.NCGR'
  0x020804F0: 'select/03_button.NCER'
  0x02080508: 'select/03_yaji_ue.NCER'
  0x02080520: 'select/03_yaji_ue.NCGR'
  0x02080538: 'title/bg_title_v_LZ.bin'
  0x02080550: 'select/No_button_LZ.bin'
  0x02080568: 'select/button_q_no.NCLR'
  0x02080580: 'select/No_button_2.NSCR'
  0x02080598: 'select/No_button_LZ.bin'
  0x020805B0: 'select/button_q_no.NCLR'
  0x020805C8: 'title/bg_title_v_LZ.bin'
  0x020805E0: 'select/No_window_LZ.bin'
  0x020805F8: 'select/button_q_no.NCLR'
  0x02080610: 'select/button_q_no.NCLR'
  0x02080628: 'select/No_window_LZ.bin'
  0x02080640: 'select/button_q_no.NCLR'
  0x02080658: 'select/button_q_no.NCLR'
  0x02080670: 'select/No_window_LZ.bin'
  0x02080688: 'select/button_q_no.NCLR'
  0x020806A0: 'select/03_yaji_sita.NCER'
  0x020806BC: 'select/button_suuji.NCGR'
  0x020806D8: 'select/button_suuji.NCER'
  0x020806F4: 'select/button_suuji.NCER'
  0x02080710: 'select/03_yaji_sita.NCGR'
  0x0208072C: 'select/03_window_top.NSCR'
  0x02080748: 'select/No_window_map.NSCR'
  0x02080764: 'select/No_window_lap.NSCR'
  0x02080780: 'select/No_window_fap.NSCR'
  0x02080898: 'map_comp/M%03d_LZ.bin'
  0x020808B0: 'map_comp/M%03d_pc.NCLR'
  0x020808C8: 'map_comp/M001.NSCR'
  0x020808DC: 'lap_comp/L%03d_LZ.bin'
  0x020808F4: 'lap_comp/L%03d_pc.NCLR'
  0x0208090C: 'lap_comp/L001.NSCR'
  0x02080920: 'fap_comp/F%03d_LZ.bin'
  0x02080938: 'fap_comp/F%03d_pc.NCLR'
  0x02080950: 'fap_comp/F001.NSCR'
  0x02081804: 'map_d/Mama.map'
  0x020818F4: 'map_d/Rina.map'
  0x02081934: 'map_d/Papa.map'
  0x02081AB0: 'map_d/Nameko.map'
  0x02081B28: 'map_d/Senpai.map'
  0x02081B64: 'map_d/Tsumami.map'
  0x02081BF0: 'map_d/Joshichan.map'
  0x02081C04: 'map_d/tu_map_00.map'
  0x02081C18: 'map_d/tu_map_01.map'
  0x02081C2C: 'map_d/tu_map_02.map'
  0x02081C40: 'map_d/tu_map_03.map'
  0x02081C6C: 'map_d/4200814_Car.map'
  0x02081C84: 'map_d/4201410_Owl.map'
  0x02081C9C: 'map_d/4000119_Bus.map'
  0x02081CB4: 'map_d/4200419_Sea.map'
  0x02081CCC: 'map_d/4300118_Car.map'
  0x02081CE4: 'map_d/4000202_Cat.map'
  0x02081CFC: 'map_d/4001803_Ski.map'
  0x02081D14: 'map_d/4000910_Elf.map'
  0x02081D2C: 'map_d/4000805_Pot.map'
  0x02081D44: 'map_d/4001601_Dog.map'
  0x02081D5C: 'map_d/4000215_Dog.map'
  0x02081D74: 'map_d/4000308_Dog.map'
  0x02081D8C: 'map_d/4002004_Ram.map'
  0x02081DA4: 'map_d/4000217_Man.map'
  0x02081DBC: 'map_d/4002908_Ski.map'
  0x02081DD4: 'map_d/4200401_Cat.map'
  0x02081DEC: 'map_d/4300106_Bee.map'
  0x02081E04: 'map_d/4300411_Owl.map'
  0x02081E1C: 'map_d/4001506_Tap.map'
  0x02081E34: 'map_d/4000112_Ship.map'
  0x02081E4C: 'map_d/4200514_Deer.map'
  0x02081E64: 'map_d/4300111_Girl.map'
  0x02081E7C: 'map_d/4300215_Ship.map'
  0x02081E94: 'map_d/4000920_Band.map'
  0x02081EAC: 'map_d/4300216_Dogs.map'
  0x02081EC4: 'map_d/4300520_Kite.map'
  0x02081EDC: 'map_d/4000602_Swan.map'
  0x02081EF4: 'map_d/4000604_Frog.map'
  0x02081F0C: 'map_d/4000803_Bird.map'
  0x02081F24: 'map_d/4001211_Duck.map'
  0x02081F3C: 'map_d/4001504_Cut!.map'
  0x02081F54: 'map_d/4001802_Duck.map'
  0x02081F6C: 'map_d/4001807_Fish.map'
  0x02081F84: 'map_d/4001905_Seal.map'
  0x02081F9C: 'map_d/4001615_Wine.map'
  0x02081FB4: 'map_d/4001901_Flag.map'
  0x02081FCC: 'map_d/4001511_Vine.map'
  0x02081FE4: 'map_d/4001614_Pram.map'
  0x02081FFC: 'map_d/4001809_Lamp.map'
  0x02082014: 'map_d/4002804_Fish.map'
  0x0208202C: 'map_d/4003005_Cake.map'
  0x02082044: 'map_d/4000509_Cats.map'
  0x0208205C: 'map_d/4002319_Gong.map'
  0x02082074: 'map_d/4002716_Chef.map'
  0x0208208C: 'map_d/4001004_Desk.map'
  0x020820A4: 'map_d/4002101_Bird.map'
  0x020820BC: 'map_d/4002501_Deer.map'
  0x020820D4: 'map_d/4001912_Hand.map'
  0x020820EC: 'map_d/4002910_Ship.map'
  0x02082104: 'map_d/4000103_Frog.map'
  0x0208211C: 'map_d/4000519_Deer.map'
  0x02082134: 'map_d/4001005_Wolf.map'
  0x0208214C: 'map_d/4002606_Desk.map'
  0x02082164: 'map_d/4200202_Lion.map'
  0x0208217C: 'map_d/4200403_Fish.map'
  0x02082194: 'map_d/4200504_Pram.map'
  0x020821AC: 'map_d/4200603_Dogs.map'
  0x020821C4: 'map_d/4200904_Bird.map'
  0x020821DC: 'map_d/4201305_Boat.map'
  0x020821F4: 'map_d/4300103_Dove.map'
  0x0208220C: 'map_d/4000706_Cats.map'
  0x02082224: 'map_d/4001306_Bear.map'
  0x0208223C: 'map_d/4001713_Girl.map'
  0x02082254: 'map_d/4002512_Ship.map'
  0x0208226C: 'map_d/4200206_Kite.map'
  0x02082284: 'map_d/4200406_Cars.map'
  0x0208229C: 'map_d/4200408_Girl.map'
  0x020822B4: 'map_d/4200508_Fish.map'
  0x020822CC: 'map_d/4200610_Cook.map'
  0x020822E4: 'map_d/4200910_Cook.map'
  0x020822FC: 'map_d/4300110_Bird.map'
  0x02082314: 'map_d/4001313_Fish.map'
  0x0208232C: 'map_d/4002014_Bull.map'
  0x02082344: 'map_d/4002614_Beer.map'
  0x0208235C: 'map_d/4001718_House.map'
  0x02082374: 'map_d/4300311_Fairy.map'
  0x0208238C: 'map_d/4002901_Shark.map'
  0x020823A4: 'map_d/4200511_Beach.map'
  0x020823BC: 'map_d/4200712_Camel.map'
  0x020823D4: 'map_d/4001616_Horse.map'
  0x020823EC: 'map_d/4201315_Roses.map'
  0x02082404: 'map_d/4300312_Birds.map'
  0x0208241C: 'map_d/4000719_Cooks.map'
  0x02082434: 'map_d/4300416_Stags.map'
  0x0208244C: 'map_d/4200218_Paris.map'
  0x02082464: 'map_d/4201118_Moose.map'
  0x0208247C: 'map_d/4201120_Beach.map'
  0x02082494: 'map_d/4201216_Egypt.map'
  0x020824AC: 'map_d/4201219_Lions.map'
  0x020824C4: 'map_d/4000201_House.map'
  0x020824DC: 'map_d/4000503_Birds.map'
  0x020824F4: 'map_d/4001107_Whale.map'
  0x0208250C: 'map_d/4001808_Ninja.map'
  0x02082524: 'map_d/4000704_Sheep.map'
  0x0208253C: 'map_d/4000206_Snail.map'
  0x02082554: 'map_d/4000507_Camel.map'
  0x0208256C: 'map_d/4000809_Boots.map'
  0x02082584: 'map_d/4001112_Mouse.map'
  0x0208259C: 'map_d/4001812_Beach.map'
  0x020825B4: 'map_d/4000210_Dance.map'
  0x020825CC: 'map_d/4000218_Mouse.map'
  0x020825E4: 'map_d/4000818_Whale.map'
  0x020825FC: 'map_d/4001816_Camel.map'
  0x02082614: 'map_d/4000219_Rider.map'
  0x0208262C: 'map_d/4000306_Sheep.map'
  0x02082644: 'map_d/4000614_Birds.map'
  0x0208265C: 'map_d/4002102_Panda.map'
  0x02082674: 'map_d/4003006_Clown.map'
  0x0208268C: 'map_d/4000307_Angel.map'
  0x020826A4: 'map_d/4000309_Joker.map'
  0x020826BC: 'map_d/4000619_Genie.map'
  0x020826D4: 'map_d/4001304_Hippo.map'
  0x020826EC: 'map_d/4002105_Frogs.map'
  0x02082704: 'map_d/4002209_Candy.map'
  0x0208271C: 'map_d/4003013_Masks.map'
  0x02082734: 'map_d/4200404_Panda.map'
  0x0208274C: 'map_d/4200801_Panda.map'
  0x02082764: 'map_d/4200803_Santa.map'
  0x0208277C: 'map_d/4200805_Husky.map'
  0x02082794: 'map_d/4001006_Trees.map'
  0x020827AC: 'map_d/4300205_House.map'
  0x020827C4: 'map_d/4300401_Cacti.map'
  0x020827DC: 'map_d/4300402_Chess.map'
  0x020827F4: 'map_d/4300501_Mouse.map'
  0x0208280C: 'map_d/4000109_Eagle.map'
  0x02082824: 'map_d/4000506_Puppy.map'
  0x0208283C: 'map_d/4001307_Camel.map'
  0x02082854: 'map_d/4001311_Witch.map'
  0x0208286C: 'map_d/4002213_Whale.map'
  0x02082884: 'map_d/4002508_Rodeo.map'
  0x0208289C: 'map_d/4200308_Beach.map'
  0x020828B4: 'map_d/4201106_Truck.map'
  0x020828CC: 'map_d/4001819_Torte.map'
  0x020828E4: 'map_d/4300508_Eagle.map'
  0x020828FC: 'map_d/4001015_Birds.map'
  0x02082914: 'map_d/4001714_Crane.map'
  0x0208292C: 'map_d/4002217_Clown.map'
  0x02082944: 'map_d/4000919_Rider.map'
  0x0208295C: 'map_d/4001417_Birds.map'
  0x02082974: 'map_d/4000115_Cowboy.map'
  0x02082990: 'map_d/4200411_Houses.map'
  0x020829AC: 'map_d/4200413_Riding.map'
  0x020829C8: 'map_d/4200716_Circus.map'
  0x020829E4: 'map_d/4300113_Fruits.map'
  0x02082A00: 'map_d/4000120_Cannon.map'
  0x02082A1C: 'map_d/4002620_Castle.map'
  0x02082A38: 'map_d/4200216_Violin.map'
  0x02082A54: 'map_d/4200219_Towing.map'
  0x02082A70: 'map_d/4200318_Dragon.map'
  0x02082A8C: 'map_d/4200417_Fruits.map'
  0x02082AA8: 'map_d/4200817_Chorus.map'
  0x02082AC4: 'map_d/4200820_Horses.map'
  0x02082AE0: 'map_d/4300318_Hockey.map'
  0x02082AFC: 'map_d/4000502_Kettle.map'
  0x02082B18: 'map_d/4000804_Lizard.map'
  0x02082B34: 'map_d/4001201_Anchor.map'
  0x02082B50: 'map_d/4001607_Scales.map'
  0x02082B6C: 'map_d/4001913_Spider.map'
  0x02082B88: 'map_d/4000607_Turtle.map'
  0x02082BA4: 'map_d/4000816_Flower.map'
  0x02082BC0: 'map_d/4002904_Teapot.map'
  0x02082BDC: 'map_d/4002905_Violin.map'
  0x02082BF8: 'map_d/4001519_Toucan.map'
  0x02082C14: 'map_d/4000513_Glider.map'
  0x02082C30: 'map_d/4002810_Hockey.map'
  0x02082C4C: 'map_d/4000520_Ballet.map'
  0x02082C68: 'map_d/4200502_Riding.map'
  0x02082C84: 'map_d/4300203_Turkey.map'
  0x02082CA0: 'map_d/4000407_Couple.map'
  0x02082CBC: 'map_d/4001308_Castle.map'
  0x02082CD8: 'map_d/4002108_Dancer.map'
  0x02082CF4: 'map_d/4002110_Donkey.map'
  0x02082D10: 'map_d/4002112_Father.map'
  0x02082D2C: 'map_d/4002509_Karate.map'
  0x02082D48: 'map_d/4200208_Cowboy.map'
  0x02082D64: 'map_d/4200507_Skiing.map'
  0x02082D80: 'map_d/4200607_Couple.map'
  0x02082D9C: 'map_d/4200907_Castle.map'
  0x02082DB8: 'map_d/4300210_Riding.map'
  0x02082DD4: 'map_d/4300310_Skates.map'
  0x02082DF0: 'map_d/4002216_Couple.map'
  0x02082E0C: 'map_d/4002514_Eskimo.map'
  0x02082E28: 'map_d/4002517_Cellist.map'
  0x02082E44: 'map_d/4200311_Dancers.map'
  0x02082E60: 'map_d/4200312_Captain.map'
  0x02082E7C: 'map_d/4200414_Sitting.map'
  0x02082E98: 'map_d/4200913_Factory.map'
  0x02082EB4: 'map_d/4201111_Drummer.map'
  0x02082ED0: 'map_d/4200619_Village.map'
  0x02082EEC: 'map_d/4200818_Hammock.map'
  0x02082F08: 'map_d/4300217_Octopus.map'
  0x02082F24: 'map_d/4000504_Rooster.map'
  0x02082F40: 'map_d/4000606_Carrots.map'
  0x02082F5C: 'map_d/4001102_Tractor.map'
  0x02082F78: 'map_d/4001202_Giraffe.map'
  0x02082F94: 'map_d/4001505_Bonfire.map'
  0x02082FB0: 'map_d/4001801_Chicken.map'
  0x02082FCC: 'map_d/4001212_See-saw.map'
  0x02082FE8: 'map_d/4001911_Trumpet.map'
  0x02083004: 'map_d/4002413_Warrior.map'
  0x02083020: 'map_d/4000510_Monkeys.map'
  0x0208303C: 'map_d/4000512_Peacock.map'
  0x02083058: 'map_d/4001518_Snowman.map'
  0x02083074: 'map_d/4001619_Fishing.map'
  0x02083090: 'map_d/4001818_Fishing.map'
  0x020830AC: 'map_d/4001917_Dancers.map'
  0x020830C8: 'map_d/4000908_Captain.map'
  0x020830E4: 'map_d/4001406_Octopus.map'
  0x02083100: 'map_d/4001706_Running.map'
  0x0208311C: 'map_d/4002106_Painter.map'
  0x02083138: 'map_d/4002815_Acrobat.map'
  0x02083154: 'map_d/4200105_Drummer.map'
  0x02083170: 'map_d/4200201_Chicken.map'
  0x0208318C: 'map_d/4200703_Bowling.map'
  0x020831A8: 'map_d/4201201_Jet ski.map'
  0x020831C4: 'map_d/4201203_Matador.map'
  0x020831E0: 'map_d/4300104_Mailbox.map'
  0x020831FC: 'map_d/4300206_Old car.map'
  0x02083218: 'map_d/4300405_Swallow.map'
  0x02083234: 'map_d/4000312_Dolphin.map'
  0x02083250: 'map_d/4000405_Gorilla.map'
  0x0208326C: 'map_d/4001711_Sitting.map'
  0x02083288: 'map_d/4200407_Flowers.map'
  0x020832A4: 'map_d/4200509_Bowling.map'
  0x020832C0: 'map_d/4200609_Cellist.map'
  0x020832DC: 'map_d/4201110_Dancers.map'
  0x020832F8: 'map_d/4300509_Climber.map'
  0x02083314: 'map_d/4000712_Juggler.map'
  0x02083330: 'map_d/4000413_Wedding.map'
  0x0208334C: 'map_d/4001715_Ostrich.map'
  0x02083368: 'map_d/4001716_Penguin.map'
  0x02083384: 'map_d/4002616_Juggler.map'
  0x020833A0: 'map_d/4000114_Pharaoh.map'
  0x020833BC: 'map_d/4001318_Mermaid.map'
  0x020833D8: 'map_d/4001416_Balloon.map'
  0x020833F4: 'map_d/4001419_Shopping.map'
  0x02083410: 'map_d/4002519_Elephant.map'
  0x0208342C: 'map_d/4000106_Airplane.map'
  0x02083448: 'map_d/4200911_Elephant.map'
  0x02083464: 'map_d/4201113_Prisoner.map'
  0x02083480: 'map_d/4300214_Elephant.map'
  0x0208349C: 'map_d/4001720_Watering.map'
  0x020834B8: 'map_d/4300417_Flamenco.map'
  0x020834D4: 'map_d/4200120_Toreador.map'
  0x020834F0: 'map_d/4200319_Pumpkins.map'
  0x0208350C: 'map_d/4200517_Airplane.map'
  0x02083528: 'map_d/4200520_Aquarium.map'
  0x02083544: 'map_d/4200816_Dolphins.map'
  0x02083560: 'map_d/4200916_Penguins.map'
  0x0208357C: 'map_d/4201116_Billiard.map'
  0x02083598: 'map_d/4201117_Penguins.map'
  0x020835B4: 'map_d/4201119_Dinosaur.map'
  0x020835D0: 'map_d/4001106_Hedgehog.map'
  0x020835EC: 'map_d/4002403_Aquarium.map'
  0x02083608: 'map_d/4002701_Scissors.map'
  0x02083624: 'map_d/4002313_Kangaroo.map'
  0x02083640: 'map_d/4002412_Cherries.map'
  0x0208365C: 'map_d/4001119_Penguins.map'
  0x02083678: 'map_d/4002418_Windmill.map'
  0x02083694: 'map_d/4002419_Airplane.map'
  0x020836B0: 'map_d/4000302_Squirrel.map'
  0x020836CC: 'map_d/4000613_Baseball.map'
  0x020836E8: 'map_d/4000615_Swinging.map'
  0x02083704: 'map_d/4200103_Elephant.map'
  0x02083720: 'map_d/4200302_Elephant.map'
  0x0208373C: 'map_d/4200605_Dinosaur.map'
  0x02083758: 'map_d/4200210_Squirrel.map'
  0x02083774: 'map_d/4200608_Barbeque.map'
  0x02083790: 'map_d/4201207_Elephant.map'
  0x020837AC: 'map_d/4201308_Gardener.map'
  0x020837C8: 'map_d/4000412_Director.map'
  0x020837E4: 'map_d/4000711_Gymnasts.map'
  0x02083800: 'map_d/4002115_Waitress.map'
  0x0208381C: 'map_d/4000416_Baseball.map'
  0x02083838: 'map_d/4200114_Fisherman.map'
  0x02083854: 'map_d/4200515_Elephants.map'
  0x02083870: 'map_d/4201214_Scarecrow.map'
  0x0208388C: 'map_d/4000418_Detective.map'
  0x020838A8: 'map_d/4200420_Telescope.map'
  0x020838C4: 'map_d/4300117_Breakfast.map'
  0x020838E0: 'map_d/4000802_Mushrooms.map'
  0x020838FC: 'map_d/4002304_Ice cream.map'
  0x02083918: 'map_d/4001810_Guitarist.map'
  0x02083934: 'map_d/4000216_Chameleon.map'
  0x02083950: 'map_d/4001517_Xmas tree.map'
  0x0208396C: 'map_d/4001702_Flowerpot.map'
  0x02083988: 'map_d/4001820_Butterfly.map'
  0x020839A4: 'map_d/4002002_Dumbbells.map'
  0x020839C0: 'map_d/4002003_Butterfly.map'
  0x020839DC: 'map_d/4002503_Telephone.map'
  0x020839F8: 'map_d/4002008_Old woman.map'
  0x02083A14: 'map_d/4201101_Bulldozer.map'
  0x02083A30: 'map_d/4300204_Sandglass.map'
  0x02083A4C: 'map_d/4300305_Dragonfly.map'
  0x02083A68: 'map_d/4200810_Motorbike.map'
  0x02083A84: 'map_d/4201109_Music box.map'
  0x02083AA0: 'map_d/4300208_Musicians.map'
  0x02083ABC: 'map_d/4300209_Wrestling.map'
  0x02083AD8: 'map_d/4300309_Guitarist.map'
  0x02083AF4: 'map_d/4300409_Gardening.map'
  0x02083B10: 'map_d/4001014_Boy & dog.map'
  0x02083B2C: 'map_d/4002615_Hindu god.map'
  0x02083B48: 'map_d/4100108_A Lincoln.map'
  0x02083B64: 'map_d/4000918_Corcovado.map'
  0x02083B80: 'map_d/4001717_Gramophone.map'
  0x02083BA0: 'map_d/4201114_Helicopter.map'
  0x02083BC0: 'map_d/4300514_James Dean.map'
  0x02083BE0: 'map_d/4001020_Sunbathing.map'
  0x02083C00: 'map_d/4200317_Snorkeling.map'
  0x02083C20: 'map_d/4200819_Locomotive.map'
  0x02083C40: 'map_d/4000207_Woodpecker.map'
  0x02083C60: 'map_d/4001110_Maple leaf.map'
  0x02083C80: 'map_d/4002315_Watermelon.map'
  0x02083CA0: 'map_d/4000211_Microscope.map'
  0x02083CC0: 'map_d/4000820_Sea turtle.map'
  0x02083CE0: 'map_d/4002811_Gramophone.map'
  0x02083D00: 'map_d/4000518_Repair guy.map'
  0x02083D20: 'map_d/4000618_Sea horses.map'
  0x02083D40: 'map_d/4300105_Teddy bear.map'
  0x02083D60: 'map_d/4300201_Locomotive.map'
  0x02083D80: 'map_d/4300302_Cappuccino.map'
  0x02083DA0: 'map_d/4200808_Racing car.map'
  0x02083DC0: 'map_d/4001315_Going home.map'
  0x02083DE0: 'map_d/4000414_Phone call.map'
  0x02083E00: 'map_d/4001719_Netherlands.map'
  0x02083E20: 'map_d/4200314_Man & horse.map'
  0x02083E40: 'map_d/4200512_Parachutist.map'
  0x02083E60: 'map_d/4200618_Backpackers.map'
  0x02083E80: 'map_d/4201218_Under water.map'
  0x02083EA0: 'map_d/4201417_Volleyball .map'
  0x02083EC0: 'map_d/4001204_Bow & arrow.map'
  0x02083EE0: 'map_d/4001503_Eaten apple.map'
