=== chr-bank-00 tile $00-$5F ===
tile $00:         |        |        |        |        |        |        |        |
tile $01:    #    | ###### |   #    |   #### |  ##  ##| # # # #| #  #  #|  ##  # |
tile $29:   ##### |     #  |   ##   |  ##### | #     #|   ##  #|  # #  #|   #### |
tile $2a:    #    |   #    | ### ## |   ##  #|   #   #|  ##  # | # #  # |   #   #|
tile $2b:   ##### |     #  |    #   |   #### |  #    #|       #|       #|   #### |
tile $2c:    #    |   #    | ### ## |   ##  #|   #   #|  ##   #| # #   #|   #  # |
tile $2d:     #   |  ####  |   #    |   ## # |  # ##  |   # #  |   #    |    ### |
tile $2e:     #   |    #   |   #    |   #    |  ###   |  # #   | #  #  #| #   ## |
tile $2f:         |        |        |  ####  |      # |      # |     #  |   ##   |
tile $30:         |  # #   |  ####  | ## # # |  #   # |   # #  |   #    |   #    |
tile $31:         |    #   | # ###  | ## # # | #  # # | #  # # |   ###  |    #   |
tile $32:         |        |   #    |   ###  |   #    |  ##    | # ##   |  ## #  |
tile $33:   ####  | #    # | #    # | #    # | #    # | #    # | #    # |  ####  |
tile $34:     #   |   ##   |    #   |    #   |    #   |    #   |    #   |   ###  |
tile $35:   ####  | #    # |      # |     #  |   ##   |  #     | #      | ###### |
tile $36:  ###### |      # |     #  |   ##   |     #  |      # | #    # |  ####  |
tile $37:     ##  |   # #  |  #  #  | #   #  | #   #  | ###### |     #  |     #  |
tile $38:  ###### | #      | #      | #####  |      # |      # | #    # |  ####  |
tile $39:    ###  |  #     | #      | #####  | #    # | #    # | #    # |  ####  |
tile $3a:  ###### | #    # | #    # |     #  |    #   |   #    |   #    |   #    |
tile $3b:   ####  | #    # | #    # |  ####  | #    # | #    # | #    # |  ####  |
tile $3c:   ####  | #    # | #    # | #    # |  ##### |      # |     #  |   ##   |
tile $3d:         |   ##   |   ##   | ###### | ###### |   ##   |   ##   |        |
tile $3e:  ####   |   #    |   #    |   #    |   # # #|   # ## |   # #  | ##  # #|
tile $3f:         |        |        |   ##   |   ##   |        |        |        |
tile $40:    #### |   #    |   #    |   #    |   #    |   #    |        |        |
tile $41:  #######|       #|    #  #|    # # |    ##  |    #   |   #    |  #     |
tile $42:       # |     #  |    #   |   ##   | ## #   |    #   |    #   |    #   |
tile $43:     #   |    #   | #######| #     #|       #|       #|      # |   ###  |
tile $44:         |  ##### |    #   |    #   |    #   |    #   |    #   | #######|
tile $45:      #  | #######|     #  |    ##  |   # #  |  #  #  | #   #  |    ##  |
tile $46:     #   |    #   | #######|    #  #|    #  #|   #   #|  #  # #| ##   # |
tile $47:     #   | #######|    #   |    #   | #######|    #   |    #   |    #   |
tile $48:    #####|   #   #|   #   #|  #    #|      ##|      # |     #  |   ##   |
tile $49:   #     |  ######|  #  #  | #   #  |     #  |    ##  |    #   |  ##    |
tile $4a:         |  ######|       #|       #|       #|       #|       #|  ######|
tile $4b:   #   # |  #   # | #######|  #   # |      # |     ## |     #  |   ##   |
tile $4c:         |  ###   |        |  ###  #|       #|      # |     #  |  ###   |
tile $4d:         | #######|      # |     #  |    #   |   # #  |  #   # | #     #|
tile $4e:   #     |  #     | #######|  #    #|  #   # |  #     |  #     |   #####|
tile $4f:  #     #| #     #|  #    #|  #   ##|      # |     ## |     #  |   ##   |
tile $50:    #####|   #   #|   #   #|  # ## #|      ##|      # |     #  |   ##   |
tile $51:      ## |    ##  |  ## #  |     #  | #######|     #  |    #   |  ##    |
tile $52:         | #  #  #| #  #  #| #  #  #|      ##|      # |     #  |   ##   |
tile $53:   ##### |        |        | #######|     #  |     #  |    #   |  ##    |
tile $54:   #     |  #     |  #     |  ###   |  #  ## |  #     |  #     |  #     |
tile $55:      #  |     #  | #######|     #  |     #  |    ##  |    #   |  ##    |
tile $56:         |  ##### |        |        |        |        |        | #######|
tile $57:  ###### |      # |      # |   # ## |    ##  |    ##  |   #  # | ##     |
tile $58:     #   | #######|       #|     ## |   ###  | ## # ##|    #   |    #   |
tile $59:         |      # |      # |      # |     ## |     #  |    #   |  ##    |
tile $5a:         |   #  # |   #  # |   #  # |   #  # |  ##   #|  #    #| #     #|
tile $5b:  #      | #      | #######| #      | #      | #      | #      |  ######|
tile $5c:         | #######|       #|       #|      ##|      # |     #  |  ###   |
tile $5d:         |   #    |  # #   | #   #  |      # |       #|        |        |
tile $5e:     #   |    #   | #######|    #   |  # # # |  # # # | #  #  #|    #   |
tile $5f:         | #######|       #|       #|      # |   # #  |    #   |     #  |
