===== code_main.s @$8920 (line 936) =====
    LDX #$13                   ; $8920
    BNE $893B                  ; $893D
    LDY #$00                   ; $893F
    LDA ($00EC),Y              ; $8941
    STA a: $0079               ; $8943
    LDA #$00                   ; $8946
    STA a: $007A               ; $8948
    INY                        ; $894B
    LDX #$12                   ; $894C
    LDA ($00EC),Y              ; $894E
    STA $007B,Y                ; $8950
    INY                        ; $8953
    DEX                        ; $8954
    BNE $894E                  ; $8955
    LDX $00EA                  ; $8957
    JSR $C4B9                  ; $8959
    RTS                        ; $895C
    TAX                        ; $895D
    LDA $0099                  ; $895E
    BPL $8966                  ; $8960

===== code_main.s @$88FB (line 914) =====
    LDX #$00                   ; $88FB
    LDA $046A,X                ; $88FD
    EOR #$20                   ; $8900
    STA $046A,X                ; $8902
    INX                        ; $8905
    INX                        ; $8906
    INX                        ; $8907
    INX                        ; $8908
    BNE $88FD                  ; $8909
    RTS                        ; $890B
    STA $00ED                  ; $890C
    LDX #$00                   ; $890E
    LDA $0468,X                ; $8910
    CLC                        ; $8913
    ADC $00ED                  ; $8914
    STA $0468,X                ; $8916
    INX                        ; $8919
    INX                        ; $891A
    INX                        ; $891B
    INX                        ; $891C
    BNE $8910                  ; $891D
    RTS                        ; $891F
    LDX #$13                   ; $8920
    JSR $9DEE                  ; $8922
    LDA $00EC                  ; $8925
    CLC                        ; $8927
    ADC #$00                   ; $8928
    STA $00EC                  ; $892A
    LDA $00ED                  ; $892C
    ADC #$BF                   ; $892E
    STA $00ED                  ; $8930
    LDA $0025                  ; $8932
    STA $00EA                  ; $8934
    LDX #$06                   ; $8936
    JSR $C4B9                  ; $8938
    LDA $0078                  ; $893B
    BNE $893B                  ; $893D
    LDY #$00                   ; $893F
    LDA ($00EC),Y              ; $8941
    STA a: $0079               ; $8943
    LDA #$00                   ; $8946
    STA a: $007A               ; $8948
    INY                        ; $894B
    LDX #$12                   ; $894C
    LDA ($00EC),Y              ; $894E

===== code_scene.s @$8AF7 (line 11) =====
    STA $00ED                  ; $8AF7
    LDA #$00                   ; $8AF9
    STA $0009                  ; $8AFB
    STA $000A                  ; $8AFD
    STA $000D                  ; $8AFF
    STA $000E                  ; $8B01
    LDA $005B                  ; $8B03
    AND #$7F                   ; $8B05
    STA $005B                  ; $8B07
    LDA $0025                  ; $8B09
    STA $0077                  ; $8B0B
    LDX #$07                   ; $8B0D
    JSR $C4B9                  ; $8B0F
    LDA #$00                   ; $8B12
    LDY #$F8                   ; $8B14
    STA $0552,Y                ; $8B16
    INY                        ; $8B19
    BNE $8B16                  ; $8B1A
    LDA $00ED                  ; $8B1C
    ASL                        ; $8B1E
    TAX                        ; $8B1F
    LDA #$00                   ; $8B20
    ROL                        ; $8B22
    TAY                        ; $8B23
    TXA                        ; $8B24
    CLC                        ; $8B25
    ADC #$00                   ; $8B26
    STA $0063                  ; $8B28
    TYA                        ; $8B2A
    ADC #$A0                   ; $8B2B
    STA $0064                  ; $8B2D
    LDY #$00                   ; $8B2F
    LDA ($0063),Y              ; $8B31
    TAX                        ; $8B33
    INY                        ; $8B34
    LDA ($0063),Y              ; $8B35
    STA $0064                  ; $8B37
    STX $0063                  ; $8B39
    LDY #$00                   ; $8B3B
    LDA ($0063),Y              ; $8B3D
    STA $0075                  ; $8B3F
    INY                        ; $8B41
    LDA ($0063),Y              ; $8B42
    STA $0076                  ; $8B44
    INY                        ; $8B46

===== code_scene.s @$8BD4 (line 128) =====
    LDA #$00                   ; $8BD4
    STA $0060                  ; $8BD6
    LDY #$01                   ; $8BD8
    LDA ($0070),Y              ; $8BDA
    AND #$E0                   ; $8BDC
    STA $0062                  ; $8BDE
    LDA ($0070),Y              ; $8BE0
    AND #$1F                   ; $8BE2
    TAX                        ; $8BE4
    LSR                        ; $8BE5
    ROR $0060                  ; $8BE6
    LSR                        ; $8BE8
    ROR $0060                  ; $8BE9
    STA $0061                  ; $8BEB
    TXA                        ; $8BED
    BEQ $8BF3                  ; $8BEE
    INY                        ; $8BF0
    LDA ($0070),Y              ; $8BF1
    STA $0072                  ; $8BF3
    LDA $0062                  ; $8BF5
    AND #$C0                   ; $8BF7
    BEQ $8C43                  ; $8BF9
    CMP #$40                   ; $8BFB
    BEQ $8C15                  ; $8BFD
    CMP #$80                   ; $8BFF
    BEQ $8C0C                  ; $8C01
    LDA #$04                   ; $8C03
    LDX #$01                   ; $8C05
    LDY $005F                  ; $8C07
    JMP $8C59                  ; $8C09
    LDA #$04                   ; $8C0C
    LDX #$01                   ; $8C0E
    LDY $005F                  ; $8C10
    JMP $8C59                  ; $8C12
    LDA $005E                  ; $8C15
    LDX $005F                  ; $8C17
    JSR $9DEE                  ; $8C19
    LDA $00EC                  ; $8C1C
    SEC                        ; $8C1E
    SBC #$01                   ; $8C1F
    STA $00EC                  ; $8C21
    LDA $00ED                  ; $8C23
    SBC #$00                   ; $8C25
    STA $00ED                  ; $8C27
    LDA $0063                  ; $8C29

===== code_scene.s @$8E15 (line 422) =====
    STY $006C                  ; $8E15
    STX $006B                  ; $8E17
    .byte $A5,$63
    STA $0065                  ; $8E1B
    LDA $0064                  ; $8E1D
    STA $0066                  ; $8E1F
    LDA $006B                  ; $8E21
    STA $00ED                  ; $8E23
    LDA $005C                  ; $8E25
    STA $0073                  ; $8E27
    LDA $005D                  ; $8E29
    STA $0074                  ; $8E2B
    LDY #$00                   ; $8E2D
    LDA ($0063),Y              ; $8E2F
    JSR $8EF0                  ; $8E31
    LDA $005C                  ; $8E34
    TAX                        ; $8E36
    CLC                        ; $8E37
    ADC $006D                  ; $8E38
    STA $005C                  ; $8E3A
    TXA                        ; $8E3C
    EOR $005C                  ; $8E3D
    AND #$20                   ; $8E3F
    BEQ $8E58                  ; $8E41
    LDA $006D                  ; $8E43
    ASL                        ; $8E45
    ASL                        ; $8E46
    ASL                        ; $8E47
    EOR #$FF                   ; $8E48
    CLC                        ; $8E4A
    ADC #$01                   ; $8E4B
    CLC                        ; $8E4D
    ADC $005C                  ; $8E4E
    STA $005C                  ; $8E50
    LDA $005D                  ; $8E52
    EOR #$04                   ; $8E54
    STA $005D                  ; $8E56
    LDA $006E                  ; $8E58
    PHA                        ; $8E5A
    CLC                        ; $8E5B
    ADC $0063                  ; $8E5C
    STA $0063                  ; $8E5E
    PLA                        ; $8E60
    BMI $8E6A                  ; $8E61
    LDA $0064                  ; $8E63

===== code_scene.s @$8CA7 (line 235) =====
    STA $008E                  ; $8CA7
    LDA $0076                  ; $8CA9
    STA $008F                  ; $8CAB
    LDA #$00                   ; $8CAD
    STA $0044                  ; $8CAF
    STA $0045                  ; $8CB1
    STA $007A                  ; $8CB3
    LDX $0077                  ; $8CB5
    JMP $C4B9                  ; $8CB7
    LDX #$07                   ; $8CBA
    JSR $C4B9                  ; $8CBC
    LDA #$00                   ; $8CBF
    STA $0069                  ; $8CC1
    STA $006A                  ; $8CC3
    BIT $0062                  ; $8CC5
    BMI $8CD6                  ; $8CC7
    LDA #$00                   ; $8CC9
    SEC                        ; $8CCB
    SBC $0060                  ; $8CCC
    STA $0060                  ; $8CCE
    LDA #$00                   ; $8CD0
    SBC $0061                  ; $8CD2
    STA $0061                  ; $8CD4
    LDA #$01                   ; $8CD6
    JSR $9FA8                  ; $8CD8
    LDA $0060                  ; $8CDB
    CLC                        ; $8CDD
    ADC $0069                  ; $8CDE
    STA $0069                  ; $8CE0
    LDA #$00                   ; $8CE2
    ADC $0061                  ; $8CE4
    TAX                        ; $8CE6
    JSR $9BA9                  ; $8CE7
    TXA                        ; $8CEA
    BPL $8CF2                  ; $8CEB
    EOR #$FF                   ; $8CED
    CLC                        ; $8CEF
    ADC #$01                   ; $8CF0
    CLC                        ; $8CF2
    ADC $006A                  ; $8CF3
    STA $006A                  ; $8CF5
    SEC                        ; $8CF7
    SBC #$20                   ; $8CF8
    BCC $8CD6                  ; $8CFA
    STA $006A                  ; $8CFC

===== code_render.s @$8EF0 (line 6) =====
    TAX                        ; $8EF0
    LDA $005C                  ; $8EF1
    STA $0067                  ; $8EF3
    LDA $005D                  ; $8EF5
    STA $0068                  ; $8EF7
    LDA $005B                  ; $8EF9
    AND #$01                   ; $8EFB
    TAY                        ; $8EFD
    STA $00EB                  ; $8EFE
    TXA                        ; $8F00
    STA $00EA                  ; $8F01
    ASL                        ; $8F03
    ROL $00EB                  ; $8F04
    ASL                        ; $8F06
    ROL $00EB                  ; $8F07
    ASL                        ; $8F09
    ROL $00EB                  ; $8F0A
    ASL                        ; $8F0C
    ROL $00EB                  ; $8F0D
    CLC                        ; $8F0F
    ADC $00EA                  ; $8F10
    STA $00EA                  ; $8F12
    TYA                        ; $8F14
    ADC $00EB                  ; $8F15
    STA $00EB                  ; $8F17
    LDA $00EA                  ; $8F19
    CLC                        ; $8F1B
    ADC #$00                   ; $8F1C
    STA $00EA                  ; $8F1E
    LDA $00EB                  ; $8F20
    ADC #$A0                   ; $8F22
    STA $00EB                  ; $8F24
    LDX #$08                   ; $8F26
    JSR $C4B9                  ; $8F28
    LDY #$00                   ; $8F2B
    LDA ($00EA),Y              ; $8F2D
    STA $00E7                  ; $8F2F
    JSR $8FD1                  ; $8F31
    INC $00EA                  ; $8F34
    BNE $8F3A                  ; $8F36
    INC $00EB                  ; $8F38
    LDA #$04                   ; $8F3A
    STA $00E8                  ; $8F3C
    .byte $A4,$67
    LDX $0068                  ; $8F40

===== code_util.s @$9A35 (line 438) =====
    JSR $9B07                  ; $9A35
    JSR $9AB8                  ; $9A38
    JSR $9ADA                  ; $9A3B
    LDX $00E9                  ; $9A3E
    JSR $C4B9                  ; $9A40
    LDA #$0F                   ; $9A43
    STA $004A                  ; $9A45
    STA $004B                  ; $9A47
    JMP $9A71                  ; $9A49
    STA $0048                  ; $9A4C
    JSR $9B07                  ; $9A4E
    JSR $9AB8                  ; $9A51
    LDX $00E9                  ; $9A54
    JSR $C4B9                  ; $9A56
    LDA #$0F                   ; $9A59
    STA $004A                  ; $9A5B
    JMP $9A71                  ; $9A5D
    STA $0049                  ; $9A60
    JSR $9B07                  ; $9A62
    JSR $9ADA                  ; $9A65
    LDX $00E9                  ; $9A68
    JSR $C4B9                  ; $9A6A
    LDA #$0F                   ; $9A6D
    STA $004B                  ; $9A6F
    .byte $A9,$20
    LDY #$00                   ; $9A73
    LDX #$3F                   ; $9A75
    JSR $9B28                  ; $9A77
    STX $00E7                  ; $9A7A
    LDY #$00                   ; $9A7C
    LDA $062A,Y                ; $9A7E
    AND #$30                   ; $9A81
    CLC                        ; $9A83
    ADC $004A                  ; $9A84
    JSR $9AA2                  ; $9A86
    CPY #$10                   ; $9A89
    BNE $9A7E                  ; $9A8B
    LDA $062A,Y                ; $9A8D
    AND #$30                   ; $9A90
    CLC                        ; $9A92
    ADC $004B                  ; $9A93
    JSR $9AA2                  ; $9A95
    CPY #$20                   ; $9A98
    BNE $9A8D                  ; $9A9A
    LDX $00E7                  ; $9A9C

===== code_util.s @$997A (line 366) =====
    STA $0048                  ; $997A
    STX $0049                  ; $997C
    JSR $9B07                  ; $997E
    JSR $9AB8                  ; $9981
    JSR $9ADA                  ; $9984
    LDX $00E9                  ; $9987
    JSR $C4B9                  ; $9989
    LDA $004A                  ; $998C
    CMP #$0F                   ; $998E
    BCS $9994                  ; $9990
    INC $004A                  ; $9992
    LDA $004B                  ; $9994
    CMP #$0F                   ; $9996
    BCS $999C                  ; $9998
    INC $004B                  ; $999A
    JSR $9A71                  ; $999C
    LDA #$01                   ; $999F
    JSR $9FA8                  ; $99A1
    LDA $004A                  ; $99A4
    CLC                        ; $99A6
    ADC $004B                  ; $99A7
    CMP #$1E                   ; $99A9
    BCC $998C                  ; $99AB
    RTS                        ; $99AD
    .byte $85,$48,$20,$07,$9B,$20,$B8,$9A,$A6,$E9,$20,$B9,$C4,$A5,$4A,$C9
    .byte $0F,$B0,$0D,$E6,$4A,$20,$71,$9A,$A9,$01,$20,$A8,$9F,$4C,$BB,$99
    .byte $60,$86,$49
    JSR $9B07                  ; $99D1
    JSR $9ADA                  ; $99D4
    LDX $00E9                  ; $99D7
    JSR $C4B9                  ; $99D9
    .byte $A5,$4B
    CMP #$0F                   ; $99DE
    BCS $99EF                  ; $99E0
    INC $004B                  ; $99E2
    JSR $9A71                  ; $99E4
    LDA #$01                   ; $99E7
    JSR $9FA8                  ; $99E9
    JMP $99DC                  ; $99EC
    RTS                        ; $99EF
    .byte $A5,$4A
    ORA $004B                  ; $99F2
    BEQ $9A0C                  ; $99F4
    TAX                        ; $99F6
    BEQ $99FB                  ; $99F7

===== code_util.s @$99D1 (line 393) =====
    JSR $9B07                  ; $99D1
    JSR $9ADA                  ; $99D4
    LDX $00E9                  ; $99D7
    JSR $C4B9                  ; $99D9
    .byte $A5,$4B
    CMP #$0F                   ; $99DE
    BCS $99EF                  ; $99E0
    INC $004B                  ; $99E2
    JSR $9A71                  ; $99E4
    LDA #$01                   ; $99E7
    JSR $9FA8                  ; $99E9
    JMP $99DC                  ; $99EC
    RTS                        ; $99EF
    .byte $A5,$4A
    ORA $004B                  ; $99F2
    BEQ $9A0C                  ; $99F4
    TAX                        ; $99F6
    BEQ $99FB                  ; $99F7
    DEC $004A                  ; $99F9
    LDA $004B                  ; $99FB
    BEQ $9A01                  ; $99FD
    DEC $004B                  ; $99FF
    JSR $9A71                  ; $9A01
    LDA #$01                   ; $9A04
    JSR $9FA8                  ; $9A06
    JMP $99F0                  ; $9A09
    RTS                        ; $9A0C
    .byte $A5,$4A
    BEQ $9A1E                  ; $9A0F
    DEC $004A                  ; $9A11
    JSR $9A71                  ; $9A13
    LDA #$01                   ; $9A16
    JSR $9FA8                  ; $9A18
    JMP $9A0D                  ; $9A1B
    RTS                        ; $9A1E
    .byte $A5,$4B
    BEQ $9A30                  ; $9A21
    DEC $004B                  ; $9A23
    JSR $9A71                  ; $9A25
    LDA #$01                   ; $9A28
    JSR $9FA8                  ; $9A2A
    JMP $9A1F                  ; $9A2D
    RTS                        ; $9A30
    STA $0048                  ; $9A31
    STX $0049                  ; $9A33

===== code_util.s @$9AB8 (line 496) =====
    LDA #$00                   ; $9AB8
    STA $00E7                  ; $9ABA
    LDA $0048                  ; $9ABC
    ASL                        ; $9ABE
    ROL $00E7                  ; $9ABF
    ASL                        ; $9AC1
    ROL $00E7                  ; $9AC2
    ASL                        ; $9AC4
    ROL $00E7                  ; $9AC5
    ASL                        ; $9AC7
    ROL $00E7                  ; $9AC8
    CLC                        ; $9ACA
    ADC #$00                   ; $9ACB
    STA $00E6                  ; $9ACD
    LDA $00E7                  ; $9ACF
    ADC #$B0                   ; $9AD1
    STA $00E7                  ; $9AD3
    LDX #$00                   ; $9AD5
    JMP $9AF9                  ; $9AD7
    LDA #$00                   ; $9ADA
    STA $00E7                  ; $9ADC
    LDA $0049                  ; $9ADE
    ASL                        ; $9AE0
    ROL $00E7                  ; $9AE1
    ASL                        ; $9AE3
    ROL $00E7                  ; $9AE4
    ASL                        ; $9AE6
    ROL $00E7                  ; $9AE7
    ASL                        ; $9AE9
    ROL $00E7                  ; $9AEA
    CLC                        ; $9AEC
    ADC #$00                   ; $9AED
    STA $00E6                  ; $9AEF
    LDA $00E7                  ; $9AF1
    ADC #$B3                   ; $9AF3
    STA $00E7                  ; $9AF5
    LDX #$10                   ; $9AF7
    .byte $A0,$00
    LDA ($00E6),Y              ; $9AFB
    STA $062A,X                ; $9AFD
    INX                        ; $9B00
    INY                        ; $9B01
    CPY #$10                   ; $9B02
    BNE $9AFB                  ; $9B04
    RTS                        ; $9B06

===== code_util.s @$9ADA (line 515) =====
    LDA #$00                   ; $9ADA
    STA $00E7                  ; $9ADC
    LDA $0049                  ; $9ADE
    ASL                        ; $9AE0
    ROL $00E7                  ; $9AE1
    ASL                        ; $9AE3
    ROL $00E7                  ; $9AE4
    ASL                        ; $9AE6
    ROL $00E7                  ; $9AE7
    ASL                        ; $9AE9
    ROL $00E7                  ; $9AEA
    CLC                        ; $9AEC
    ADC #$00                   ; $9AED
    STA $00E6                  ; $9AEF
    LDA $00E7                  ; $9AF1
    ADC #$B3                   ; $9AF3
    STA $00E7                  ; $9AF5
    LDX #$10                   ; $9AF7
    .byte $A0,$00
    LDA ($00E6),Y              ; $9AFB
    STA $062A,X                ; $9AFD
    INX                        ; $9B00
    INY                        ; $9B01
    CPY #$10                   ; $9B02
    BNE $9AFB                  ; $9B04
    RTS                        ; $9B06
    LDA $0025                  ; $9B07
    STA $00E9                  ; $9B09
    LDX #$06                   ; $9B0B
    JSR $C4B9                  ; $9B0D
    RTS                        ; $9B10
    LDA #$00                   ; $9B11
    STA $0048                  ; $9B13
    STA $0049                  ; $9B15
    STA $004A                  ; $9B17
    STA $004B                  ; $9B19
    LDA #$0F                   ; $9B1B
    LDY #$E0                   ; $9B1D
    STA $054A,Y                ; $9B1F
    INY                        ; $9B22
    BNE $9B1F                  ; $9B23
    JMP $9A71                  ; $9B25
    .byte $48
    BIT $0629                  ; $9B29
    BVC $9B37                  ; $9B2C

===== code_util.s @$9AA2 (line 485) =====
    TAX                        ; $9AA2
    LDA $9EA2,X                ; $9AA3
    STA $00E6                  ; $9AA6
    LDA $062A,Y                ; $9AA8
    AND #$0F                   ; $9AAB
    ORA $00E6                  ; $9AAD
    LDX $00E7                  ; $9AAF
    STA $05E8,X                ; $9AB1
    INC $00E7                  ; $9AB4
    INY                        ; $9AB6
    RTS                        ; $9AB7
    LDA #$00                   ; $9AB8
    STA $00E7                  ; $9ABA
    LDA $0048                  ; $9ABC
    ASL                        ; $9ABE
    ROL $00E7                  ; $9ABF
    ASL                        ; $9AC1
    ROL $00E7                  ; $9AC2
    ASL                        ; $9AC4
    ROL $00E7                  ; $9AC5
    ASL                        ; $9AC7
    ROL $00E7                  ; $9AC8
    CLC                        ; $9ACA
    ADC #$00                   ; $9ACB
    STA $00E6                  ; $9ACD
    LDA $00E7                  ; $9ACF
    ADC #$B0                   ; $9AD1
    STA $00E7                  ; $9AD3
    LDX #$00                   ; $9AD5
    JMP $9AF9                  ; $9AD7
    LDA #$00                   ; $9ADA
    STA $00E7                  ; $9ADC
    LDA $0049                  ; $9ADE
    ASL                        ; $9AE0
    ROL $00E7                  ; $9AE1
    ASL                        ; $9AE3
    ROL $00E7                  ; $9AE4
    ASL                        ; $9AE6
    ROL $00E7                  ; $9AE7
    ASL                        ; $9AE9
    ROL $00E7                  ; $9AEA
    CLC                        ; $9AEC
    ADC #$00                   ; $9AED
    STA $00E6                  ; $9AEF
    LDA $00E7                  ; $9AF1

===== code_util.s @$98A0 (line 268) =====
    LDA $0020                  ; $98A0
    AND #$7F                   ; $98A2
    STA $2000                  ; $98A4
    STA $0020                  ; $98A7
    LDA $0021                  ; $98A9
    AND #$E7                   ; $98AB
    STA $2001                  ; $98AD
    STA $0021                  ; $98B0
    LDA #$20                   ; $98B2
    STA $2006                  ; $98B4
    LDA #$00                   ; $98B7
    STA $2006                  ; $98B9
    LDY #$08                   ; $98BC
    LDA #$00                   ; $98BE
    TAX                        ; $98C0
    STA $2007                  ; $98C1
    INX                        ; $98C4
    BNE $98C1                  ; $98C5
    DEY                        ; $98C7
    BNE $98C1                  ; $98C8
    LDA $0021                  ; $98CA
    ORA #$18                   ; $98CC
    STA $2001                  ; $98CE
    STA $0021                  ; $98D1
    LDA $0020                  ; $98D3
    ORA #$80                   ; $98D5
    STA $0020                  ; $98D7
    STA $2000                  ; $98D9
    RTS                        ; $98DC
    .byte $A9,$00,$85,$EB,$98,$09,$80,$A8,$4C,$F2,$98,$A9,$00,$85,$EB
    LDA $004A                  ; $98EC
    ORA $004B                  ; $98EE
    BEQ $992C                  ; $98F0
    STY $00E8                  ; $98F2
    STX $00E9                  ; $98F4
    LDA $00E9                  ; $98F6
    LDY $00E6                  ; $98F8
    LDX $00E7                  ; $98FA
    JSR $9B28                  ; $98FC
    LDY $00E9                  ; $98FF
    LDA $00EB                  ; $9901
    STA $05E8,X                ; $9903
    INX                        ; $9906
    DEY                        ; $9907
    BNE $9903                  ; $9908

===== code_util.s @$9DEE (line 927) =====
    STA $00ED                  ; $9DEE
    LDA #$00                   ; $9DF0
    STA $00EC                  ; $9DF2
    LDY #$08                   ; $9DF4
    ASL $00EC                  ; $9DF6
    ROL $00ED                  ; $9DF8
    BCC $9E08                  ; $9DFA
    TXA                        ; $9DFC
    CLC                        ; $9DFD
    ADC $00EC                  ; $9DFE
    STA $00EC                  ; $9E00
    LDA $00ED                  ; $9E02
    ADC #$00                   ; $9E04
    STA $00ED                  ; $9E06
    DEY                        ; $9E08
    BNE $9DF6                  ; $9E09
    RTS                        ; $9E0B
    LDA #$00                   ; $9E0C
    STA $00E8                  ; $9E0E
    STA $00E9                  ; $9E10
    LDX #$10                   ; $9E12
    ASL $00EC                  ; $9E14
    ROL $00ED                  ; $9E16
    ROL $00E8                  ; $9E18
    ROL $00E9                  ; $9E1A
    LDA $00E8                  ; $9E1C
    SEC                        ; $9E1E
    SBC $00EA                  ; $9E1F
    TAY                        ; $9E21
    LDA $00E9                  ; $9E22
    SBC $00EB                  ; $9E24
    BCC $9E32                  ; $9E26
    STA $00E9                  ; $9E28
    STY $00E8                  ; $9E2A
    INC $00EC                  ; $9E2C
    BNE $9E32                  ; $9E2E
    .byte $E6,$ED
    DEX                        ; $9E32
    BNE $9E14                  ; $9E33
    RTS                        ; $9E35
    LDA #$00                   ; $9E36
    STA $00EA                  ; $9E38
    LDX #$08                   ; $9E3A
    ASL $00ED                  ; $9E3C
    ROL $00EA                  ; $9E3E

===== data_tail.s @$9FA8 (line 106) =====
    STA $0019                  ; $9FA8
    TXA                        ; $9FAA
    PHA                        ; $9FAB
    TYA                        ; $9FAC
    PHA                        ; $9FAD
    LDA $00ED                  ; $9FAE
    PHA                        ; $9FB0
    LDA $00EC                  ; $9FB1
    PHA                        ; $9FB3
    LDA $00EB                  ; $9FB4
    PHA                        ; $9FB6
    LDA $00EA                  ; $9FB7
    PHA                        ; $9FB9
    LDA $00E9                  ; $9FBA
    PHA                        ; $9FBC
    LDA $00E8                  ; $9FBD
    PHA                        ; $9FBF
    LDA $00E7                  ; $9FC0
    PHA                        ; $9FC2
    LDA $00E6                  ; $9FC3
    PHA                        ; $9FC5
    TSX                        ; $9FC6
    TXA                        ; $9FC7
    LDX $0000                  ; $9FC8
    STA $0001,X                ; $9FCA
    LDA a: $0024               ; $9FCC
    STA $0002,X                ; $9FCF
    LDA a: $0025               ; $9FD1
    STA $0003,X                ; $9FD4
    LDA $0019                  ; $9FD6
    BEQ $9FDE                  ; $9FD8
    CMP #$FF                   ; $9FDA
    BNE $9FE0                  ; $9FDC
    LDA #$FE                   ; $9FDE
    STA $0000,X                ; $9FE0
    JMP $9EFB                  ; $9FE2
    .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
    .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF


===== data_tail.s @$9F69 (line 74) =====
    STA $0002,X                ; $9F69
    DEY                        ; $9F6B
    DEY                        ; $9F6C
    LDA $0000,X                ; $9F6D
    STA $0101,Y                ; $9F6F
    LDA $0001,X                ; $9F72
    STA $0102,Y                ; $9F74
    STY $0001,X                ; $9F77
    LDA #$FF                   ; $9F79
    STA $0000,X                ; $9F7B
    RTS                        ; $9F7D
    .byte $A9,$00
    LDX $0000                  ; $9F80
    STA $0000,X                ; $9F82
    STA $0001,X                ; $9F84
    JMP $9EFB                  ; $9F86
    LDA $0001,X                ; $9F89
    BEQ $9F95                  ; $9F8B
    LDA $0000,X                ; $9F8D
    BNE $9F95                  ; $9F8F
    LDA #$01                   ; $9F91
    STA $0000,X                ; $9F93
    RTS                        ; $9F95
    LDA $0000,X                ; $9F96
    CMP #$FF                   ; $9F98
    BNE $9FA1                  ; $9F9A
    LDA #$01                   ; $9F9C
    JSR $9FA8                  ; $9F9E
    LDA #$00                   ; $9FA1
    STA $0000,X                ; $9FA3
    RTS                        ; $9FA5
    .byte $A9,$00
    STA $0019                  ; $9FA8
    TXA                        ; $9FAA
    PHA                        ; $9FAB
    TYA                        ; $9FAC
    PHA                        ; $9FAD
    LDA $00ED                  ; $9FAE
    PHA                        ; $9FB0
    LDA $00EC                  ; $9FB1
    PHA                        ; $9FB3
    LDA $00EB                  ; $9FB4
    PHA                        ; $9FB6
    LDA $00EA                  ; $9FB7
    PHA                        ; $9FB9
