APU Trace — 4500 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/4500
  F100/4500
  F200/4500
  F300/4500
  F400/4500
  F500/4500
  F600/4500
  F700/4500
  F800/4500
  F900/4500
  F1000/4500
  F1100/4500
  F1200/4500
  F1300/4500
  F1400/4500
  F1500/4500
  F1600/4500
  F1700/4500
  F1800/4500
  F1900/4500
  F2000/4500
  F2100/4500
  F2200/4500
  F2300/4500
  F2400/4500
  F2500/4500
  F2600/4500
  F2700/4500
  F2800/4500
  F2900/4500
  F3000/4500
  F3100/4500
  F3200/4500
  F3300/4500
  F3400/4500
  F3500/4500
  F3600/4500
  F3700/4500
  F3800/4500
  F3900/4500
  F4000/4500
  F4100/4500
  F4200/4500
  F4300/4500
  F4400/4500
Done in 17.0s

=================================================================
通道写入统计:
  STAT: 13次 (首帧F281)
  SQ1: 12次 (首帧F378)
  SQ2: 815次 (首帧F378)
  NOISE: 3274次 (首帧F378)
  TRI: 1次 (首帧F1475)

$4015 通道开关: 13次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F 1126 $4006=0xc4 SQ2   FreqLo
  F 1126 $4007=0x99 SQ2   FreqHi
  F 1126 $400C=0x3f NOISE Vol
  F 1126 $400E=0x0e NOISE Period
  F 1127 $4004=0xba SQ2   Duty/Vol
  F 1127 $4005=0x08 SQ2   Sweep
  F 1127 $4006=0x27 SQ2   FreqLo
  F 1127 $4007=0x9b SQ2   FreqHi
  F 1127 $400C=0x3f NOISE Vol
  F 1127 $400E=0x0c NOISE Period
  F 1128 $4004=0xba SQ2   Duty/Vol
  F 1128 $4005=0x08 SQ2   Sweep
  F 1128 $4006=0x93 SQ2   FreqLo
  F 1128 $4007=0x99 SQ2   FreqHi
  F 1128 $400C=0x3f NOISE Vol
  F 1128 $400E=0x0d NOISE Period
  F 1129 $4004=0xba SQ2   Duty/Vol
  F 1129 $4005=0x08 SQ2   Sweep
  F 1129 $4006=0xbf SQ2   FreqLo
  F 1129 $4007=0x9b SQ2   FreqHi
  F 1129 $400C=0x3f NOISE Vol
  F 1129 $400E=0x0c NOISE Period
  F 1130 $4004=0xba SQ2   Duty/Vol
  F 1130 $4005=0x08 SQ2   Sweep
  F 1130 $4006=0xdf SQ2   FreqLo
  F 1130 $4007=0x99 SQ2   FreqHi
  F 1130 $400C=0x3f NOISE Vol
  F 1130 $400E=0x0c NOISE Period
  F 1131 $4004=0xba SQ2   Duty/Vol
  F 1131 $4005=0x08 SQ2   Sweep
  F 1131 $4006=0xf9 SQ2   FreqLo
  F 1131 $4007=0x9a SQ2   FreqHi
  F 1131 $400C=0x3f NOISE Vol
  F 1131 $400E=0x0c NOISE Period
  F 1132 $4004=0xba SQ2   Duty/Vol
  F 1132 $4005=0x08 SQ2   Sweep
  F 1132 $4006=0x7c SQ2   FreqLo
  F 1132 $4007=0x99 SQ2   FreqHi
  F 1132 $400C=0x3f NOISE Vol
  F 1132 $400E=0x0b NOISE Period
  F 1133 $4004=0xba SQ2   Duty/Vol
  F 1133 $4005=0x08 SQ2   Sweep
  F 1133 $4006=0xf8 SQ2   FreqLo
  F 1133 $4007=0x9b SQ2   FreqHi
  F 1133 $400C=0x3f NOISE Vol
  F 1133 $400E=0x0a NOISE Period
  F 1134 $4004=0xba SQ2   Duty/Vol
  F 1134 $4005=0x08 SQ2   Sweep
  F 1134 $4006=0xfc SQ2   FreqLo
  F 1134 $4007=0x99 SQ2   FreqHi
  F 1134 $400C=0x3f NOISE Vol
  F 1134 $400E=0x0c NOISE Period
  F 1135 $4004=0xba SQ2   Duty/Vol
  F 1135 $4005=0x08 SQ2   Sweep
  F 1135 $4006=0xcf SQ2   FreqLo
  F 1135 $4007=0x9a SQ2   FreqHi
  F 1135 $400C=0x3f NOISE Vol
  F 1135 $400E=0x0c NOISE Period
  F 1136 $4004=0xba SQ2   Duty/Vol
  F 1136 $4005=0x08 SQ2   Sweep
  F 1136 $4006=0x67 SQ2   FreqLo
  F 1136 $4007=0x99 SQ2   FreqHi
  F 1136 $400C=0x3e NOISE Vol
  F 1136 $400E=0x0c NOISE Period
  F 1137 $4004=0xba SQ2   Duty/Vol
  F 1137 $4005=0x08 SQ2   Sweep
  F 1137 $4006=0x35 SQ2   FreqLo
  F 1137 $4007=0x9c SQ2   FreqHi
  F 1137 $400C=0x3f NOISE Vol
  F 1137 $400E=0x09 NOISE Period
  F 1138 $4004=0xba SQ2   Duty/Vol
  F 1138 $4005=0x08 SQ2   Sweep
  F 1138 $4006=0x1a SQ2   FreqLo
  F 1138 $4007=0x9a SQ2   FreqHi
  F 1138 $400C=0x3f NOISE Vol
  F 1138 $400E=0x08 NOISE Period
  F 1139 $4004=0xba SQ2   Duty/Vol
  F 1139 $4005=0x08 SQ2   Sweep
  F 1139 $4006=0xa6 SQ2   FreqLo
  F 1139 $400C=0x3f NOISE Vol
  F 1139 $400E=0x0c NOISE Period
  F 1140 $4004=0xba SQ2   Duty/Vol
  F 1140 $4005=0x08 SQ2   Sweep
  F 1140 $4006=0x53 SQ2   FreqLo
  F 1140 $4007=0x99 SQ2   FreqHi
  F 1140 $400C=0x3f NOISE Vol
  F 1140 $400E=0x0c NOISE Period
  F 1141 $4004=0xba SQ2   Duty/Vol
  F 1141 $4005=0x08 SQ2   Sweep
  F 1141 $4006=0x75 SQ2   FreqLo
  F 1141 $4007=0x9c SQ2   FreqHi
  F 1141 $400C=0x3f NOISE Vol
  F 1141 $400E=0x08 NOISE Period
  F 1142 $4004=0xba SQ2   Duty/Vol
  F 1142 $4005=0x08 SQ2   Sweep
  F 1142 $4006=0x3a SQ2   FreqLo
  F 1142 $4007=0x9a SQ2   FreqHi
  F 1142 $400C=0x3f NOISE Vol
  F 1142 $400E=0x09 NOISE Period
  F 1143 $4004=0xba SQ2   Duty/Vol
  F 1143 $4005=0x08 SQ2   Sweep
  F 1143 $4006=0x80 SQ2   FreqLo
  F 1143 $400C=0x3f NOISE Vol
  F 1143 $400E=0x0c NOISE Period
  F 1144 $4004=0xba SQ2   Duty/Vol
  F 1144 $4005=0x08 SQ2   Sweep
  F 1144 $4006=0x40 SQ2   FreqLo
  F 1144 $4007=0x99 SQ2   FreqHi
  F 1144 $400C=0x3f NOISE Vol
  F 1144 $400E=0x0a NOISE Period
  F 1145 $4004=0xba SQ2   Duty/Vol
  F 1145 $4005=0x08 SQ2   Sweep
  F 1145 $4006=0xb9 SQ2   FreqLo
  F 1145 $4007=0x9c SQ2   FreqHi
  F 1145 $400C=0x3f NOISE Vol
  F 1145 $400E=0x0b NOISE Period
  F 1146 $4004=0xba SQ2   Duty/Vol
  F 1146 $4005=0x08 SQ2   Sweep
  F 1146 $4006=0x5c SQ2   FreqLo
  F 1146 $4007=0x9a SQ2   FreqHi
  F 1146 $400C=0x3f NOISE Vol
  F 1146 $400E=0x0c NOISE Period
  F 1147 $4004=0xba SQ2   Duty/Vol
  F 1147 $4005=0x08 SQ2   Sweep
  F 1147 $4006=0x5c SQ2   FreqLo
  F 1147 $400C=0x3f NOISE Vol
  F 1147 $400E=0x0d NOISE Period
  F 1148 $4004=0xba SQ2   Duty/Vol
  F 1148 $4005=0x08 SQ2   Sweep
  F 1148 $4006=0x2e SQ2   FreqLo
  F 1148 $4007=0x99 SQ2   FreqHi
  F 1148 $400C=0x3f NOISE Vol
  F 1148 $400E=0x0c NOISE Period
  F 1149 $4004=0xba SQ2   Duty/Vol
  F 1149 $4005=0x08 SQ2   Sweep
  F 1149 $4006=0x01 SQ2   FreqLo
  F 1149 $4007=0x9d SQ2   FreqHi
  F 1149 $400C=0x3f NOISE Vol
  F 1149 $400E=0x0b NOISE Period
  F 1150 $4004=0xba SQ2   Duty/Vol
  F 1150 $4005=0x08 SQ2   Sweep
  F 1150 $4006=0x80 SQ2   FreqLo
  F 1150 $4007=0x9a SQ2   FreqHi
  F 1150 $400C=0x3f NOISE Vol
  F 1150 $400E=0x0a NOISE Period
  F 1151 $4004=0xba SQ2   Duty/Vol
  F 1151 $4005=0x08 SQ2   Sweep
  F 1151 $4006=0x3a SQ2   FreqLo
  F 1151 $400C=0x3f NOISE Vol
  F 1151 $400E=0x0b NOISE Period
  F 1152 $4004=0xba SQ2   Duty/Vol
  F 1152 $4005=0x08 SQ2   Sweep
  F 1152 $4006=0x1d SQ2   FreqLo
  F 1152 $4007=0x99 SQ2   FreqHi
  F 1152 $400C=0x3f NOISE Vol
  F 1152 $400E=0x0c NOISE Period
  F 1153 $4004=0xba SQ2   Duty/Vol
  F 1153 $4005=0x08 SQ2   Sweep
  F 1153 $4006=0x4d SQ2   FreqLo
  F 1153 $4007=0x9d SQ2   FreqHi
  F 1153 $400C=0x3f NOISE Vol
  F 1153 $400E=0x0d NOISE Period
  F 1154 $4004=0xba SQ2   Duty/Vol
  F 1154 $4005=0x08 SQ2   Sweep
  F 1154 $4006=0xa6 SQ2   FreqLo
  F 1154 $4007=0x9a SQ2   FreqHi
  F 1154 $400C=0x3f NOISE Vol
  F 1154 $400E=0x0e NOISE Period
  F 1155 $4004=0xba SQ2   Duty/Vol
  F 1155 $4005=0x08 SQ2   Sweep
  F 1155 $4006=0x1a SQ2   FreqLo
  F 1155 $400C=0x3f NOISE Vol
  F 1155 $400E=0x0d NOISE Period
  F 1156 $4004=0xba SQ2   Duty/Vol
  F 1156 $4005=0x08 SQ2   Sweep
  F 1156 $4006=0x0d SQ2   FreqLo
  F 1156 $4007=0x99 SQ2   FreqHi
  F 1156 $400C=0x3f NOISE Vol
  F 1156 $400E=0x0d NOISE Period
  F 1157 $4004=0xba SQ2   Duty/Vol
  F 1157 $4005=0x08 SQ2   Sweep
  F 1157 $4006=0x9e SQ2   FreqLo
  F 1157 $4007=0x9d SQ2   FreqHi
  F 1157 $400C=0x3e NOISE Vol
  F 1157 $400E=0x0d NOISE Period
  F 1158 $4004=0xba SQ2   Duty/Vol
  F 1158 $4005=0x08 SQ2   Sweep
  F 1158 $4006=0xcf SQ2   FreqLo
  F 1158 $4007=0x9a SQ2   FreqHi
  F 1158 $400C=0x3e NOISE Vol
  F 1158 $400E=0x0d NOISE Period
  F 1159 $4000=0x30 SQ1   Duty/Vol
  F 1159 $4004=0x30 SQ2   Duty/Vol
  F 1159 $400C=0x3c NOISE Vol
  F 1159 $400E=0x01 NOISE Period
  F 1160 $400C=0x3c NOISE Vol
  F 1160 $400E=0x04 NOISE Period
  F 1161 $400C=0x3c NOISE Vol
  F 1161 $400E=0x01 NOISE Period
  F 1162 $400C=0x3c NOISE Vol
  F 1162 $400E=0x02 NOISE Period
  F 1163 $400C=0x3c NOISE Vol
  F 1163 $400E=0x02 NOISE Period
  F 1164 $400C=0x3c NOISE Vol
  F 1164 $400E=0x05 NOISE Period
  F 1165 $400C=0x3c NOISE Vol
  F 1165 $400E=0x05 NOISE Period
  F 1166 $400C=0x3c NOISE Vol
  F 1166 $400E=0x02 NOISE Period
  F 1167 $400C=0x3c NOISE Vol
  F 1167 $400E=0x02 NOISE Period
  F 1168 $400C=0x3c NOISE Vol
  F 1168 $400E=0x03 NOISE Period
  F 1169 $400C=0x3c NOISE Vol
  F 1169 $400E=0x03 NOISE Period
  F 1170 $400C=0x3c NOISE Vol
  F 1170 $400E=0x03 NOISE Period
  F 1171 $400C=0x3c NOISE Vol
  F 1171 $400E=0x06 NOISE Period
  F 1172 $400C=0x3c NOISE Vol
  F 1172 $400E=0x06 NOISE Period
  F 1173 $400C=0x3c NOISE Vol
  F 1173 $400E=0x06 NOISE Period
  F 1174 $400C=0x3c NOISE Vol
  F 1174 $400E=0x03 NOISE Period
  F 1175 $400C=0x3c NOISE Vol
  F 1175 $400E=0x03 NOISE Period
  F 1176 $400C=0x3c NOISE Vol
  F 1176 $400E=0x03 NOISE Period
  F 1177 $400C=0x3c NOISE Vol
  F 1177 $400E=0x04 NOISE Period
  F 1178 $400C=0x3c NOISE Vol
  F 1178 $400E=0x04 NOISE Period
  F 1179 $400C=0x3c NOISE Vol
  F 1179 $400E=0x04 NOISE Period
  F 1180 $400C=0x3c NOISE Vol
  F 1180 $400E=0x07 NOISE Period
  F 1181 $400C=0x3c NOISE Vol
  F 1181 $400E=0x07 NOISE Period
  F 1182 $400C=0x3c NOISE Vol
  F 1182 $400E=0x07 NOISE Period
  F 1183 $400C=0x3c NOISE Vol
  F 1183 $400E=0x04 NOISE Period
  F 1184 $400C=0x3c NOISE Vol
  F 1184 $400E=0x04 NOISE Period
  F 1185 $400C=0x3c NOISE Vol
  F 1185 $400E=0x04 NOISE Period
  F 1186 $400C=0x3c NOISE Vol
  F 1186 $400E=0x05 NOISE Period
  F 1187 $400C=0x3c NOISE Vol
  F 1187 $400E=0x05 NOISE Period
  F 1188 $400C=0x3c NOISE Vol
  F 1188 $400E=0x05 NOISE Period
  F 1189 $400C=0x3c NOISE Vol
  F 1189 $400E=0x08 NOISE Period
  F 1190 $400C=0x3c NOISE Vol
  F 1190 $400E=0x08 NOISE Period
  F 1191 $400C=0x3c NOISE Vol
  F 1191 $400E=0x08 NOISE Period
  F 1192 $400C=0x3c NOISE Vol
  F 1192 $400E=0x05 NOISE Period
  F 1193 $400C=0x3c NOISE Vol
  F 1193 $400E=0x05 NOISE Period
  F 1194 $400C=0x3c NOISE Vol
  F 1194 $400E=0x05 NOISE Period
  F 1195 $400C=0x3c NOISE Vol
  F 1195 $400E=0x06 NOISE Period
  F 1196 $400C=0x3c NOISE Vol
  F 1196 $400E=0x06 NOISE Period
  F 1197 $400C=0x3c NOISE Vol
  F 1197 $400E=0x06 NOISE Period
  F 1198 $400C=0x3c NOISE Vol
  F 1198 $400E=0x09 NOISE Period
  F 1199 $400C=0x3c NOISE Vol
  F 1199 $400E=0x09 NOISE Period
  F 1200 $400C=0x3c NOISE Vol
  F 1200 $400E=0x09 NOISE Period
  F 1201 $400C=0x3c NOISE Vol
  F 1201 $400E=0x06 NOISE Period
  F 1202 $400C=0x3c NOISE Vol
  F 1202 $400E=0x06 NOISE Period
  F 1203 $400C=0x3c NOISE Vol
  F 1203 $400E=0x06 NOISE Period
  F 1204 $400C=0x3c NOISE Vol
  F 1204 $400E=0x07 NOISE Period
  F 1205 $400C=0x3c NOISE Vol
  F 1205 $400E=0x07 NOISE Period
  F 1206 $400C=0x3c NOISE Vol
  F 1206 $400E=0x07 NOISE Period
  F 1207 $400C=0x3c NOISE Vol
  F 1207 $400E=0x0a NOISE Period
  F 1208 $400C=0x3c NOISE Vol
  F 1208 $400E=0x0a NOISE Period
  F 1209 $400C=0x3c NOISE Vol
  F 1209 $400E=0x0a NOISE Period
  F 1210 $400C=0x3c NOISE Vol
  F 1210 $400E=0x08 NOISE Period
  F 1211 $400C=0x3c NOISE Vol
  F 1211 $400E=0x08 NOISE Period
  F 1212 $400C=0x3c NOISE Vol
  F 1212 $400E=0x08 NOISE Period
  F 1213 $400C=0x3c NOISE Vol
  F 1213 $400E=0x0b NOISE Period
  F 1214 $400C=0x3c NOISE Vol
  F 1214 $400E=0x0b NOISE Period
  F 1215 $400C=0x3c NOISE Vol
  F 1215 $400E=0x0b NOISE Period
  F 1216 $400C=0x3c NOISE Vol
  F 1216 $400E=0x09 NOISE Period
  F 1217 $400C=0x3c NOISE Vol
  F 1217 $400E=0x09 NOISE Period
  F 1218 $400C=0x3c NOISE Vol
  F 1218 $400E=0x09 NOISE Period
  F 1219 $400C=0x3c NOISE Vol
  F 1219 $400E=0x0c NOISE Period
  F 1220 $400C=0x3c NOISE Vol
  F 1220 $400E=0x0c NOISE Period
  F 1221 $400C=0x3c NOISE Vol
  F 1221 $400E=0x0c NOISE Period
  F 1222 $400C=0x3c NOISE Vol
  F 1222 $400E=0x0a NOISE Period
  F 1223 $400C=0x3c NOISE Vol
  F 1223 $400E=0x0a NOISE Period
  F 1224 $400C=0x3c NOISE Vol
  F 1224 $400E=0x0a NOISE Period
  F 1225 $400C=0x3c NOISE Vol
  F 1225 $400E=0x0d NOISE Period
  F 1226 $400C=0x3c NOISE Vol
  F 1226 $400E=0x0d NOISE Period
  F 1227 $400C=0x3c NOISE Vol
  F 1227 $400E=0x0d NOISE Period
  F 1228 $400C=0x3c NOISE Vol
  F 1228 $400E=0x0b NOISE Period
  F 1229 $400C=0x3c NOISE Vol
  F 1229 $400E=0x0b NOISE Period
  F 1230 $400C=0x3c NOISE Vol
  F 1230 $400E=0x0b NOISE Period
  F 1231 $400C=0x3c NOISE Vol
  F 1231 $400E=0x0e NOISE Period
  F 1232 $400C=0x3c NOISE Vol
  F 1232 $400E=0x0e NOISE Period
  F 1233 $400C=0x3c NOISE Vol
  F 1233 $400E=0x0e NOISE Period
  F 1234 $400C=0x3c NOISE Vol
  F 1234 $400E=0x0c NOISE Period
  F 1235 $400C=0x3c NOISE Vol
  F 1235 $400E=0x0c NOISE Period
  F 1236 $400C=0x3c NOISE Vol
