##### bank_02_part01.asm | 8ADF : 0 hits #####
##### bank_02_part01.asm | 8AE0 : 0 hits #####
##### bank_02_part02.asm | 8ADF : 1 hits #####
--- line 832: - D 1 - - - 0x004AEF 01:8ADF: 10        .byte $10   ;
429|C - - - - - 0x00433A 01:832A: A5 EC     LDA ram_00EC
430|C - - - - - 0x00433C 01:832C: 18        CLC
431|C - - - - - 0x00433D 01:832D: 69 03     ADC #$03
432|C - - - - - 0x00433F 01:832F: 85 EC     STA ram_00EC
433|C - - - - - 0x004341 01:8331: C9 0F     CMP #$0F
434|C - - - - - 0x004343 01:8333: D0 CE     BNE $8303
435|C - - - - - 0x004345 01:8335: 4C F8 A2  JMP $A2F8
436|C - - - - - 0x004348 01:8338: C9 81     CMP #$81
437|C - - - - - 0x00434A 01:833A: F0 67     BEQ $83A3
438|C - - - - - 0x00434C 01:833C: A2 67     LDX #$67
439|C - - - - - 0x00434E 01:833E: A9 05     LDA #$05
440|C - - - - - 0x004350 01:8340: 20 BD C4  JSR $C4BD
441|C - - - - - 0x004353 01:8343: A9 00     LDA #$00
442|C - - - - - 0x004355 01:8345: 85 ED     STA ram_00ED
443|C - - - - - 0x004357 01:8347: A8        TAY
444|C - - - - - 0x004358 01:8348: A2 78     LDX #$78
445|C - - - - - 0x00435A 01:834A: A5 EC     LDA ram_00EC
446|C - - - - - 0x00435C 01:834C: 29 01     AND #$01
447|C - - - - - 0x00435E 01:834E: 09 F2     ORA #$F2
448|C - - - - - 0x004360 01:8350: 9D 69 04  STA ram_0469,X
449|C - - - - - 0x004363 01:8353: A9 03     LDA #$03
450|C - - - - - 0x004365 01:8355: 9D 6A 04  STA ram_046A,X
451|C - - - - - 0x004368 01:8358: 98        TYA
452|C - - - - - 0x004369 01:8359: 9D 68 04  STA ram_0468,X
453|C - - - - - 0x00436C 01:835C: 18        CLC
454|C - - - - - 0x00436D 01:835D: 69 03     ADC #$03
455|C - - - - - 0x00436F 01:835F: A8        TAY
--- line 408 ---
401|C - - - - - 0x004305 01:82F5: C8        INY
402|C - - - - - 0x004306 01:82F6: D0 FA     BNE $82F2
403|C D 1 - - - 0x004308 01:82F8: A9 01     LDA #$01
404|C - - - - - 0x00430A 01:82FA: 20 A8 9F  JSR $9FA8
405|C - - - - - 0x00430D 01:82FD: A4 ED     LDY ram_00ED
406|C - - - - - 0x00430F 01:82FF: A9 00     LDA #$00
407|C - - - - - 0x004311 01:8301: 85 EC     STA ram_00EC
408|C - - - - - 0x004313 01:8303: 98        TYA
409|C - - - - - 0x004314 01:8304: 29 0F     AND #$0F
410|C - - - - - 0x004316 01:8306: 4A        LSR
411|C - - - - - 0x004317 01:8307: AA        TAX
412|C - - - - - 0x004318 01:8308: B9 DF AA  LDA $AADF,Y
413|C - - - - - 0x00431B 01:830B: 18        CLC
414|C - - - - - 0x00431C 01:830C: 75 E6     ADC ram_00E6,X
415|C - - - - - 0x00431E 01:830E: 95 E6     STA ram_00E6,X
416|C - - - - - 0x004320 01:8310: A6 EC     LDX ram_00EC
417|C - - - - - 0x004322 01:8312: B9 E0 AA  LDA $AAE0,Y
418|C - - - - - 0x004325 01:8315: 75 7A     ADC ram_007A,X
419|C - - - - - 0x004327 01:8317: 95 7A     STA ram_007A,X
420|C - - - - - 0x004329 01:8319: B9 E0 AA  LDA $AAE0,Y
421|C - - - - - 0x00432C 01:831C: 10 04     BPL $8322
422|C - - - - - 0x00432E 01:831E: A9 FF     LDA #$FF
423|C - - - - - 0x004330 01:8320: D0 02     BNE $8324
424|C - - - - - 0x004332 01:8322: A9 00     LDA #$00
425|C - - - - - 0x004334 01:8324: 75 7B     ADC ram_007B,X
426|C - - - - - 0x004336 01:8326: 95 7B     STA ram_007B,X
427|C - - - - - 0x004338 01:8328: C8        INY
428|C - - - - - 0x004339 01:8329: C8        INY
429|C - - - - - 0x00433A 01:832A: A5 EC     LDA ram_00EC
430|C - - - - - 0x00433C 01:832C: 18        CLC
431|C - - - - - 0x00433D 01:832D: 69 03     ADC #$03
432|C - - - - - 0x00433F 01:832F: 85 EC     STA ram_00EC
433|C - - - - - 0x004341 01:8331: C9 0F     CMP #$0F
434|C - - - - - 0x004343 01:8333: D0 CE     BNE $8303
435|C - - - - - 0x004345 01:8335: 4C F8 A2  JMP $A2F8
436|C - - - - - 0x004348 01:8338: C9 81     CMP #$81
437|C - - - - - 0x00434A 01:833A: F0 67     BEQ $83A3
438|C - - - - - 0x00434C 01:833C: A2 67     LDX #$67
439|C - - - - - 0x00434E 01:833E: A9 05     LDA #$05
440|C - - - - - 0x004350 01:8340: 20 BD C4  JSR $C4BD
441|C - - - - - 0x004353 01:8343: A9 00     LDA #$00
442|C - - - - - 0x004355 01:8345: 85 ED     STA ram_00ED
443|C - - - - - 0x004357 01:8347: A8        TAY
444|C - - - - - 0x004358 01:8348: A2 78     LDX #$78
445|C - - - - - 0x00435A 01:834A: A5 EC     LDA ram_00EC
446|C - - - - - 0x00435C 01:834C: 29 01     AND #$01
447|C - - - - - 0x00435E 01:834E: 09 F2     ORA #$F2
448|C - - - - - 0x004360 01:8350: 9D 69 04  STA ram_0469,X
449|C - - - - - 0x004363 01:8353: A9 03     LDA #$03
450|C - - - - - 0x004365 01:8355: 9D 6A 04  STA ram_046A,X
451|C - - - - - 0x004368 01:8358: 98        TYA
452|C - - - - - 0x004369 01:8359: 9D 68 04  STA ram_0468,X
453|C - - - - - 0x00436C 01:835C: 18        CLC
454|C - - - - - 0x00436D 01:835D: 69 03     ADC #$03
455|C - - - - - 0x00436F 01:835F: A8        TAY
456|C - - - - - 0x004370 01:8360: A5 EC     LDA ram_00EC
457|C - - - - - 0x004372 01:8362: 9D 6B 04  STA ram_046B,X
458|C - - - - - 0x004375 01:8365: 18        CLC
459|C - - - - - 0x004376 01:8366: 69 0D     ADC #$0D
460|C - - - - - 0x004378 01:8368: 85 EC     STA ram_00EC
461|C - - - - - 0x00437A 01:836A: E8        INX
462|C - - - - - 0x00437B 01:836B: E8        INX
463|C - - - - - 0x00437C 01:836C: E8        INX
464|C - - - - - 0x00437D 01:836D: E8        INX
465|C - - - - - 0x00437E 01:836E: E0 FC     CPX #$FC
466|C - - - - - 0x004380 01:8370: D0 D8     BNE $834A
467|C - - - - - 0x004382 01:8372: A9 01     LDA #$01
468|C - - - - - 0x004384 01:8374: 20 A8 9F  JSR $9FA8
469|C - - - - - 0x004387 01:8377: A2 78     LDX #$78
--- line 434 ---
427|C - - - - - 0x004338 01:8328: C8        INY
428|C - - - - - 0x004339 01:8329: C8        INY
429|C - - - - - 0x00433A 01:832A: A5 EC     LDA ram_00EC
430|C - - - - - 0x00433C 01:832C: 18        CLC
431|C - - - - - 0x00433D 01:832D: 69 03     ADC #$03
432|C - - - - - 0x00433F 01:832F: 85 EC     STA ram_00EC
433|C - - - - - 0x004341 01:8331: C9 0F     CMP #$0F
434|C - - - - - 0x004343 01:8333: D0 CE     BNE $8303
435|C - - - - - 0x004345 01:8335: 4C F8 A2  JMP $A2F8
436|C - - - - - 0x004348 01:8338: C9 81     CMP #$81
437|C - - - - - 0x00434A 01:833A: F0 67     BEQ $83A3
438|C - - - - - 0x00434C 01:833C: A2 67     LDX #$67
439|C - - - - - 0x00434E 01:833E: A9 05     LDA #$05
440|C - - - - - 0x004350 01:8340: 20 BD C4  JSR $C4BD
441|C - - - - - 0x004353 01:8343: A9 00     LDA #$00
442|C - - - - - 0x004355 01:8345: 85 ED     STA ram_00ED
443|C - - - - - 0x004357 01:8347: A8        TAY
444|C - - - - - 0x004358 01:8348: A2 78     LDX #$78
445|C - - - - - 0x00435A 01:834A: A5 EC     LDA ram_00EC
446|C - - - - - 0x00435C 01:834C: 29 01     AND #$01
447|C - - - - - 0x00435E 01:834E: 09 F2     ORA #$F2
448|C - - - - - 0x004360 01:8350: 9D 69 04  STA ram_0469,X
449|C - - - - - 0x004363 01:8353: A9 03     LDA #$03
450|C - - - - - 0x004365 01:8355: 9D 6A 04  STA ram_046A,X
451|C - - - - - 0x004368 01:8358: 98        TYA
452|C - - - - - 0x004369 01:8359: 9D 68 04  STA ram_0468,X
453|C - - - - - 0x00436C 01:835C: 18        CLC
454|C - - - - - 0x00436D 01:835D: 69 03     ADC #$03
455|C - - - - - 0x00436F 01:835F: A8        TAY
456|C - - - - - 0x004370 01:8360: A5 EC     LDA ram_00EC
457|C - - - - - 0x004372 01:8362: 9D 6B 04  STA ram_046B,X
458|C - - - - - 0x004375 01:8365: 18        CLC
459|C - - - - - 0x004376 01:8366: 69 0D     ADC #$0D
460|C - - - - - 0x004378 01:8368: 85 EC     STA ram_00EC
461|C - - - - - 0x00437A 01:836A: E8        INX
462|C - - - - - 0x00437B 01:836B: E8        INX
463|C - - - - - 0x00437C 01:836C: E8        INX
464|C - - - - - 0x00437D 01:836D: E8        INX
465|C - - - - - 0x00437E 01:836E: E0 FC     CPX #$FC
466|C - - - - - 0x004380 01:8370: D0 D8     BNE $834A
467|C - - - - - 0x004382 01:8372: A9 01     LDA #$01
468|C - - - - - 0x004384 01:8374: 20 A8 9F  JSR $9FA8
469|C - - - - - 0x004387 01:8377: A2 78     LDX #$78
470|C - - - - - 0x004389 01:8379: 8A        TXA
471|C - - - - - 0x00438A 01:837A: 29 0C     AND #$0C
472|C - - - - - 0x00438C 01:837C: A8        TAY
473|C - - - - - 0x00438D 01:837D: BD 68 04  LDA ram_0468,X
474|C - - - - - 0x004390 01:8380: D9 1F AB  CMP $AB1F,Y
475|C - - - - - 0x004393 01:8383: 90 02     BCC $8387
476|C - - - - - 0x004395 01:8385: A9 00     LDA #$00
477|C - - - - - 0x004397 01:8387: 18        CLC
478|C - - - - - 0x004398 01:8388: 79 21 AB  ADC $AB21,Y
479|C - - - - - 0x00439B 01:838B: 9D 68 04  STA ram_0468,X
480|C - - - - - 0x00439E 01:838E: BD 6B 04  LDA ram_046B,X
481|C - - - - - 0x0043A1 01:8391: 18        CLC
482|C - - - - - 0x0043A2 01:8392: 79 22 AB  ADC $AB22,Y
483|C - - - - - 0x0043A5 01:8395: 9D 6B 04  STA ram_046B,X
484|C - - - - - 0x0043A8 01:8398: E8        INX
485|C - - - - - 0x0043A9 01:8399: E8        INX
486|C - - - - - 0x0043AA 01:839A: E8        INX
487|C - - - - - 0x0043AB 01:839B: E8        INX
488|C - - - - - 0x0043AC 01:839C: E0 FC     CPX #$FC
489|C - - - - - 0x0043AE 01:839E: D0 D9     BNE $8379
490|C - - - - - 0x0043B0 01:83A0: 4C 72 A3  JMP $A372
491|C - - - - - 0x0043B3 01:83A3: AD 68 05  LDA ram_0568
492|C - - - - - 0x0043B6 01:83A6: 09 10     ORA #$10
493|C - - - - - 0x0043B8 01:83A8: 8D 68 05  STA ram_0568
494|C - - - - - 0x0043BB 01:83AB: A9 04     LDA #$04
495|C - - - - - 0x0043BD 01:83AD: 20 A8 9F  JSR $9FA8
