$8003  4C 22 8B  JMP $8B22
$80AB  B1 32     LDA (ram_0032),Y
$80AD  84 33     STY ram_0033
$80AF  28        PLP
$80B0  D0 1F     BNE $80D1
$80B2  0A        ASL
$80B3  26 33     ROL ram_0033
$80B5  0A        ASL
$80B6  26 33     ROL ram_0033
$80B8  0A        ASL
$80B9  26 33     ROL ram_0033
$80BB  69 86     ADC #$86
$80BD  85 32     STA ram_0032
$80BF  A5 33     LDA ram_0033
$80C1  69 AE     ADC #$AE
$80C3  85 33     STA ram_0033
$80C5  8A        TXA
$80C6  F0 03     BEQ $80CB
$80C8  38        SEC
$80C9  E9 17     SBC #$17
$80CB  A8        TAY
$80CC  B1 32     LDA (ram_0032),Y
$80CE  4C F9 80  JMP $80F9
$80D1  0A        ASL
$80D2  26 33     ROL ram_0033
$80D4  0A        ASL
$80D5  26 33     ROL ram_0033
$80D7  0A        ASL
$80D8  26 33     ROL ram_0033
$80DA  A4 33     LDY ram_0033
$80DC  85 32     STA ram_0032
$80DE  0A        ASL
$80DF  26 33     ROL ram_0033
$80E1  65 32     ADC ram_0032
$80E3  85 32     STA ram_0032
$80E5  98        TYA
$80E6  65 33     ADC ram_0033
$80E8  85 33     STA ram_0033
$80EA  18        CLC
$80EB  A5 32     LDA ram_0032
$80ED  69 CE     ADC #$CE
$80EF  85 32     STA ram_0032
$80F1  A5 33     LDA ram_0033
$80F3  69 9F     ADC #$9F
$80F5  85 33     STA ram_0033
$80F7  8A        TXA
$80F8  A8        TAY
$80F9  8A        TXA
$80FA  F0 17     BEQ $8113
$80FC  B1 32     LDA (ram_0032),Y
$80FE  48        PHA
$80FF  A0 03     LDY #$03
$8101  B1 34     LDA (ram_0034),Y
$8103  0A        ASL
$8104  85 32     STA ram_0032
$8106  68        PLA
$8107  65 32     ADC ram_0032
$8109  A8        TAY
$810A  C0 C0     CPY #$C0
$810C  90 02     BCC $8110
$8110  84 32     STY ram_0032
$8112  60        RTS
$8113  B1 32     LDA (ram_0032),Y
$8115  48        PHA
$8116  A0 03     LDY #$03
$8118  B1 34     LDA (ram_0034),Y
$811A  85 32     STA ram_0032
$811C  68        PLA
$811D  65 32     ADC ram_0032
$811F  C9 5F     CMP #$5F
$8121  90 02     BCC $8125
$8123  A9 5F     LDA #$5F
$8125  A0 9F     LDY #$9F
$8127  0A        ASL
$8128  90 01     BCC $812B
$812B  84 33     STY ram_0033
$812D  A0 0E     LDY #$0E
$812F  84 32     STY ram_0032
$8131  A8        TAY
$8132  B1 32     LDA (ram_0032),Y
$8134  AA        TAX
$8135  C8        INY
$8136  B1 32     LDA (ram_0032),Y
$8138  85 33     STA ram_0033
$813A  86 32     STX ram_0032
$813C  4C 8B 81  JMP $818B
$813F  E0 25     CPX #$25
$8141  B0 3B     BCS $817E
$8143  A0 01     LDY #$01
$8145  B1 32     LDA (ram_0032),Y
$8147  88        DEY
$8148  84 33     STY ram_0033
$814A  0A        ASL
$814B  26 33     ROL ram_0033
$814D  0A        ASL
$814E  26 33     ROL ram_0033
$8150  85 32     STA ram_0032
$8152  A4 33     LDY ram_0033
$8154  0A        ASL
$8155  26 33     ROL ram_0033
$8157  65 32     ADC ram_0032
$8159  85 32     STA ram_0032
$815B  98        TYA
$815C  65 33     ADC ram_0033
$815E  A8        TAY
$815F  A5 32     LDA ram_0032
$8161  18        CLC
$8162  69 AE     ADC #$AE
$8164  85 32     STA ram_0032
$8166  98        TYA
$8167  69 AF     ADC #$AF
$8169  85 33     STA ram_0033
$816B  8A        TXA
$816C  38        SEC
$816D  E9 1F     SBC #$1F
$816F  0A        ASL
$8170  A8        TAY
$8171  B1 32     LDA (ram_0032),Y
$8173  AA        TAX
$8174  C8        INY
$8175  B1 32     LDA (ram_0032),Y
$8177  85 33     STA ram_0033
$8179  86 32     STX ram_0032
$817B  4C 8B 81  JMP $818B
$817E  8A        TXA
$817F  38        SEC
$8180  E9 23     SBC #$23
$8182  A8        TAY
$8183  B1 32     LDA (ram_0032),Y
$8185  85 32     STA ram_0032
$8187  A9 00     LDA #$00
$8189  85 33     STA ram_0033
$818B  68        PLA
$818C  68        PLA
$818D  60        RTS
$819D  AD 3B 04  LDA ram_043B
$81A0  08        PHP
$81A1  0A        ASL
$81A2  6D 3B 04  ADC ram_043B
$81A5  6D 4E 04  ADC ram_044E
$81A8  A8        TAY
$81A9  28        PLP
$81AA  D0 0F     BNE $81BB
$81AC  AD 3C 04  LDA ram_043C
$81AF  29 7F     AND #$7F
$81B1  C9 03     CMP #$03
$81B3  90 06     BCC $81BB
$81B5  98        TYA
$81B6  38        SEC
$81B7  ED 4E 04  SBC ram_044E
$81BA  A8        TAY
$81BB  BE 06 82  LDX $8206,Y
$81BE  E0 FF     CPX #$FF
$81C0  F0 41     BEQ $8203
$81C2  AD 41 04  LDA ram_0441
$81C5  20 3A 80  JSR $803A
$81C8  98        TYA
$81C9  48        PHA
$81CA  AD 3B 04  LDA ram_043B
$81CD  0A        ASL
$81CE  AA        TAX
$81CF  BD 60 94  LDA $9460,X
$81D2  85 32     STA ram_0032
$81D4  BD 61 94  LDA $9461,X
$81D7  85 33     STA ram_0033
$81D9  AD 3C 04  LDA ram_043C
$81DC  0A        ASL
$81DD  0A        ASL
$81DE  A8        TAY
$81DF  B1 32     LDA (ram_0032),Y
$81E1  8D 44 04  STA ram_0444
$81E4  C8        INY
$81E5  B1 32     LDA (ram_0032),Y
$81E7  AA        TAX
$81E8  C8        INY
$81E9  B1 32     LDA (ram_0032),Y
$81EB  8D 3F 04  STA ram_043F
$81EE  C8        INY
$81EF  B1 32     LDA (ram_0032),Y
$81F1  29 03     AND #$03
$81F3  8D 40 04  STA ram_0440
$81F6  B1 32     LDA (ram_0032),Y
$81F8  29 F8     AND #$F8
$81FA  4A        LSR
$81FB  4A        LSR
$81FC  4A        LSR
$81FD  8D 43 04  STA ram_0443
$8200  4C 78 82  JMP $8278
$8224  AD 3D 04  LDA ram_043D
$8227  0A        ASL
$8228  6D 3D 04  ADC ram_043D
$822B  6D 4E 04  ADC ram_044E
$822E  A8        TAY
$822F  BE 4C 82  LDX $824C,Y
$8232  AD 42 04  LDA ram_0442
$8235  20 3A 80  JSR $803A
$8238  98        TYA
$8239  48        PHA
$823A  AD 3D 04  LDA ram_043D
$823D  0A        ASL
$823E  AA        TAX
$823F  BD 54 95  LDA $9554,X
$8242  85 32     STA ram_0032
$8244  BD 55 95  LDA $9555,X
$8247  85 33     STA ram_0033
$8249  4C 5B 82  JMP $825B
$825B  AD 3E 04  LDA ram_043E
$825E  0A        ASL
$825F  0A        ASL
$8260  A8        TAY
$8261  B1 32     LDA (ram_0032),Y
$8263  8D 45 04  STA ram_0445
$8266  C8        INY
$8267  B1 32     LDA (ram_0032),Y
$8269  AA        TAX
$826A  C8        INY
$826B  B1 32     LDA (ram_0032),Y
$826D  8D 3F 04  STA ram_043F
$8270  C8        INY
$8271  B1 32     LDA (ram_0032),Y
$8273  29 03     AND #$03
$8275  8D 40 04  STA ram_0440
$8278  86 32     STX ram_0032
$827A  68        PLA
$827B  18        CLC
$827C  65 32     ADC ram_0032
$827E  C9 C0     CMP #$C0
$8280  90 02     BCC $8284
$8284  AA        TAX
$8285  BD 4E 9E  LDA $9E4E,X
$8288  85 32     STA ram_0032
$828A  A9 00     LDA #$00
$828C  85 33     STA ram_0033
$828E  60        RTS
$828F  AC 3D 04  LDY ram_043D
$8292  C0 03     CPY #$03
$8294  D0 06     BNE $829C
$8296  88        DEY
$8297  98        TYA
$8298  18        CLC
$8299  69 03     ADC #$03
$829B  A8        TAY
$829C  BE C0 82  LDX $82C0,Y
$829F  AD FB 05  LDA ram_05FB
$82A2  49 0B     EOR #$0B
$82A4  20 3A 80  JSR $803A
$82A7  98        TYA
$82A8  48        PHA
$82A9  AD 3D 04  LDA ram_043D
$82AC  0A        ASL
$82AD  AA        TAX
$82AE  BD 9E 95  LDA $959E,X
$82B1  85 32     STA ram_0032
$82B3  BD 9F 95  LDA $959F,X
$82B6  85 33     STA ram_0033
$82B8  A9 00     LDA #$00
$82BA  8D 45 04  STA ram_0445
$82BD  4C 5B 82  JMP $825B
$82CA  20 2D C5  JSR $C52D
$82CD  A9 00     LDA #$00
$82CF  85 11     STA ram_0011
$82D1  85 12     STA ram_0012
$82D3  A9 4A     LDA #$4A
$82D5  85 61     STA ram_0061
$82D7  A9 83     LDA #$83
$82D9  85 62     STA ram_0062
$82DB  A9 00     LDA #$00
$82DD  48        PHA
$82DE  A9 01     LDA #$01
$82E0  20 15 C5  JSR $C515
$82E3  AD 15 05  LDA ram_0515
$82E6  D0 F6     BNE $82DE
$82E8  A9 01     LDA #$01
$82EA  8D 15 05  STA ram_0515
$82ED  68        PLA
$82EE  48        PHA
$82EF  A2 00     LDX #$00
$82F1  20 0A 83  JSR $830A
$82F4  68        PLA
$82F5  18        CLC
$82F6  69 01     ADC #$01
$82F8  48        PHA
$82F9  20 0A 83  JSR $830A
$82FC  A9 80     LDA #$80
$82FE  8D 15 05  STA ram_0515
$8301  68        PLA
$8302  18        CLC
$8303  69 01     ADC #$01
$8305  C9 0C     CMP #$0C
$8307  D0 D4     BNE $82DD
$8309  60        RTS
$830A  48        PHA
$830B  A9 18     LDA #$18
$830D  9D A5 04  STA ram_04A5,X
$8310  A9 40     LDA #$40
$8312  9D A6 04  STA ram_04A6,X
$8315  68        PLA
$8316  18        CLC
$8317  69 11     ADC #$11
$8319  4A        LSR
$831A  7E A6 04  ROR ram_04A6,X
$831D  4A        LSR
$831E  7E A6 04  ROR ram_04A6,X
$8321  4A        LSR
$8322  7E A6 04  ROR ram_04A6,X
$8325  09 20     ORA #$20
$8327  9D A7 04  STA ram_04A7,X
$832A  E8        INX
$832B  E8        INX
$832C  E8        INX
$832D  A0 00     LDY #$00
$832F  B1 61     LDA (ram_0061),Y
$8331  9D A5 04  STA ram_04A5,X
$8334  E8        INX
$8335  C8        INY
$8336  C0 18     CPY #$18
$8338  D0 F5     BNE $832F
$833A  A9 00     LDA #$00
$833C  9D A5 04  STA ram_04A5,X
$833F  98        TYA
$8340  18        CLC
$8341  65 61     ADC ram_0061
$8343  85 61     STA ram_0061
$8345  90 02     BCC $8349
$8347  E6 62     INC ram_0062
$8349  60        RTS
$846A  A9 00     LDA #$00
$846C  8D 28 06  STA ram_0628
$846F  AD 3C 04  LDA ram_043C
$8472  29 3F     AND #$3F
$8474  D0 22     BNE $8498
$8476  AE 35 06  LDX ram_0635
$8479  AC 37 06  LDY ram_0637
$847C  20 99 84  JSR $8499
$847F  AA        TAX
$8480  D0 16     BNE $8498
$8482  AD 38 06  LDA ram_0638
$8485  20 36 C5  JSR $C536
$8488  20 99 84  JSR $8499
$848B  C9 00     CMP #$00
$848D  F0 09     BEQ $8498
$848F  C9 04     CMP #$04
$8491  F0 05     BEQ $8498
$8493  A9 80     LDA #$80
$8495  8D 28 06  STA ram_0628
$8498  60        RTS
$8499  AD FB 05  LDA ram_05FB
$849C  D0 04     BNE $84A2
$849E  8A        TXA
$849F  49 FF     EOR #$FF
$84A1  AA        TAX
$84A2  E0 60     CPX #$60
$84A4  B0 18     BCS $84BE
$84A6  98        TYA
$84A7  10 02     BPL $84AB
$84A9  49 FF     EOR #$FF
$84AB  A8        TAY
$84AC  20 39 C5  JSR $C539
$84AF  A2 00     LDX #$00
$84B1  DD BE 8B  CMP $8BBE,X
$84B4  F0 04     BEQ $84BA
$84B6  E8        INX
$84B7  E8        INX
$84B8  D0 F7     BNE $84B1
$84BA  BD BF 8B  LDA $8BBF,X
$84BD  60        RTS
$84BE  68        PLA
$84BF  68        PLA
$84C0  60        RTS
$84C1  AD FB 05  LDA ram_05FB
$84C4  F0 2D     BEQ $84F3
$84C6  A9 00     LDA #$00
$84C8  8D 3C 04  STA ram_043C
$84CB  8D 3E 04  STA ram_043E
$84CE  A2 00     LDX #$00
$84D0  AD E2 00  LDA a: ram_00E2
$84D3  C9 1F     CMP #$1F
$84D5  B0 08     BCS $84DF
$84D7  20 20 8A  JSR $8A20
$84DA  20 09 8A  JSR $8A09
$84DD  A2 01     LDX #$01
$84DF  8E 3B 04  STX ram_043B
$84E2  AD 41 04  LDA ram_0441
$84E5  20 06 8C  JSR $8C06
$84E8  AD 30 04  LDA ram_0430
$84EB  F0 03     BEQ $84F0
$84ED  AD 31 04  LDA ram_0431
$84F0  8D 3C 04  STA ram_043C
$84F3  AD E3 00  LDA a: ram_00E3
$84F6  29 01     AND #$01
$84F8  4D 12 06  EOR ram_0612
$84FB  8D 12 06  STA ram_0612
$84FE  60        RTS
$84FF  AE FB 05  LDX ram_05FB
$8502  F0 02     BEQ $8506
$8504  A2 03     LDX #$03
$8506  AD E2 00  LDA a: ram_00E2
$8509  6D E3 00  ADC a: ram_00E3
$850C  A0 00     LDY #$00
$850E  DD 28 85  CMP $8528,X
$8511  B0 04     BCS $8517
$8513  C8        INY
$8514  E8        INX
$8515  D0 F7     BNE $850E
$8517  98        TYA
$8518  18        CLC
$8519  69 07     ADC #$07
$851B  AE FB 05  LDX ram_05FB
$851E  F0 04     BEQ $8524
$8520  8D 3B 04  STA ram_043B
$8523  60        RTS
$8524  8D 3D 04  STA ram_043D
$8527  60        RTS
$852E  A0 06     LDY #$06
$8530  B1 38     LDA (ram_0038),Y
$8532  29 01     AND #$01
$8534  0A        ASL
$8535  6D 1E 06  ADC ram_061E
$8538  8D 1E 06  STA ram_061E
$853B  B1 38     LDA (ram_0038),Y
$853D  4A        LSR
$853E  4A        LSR
$853F  4A        LSR
$8540  4A        LSR
$8541  18        CLC
$8542  69 0A     ADC #$0A
$8544  8D 41 04  STA ram_0441
$8547  A9 00     LDA #$00
$8549  85 3C     STA ram_003C
$854B  A0 07     LDY #$07
$854D  B1 38     LDA (ram_0038),Y
$854F  20 EB 8A  JSR $8AEB
$8552  18        CLC
$8553  A5 3C     LDA ram_003C
$8555  69 2E     ADC #$2E
$8557  85 3C     STA ram_003C
$8559  8A        TXA
$855A  69 B1     ADC #$B1
$855C  85 3D     STA ram_003D
$855E  A9 00     LDA #$00
$8560  8D 3C 04  STA ram_043C
$8563  85 3E     STA ram_003E
$8565  20 0B 8B  JSR $8B0B
$8568  8D 3B 04  STA ram_043B
$856B  AD 3B 04  LDA ram_043B
$856E  20 09 C5  JSR $C509
$8583  A0 08     LDY #$08
$8585  B1 38     LDA (ram_0038),Y
$8587  20 5E 89  JSR $895E
$858A  4A        LSR
$858B  4A        LSR
$858C  C9 0F     CMP #$0F
$858E  D0 06     BNE $8596
$8596  18        CLC
$8597  69 0A     ADC #$0A
$8599  CD 41 04  CMP ram_0441
$859C  D0 09     BNE $85A7
$859E  18        CLC
$859F  69 01     ADC #$01
$85A1  C9 16     CMP #$16
$85A3  90 02     BCC $85A7
$85A7  20 09 8A  JSR $8A09
$85AA  A9 01     LDA #$01
$85AC  8D 3B 04  STA ram_043B
$85AF  A9 00     LDA #$00
$85B1  8D 3C 04  STA ram_043C
$85B4  60        RTS
$85B5  A9 00     LDA #$00
$85B7  85 3D     STA ram_003D
$85B9  AE 21 06  LDX ram_0621
$85BC  BC 04 86  LDY $8604,X
$85BF  98        TYA
$85C0  0A        ASL
$85C1  0A        ASL
$85C2  85 3E     STA ram_003E
$85C4  C8        INY
$85C5  C8        INY
$85C6  C8        INY
$85C7  C8        INY
$85C8  B1 3A     LDA (ram_003A),Y
$85CA  0A        ASL
$85CB  26 3D     ROL ram_003D
$85CD  0A        ASL
$85CE  26 3D     ROL ram_003D
$85D0  85 3C     STA ram_003C
$85D2  A6 3D     LDX ram_003D
$85D4  0A        ASL
$85D5  26 3D     ROL ram_003D
$85D7  65 3C     ADC ram_003C
$85D9  85 3C     STA ram_003C
$85DB  8A        TXA
$85DC  65 3D     ADC ram_003D
$85DE  AA        TAX
$85DF  A5 3C     LDA ram_003C
$85E1  18        CLC
$85E2  69 2E     ADC #$2E
$85E4  85 3C     STA ram_003C
$85E6  8A        TXA
$85E7  69 BA     ADC #$BA
$85E9  85 3D     STA ram_003D
$85EB  20 0B 8B  JSR $8B0B
$85EE  8D 3D 04  STA ram_043D
$85F1  AA        TAX
$85F2  AD 42 04  LDA ram_0442
$85F5  20 A6 8D  JSR $8DA6
$85F8  AD 30 04  LDA ram_0430
$85FB  F0 03     BEQ $8600
$85FD  AD 31 04  LDA ram_0431
$8600  8D 3E 04  STA ram_043E
$8603  60        RTS
$8609  AD FB 05  LDA ram_05FB
$860C  F0 03     BEQ $8611
$860E  4C 5D 87  JMP $875D
$8611  AD 00 06  LDA ram_0600
$8614  F0 28     BEQ $863E
$8616  A9 00     LDA #$00
$8618  48        PHA
$8619  A9 01     LDA #$01
$861B  20 15 C5  JSR $C515
$861E  68        PLA
$861F  48        PHA
$8620  85 40     STA ram_0040
$8622  AA        TAX
$8623  BD 01 06  LDA ram_0601,X
$8626  20 3F 86  JSR $863F
$8629  68        PLA
$862A  AA        TAX
$862B  AD 3D 04  LDA ram_043D
$862E  9D 0B 06  STA ram_060B,X
$8631  AD 3E 04  LDA ram_043E
$8634  9D 06 06  STA ram_0606,X
$8637  E8        INX
$8638  8A        TXA
$8639  CD 00 06  CMP ram_0600
$863C  D0 DA     BNE $8618
$863E  60        RTS
$863F  8D 42 04  STA ram_0442
$8642  20 62 8A  JSR $8A62
$8645  A9 00     LDA #$00
$8647  85 3C     STA ram_003C
$8649  AD 42 04  LDA ram_0442
$864C  C9 0B     CMP #$0B
$864E  D0 03     BNE $8653
$8650  4C B5 85  JMP $85B5
$8653  AC 21 06  LDY ram_0621
$8656  B9 B5 86  LDA $86B5,Y
$8659  85 3C     STA ram_003C
$865B  F0 06     BEQ $8663
$865D  20 B3 8A  JSR $8AB3
$8660  4C 8E 86  JMP $868E
$8663  AD 35 06  LDA ram_0635
$8666  49 FF     EOR #$FF
$8668  AA        TAX
$8669  A9 14     LDA #$14
$866B  E0 A0     CPX #$A0
$866D  B0 1F     BCS $868E
$866F  A9 10     LDA #$10
$8671  E0 60     CPX #$60
$8673  B0 19     BCS $868E
$8675  AD 37 06  LDA ram_0637
$8678  10 02     BPL $867C
$867A  49 FF     EOR #$FF
$867C  A8        TAY
$867D  20 39 C5  JSR $C539
$8680  A2 00     LDX #$00
$8682  DD BE 8B  CMP $8BBE,X
$8685  F0 04     BEQ $868B
$8687  E8        INX
$8688  E8        INX
$8689  D0 F7     BNE $8682
$868B  BD BF 8B  LDA $8BBF,X
$868E  A0 07     LDY #$07
$8690  20 DE 8A  JSR $8ADE
$8693  18        CLC
$8694  A5 3C     LDA ram_003C
$8696  69 AE     ADC #$AE
$8698  85 3C     STA ram_003C
$869A  8A        TXA
$869B  69 B8     ADC #$B8
$869D  85 3D     STA ram_003D
$869F  20 0B 8B  JSR $8B0B
$86A2  8D 3D 04  STA ram_043D
$86A5  A9 00     LDA #$00
$86A7  8D 3E 04  STA ram_043E
$86AA  A5 3F     LDA ram_003F
$86AC  20 09 C5  JSR $C509
$86BA  AD 3D 04  LDA ram_043D
$86BD  20 09 C5  JSR $C509
$86C8  A9 01     LDA #$01
$86CA  8D 3D 04  STA ram_043D
$86CD  4C 32 87  JMP $8732
$86D0  A9 02     LDA #$02
$86D2  8D 3D 04  STA ram_043D
$86D5  4C 32 87  JMP $8732
$86D8  A9 00     LDA #$00
$86DA  8D 3D 04  STA ram_043D
$86DD  4C 32 87  JMP $8732
$86E0  A9 01     LDA #$01
$86E2  8D 3D 04  STA ram_043D
$86E5  A9 05     LDA #$05
$86E7  8D 3E 04  STA ram_043E
$86EA  60        RTS
$86EB  AD 3D 04  LDA ram_043D
$86EE  20 09 C5  JSR $C509
$86F9  A9 05     LDA #$05
$86FB  8D 3D 04  STA ram_043D
$86FE  60        RTS
$86FF  A9 04     LDA #$04
$8701  8D 3D 04  STA ram_043D
$8704  60        RTS
$8705  4C D0 86  JMP $86D0
$8708  A9 01     LDA #$01
$870A  8D 3E 04  STA ram_043E
$870D  4C FF 86  JMP $86FF
$8710  AD 3D 04  LDA ram_043D
$8713  20 09 C5  JSR $C509
$871E  4C F9 86  JMP $86F9
$8721  A9 03     LDA #$03
$8723  8D 3D 04  STA ram_043D
$8726  60        RTS
$8727  4C D0 86  JMP $86D0
$872A  A9 01     LDA #$01
$872C  8D 3E 04  STA ram_043E
$872F  4C 21 87  JMP $8721
$8732  AD 42 04  LDA ram_0442
$8735  AE 3D 04  LDX ram_043D
$8738  20 58 8D  JSR $8D58
$873B  AD 30 04  LDA ram_0430
$873E  F0 03     BEQ $8743
$8740  AD 31 04  LDA ram_0431
$8743  8D 3E 04  STA ram_043E
$8746  60        RTS
$875D  AD 41 04  LDA ram_0441
$8760  20 62 8A  JSR $8A62
$8763  AC 21 06  LDY ram_0621
$8766  B9 C3 87  LDA $87C3,Y
$8769  85 3C     STA ram_003C
$876B  F0 06     BEQ $8773
$876D  20 B3 8A  JSR $8AB3
$8770  4C 9C 87  JMP $879C
$8773  A9 14     LDA #$14
$8775  AE 35 06  LDX ram_0635
$8778  E0 A0     CPX #$A0
$877A  B0 20     BCS $879C
$877C  A9 10     LDA #$10
$877E  E0 60     CPX #$60
$8780  B0 1A     BCS $879C
$8782  AC 37 06  LDY ram_0637
$8785  10 04     BPL $878B
$8787  98        TYA
$8788  49 FF     EOR #$FF
$878A  A8        TAY
$878B  20 39 C5  JSR $C539
$878E  A2 00     LDX #$00
$8790  DD BE 8B  CMP $8BBE,X
$8793  F0 04     BEQ $8799
$8795  E8        INX
$8796  E8        INX
$8797  D0 F7     BNE $8790
$8799  BD BF 8B  LDA $8BBF,X
$879C  A0 04     LDY #$04
$879E  20 DE 8A  JSR $8ADE
$87A1  18        CLC
$87A2  A5 3C     LDA ram_003C
$87A4  69 2E     ADC #$2E
$87A6  85 3C     STA ram_003C
$87A8  8A        TXA
$87A9  69 B1     ADC #$B1
$87AB  85 3D     STA ram_003D
$87AD  20 0B 8B  JSR $8B0B
$87B0  8D 3B 04  STA ram_043B
$87B3  A9 00     LDA #$00
$87B5  8D 3C 04  STA ram_043C
$87B8  A5 3F     LDA ram_003F
$87BA  20 09 C5  JSR $C509
$87C7  AD 3B 04  LDA ram_043B
$87CA  20 09 C5  JSR $C509
$87E9  20 27 89  JSR $8927
$87EC  4C 3F 8A  JMP $8A3F
$87EF  4C 33 89  JMP $8933
$87F2  A9 02     LDA #$02
$87F4  8D 3B 04  STA ram_043B
$87F7  4C 3F 8A  JMP $8A3F
$87FA  A9 03     LDA #$03
$87FC  8D 3B 04  STA ram_043B
$87FF  20 3F 8A  JSR $8A3F
$8802  AD 3C 04  LDA ram_043C
$8805  D0 42     BNE $8849
$8807  A9 0C     LDA #$0C
$8809  85 3A     STA ram_003A
$880B  A5 3A     LDA ram_003A
$880D  CD 41 04  CMP ram_0441
$8810  F0 27     BEQ $8839
$8812  20 0C C5  JSR $C50C
$8815  A0 06     LDY #$06
$8817  B1 34     LDA (ram_0034),Y
$8819  38        SEC
$881A  ED 35 06  SBC ram_0635
$881D  B0 04     BCS $8823
$881F  49 FF     EOR #$FF
$8821  69 01     ADC #$01
$8823  C9 14     CMP #$14
$8825  B0 12     BCS $8839
$8827  A0 08     LDY #$08
$8829  B1 34     LDA (ram_0034),Y
$882B  38        SEC
$882C  ED 37 06  SBC ram_0637
$882F  B0 04     BCS $8835
$8831  49 FF     EOR #$FF
$8833  69 01     ADC #$01
$8835  C9 14     CMP #$14
$8837  90 0B     BCC $8844
$8839  E6 3A     INC ram_003A
$883B  A5 3A     LDA ram_003A
$883D  C9 16     CMP #$16
$883F  D0 CA     BNE $880B
$8841  4C F2 87  JMP $87F2
$8844  A5 3A     LDA ram_003A
$8846  20 09 8A  JSR $8A09
$8849  60        RTS
$884A  A9 00     LDA #$00
$884C  8D 3B 04  STA ram_043B
$884F  A9 0C     LDA #$0C
$8851  8D 3C 04  STA ram_043C
$8854  60        RTS
$8855  A9 00     LDA #$00
$8857  8D 3B 04  STA ram_043B
$885A  A9 0D     LDA #$0D
$885C  8D 3C 04  STA ram_043C
$885F  60        RTS
$8860  A9 02     LDA #$02
$8862  8D 3B 04  STA ram_043B
$8865  2C 4B 04  BIT ram_044B
$8868  30 3D     BMI $88A7
$886A  A9 80     LDA #$80
$886C  8D 4B 04  STA ram_044B
$886F  A9 0C     LDA #$0C
$8871  48        PHA
$8872  20 0C C5  JSR $C50C
$8875  A0 01     LDY #$01
$8877  A9 80     LDA #$80
$8879  91 34     STA (ram_0034),Y
$887B  C8        INY
$887C  A9 C8     LDA #$C8
$887E  91 34     STA (ram_0034),Y
$8880  68        PLA
$8881  18        CLC
$8882  69 01     ADC #$01
$8884  C9 16     CMP #$16
$8886  D0 E9     BNE $8871
$8888  A9 01     LDA #$01
$888A  8D 2F 00  STA a: ram_002F
$888D  A9 00     LDA #$00
$888F  8D 2D 06  STA ram_062D
$8892  AD 15 06  LDA ram_0615
$8895  29 BF     AND #$BF
$8897  8D 15 06  STA ram_0615
$889A  A9 15     LDA #$15
$889C  20 4E C5  JSR $C54E
$889F  2C 15 06  BIT ram_0615
$88A2  10 03     BPL $88A7
$88A4  20 75 C5  JSR $C575
$88A7  60        RTS
$88A8  A9 02     LDA #$02
