05:8002: 80        UNDEFINED
05:81C1: 29 0F     AND #$0F
05:81C3: 20 09 C5  JSR $C509
05:81CC: 20 F7 82  JSR $82F7
05:81CF: BD D5 81  LDA $81D5,X
05:81D2: 4C 2B 83  JMP $832B
05:824D: AD 41 04  LDA ram_0441
05:8250: 20 0C C5  JSR $C50C
05:8253: AD 38 06  LDA ram_0638
05:8256: 20 36 C5  JSR $C536
05:8259: 8A        TXA
05:825A: A0 06     LDY #$06
05:825C: 38        SEC
05:825D: F1 34     SBC (ram_0034),Y
05:825F: AC FB 05  LDY ram_05FB
05:8262: F0 05     BEQ $8269
05:8264: 49 FF     EOR #$FF
05:8266: 18        CLC
05:8267: 69 01     ADC #$01
05:8269: AA        TAX
05:826A: 10 04     BPL $8270
05:826C: 98        TYA
05:826D: 49 0B     EOR #$0B
05:826F: A8        TAY
05:8270: 20 FE 82  JSR $82FE
05:8273: 4C 79 82  JMP $8279
05:8279: BD 7F 82  LDA $827F,X
05:827C: 4C 2B 83  JMP $832B
05:82F7: AC FB 05  LDY ram_05FB
05:82FA: 20 FE 82  JSR $82FE
05:82FD: 60        RTS
05:82FE: AD 37 06  LDA ram_0637
05:8301: 38        SEC
05:8302: E9 50     SBC #$50
05:8304: 29 F0     AND #$F0
05:8306: 4A        LSR
05:8307: 85 3A     STA ram_003A
05:8309: 4A        LSR
05:830A: 4A        LSR
05:830B: 65 3A     ADC ram_003A
05:830D: 85 3A     STA ram_003A
05:830F: AD 35 06  LDA ram_0635
05:8312: 38        SEC
05:8313: E9 30     SBC #$30
05:8315: 29 F0     AND #$F0
05:8317: 4A        LSR
05:8318: 4A        LSR
05:8319: 4A        LSR
05:831A: 4A        LSR
05:831B: 65 3A     ADC ram_003A
05:831D: AA        TAX
05:831E: 98        TYA
05:831F: F0 05     BEQ $8326
05:8321: 8A        TXA
05:8322: 18        CLC
05:8323: 69 3C     ADC #$3C
05:8325: AA        TAX
05:8326: 60        RTS
05:8327: A0 02     LDY #$02
05:8329: B1 52     LDA (ram_0052),Y
05:832B: 8D CC 05  STA ram_05CC
05:832E: AC CD 05  LDY ram_05CD
05:8331: 20 25 85  JSR $8525
05:8334: A9 01     LDA #$01
05:8336: 8D CB 05  STA ram_05CB
05:8339: AD CD 05  LDA ram_05CD
05:833C: F0 04     BEQ $8342
05:833E: 29 20     AND #$20
05:8340: 09 80     ORA #$80
05:8342: 8D CE 05  STA ram_05CE
05:8345: 09 80     ORA #$80
05:8347: 49 20     EOR #$20
05:8349: 8D CD 05  STA ram_05CD
05:834C: A9 00     LDA #$00
05:834E: 8D DB 05  STA ram_05DB
05:8351: 8D DC 05  STA ram_05DC
05:8354: 8D DD 05  STA ram_05DD
05:8357: 60        RTS
05:8358: 20 D9 84  JSR $84D9
05:835B: A9 80     LDA #$80
05:835D: 8D D1 05  STA ram_05D1
05:8360: A0 04     LDY #$04
05:8362: D0 C5     BNE $8329
05:8364: 20 D9 84  JSR $84D9
05:8367: A9 80     LDA #$80
05:8369: 8D D1 05  STA ram_05D1
05:836C: A0 04     LDY #$04
05:836E: 2C 2A 05  BIT ram_052A
05:8371: 50 01     BVC $8374
05:8373: C8        INY
05:8374: 4C 29 83  JMP $8329
05:8377: 20 CF 84  JSR $84CF
05:837A: A0 04     LDY #$04
05:837C: B1 52     LDA (ram_0052),Y
05:837E: 8D E2 05  STA ram_05E2
05:8381: A9 00     LDA #$00
05:8383: 8D E1 05  STA ram_05E1
05:8386: A9 01     LDA #$01
05:8388: 8D 6B 04  STA ram_046B
05:838B: A0 A0     LDY #$A0
05:838D: AD CC 05  LDA ram_05CC
05:8390: 20 25 85  JSR $8525
05:8393: A9 A0     LDA #$A0
05:8395: 20 A1 84  JSR $84A1
05:8398: A9 01     LDA #$01
05:839A: 20 15 C5  JSR $C515
05:839D: A0 05     LDY #$05
05:839F: B1 52     LDA (ram_0052),Y
05:83A1: A0 00     LDY #$00
05:83A3: 8C CE 05  STY ram_05CE
05:83A6: 20 25 85  JSR $8525
05:83A9: A0 06     LDY #$06
05:83AB: B1 52     LDA (ram_0052),Y
05:83AD: A0 80     LDY #$80
05:83AF: 20 25 85  JSR $8525
05:83B2: A9 00     LDA #$00
05:83B4: 8D CB 05  STA ram_05CB
05:83B7: A9 60     LDA #$60
05:83B9: 8D CD 05  STA ram_05CD
05:83BC: A9 00     LDA #$00
05:83BE: 8D DB 05  STA ram_05DB
05:83C1: 8D DC 05  STA ram_05DC
05:83C4: 8D DD 05  STA ram_05DD
05:83C7: 8D E0 05  STA ram_05E0
05:83CA: A9 82     LDA #$82
05:83CC: 8D D1 05  STA ram_05D1
05:83CF: 4C 93 84  JMP $8493
05:83D2: 20 D9 84  JSR $84D9
05:83D5: A0 04     LDY #$04
05:83D7: B1 52     LDA (ram_0052),Y
05:83D9: 8D E2 05  STA ram_05E2
05:83DC: A9 00     LDA #$00
05:83DE: 8D E1 05  STA ram_05E1
05:83E1: 20 7F 84  JSR $847F
05:83E4: 4C 86 83  JMP $8386
05:83E7: A9 C0     LDA #$C0
05:83E9: 8D D1 05  STA ram_05D1
05:83EC: D0 1C     BNE $840A
05:83EE: A9 C2     LDA #$C2
05:83F0: 8D D1 05  STA ram_05D1
05:83F3: 20 CF 84  JSR $84CF
05:83F6: 20 5C 84  JSR $845C
05:83F9: 20 7F 84  JSR $847F
05:83FC: 4C 0D 84  JMP $840D
05:840A: 20 CF 84  JSR $84CF
05:840D: A9 01     LDA #$01
05:840F: 8D 6B 04  STA ram_046B
05:8412: A0 00     LDY #$00
05:8414: AD CC 05  LDA ram_05CC
05:8417: 20 25 85  JSR $8525
05:841A: A9 00     LDA #$00
05:841C: 20 A1 84  JSR $84A1
05:841F: A0 05     LDY #$05
05:8421: B1 52     LDA (ram_0052),Y
05:8423: A0 80     LDY #$80
05:8425: 20 25 85  JSR $8525
05:8428: A0 06     LDY #$06
05:842A: B1 52     LDA (ram_0052),Y
05:842C: A0 A0     LDY #$A0
05:842E: 20 25 85  JSR $8525
05:8431: A9 00     LDA #$00
05:8433: 8D CB 05  STA ram_05CB
05:8436: A9 40     LDA #$40
05:8438: 8D CE 05  STA ram_05CE
05:843B: A9 00     LDA #$00
05:843D: 8D CD 05  STA ram_05CD
05:8440: A9 00     LDA #$00
05:8442: 8D DB 05  STA ram_05DB
05:8445: A9 E0     LDA #$E0
05:8447: A2 FF     LDX #$FF
05:8449: 8D DC 05  STA ram_05DC
05:844C: 8E DD 05  STX ram_05DD
05:844F: 2C DF 05  BIT ram_05DF
05:8452: 10 02     BPL $8456
05:8454: A9 20     LDA #$20
05:8456: 8D E0 05  STA ram_05E0
05:8459: 4C 93 84  JMP $8493
05:845C: A0 04     LDY #$04
05:845E: B1 52     LDA (ram_0052),Y
05:8460: 2C DF 05  BIT ram_05DF
05:8463: 30 0C     BMI $8471
05:8471: A2 1C     LDX #$1C
05:8473: 4A        LSR
05:8474: 90 02     BCC $8478
05:8476: A2 8C     LDX #$8C
05:8478: 8E E1 05  STX ram_05E1
05:847B: 8D E2 05  STA ram_05E2
05:847E: 60        RTS
05:847F: A0 05     LDY #$05
05:8481: 2C 2A 05  BIT ram_052A
05:8484: 50 02     BVC $8488
05:8486: C8        INY
05:8487: C8        INY
05:8488: B1 52     LDA (ram_0052),Y
05:848A: AA        TAX
05:848B: C8        INY
05:848C: B1 52     LDA (ram_0052),Y
05:848E: 85 53     STA ram_0053
05:8490: 86 52     STX ram_0052
05:8492: 60        RTS
05:8493: A9 05     LDA #$05
05:8495: 18        CLC
05:8496: 65 52     ADC ram_0052
05:8498: 85 5B     STA ram_005B
05:849A: A5 53     LDA ram_0053
05:849C: 69 00     ADC #$00
05:849E: 85 5C     STA ram_005C
05:84A0: 60        RTS
05:84A1: A2 02     LDX #$02
05:84A3: C9 80     CMP #$80
05:84A5: B0 06     BCS $84AD
05:84A7: CA        DEX
05:84A8: C9 40     CMP #$40
05:84AA: B0 01     BCS $84AD
05:84AC: CA        DEX
05:84AD: A0 74     LDY #$74
05:84AF: 29 3F     AND #$3F
05:84B1: C9 20     CMP #$20
05:84B3: B0 06     BCS $84BB
05:84B5: A0 E4     LDY #$E4
05:84B7: 8A        TXA
05:84B8: 49 02     EOR #$02
05:84BA: AA        TAX
05:84BB: A5 20     LDA ram_0020
05:84BD: 29 FC     AND #$FC
05:84BF: 85 20     STA ram_0020
05:84C1: 8A        TXA
05:84C2: 05 20     ORA ram_0020
05:84C4: 85 20     STA ram_0020
05:84C6: 84 4B     STY ram_004B
05:84C8: AD CB 05  LDA ram_05CB
05:84CB: 8D 6B 04  STA ram_046B
05:84CE: 60        RTS
05:84CF: 20 F4 84  JSR $84F4
05:84D2: 8E DE 05  STX ram_05DE
05:84D5: 8C DF 05  STY ram_05DF
05:84D8: 60        RTS
05:84D9: 20 F4 84  JSR $84F4
05:84DC: 2C 2A 05  BIT ram_052A
05:84DF: 50 0C     BVC $84ED
05:84E1: 8A        TXA
05:84E2: 49 FF     EOR #$FF
05:84E4: AA        TAX
05:84E5: 98        TYA
05:84E6: 49 FF     EOR #$FF
05:84E8: A8        TAY
05:84E9: E8        INX
05:84EA: D0 01     BNE $84ED
05:84EC: C8        INY
05:84ED: 8E DE 05  STX ram_05DE
05:84F0: 8C DF 05  STY ram_05DF
05:84F3: 60        RTS
05:84F4: A0 02     LDY #$02
05:84F6: B1 52     LDA (ram_0052),Y
05:84F8: AA        TAX
05:84F9: C8        INY
05:84FA: B1 52     LDA (ram_0052),Y
05:84FC: A8        TAY
05:84FD: C9 80     CMP #$80
05:84FF: F0 01     BEQ $8502
05:8501: 60        RTS
05:8502: AD 1D 06  LDA ram_061D
05:8505: 85 3A     STA ram_003A
05:8507: AD 1C 06  LDA ram_061C
05:850A: 0A        ASL
05:850B: 26 3A     ROL ram_003A
05:850D: 0A        ASL
05:850E: 26 3A     ROL ram_003A
05:8510: 0A        ASL
05:8511: 26 3A     ROL ram_003A
05:8513: E0 01     CPX #$01
05:8515: F0 03     BEQ $851A
05:8517: 0A        ASL
05:8518: 26 3A     ROL ram_003A
05:851A: A4 3A     LDY ram_003A
05:851C: 18        CLC
05:851D: 69 C0     ADC #$C0
05:851F: AA        TAX
05:8520: 98        TYA
05:8521: 69 00     ADC #$00
05:8523: A8        TAY
05:8524: 60        RTS
05:8525: 8C C8 05  STY ram_05C8
05:8528: 48        PHA
05:8529: AA        TAX
05:852A: A9 EE     LDA #$EE
05:852C: 85 54     STA ram_0054
05:852E: A9 86     LDA #$86
05:8530: 85 55     STA ram_0055
05:8532: 8A        TXA
05:8533: 0A        ASL
05:8534: 90 02     BCC $8538
05:8536: E6 55     INC ram_0055
05:8538: A8        TAY
05:8539: B1 54     LDA (ram_0054),Y
05:853B: 09 80     ORA #$80
05:853D: 8D 26 05  STA ram_0526
05:8540: C8        INY
05:8541: B1 54     LDA (ram_0054),Y
05:8543: 8D 27 05  STA ram_0527
05:8546: 68        PLA
05:8547: 20 D3 86  JSR $86D3
05:854A: A2 00     LDX #$00
05:854C: 86 54     STX ram_0054
05:854E: 4A        LSR
05:854F: 66 54     ROR ram_0054
05:8551: 4A        LSR
05:8552: 66 54     ROR ram_0054
05:8554: 4A        LSR
05:8555: 66 54     ROR ram_0054
05:8557: AA        TAX
05:8558: A5 54     LDA ram_0054
05:855A: 18        CLC
05:855B: 69 64     ADC #$64
05:855D: 85 54     STA ram_0054
05:855F: 8A        TXA
05:8560: 69 8B     ADC #$8B
05:8562: 85 55     STA ram_0055
05:8564: A9 20     LDA #$20
05:8566: 8D C9 05  STA ram_05C9
05:8569: AD CA 05  LDA ram_05CA
05:856C: 48        PHA
05:856D: A9 01     LDA #$01
05:856F: 20 15 C5  JSR $C515
05:8572: AD 15 05  LDA ram_0515
05:8575: D0 F6     BNE $856D
05:8577: A9 01     LDA #$01
05:8579: 8D 15 05  STA ram_0515
05:857C: A9 00     LDA #$00
05:857E: 8D C7 05  STA ram_05C7
05:8581: A9 03     LDA #$03
05:8583: AA        TAX
05:8584: 68        PLA
05:8585: 8D CA 05  STA ram_05CA
05:8588: 48        PHA
05:8589: 8A        TXA
05:858A: 48        PHA
05:858B: A9 20     LDA #$20
05:858D: 38        SEC
05:858E: ED C9 05  SBC ram_05C9
05:8591: A8        TAY
05:8592: B1 54     LDA (ram_0054),Y
05:8594: AE C7 05  LDX ram_05C7
05:8597: AC C8 05  LDY ram_05C8
05:859A: 20 C2 85  JSR $85C2
05:859D: 8E C7 05  STX ram_05C7
05:85A0: EE C8 05  INC ram_05C8
05:85A3: 68        PLA
05:85A4: CE C9 05  DEC ram_05C9
05:85A7: F0 0D     BEQ $85B6
05:85A9: 38        SEC
05:85AA: E9 01     SBC #$01
05:85AC: D0 D5     BNE $8583
05:85AE: A9 80     LDA #$80
05:85B0: 8D 15 05  STA ram_0515
05:85B3: 4C 6D 85  JMP $856D
05:85B6: 68        PLA
05:85B7: A9 80     LDA #$80
05:85B9: 8D 15 05  STA ram_0515
05:85BC: A9 01     LDA #$01
05:85BE: 20 15 C5  JSR $C515
05:85C1: 60        RTS
05:85C2: 85 56     STA ram_0056
05:85C4: 98        TYA
05:85C5: 29 07     AND #$07
05:85C7: 0A        ASL
05:85C8: 0A        ASL
05:85C9: 9D A6 04  STA ram_04A6,X
05:85CC: A9 00     LDA #$00
05:85CE: 9D A7 04  STA ram_04A7,X
05:85D1: 98        TYA
05:85D2: 29 38     AND #$38
05:85D4: 0A        ASL
05:85D5: 0A        ASL
05:85D6: 0A        ASL
05:85D7: 3E A7 04  ROL ram_04A7,X
05:85DA: 0A        ASL
05:85DB: 3E A7 04  ROL ram_04A7,X
05:85DE: 1D A6 04  ORA ram_04A6,X
05:85E1: 9D A6 04  STA ram_04A6,X
05:85E4: 98        TYA
05:85E5: 29 C0     AND #$C0
05:85E7: 4A        LSR
05:85E8: 4A        LSR
05:85E9: 4A        LSR
05:85EA: 4A        LSR
05:85EB: 09 20     ORA #$20
05:85ED: 1D A7 04  ORA ram_04A7,X
05:85F0: 9D A7 04  STA ram_04A7,X
05:85F3: 9D AE 04  STA ram_04AE,X
05:85F6: 9D B5 04  STA ram_04B5,X
05:85F9: 9D BC 04  STA ram_04BC,X
05:85FC: BD A6 04  LDA ram_04A6,X
05:85FF: 18        CLC
05:8600: 69 20     ADC #$20
05:8602: 9D AD 04  STA ram_04AD,X
05:8605: 69 20     ADC #$20
05:8607: 9D B4 04  STA ram_04B4,X
05:860A: 69 20     ADC #$20
05:860C: 9D BB 04  STA ram_04BB,X
05:860F: 98        TYA
05:8610: 29 3F     AND #$3F
05:8612: 09 C0     ORA #$C0
05:8614: 9D C2 04  STA ram_04C2,X
05:8617: 98        TYA
05:8618: 29 C0     AND #$C0
05:861A: 4A        LSR
05:861B: 4A        LSR
05:861C: 4A        LSR
05:861D: 4A        LSR
05:861E: 09 23     ORA #$23
05:8620: 9D C3 04  STA ram_04C3,X
05:8623: A9 04     LDA #$04
05:8625: 9D A5 04  STA ram_04A5,X
05:8628: 9D AC 04  STA ram_04AC,X
05:862B: 9D B3 04  STA ram_04B3,X
05:862E: 9D BA 04  STA ram_04BA,X
05:8631: A9 01     LDA #$01
05:8633: 9D C1 04  STA ram_04C1,X
05:8636: 98        TYA
05:8637: 48        PHA
05:8638: 8A        TXA
05:8639: 48        PHA
05:863A: A4 56     LDY ram_0056
05:863C: A9 E4     LDA #$E4
05:863E: 85 56     STA ram_0056
05:8640: AD CA 05  LDA ram_05CA
05:8643: 18        CLC
05:8644: 69 9B     ADC #$9B
05:8646: 85 57     STA ram_0057
05:8648: B1 56     LDA (ram_0056),Y
05:864A: 9D C4 04  STA ram_04C4,X
05:864D: AD CA 05  LDA ram_05CA
05:8650: 85 3A     STA ram_003A
05:8652: A9 00     LDA #$00
05:8654: 85 56     STA ram_0056
05:8656: 98        TYA
05:8657: 46 3A     LSR ram_003A
05:8659: 6A        ROR
05:865A: 66 56     ROR ram_0056
05:865C: 46 3A     LSR ram_003A
05:865E: 6A        ROR
05:865F: 66 56     ROR ram_0056
05:8661: 4A        LSR
05:8662: 66 56     ROR ram_0056
05:8664: 4A        LSR
05:8665: 66 56     ROR ram_0056
05:8667: 48        PHA
05:8668: 29 1F     AND #$1F
05:866A: 09 A0     ORA #$A0
05:866C: 85 57     STA ram_0057
05:866E: 68        PLA
05:866F: 29 20     AND #$20
05:8671: 08        PHP
05:8672: A9 12     LDA #$12
05:8674: 28        PLP
05:8675: F0 02     BEQ $8679
05:8677: A9 13     LDA #$13
05:8679: 48        PHA
05:867A: A5 22     LDA ram_0022
05:867C: 09 07     ORA #$07
05:867E: 85 23     STA ram_0023
05:8680: 8D 00 80  STA $8000
05:8683: 68        PLA
05:8684: 8D 25 00  STA a: ram_0025
05:8687: 8D 01 80  STA $8001
05:868A: A9 04     LDA #$04
05:868C: A0 00     LDY #$00
05:868E: 48        PHA
05:868F: A9 04     LDA #$04
05:8691: 48        PHA
05:8692: B1 56     LDA (ram_0056),Y
05:8694: 9D A8 04  STA ram_04A8,X
05:8697: E8        INX
05:8698: C8        INY
05:8699: 68        PLA
05:869A: 38        SEC
05:869B: E9 01     SBC #$01
05:869D: D0 F2     BNE $8691
05:869F: E8        INX
05:86A0: E8        INX
05:86A1: E8        INX
05:86A2: 68        PLA
05:86A3: 38        SEC
05:86A4: E9 01     SBC #$01
05:86A6: D0 E6     BNE $868E
05:86A8: 68        PLA
05:86A9: AA        TAX
05:86AA: A9 00     LDA #$00
05:86AC: 9D C5 04  STA ram_04C5,X
05:86AF: 68        PLA
05:86B0: 29 3F     AND #$3F
05:86B2: C9 38     CMP #$38
05:86B4: B0 06     BCS $86BC
05:86B6: 8A        TXA
05:86B7: 18        CLC
05:86B8: 69 20     ADC #$20
05:86BA: AA        TAX
05:86BB: 60        RTS
05:86BC: 8A        TXA
05:86BD: A8        TAY
05:86BE: 18        CLC
05:86BF: 69 12     ADC #$12
05:86C1: AA        TAX
05:86C2: A9 05     LDA #$05
05:86C4: 48        PHA
05:86C5: B9 C1 04  LDA ram_04C1,Y
05:86C8: 99 B3 04  STA ram_04B3,Y
05:86CB: C8        INY
05:86CC: 68        PLA
05:86CD: 38        SEC
05:86CE: E9 01     SBC #$01
05:86D0: D0 F2     BNE $86C4
05:86D2: 60        RTS
05:86D3: 48        PHA
05:86D4: 29 03     AND #$03
05:86D6: AA        TAX
05:86D7: 68        PLA
05:86D8: 48        PHA
05:86D9: 4A        LSR
05:86DA: 4A        LSR
05:86DB: A8        TAY
05:86DC: B9 42 8B  LDA $8B42,Y
05:86DF: CA        DEX
05:86E0: 30 05     BMI $86E7
05:86E2: 4A        LSR
05:86E3: 4A        LSR
05:86E4: 4C DF 86  JMP $86DF
05:86E7: 29 03     AND #$03
05:86E9: 8D CA 05  STA ram_05CA
05:86EC: 68        PLA
05:86ED: 60        RTS
