C - - - - - 0x020012 08:8002: 80        UNDEFINED
C - - - - - 0x020074 08:8064: 90 03     BCC $8069
C - - - - - 0x020076 08:8066: 20 91 89  JSR $8991
C - - - - - 0x020079 08:8069: 8D 24 05  STA ram_0524
C - - - - - 0x02007C 08:806C: A4 3A     LDY ram_003A
C - - - - - 0x02007E 08:806E: E6 3A     INC ram_003A
C - - - - - 0x020080 08:8070: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020082 08:8072: C9 F0     CMP #$F0
C - - - - - 0x020084 08:8074: 90 03     BCC $8079
C - - - - - 0x020086 08:8076: 20 9C 89  JSR $899C
C - - - - - 0x020089 08:8079: 8D 28 05  STA ram_0528
C - - - - - 0x02008C 08:807C: A4 3A     LDY ram_003A
C - - - - - 0x02008E 08:807E: E6 3A     INC ram_003A
C - - - - - 0x020090 08:8080: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020092 08:8082: C9 F0     CMP #$F0
C - - - - - 0x020094 08:8084: 90 03     BCC $8089
C - - - - - 0x020096 08:8086: 20 A7 89  JSR $89A7
C - - - - - 0x020099 08:8089: 8D 29 05  STA ram_0529
C - - - - - 0x02009C 08:808C: A5 3A     LDA ram_003A
C - - - - - 0x02009E 08:808E: 18        CLC
C - - - - - 0x02009F 08:808F: 65 5D     ADC ram_005D
C - - - - - 0x0200A1 08:8091: 85 5D     STA ram_005D
C - - - - - 0x0200A3 08:8093: 90 02     BCC $8097
C - - - - - 0x0200A5 08:8095: E6 5E     INC ram_005E
C - - - - - 0x0200A7 08:8097: A2 15     LDX #$15
C - - - - - 0x0200A9 08:8099: A9 F0     LDA #$F0
C - - - - - 0x0200AB 08:809B: 95 01     STA ram_0001,X
C - - - - - 0x0200AD 08:809D: A9 0B     LDA #$0B
C - - - - - 0x0200AF 08:809F: 95 02     STA ram_0002,X
C - - - - - 0x0200B1 08:80A1: A9 80     LDA #$80
C - - - - - 0x0200B3 08:80A3: A0 08     LDY #$08
C - - - - - 0x0200B5 08:80A5: 20 0F C5  JSR $C50F
C - - - - - 0x0200B8 08:80A8: 60        RTS
C - - - - - 0x0200B9 08:80A9: 38        SEC
C - - - - - 0x0200BA 08:80AA: E9 F0     SBC #$F0
C - - - - - 0x0200BC 08:80AC: 20 09 C5  JSR $C509
C D 0 - - - 0x0200DF 08:80CF: A9 00     LDA #$00
C - - - - - 0x0200E1 08:80D1: 8D 2A 05  STA ram_052A
C - - - - - 0x0200E4 08:80D4: A9 08     LDA #$08
C - - - - - 0x0200E6 08:80D6: 2C 16 05  BIT ram_0516
C - - - - - 0x0200E9 08:80D9: D0 0B     BNE $80E6
C - - - - - 0x0200EB 08:80DB: 0D 16 05  ORA ram_0516
C - - - - - 0x0200EE 08:80DE: 8D 16 05  STA ram_0516
C - - - - - 0x0200F1 08:80E1: A2 05     LDX #$05
C - - - - - 0x0200F3 08:80E3: 20 1B C5  JSR $C51B
C - - - - - 0x0200F6 08:80E6: A9 00     LDA #$00
C - - - - - 0x0200F8 08:80E8: 8D 22 05  STA ram_0522
C - - - - - 0x0200FB 08:80EB: A5 21     LDA ram_0021
C - - - - - 0x0200FD 08:80ED: 29 1E     AND #$1E
C - - - - - 0x0200FF 08:80EF: 85 21     STA ram_0021
C - - - - - 0x020101 08:80F1: 68        PLA
C - - - - - 0x020102 08:80F2: 68        PLA
C - - - - - 0x020103 08:80F3: 60        RTS
C - - J - - 0x020104 08:80F4: A4 3A     LDY ram_003A
C D 0 - - - 0x020106 08:80F6: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020108 08:80F8: AA        TAX
C - - - - - 0x020109 08:80F9: C8        INY
C - - - - - 0x02010A 08:80FA: B1 5D     LDA (ram_005D),Y
C - - - - - 0x02010C 08:80FC: 85 5E     STA ram_005E
C - - - - - 0x02010E 08:80FE: 86 5D     STX ram_005D
C - - - - - 0x020110 08:8100: A9 00     LDA #$00
C - - - - - 0x020112 08:8102: 85 3A     STA ram_003A
C - - - - - 0x020114 08:8104: 60        RTS
C - - J - - 0x020115 08:8105: A4 3A     LDY ram_003A
C - - - - - 0x020117 08:8107: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020119 08:8109: 48        PHA
C - - - - - 0x02011A 08:810A: 20 6E 81  JSR $816E
C - - - - - 0x02011D 08:810D: 68        PLA
C - - - - - 0x02011E 08:810E: 10 1F     BPL $812F
C - - - - - 0x020120 08:8110: 8A        TXA
C - - - - - 0x020121 08:8111: 38        SEC
C - - - - - 0x020122 08:8112: 65 3A     ADC ram_003A
C - - - - - 0x020124 08:8114: 18        CLC
C - - - - - 0x020125 08:8115: 65 5D     ADC ram_005D
C - - - - - 0x020127 08:8117: 85 5D     STA ram_005D
C - - - - - 0x020129 08:8119: 90 02     BCC $811D
C - - - - - 0x02012B 08:811B: E6 5E     INC ram_005E
C - - - - - 0x02012D 08:811D: A0 00     LDY #$00
C - - - - - 0x02012F 08:811F: B1 5D     LDA (ram_005D),Y
C - - - - - 0x020131 08:8121: 18        CLC
C - - - - - 0x020132 08:8122: 65 5D     ADC ram_005D
C - - - - - 0x020134 08:8124: 85 5D     STA ram_005D
C - - - - - 0x020136 08:8126: 90 02     BCC $812A
C - - - - - 0x020138 08:8128: E6 5E     INC ram_005E
C - - - - - 0x02013A 08:812A: A9 00     LDA #$00
C - - - - - 0x02013C 08:812C: 85 3A     STA ram_003A
C - - - - - 0x02013E 08:812E: 60        RTS
C D 0 - - - 0x02013F 08:812F: 8A        TXA
C - - - - - 0x020140 08:8130: 0A        ASL
C - - - - - 0x020141 08:8131: 38        SEC
C - - - - - 0x020142 08:8132: 65 3A     ADC ram_003A
C - - - - - 0x020144 08:8134: A8        TAY
C - - - - - 0x020145 08:8135: 4C F6 80  JMP $80F6
C - - - - - 0x020148 08:8138: 29 FC     AND #$FC
C - - - - - 0x02014A 08:813A: F0 11     BEQ $814D
C - - - - - 0x02014C 08:813C: 4A        LSR
C - - - - - 0x02014D 08:813D: 85 3B     STA ram_003B
C - - - - - 0x02014F 08:813F: AD E2 00  LDA a: ram_00E2
C D 0 - - - 0x020152 08:8142: C5 3B     CMP ram_003B
C - - - - - 0x020154 08:8144: 90 05     BCC $814B
C - - - - - 0x020156 08:8146: E5 3B     SBC ram_003B
C - - - - - 0x020158 08:8148: 4C 42 81  JMP $8142
C - - - - - 0x02015B 08:814B: 65 3B     ADC ram_003B
C - - - - - 0x02015D 08:814D: A2 00     LDX #$00
C - - - - - 0x02015F 08:814F: 60        RTS
C - - - - - 0x020160 08:8150: 20 0C C5  JSR $C50C
C - - - - - 0x020163 08:8153: A0 01     LDY #$01
C - - - - - 0x020165 08:8155: B1 34     LDA (ram_0034),Y
C - - - - - 0x020167 08:8157: 38        SEC
C - - - - - 0x020168 08:8158: E9 40     SBC #$40
C - - - - - 0x02016A 08:815A: AA        TAX
C - - - - - 0x02016B 08:815B: C8        INY
C - - - - - 0x02016C 08:815C: B1 34     LDA (ram_0034),Y
C - - - - - 0x02016E 08:815E: E9 00     SBC #$00
C - - - - - 0x020170 08:8160: 10 03     BPL $8165
C - - - - - 0x020172 08:8162: A2 00     LDX #$00
C - - - - - 0x020174 08:8164: 8A        TXA
C - - - - - 0x020175 08:8165: 91 34     STA (ram_0034),Y
C - - - - - 0x020177 08:8167: 88        DEY
C - - - - - 0x020178 08:8168: 8A        TXA
C - - - - - 0x020179 08:8169: 91 34     STA (ram_0034),Y
C - - - - - 0x02017B 08:816B: A2 01     LDX #$01
C - - - - - 0x02017D 08:816D: 60        RTS
C - - - - - 0x02017E 08:816E: 29 7F     AND #$7F
C - - - - - 0x020180 08:8170: 20 09 C5  JSR $C509
C - - - - - 0x020217 08:8207: 20 0C C5  JSR $C50C
C - - - - - 0x02021A 08:820A: A0 00     LDY #$00
C - - - - - 0x02021C 08:820C: B1 34     LDA (ram_0034),Y
C - - - - - 0x02021E 08:820E: A2 00     LDX #$00
C - - - - - 0x020220 08:8210: 60        RTS
C D 0 - - - 0x020221 08:8211: F0 08     BEQ $821B
C - - - - - 0x020223 08:8213: AD 16 05  LDA ram_0516
C - - - - - 0x020226 08:8216: 09 04     ORA #$04
C - - - - - 0x020228 08:8218: 8D 16 05  STA ram_0516
C - - - - - 0x02022B 08:821B: 60        RTS
C - - J - - 0x02022C 08:821C: AD 42 04  LDA ram_0442
C - - - - - 0x02022F 08:821F: 20 0C C5  JSR $C50C
C - - - - - 0x020232 08:8222: A0 00     LDY #$00
C - - - - - 0x020234 08:8224: A2 00     LDX #$00
C - - - - - 0x020236 08:8226: B1 34     LDA (ram_0034),Y
C - - - - - 0x020238 08:8228: D0 01     BNE $822B
C - - - - - 0x02023A 08:822A: E8        INX
C - - - - - 0x02023B 08:822B: 60        RTS
C - - J - - 0x02023C 08:822C: AD 44 04  LDA ram_0444
C - - - - - 0x02023F 08:822F: AC 12 06  LDY ram_0612
C - - - - - 0x020242 08:8232: C0 02     CPY #$02
C - - - - - 0x020244 08:8234: 90 03     BCC $8239
C - - - - - 0x020246 08:8236: AD 45 04  LDA ram_0445
C - - - - - 0x020249 08:8239: 20 38 81  JSR $8138
C - - - - - 0x02024C 08:823C: C9 80     CMP #$80
C - - - - - 0x02024E 08:823E: 90 10     BCC $8250
C - - - - - 0x020250 08:8240: AD 42 04  LDA ram_0442
C - - - - - 0x020253 08:8243: AE 12 06  LDX ram_0612
C - - - - - 0x020256 08:8246: E0 02     CPX #$02
C - - - - - 0x020258 08:8248: 90 03     BCC $824D
C - - - - - 0x02025A 08:824A: AD 41 04  LDA ram_0441
C - - - - - 0x02025D 08:824D: 20 50 81  JSR $8150
C - - - - - 0x020260 08:8250: 60        RTS
C - - J - - 0x020261 08:8251: AE 3D 04  LDX ram_043D
C - - - - - 0x020264 08:8254: 60        RTS
C - - J - - 0x020265 08:8255: AE 12 06  LDX ram_0612
C - - - - - 0x020268 08:8258: 60        RTS
C - - J - - 0x020269 08:8259: AE 4E 04  LDX ram_044E
C - - - - - 0x02026C 08:825C: F0 01     BEQ $825F
C - - - - - 0x02026E 08:825E: CA        DEX
C - - - - - 0x02026F 08:825F: 60        RTS
C - - J - - 0x020270 08:8260: AE 16 06  LDX ram_0616
C - - - - - 0x020273 08:8263: 60        RTS
C - - J - - 0x020274 08:8264: A2 00     LDX #$00
C - - - - - 0x020276 08:8266: AD 42 04  LDA ram_0442
C - - - - - 0x020279 08:8269: F0 04     BEQ $826F
C - - - - - 0x02027B 08:826B: C9 0B     CMP #$0B
C - - - - - 0x02027D 08:826D: D0 01     BNE $8270
C - - - - - 0x02027F 08:826F: E8        INX
C - - - - - 0x020280 08:8270: 60        RTS
C - - J - - 0x020281 08:8271: AE 12 06  LDX ram_0612
C - - - - - 0x020284 08:8274: 60        RTS
C - - J - - 0x020285 08:8275: A2 02     LDX #$02
C - - - - - 0x020287 08:8277: AD 42 04  LDA ram_0442
C - - - - - 0x02028A 08:827A: F0 0D     BEQ $8289
C - - - - - 0x02028C 08:827C: C9 0B     CMP #$0B
C - - - - - 0x02028E 08:827E: F0 09     BEQ $8289
C - - - - - 0x020290 08:8280: CA        DEX
C - - - - - 0x020291 08:8281: AD 3D 04  LDA ram_043D
C - - - - - 0x020294 08:8284: C9 03     CMP #$03
C - - - - - 0x020296 08:8286: F0 01     BEQ $8289
C - - - - - 0x020298 08:8288: CA        DEX
C - - - - - 0x020299 08:8289: 60        RTS
C - - J - - 0x02029A 08:828A: AC 3B 04  LDY ram_043B
C - - - - - 0x02029D 08:828D: BE 91 82  LDX $8291,Y
C - - - - - 0x0202A0 08:8290: 60        RTS
C - - J - - 0x0202A7 08:8297: AE 3D 04  LDX ram_043D
C - - - - - 0x0202AA 08:829A: 60        RTS
C - - J - - 0x0202AB 08:829B: AE 12 06  LDX ram_0612
C - - - - - 0x0202AE 08:829E: 60        RTS
C - - J - - 0x0202AF 08:829F: A2 00     LDX #$00
C - - - - - 0x0202B1 08:82A1: AD 3B 04  LDA ram_043B
C - - - - - 0x0202B4 08:82A4: D0 0B     BNE $82B1
C - - - - - 0x0202B6 08:82A6: AD 3C 04  LDA ram_043C
C - - - - - 0x0202B9 08:82A9: 29 7F     AND #$7F
C - - - - - 0x0202BB 08:82AB: C9 03     CMP #$03
C - - - - - 0x0202BD 08:82AD: 90 0A     BCC $82B9
C - - - - - 0x0202BF 08:82AF: B0 07     BCS $82B8
C - - - - - 0x0202C1 08:82B1: AD 3C 04  LDA ram_043C
C - - - - - 0x0202C4 08:82B4: 29 7F     AND #$7F
C - - - - - 0x0202C6 08:82B6: F0 01     BEQ $82B9
C - - - - - 0x0202C8 08:82B8: E8        INX
C - - - - - 0x0202C9 08:82B9: 60        RTS
C - - J - - 0x0202CA 08:82BA: AD 43 04  LDA ram_0443
C - - - - - 0x0202CD 08:82BD: C9 06     CMP #$06
C - - - - - 0x0202CF 08:82BF: F0 19     BEQ $82DA
C - - - - - 0x0202D1 08:82C1: AD 2C 06  LDA ram_062C
C - - - - - 0x0202D4 08:82C4: 10 05     BPL $82CB
C - - - - - 0x0202D6 08:82C6: 49 FF     EOR #$FF
C - - - - - 0x0202D8 08:82C8: 18        CLC
C - - - - - 0x0202D9 08:82C9: 69 01     ADC #$01
C - - - - - 0x0202DB 08:82CB: C9 40     CMP #$40
C - - - - - 0x0202DD 08:82CD: 90 04     BCC $82D3
C - - - - - 0x0202DF 08:82CF: 49 FF     EOR #$FF
C - - - - - 0x0202E1 08:82D1: 29 3F     AND #$3F
C - - - - - 0x0202E3 08:82D3: C9 20     CMP #$20
C - - - - - 0x0202E5 08:82D5: 90 03     BCC $82DA
C - - - - - 0x0202E7 08:82D7: EE 43 04  INC ram_0443
C - - - - - 0x0202EA 08:82DA: AD 43 04  LDA ram_0443
C - - - - - 0x0202ED 08:82DD: 0A        ASL
C - - - - - 0x0202EE 08:82DE: 0A        ASL
C - - - - - 0x0202EF 08:82DF: 6D 43 04  ADC ram_0443
C - - - - - 0x0202F2 08:82E2: A8        TAY
C - - - - - 0x0202F3 08:82E3: A2 00     LDX #$00
C - - - - - 0x0202F5 08:82E5: AD E3 00  LDA a: ram_00E3
C - - - - - 0x0202F8 08:82E8: D9 08 83  CMP $8308,Y
C - - - - - 0x0202FB 08:82EB: B0 06     BCS $82F3
C - - - - - 0x0202FD 08:82ED: F0 04     BEQ $82F3
C - - - - - 0x0202FF 08:82EF: E8        INX
C - - - - - 0x020300 08:82F0: C8        INY
C - - - - - 0x020301 08:82F1: D0 F5     BNE $82E8
C - - - - - 0x020303 08:82F3: 8A        TXA
C - - - - - 0x020304 08:82F4: 48        PHA
C - - - - - 0x020305 08:82F5: 20 FB 82  JSR $82FB
C - - - - - 0x020308 08:82F8: 68        PLA
C - - - - - 0x020309 08:82F9: AA        TAX
C - - - - - 0x02030A 08:82FA: 60        RTS
C - - - - - 0x02030B 08:82FB: 20 09 C5  JSR $C509
C - - J - - 0x02033D 08:832D: 20 50 83  JSR $8350
C - - - - - 0x020340 08:8330: A9 02     LDA #$02
C - - - - - 0x020342 08:8332: 8D 12 06  STA ram_0612
C - - - - - 0x020345 08:8335: 60        RTS
C - - J - - 0x020346 08:8336: 60        RTS
C - - J - - 0x020347 08:8337: A9 02     LDA #$02
C - - - - - 0x020349 08:8339: 8D 12 06  STA ram_0612
C - - - - - 0x02034C 08:833C: EE 16 06  INC ram_0616
C - - - - - 0x02034F 08:833F: 60        RTS
C - - J - - 0x020350 08:8340: 20 50 83  JSR $8350
C - - - - - 0x020353 08:8343: 20 5C 83  JSR $835C
C - - - - - 0x020356 08:8346: A9 02     LDA #$02
C - - - - - 0x020358 08:8348: 8D 3C 04  STA ram_043C
C - - - - - 0x02035B 08:834B: 60        RTS
C - - J - - 0x02035C 08:834C: 20 50 83  JSR $8350
C - - - - - 0x02035F 08:834F: 60        RTS
C - - - - - 0x020360 08:8350: AD FB 05  LDA ram_05FB
C - - - - - 0x020363 08:8353: 49 0B     EOR #$0B
C - - - - - 0x020365 08:8355: 20 48 C5  JSR $C548
C - - - - - 0x020368 08:8358: 8D 42 04  STA ram_0442
C - - - - - 0x02036B 08:835B: 60        RTS
C - - - - - 0x02036C 08:835C: AD FB 05  LDA ram_05FB
C - - - - - 0x02036F 08:835F: 20 48 C5  JSR $C548
C - - - - - 0x020372 08:8362: 8D 41 04  STA ram_0441
C - - - - - 0x020375 08:8365: 60        RTS
C - - J - - 0x020376 08:8366: AE 3B 04  LDX ram_043B
C - - - - - 0x020379 08:8369: 60        RTS
C - - J - - 0x02037A 08:836A: AE 12 06  LDX ram_0612
C - - - - - 0x02037D 08:836D: 60        RTS
C - - J - - 0x02037E 08:836E: A2 00     LDX #$00
C - - - - - 0x020380 08:8370: AD 3B 04  LDA ram_043B
C - - - - - 0x020383 08:8373: C9 01     CMP #$01
C - - - - - 0x020385 08:8375: F0 04     BEQ $837B
C - - - - - 0x020387 08:8377: 20 77 86  JSR $8677
C - - - - - 0x02038A 08:837A: E8        INX
C - - - - - 0x02038B 08:837B: 60        RTS
C - - J - - 0x02038C 08:837C: AE 12 06  LDX ram_0612
C - - - - - 0x02038F 08:837F: 60        RTS
C - - J - - 0x020390 08:8380: AE 12 06  LDX ram_0612
C - - - - - 0x020393 08:8383: 60        RTS
C - - J - - 0x020394 08:8384: 20 8B 83  JSR $838B
C - - - - - 0x020397 08:8387: AE 12 06  LDX ram_0612
C - - - - - 0x02039A 08:838A: 60        RTS
C - - - - - 0x02039B 08:838B: AD 12 06  LDA ram_0612
C - - - - - 0x02039E 08:838E: 20 09 C5  JSR $C509
C - - J - - 0x0203A7 08:8397: 60        RTS
C - - J - - 0x0203A8 08:8398: AD FB 05  LDA ram_05FB
C - - - - - 0x0203AB 08:839B: 49 0B     EOR #$0B
C - - - - - 0x0203AD 08:839D: 20 48 C5  JSR $C548
C - - - - - 0x0203B0 08:83A0: 8D 42 04  STA ram_0442
C - - - - - 0x0203B3 08:83A3: 60        RTS
C - - J - - 0x0203B4 08:83A4: AE 12 06  LDX ram_0612
C - - - - - 0x0203B7 08:83A7: 60        RTS
C - - J - - 0x0203B8 08:83A8: AC 3D 04  LDY ram_043D
C - - - - - 0x0203BB 08:83AB: BE AF 83  LDX $83AF,Y
C - - - - - 0x0203BE 08:83AE: 60        RTS
C - - J - - 0x0203C4 08:83B4: AC 3B 04  LDY ram_043B
C - - - - - 0x0203C7 08:83B7: BE BB 83  LDX $83BB,Y
C - - - - - 0x0203CA 08:83BA: 60        RTS
C - - J - - 0x0203D2 08:83C2: AE 12 06  LDX ram_0612
C - - - - - 0x0203D5 08:83C5: 60        RTS
C - - J - - 0x0203D6 08:83C6: AD 41 04  LDA ram_0441
C - - - - - 0x0203D9 08:83C9: 20 07 82  JSR $8207
C - - - - - 0x0203DC 08:83CC: C9 1C     CMP #$1C
C - - - - - 0x0203DE 08:83CE: F0 05     BEQ $83D5
C - - - - - 0x0203E0 08:83D0: C9 48     CMP #$48
C - - - - - 0x0203E2 08:83D2: F0 01     BEQ $83D5
C - - - - - 0x0203E4 08:83D4: E8        INX
C - - - - - 0x0203E5 08:83D5: 60        RTS
C - - J - - 0x0203F4 08:83E4: AD 3E 04  LDA ram_043E
C - - - - - 0x0203F7 08:83E7: 29 7F     AND #$7F
C - - - - - 0x0203F9 08:83E9: AA        TAX
C - - - - - 0x0203FA 08:83EA: 60        RTS
C - - J - - 0x0203FB 08:83EB: AD 3C 04  LDA ram_043C
C - - - - - 0x0203FE 08:83EE: 29 7F     AND #$7F
C - - - - - 0x020400 08:83F0: AA        TAX
C - - - - - 0x020401 08:83F1: 20 11 82  JSR $8211
C - - - - - 0x020404 08:83F4: 60        RTS
C - - J - - 0x020405 08:83F5: A9 01     LDA #$01
C - - - - - 0x020407 08:83F7: 20 11 82  JSR $8211
C - - - - - 0x02040A 08:83FA: AD 3C 04  LDA ram_043C
C - - - - - 0x02040D 08:83FD: 29 7F     AND #$7F
C - - - - - 0x02040F 08:83FF: AA        TAX
C - - - - - 0x020410 08:8400: 60        RTS
C - - J - - 0x020411 08:8401: AD 3C 04  LDA ram_043C
C - - - - - 0x020414 08:8404: 29 7F     AND #$7F
C - - - - - 0x020416 08:8406: AA        TAX
C - - - - - 0x020417 08:8407: 4C 11 82  JMP $8211
C - - J - - 0x02041A 08:840A: AE 3B 04  LDX ram_043B
C - - - - - 0x02041D 08:840D: 60        RTS
C - - J - - 0x02041E 08:840E: AD FB 05  LDA ram_05FB
C - - - - - 0x020421 08:8411: 49 0B     EOR #$0B
C - - - - - 0x020423 08:8413: 20 07 82  JSR $8207
C - - - - - 0x020426 08:8416: A2 02     LDX #$02
C - - - - - 0x020428 08:8418: C9 74     CMP #$74
C - - - - - 0x02042A 08:841A: F0 0E     BEQ $842A
C - - - - - 0x02042C 08:841C: CA        DEX
C - - - - - 0x02042D 08:841D: C9 22     CMP #$22
C - - - - - 0x02042F 08:841F: F0 09     BEQ $842A
C - - - - - 0x020431 08:8421: C9 39     CMP #$39
C - - - - - 0x020433 08:8423: F0 05     BEQ $842A
C - - - - - 0x020435 08:8425: C9 4C     CMP #$4C
C - - - - - 0x020437 08:8427: F0 01     BEQ $842A
C - - - - - 0x020439 08:8429: CA        DEX
C - - - - - 0x02043A 08:842A: 60        RTS
C - - J - - 0x02043B 08:842B: A2 00     LDX #$00
C - - - - - 0x02043D 08:842D: AD 1C 06  LDA ram_061C
C - - - - - 0x020440 08:8430: C9 60     CMP #$60
C - - - - - 0x020442 08:8432: 90 01     BCC $8435
C - - - - - 0x020444 08:8434: E8        INX
C - - - - - 0x020445 08:8435: 60        RTS
C - - J - - 0x020446 08:8436: AE FB 05  LDX ram_05FB
C - - - - - 0x020449 08:8439: F0 02     BEQ $843D
C - - - - - 0x02044B 08:843B: A2 01     LDX #$01
C - - - - - 0x02044D 08:843D: 60        RTS
C - - J - - 0x02044E 08:843E: AE 2A 00  LDX a: ram_002A
C - - - - - 0x020451 08:8441: 60        RTS
C - - J - - 0x02045E 08:844E: AE 47 04  LDX ram_0447
C - - - - - 0x020461 08:8451: D0 03     BNE $8456
C - - - - - 0x020463 08:8453: EE 47 04  INC ram_0447
C - - - - - 0x020466 08:8456: 60        RTS
C - - J - - 0x020467 08:8457: A2 00     LDX #$00
C - - - - - 0x020469 08:8459: AD 2B 00  LDA a: ram_002B
C - - - - - 0x02046C 08:845C: C9 22     CMP #$22
C - - - - - 0x02046E 08:845E: D0 1D     BNE $847D
C - - - - - 0x020470 08:8460: A0 00     LDY #$00
C - - - - - 0x020472 08:8462: AD 28 00  LDA a: ram_0028
C - - - - - 0x020475 08:8465: 38        SEC
C - - - - - 0x020476 08:8466: ED 29 00  SBC a: ram_0029
C - - - - - 0x020479 08:8469: 90 0F     BCC $847A
C - - - - - 0x02047B 08:846B: F0 0D     BEQ $847A
C - - - - - 0x02047D 08:846D: A0 80     LDY #$80
C - - - - - 0x02047F 08:846F: A9 CA     LDA #$CA
C - - - - - 0x020481 08:8471: 8D FE 03  STA ram_03FE
C - - - - - 0x020484 08:8474: AD FB 05  LDA ram_05FB
C - - - - - 0x020487 08:8477: D0 01     BNE $847A
C - - - - - 0x020489 08:8479: E8        INX
C - - - - - 0x02048A 08:847A: 8C FD 03  STY ram_03FD
C - - - - - 0x02048D 08:847D: 60        RTS
C - - J - - 0x02048E 08:847E: AD 42 04  LDA ram_0442
C - - - - - 0x020491 08:8481: 20 07 82  JSR $8207
C - - - - - 0x020494 08:8484: A8        TAY
C - - - - - 0x020495 08:8485: BE F4 86  LDX $86F4,Y
C - - - - - 0x020498 08:8488: F0 0D     BEQ $8497
C - - - - - 0x02049A 08:848A: AD 41 04  LDA ram_0441
C - - - - - 0x02049D 08:848D: 20 07 82  JSR $8207
C - - - - - 0x0204A0 08:8490: A8        TAY
C - - - - - 0x0204A1 08:8491: BE F4 86  LDX $86F4,Y
C - - - - - 0x0204A4 08:8494: 20 11 82  JSR $8211
C - - - - - 0x0204A7 08:8497: 60        RTS
C - - J - - 0x0204A8 08:8498: AD 41 04  LDA ram_0441
C - - - - - 0x0204AB 08:849B: 20 07 82  JSR $8207
C - - - - - 0x0204AE 08:849E: A8        TAY
C - - - - - 0x0204AF 08:849F: BE F4 86  LDX $86F4,Y
C - - - - - 0x0204B2 08:84A2: F0 0D     BEQ $84B1
C - - - - - 0x0204B4 08:84A4: AD 42 04  LDA ram_0442
C - - - - - 0x0204B7 08:84A7: 20 07 82  JSR $8207
C - - - - - 0x0204BA 08:84AA: A8        TAY
C - - - - - 0x0204BB 08:84AB: BE F4 86  LDX $86F4,Y
C - - - - - 0x0204BE 08:84AE: 20 11 82  JSR $8211
C - - - - - 0x0204C1 08:84B1: 60        RTS
C - - J - - 0x0204C2 08:84B2: A2 00     LDX #$00
C - - - - - 0x0204C4 08:84B4: 2C 3E 04  BIT ram_043E
C - - - - - 0x0204C7 08:84B7: 10 0D     BPL $84C6
C - - - - - 0x0204C9 08:84B9: AD 42 04  LDA ram_0442
C - - - - - 0x0204CC 08:84BC: 20 07 82  JSR $8207
C - - - - - 0x0204CF 08:84BF: A8        TAY
