C - - - - - 0x016012 05:8002: 80        UNDEFINED
C - - - - - 0x016080 05:8070: 38        SEC
C - - - - - 0x016081 05:8071: E9 01     SBC #$01
C - - - - - 0x016083 05:8073: D0 EB     BNE $8060
C - - - - - 0x016085 05:8075: A9 80     LDA #$80
C - - - - - 0x016087 05:8077: 8D 15 05  STA ram_0515
C - - - - - 0x01608A 05:807A: 68        PLA
C - - - - - 0x01608B 05:807B: 38        SEC
C - - - - - 0x01608C 05:807C: E9 01     SBC #$01
C - - - - - 0x01608E 05:807E: D0 CC     BNE $804C
C - - - - - 0x016090 05:8080: 4C 0C 80  JMP $800C
C D 0 - - - 0x016093 05:8083: A9 01     LDA #$01
C - - - - - 0x016095 05:8085: 20 15 C5  JSR $C515
C - - - - - 0x016098 05:8088: AD D4 05  LDA ram_05D4
C - - - - - 0x01609B 05:808B: 2C D7 05  BIT ram_05D7
C - - - - - 0x01609E 05:808E: 10 05     BPL $8095
C - - - - - 0x0160A0 05:8090: 49 FF     EOR #$FF
C - - - - - 0x0160A2 05:8092: 18        CLC
C - - - - - 0x0160A3 05:8093: 69 01     ADC #$01
C - - - - - 0x0160A5 05:8095: 29 E0     AND #$E0
C - - - - - 0x0160A7 05:8097: CD D8 05  CMP ram_05D8
C - - - - - 0x0160AA 05:809A: D0 03     BNE $809F
C - - - - - 0x0160AC 05:809C: 4C 83 80  JMP $8083
C - - - - - 0x0160AF 05:809F: 8D D8 05  STA ram_05D8
C - - - - - 0x0160B2 05:80A2: 20 0C 81  JSR $810C
C - - - - - 0x0160B5 05:80A5: A9 E0     LDA #$E0
C - - - - - 0x0160B7 05:80A7: A0 FF     LDY #$FF
C - - - - - 0x0160B9 05:80A9: 2C D7 05  BIT ram_05D7
C - - - - - 0x0160BC 05:80AC: 10 02     BPL $80B0
C - - - - - 0x0160BE 05:80AE: A9 00     LDA #$00
C - - - - - 0x0160C0 05:80B0: 18        CLC
C - - - - - 0x0160C1 05:80B1: 6D D4 05  ADC ram_05D4
C - - - - - 0x0160C4 05:80B4: AA        TAX
C - - - - - 0x0160C5 05:80B5: 98        TYA
C - - - - - 0x0160C6 05:80B6: 6D D5 05  ADC ram_05D5
C - - - - - 0x0160C9 05:80B9: A8        TAY
C - - - - - 0x0160CA 05:80BA: 8A        TXA
C - - - - - 0x0160CB 05:80BB: 4A        LSR
C - - - - - 0x0160CC 05:80BC: 4A        LSR
C - - - - - 0x0160CD 05:80BD: 4A        LSR
C - - - - - 0x0160CE 05:80BE: 4A        LSR
C - - - - - 0x0160CF 05:80BF: 4A        LSR
C - - - - - 0x0160D0 05:80C0: 85 5A     STA ram_005A
C - - - - - 0x0160D2 05:80C2: 98        TYA
C - - - - - 0x0160D3 05:80C3: 4A        LSR
C - - - - - 0x0160D4 05:80C4: A9 00     LDA #$00
C - - - - - 0x0160D6 05:80C6: 90 02     BCC $80CA
C - - - - - 0x0160DA 05:80CA: 05 5A     ORA ram_005A
C - - - - - 0x0160DC 05:80CC: 85 5A     STA ram_005A
C - - - - - 0x0160DE 05:80CE: A9 02     LDA #$02
C - - - - - 0x0160E0 05:80D0: 48        PHA
C - - - - - 0x0160E1 05:80D1: A9 01     LDA #$01
C - - - - - 0x0160E3 05:80D3: 20 15 C5  JSR $C515
C - - - - - 0x0160E6 05:80D6: AD 15 05  LDA ram_0515
C - - - - - 0x0160E9 05:80D9: D0 F6     BNE $80D1
C - - - - - 0x0160EB 05:80DB: A9 01     LDA #$01
C - - - - - 0x0160ED 05:80DD: 8D 15 05  STA ram_0515
C - - - - - 0x0160F0 05:80E0: A2 00     LDX #$00
C - - - - - 0x0160F2 05:80E2: A9 02     LDA #$02
C - - - - - 0x0160F4 05:80E4: 48        PHA
C - - - - - 0x0160F5 05:80E5: A5 5A     LDA ram_005A
C - - - - - 0x0160F7 05:80E7: 29 3F     AND #$3F
C - - - - - 0x0160F9 05:80E9: A8        TAY
C - - - - - 0x0160FA 05:80EA: B1 58     LDA (ram_0058),Y
C - - - - - 0x0160FC 05:80EC: A4 5A     LDY ram_005A
C - - - - - 0x0160FE 05:80EE: 20 C2 85  JSR $85C2
C - - - - - 0x016101 05:80F1: A5 5A     LDA ram_005A
C - - - - - 0x016103 05:80F3: 18        CLC
C - - - - - 0x016104 05:80F4: 69 08     ADC #$08
C - - - - - 0x016106 05:80F6: 85 5A     STA ram_005A
C - - - - - 0x016108 05:80F8: 68        PLA
C - - - - - 0x016109 05:80F9: 38        SEC
C - - - - - 0x01610A 05:80FA: E9 01     SBC #$01
C - - - - - 0x01610C 05:80FC: D0 E6     BNE $80E4
C - - - - - 0x01610E 05:80FE: A9 80     LDA #$80
C - - - - - 0x016110 05:8100: 8D 15 05  STA ram_0515
C - - - - - 0x016113 05:8103: 68        PLA
C - - - - - 0x016114 05:8104: 38        SEC
C - - - - - 0x016115 05:8105: E9 01     SBC #$01
C - - - - - 0x016117 05:8107: D0 C7     BNE $80D0
C - - - - - 0x016119 05:8109: 4C 83 80  JMP $8083
C - - - - - 0x01611C 05:810C: AE D4 05  LDX ram_05D4
C - - - - - 0x01611F 05:810F: AC D5 05  LDY ram_05D5
C - - - - - 0x016122 05:8112: 10 0C     BPL $8120
C - - - - - 0x016124 05:8114: 8A        TXA
C - - - - - 0x016125 05:8115: 49 FF     EOR #$FF
C - - - - - 0x016127 05:8117: AA        TAX
C - - - - - 0x016128 05:8118: 98        TYA
C - - - - - 0x016129 05:8119: 49 FF     EOR #$FF
C - - - - - 0x01612B 05:811B: A8        TAY
C - - - - - 0x01612C 05:811C: E8        INX
C - - - - - 0x01612D 05:811D: D0 01     BNE $8120
C - - - - - 0x016130 05:8120: 8A        TXA
C - - - - - 0x016131 05:8121: 18        CLC
C - - - - - 0x016132 05:8122: 69 E0     ADC #$E0
C - - - - - 0x016134 05:8124: 85 3A     STA ram_003A
C - - - - - 0x016136 05:8126: 98        TYA
C - - - - - 0x016137 05:8127: 69 01     ADC #$01
C - - - - - 0x016139 05:8129: 85 3B     STA ram_003B
C - - - - - 0x01613B 05:812B: A8        TAY
C - - - - - 0x01613C 05:812C: B1 5B     LDA (ram_005B),Y
C - - - - - 0x01613E 05:812E: 20 D3 86  JSR $86D3
C - - - - - 0x016141 05:8131: A2 00     LDX #$00
C - - - - - 0x016143 05:8133: 86 58     STX ram_0058
C - - - - - 0x016145 05:8135: 4A        LSR
C - - - - - 0x016146 05:8136: 66 58     ROR ram_0058
C - - - - - 0x016148 05:8138: 4A        LSR
C - - - - - 0x016149 05:8139: 66 58     ROR ram_0058
C - - - - - 0x01614B 05:813B: 4A        LSR
C - - - - - 0x01614C 05:813C: 66 58     ROR ram_0058
C - - - - - 0x01614E 05:813E: AA        TAX
C - - - - - 0x01614F 05:813F: A5 58     LDA ram_0058
C - - - - - 0x016151 05:8141: 18        CLC
C - - - - - 0x016152 05:8142: 69 64     ADC #$64
C - - - - - 0x016154 05:8144: 85 58     STA ram_0058
C - - - - - 0x016156 05:8146: 8A        TXA
C - - - - - 0x016157 05:8147: 69 8B     ADC #$8B
C - - - - - 0x016159 05:8149: 85 59     STA ram_0059
C - - - - - 0x01615B 05:814B: 60        RTS
C D 0 - - - 0x01615C 05:814C: A9 F6     LDA #$F6
C - - - - - 0x01615E 05:814E: 85 52     STA ram_0052
C - - - - - 0x016160 05:8150: A9 87     LDA #$87
C - - - - - 0x016162 05:8152: 85 53     STA ram_0053
C - - - - - 0x016164 05:8154: AD 24 05  LDA ram_0524
C - - - - - 0x016167 05:8157: C9 FF     CMP #$FF
C - - - - - 0x016169 05:8159: F0 41     BEQ $819C
C - - - - - 0x01616B 05:815B: 0A        ASL
C - - - - - 0x01616C 05:815C: 90 02     BCC $8160
C - - - - - 0x016170 05:8160: A8        TAY
C - - - - - 0x016171 05:8161: B1 52     LDA (ram_0052),Y
C - - - - - 0x016173 05:8163: AA        TAX
C - - - - - 0x016174 05:8164: C8        INY
C - - - - - 0x016175 05:8165: B1 52     LDA (ram_0052),Y
C - - - - - 0x016177 05:8167: 85 53     STA ram_0053
C - - - - - 0x016179 05:8169: 86 52     STX ram_0052
C - - - - - 0x01617B 05:816B: A9 00     LDA #$00
C - - - - - 0x01617D 05:816D: 8D D1 05  STA ram_05D1
C - - - - - 0x016180 05:8170: 85 3A     STA ram_003A
C - - - - - 0x016182 05:8172: A4 3A     LDY ram_003A
C - - - - - 0x016184 05:8174: B1 52     LDA (ram_0052),Y
C - - - - - 0x016186 05:8176: C9 F0     CMP #$F0
C - - - - - 0x016188 05:8178: 90 0E     BCC $8188
C - - - - - 0x01618A 05:817A: 20 BC 81  JSR $81BC
C - - - - - 0x01618D 05:817D: A9 02     LDA #$02
C - - - - - 0x01618F 05:817F: 8D D0 05  STA ram_05D0
C - - - - - 0x016192 05:8182: 8D 25 05  STA ram_0525
C - - - - - 0x016195 05:8185: 4C 9C 81  JMP $819C
C - - - - - 0x016198 05:8188: 8D 25 05  STA ram_0525
C - - - - - 0x01619B 05:818B: 98        TYA
C - - - - - 0x01619C 05:818C: 18        CLC
C - - - - - 0x01619D 05:818D: 65 52     ADC ram_0052
C - - - - - 0x01619F 05:818F: 85 52     STA ram_0052
C - - - - - 0x0161A1 05:8191: 90 02     BCC $8195
C - - - - - 0x0161A5 05:8195: A0 01     LDY #$01
C - - - - - 0x0161A7 05:8197: B1 52     LDA (ram_0052),Y
C - - - - - 0x0161A9 05:8199: 20 A7 81  JSR $81A7
C D 0 - - - 0x0161AC 05:819C: AD 16 05  LDA ram_0516
C - - - - - 0x0161AF 05:819F: 09 10     ORA #$10
C - - - - - 0x0161B1 05:81A1: 8D 16 05  STA ram_0516
C - - - - - 0x0161B4 05:81A4: 4C 12 C5  JMP $C512
C - - - - - 0x0161B7 05:81A7: 20 09 C5  JSR $C509
C - - - - - 0x0161CC 05:81BC: A2 00     LDX #$00
C - - - - - 0x0161CE 05:81BE: 8E 25 05  STX ram_0525
C - - - - - 0x0161D1 05:81C1: 29 0F     AND #$0F
C - - - - - 0x0161D3 05:81C3: 20 09 C5  JSR $C509
C - - J - - 0x0161DC 05:81CC: 20 F7 82  JSR $82F7
C - - - - - 0x0161DF 05:81CF: BD D5 81  LDA $81D5,X
C - - - - - 0x0161E2 05:81D2: 4C 2B 83  JMP $832B
C - - J - - 0x01625D 05:824D: AD 41 04  LDA ram_0441
C - - - - - 0x016260 05:8250: 20 0C C5  JSR $C50C
C - - - - - 0x016263 05:8253: AD 38 06  LDA ram_0638
C - - - - - 0x016266 05:8256: 20 36 C5  JSR $C536
C - - - - - 0x016269 05:8259: 8A        TXA
C - - - - - 0x01626A 05:825A: A0 06     LDY #$06
C - - - - - 0x01626C 05:825C: 38        SEC
C - - - - - 0x01626D 05:825D: F1 34     SBC (ram_0034),Y
C - - - - - 0x01626F 05:825F: AC FB 05  LDY ram_05FB
C - - - - - 0x016272 05:8262: F0 05     BEQ $8269
C - - - - - 0x016274 05:8264: 49 FF     EOR #$FF
C - - - - - 0x016276 05:8266: 18        CLC
C - - - - - 0x016277 05:8267: 69 01     ADC #$01
C - - - - - 0x016279 05:8269: AA        TAX
C - - - - - 0x01627A 05:826A: 10 04     BPL $8270
C - - - - - 0x01627C 05:826C: 98        TYA
C - - - - - 0x01627D 05:826D: 49 0B     EOR #$0B
C - - - - - 0x01627F 05:826F: A8        TAY
C - - - - - 0x016280 05:8270: 20 FE 82  JSR $82FE
C - - - - - 0x016283 05:8273: 4C 79 82  JMP $8279
C D 0 - - - 0x016289 05:8279: BD 7F 82  LDA $827F,X
C - - - - - 0x01628C 05:827C: 4C 2B 83  JMP $832B
C - - - - - 0x016307 05:82F7: AC FB 05  LDY ram_05FB
C - - - - - 0x01630A 05:82FA: 20 FE 82  JSR $82FE
C - - - - - 0x01630D 05:82FD: 60        RTS
C - - - - - 0x01630E 05:82FE: AD 37 06  LDA ram_0637
C - - - - - 0x016311 05:8301: 38        SEC
C - - - - - 0x016312 05:8302: E9 50     SBC #$50
C - - - - - 0x016314 05:8304: 29 F0     AND #$F0
C - - - - - 0x016316 05:8306: 4A        LSR
C - - - - - 0x016317 05:8307: 85 3A     STA ram_003A
C - - - - - 0x016319 05:8309: 4A        LSR
C - - - - - 0x01631A 05:830A: 4A        LSR
C - - - - - 0x01631B 05:830B: 65 3A     ADC ram_003A
C - - - - - 0x01631D 05:830D: 85 3A     STA ram_003A
C - - - - - 0x01631F 05:830F: AD 35 06  LDA ram_0635
C - - - - - 0x016322 05:8312: 38        SEC
C - - - - - 0x016323 05:8313: E9 30     SBC #$30
C - - - - - 0x016325 05:8315: 29 F0     AND #$F0
C - - - - - 0x016327 05:8317: 4A        LSR
C - - - - - 0x016328 05:8318: 4A        LSR
C - - - - - 0x016329 05:8319: 4A        LSR
C - - - - - 0x01632A 05:831A: 4A        LSR
C - - - - - 0x01632B 05:831B: 65 3A     ADC ram_003A
C - - - - - 0x01632D 05:831D: AA        TAX
C - - - - - 0x01632E 05:831E: 98        TYA
C - - - - - 0x01632F 05:831F: F0 05     BEQ $8326
C - - - - - 0x016331 05:8321: 8A        TXA
C - - - - - 0x016332 05:8322: 18        CLC
C - - - - - 0x016333 05:8323: 69 3C     ADC #$3C
C - - - - - 0x016335 05:8325: AA        TAX
C - - - - - 0x016336 05:8326: 60        RTS
C - - J - - 0x016337 05:8327: A0 02     LDY #$02
C D 0 - - - 0x016339 05:8329: B1 52     LDA (ram_0052),Y
C D 0 - - - 0x01633B 05:832B: 8D CC 05  STA ram_05CC
C - - - - - 0x01633E 05:832E: AC CD 05  LDY ram_05CD
C - - - - - 0x016341 05:8331: 20 25 85  JSR $8525
C - - - - - 0x016344 05:8334: A9 01     LDA #$01
C - - - - - 0x016346 05:8336: 8D CB 05  STA ram_05CB
C - - - - - 0x016349 05:8339: AD CD 05  LDA ram_05CD
C - - - - - 0x01634C 05:833C: F0 04     BEQ $8342
C - - - - - 0x01634E 05:833E: 29 20     AND #$20
C - - - - - 0x016350 05:8340: 09 80     ORA #$80
C - - - - - 0x016352 05:8342: 8D CE 05  STA ram_05CE
C - - - - - 0x016355 05:8345: 09 80     ORA #$80
C - - - - - 0x016357 05:8347: 49 20     EOR #$20
C - - - - - 0x016359 05:8349: 8D CD 05  STA ram_05CD
C - - - - - 0x01635C 05:834C: A9 00     LDA #$00
C - - - - - 0x01635E 05:834E: 8D DB 05  STA ram_05DB
C - - - - - 0x016361 05:8351: 8D DC 05  STA ram_05DC
C - - - - - 0x016364 05:8354: 8D DD 05  STA ram_05DD
C - - - - - 0x016367 05:8357: 60        RTS
C - - J - - 0x016368 05:8358: 20 D9 84  JSR $84D9
C - - - - - 0x01636B 05:835B: A9 80     LDA #$80
C - - - - - 0x01636D 05:835D: 8D D1 05  STA ram_05D1
C - - - - - 0x016370 05:8360: A0 04     LDY #$04
C - - - - - 0x016372 05:8362: D0 C5     BNE $8329
C - - J - - 0x016374 05:8364: 20 D9 84  JSR $84D9
C - - - - - 0x016377 05:8367: A9 80     LDA #$80
C - - - - - 0x016379 05:8369: 8D D1 05  STA ram_05D1
C - - - - - 0x01637C 05:836C: A0 04     LDY #$04
C - - - - - 0x01637E 05:836E: 2C 2A 05  BIT ram_052A
C - - - - - 0x016381 05:8371: 50 01     BVC $8374
C - - - - - 0x016383 05:8373: C8        INY
C - - - - - 0x016384 05:8374: 4C 29 83  JMP $8329
C - - J - - 0x016387 05:8377: 20 CF 84  JSR $84CF
C - - - - - 0x01638A 05:837A: A0 04     LDY #$04
C - - - - - 0x01638C 05:837C: B1 52     LDA (ram_0052),Y
C - - - - - 0x01638E 05:837E: 8D E2 05  STA ram_05E2
C - - - - - 0x016391 05:8381: A9 00     LDA #$00
C - - - - - 0x016393 05:8383: 8D E1 05  STA ram_05E1
C D 0 - - - 0x016396 05:8386: A9 01     LDA #$01
C - - - - - 0x016398 05:8388: 8D 6B 04  STA ram_046B
C - - - - - 0x01639B 05:838B: A0 A0     LDY #$A0
C - - - - - 0x01639D 05:838D: AD CC 05  LDA ram_05CC
C - - - - - 0x0163A0 05:8390: 20 25 85  JSR $8525
C - - - - - 0x0163A3 05:8393: A9 A0     LDA #$A0
C - - - - - 0x0163A5 05:8395: 20 A1 84  JSR $84A1
C - - - - - 0x0163A8 05:8398: A9 01     LDA #$01
C - - - - - 0x0163AA 05:839A: 20 15 C5  JSR $C515
C - - - - - 0x0163AD 05:839D: A0 05     LDY #$05
C - - - - - 0x0163AF 05:839F: B1 52     LDA (ram_0052),Y
C - - - - - 0x0163B1 05:83A1: A0 00     LDY #$00
C - - - - - 0x0163B3 05:83A3: 8C CE 05  STY ram_05CE
C - - - - - 0x0163B6 05:83A6: 20 25 85  JSR $8525
C - - - - - 0x0163B9 05:83A9: A0 06     LDY #$06
C - - - - - 0x0163BB 05:83AB: B1 52     LDA (ram_0052),Y
C - - - - - 0x0163BD 05:83AD: A0 80     LDY #$80
C - - - - - 0x0163BF 05:83AF: 20 25 85  JSR $8525
C - - - - - 0x0163C2 05:83B2: A9 00     LDA #$00
C - - - - - 0x0163C4 05:83B4: 8D CB 05  STA ram_05CB
C - - - - - 0x0163C7 05:83B7: A9 60     LDA #$60
C - - - - - 0x0163C9 05:83B9: 8D CD 05  STA ram_05CD
C - - - - - 0x0163CC 05:83BC: A9 00     LDA #$00
C - - - - - 0x0163CE 05:83BE: 8D DB 05  STA ram_05DB
C - - - - - 0x0163D1 05:83C1: 8D DC 05  STA ram_05DC
C - - - - - 0x0163D4 05:83C4: 8D DD 05  STA ram_05DD
C - - - - - 0x0163D7 05:83C7: 8D E0 05  STA ram_05E0
C - - - - - 0x0163DA 05:83CA: A9 82     LDA #$82
C - - - - - 0x0163DC 05:83CC: 8D D1 05  STA ram_05D1
C - - - - - 0x0163DF 05:83CF: 4C 93 84  JMP $8493
C - - J - - 0x0163E2 05:83D2: 20 D9 84  JSR $84D9
C - - - - - 0x0163E5 05:83D5: A0 04     LDY #$04
C - - - - - 0x0163E7 05:83D7: B1 52     LDA (ram_0052),Y
C - - - - - 0x0163E9 05:83D9: 8D E2 05  STA ram_05E2
C - - - - - 0x0163EC 05:83DC: A9 00     LDA #$00
C - - - - - 0x0163EE 05:83DE: 8D E1 05  STA ram_05E1
C - - - - - 0x0163F1 05:83E1: 20 7F 84  JSR $847F
C - - - - - 0x0163F4 05:83E4: 4C 86 83  JMP $8386
C - - J - - 0x0163F7 05:83E7: A9 C0     LDA #$C0
C - - - - - 0x0163F9 05:83E9: 8D D1 05  STA ram_05D1
C - - - - - 0x0163FC 05:83EC: D0 1C     BNE $840A
C - - J - - 0x0163FE 05:83EE: A9 C2     LDA #$C2
C - - - - - 0x016400 05:83F0: 8D D1 05  STA ram_05D1
C - - - - - 0x016403 05:83F3: 20 CF 84  JSR $84CF
C - - - - - 0x016406 05:83F6: 20 5C 84  JSR $845C
C - - - - - 0x016409 05:83F9: 20 7F 84  JSR $847F
C - - - - - 0x01640C 05:83FC: 4C 0D 84  JMP $840D
C - - - - - 0x01641A 05:840A: 20 CF 84  JSR $84CF
C D 0 - - - 0x01641D 05:840D: A9 01     LDA #$01
C - - - - - 0x01641F 05:840F: 8D 6B 04  STA ram_046B
C - - - - - 0x016422 05:8412: A0 00     LDY #$00
C - - - - - 0x016424 05:8414: AD CC 05  LDA ram_05CC
C - - - - - 0x016427 05:8417: 20 25 85  JSR $8525
C - - - - - 0x01642A 05:841A: A9 00     LDA #$00
C - - - - - 0x01642C 05:841C: 20 A1 84  JSR $84A1
C - - - - - 0x01642F 05:841F: A0 05     LDY #$05
C - - - - - 0x016431 05:8421: B1 52     LDA (ram_0052),Y
C - - - - - 0x016433 05:8423: A0 80     LDY #$80
C - - - - - 0x016435 05:8425: 20 25 85  JSR $8525
C - - - - - 0x016438 05:8428: A0 06     LDY #$06
C - - - - - 0x01643A 05:842A: B1 52     LDA (ram_0052),Y
C - - - - - 0x01643C 05:842C: A0 A0     LDY #$A0
C - - - - - 0x01643E 05:842E: 20 25 85  JSR $8525
C - - - - - 0x016441 05:8431: A9 00     LDA #$00
C - - - - - 0x016443 05:8433: 8D CB 05  STA ram_05CB
C - - - - - 0x016446 05:8436: A9 40     LDA #$40
C - - - - - 0x016448 05:8438: 8D CE 05  STA ram_05CE
C - - - - - 0x01644B 05:843B: A9 00     LDA #$00
C - - - - - 0x01644D 05:843D: 8D CD 05  STA ram_05CD
C - - - - - 0x016450 05:8440: A9 00     LDA #$00
C - - - - - 0x016452 05:8442: 8D DB 05  STA ram_05DB
C - - - - - 0x016455 05:8445: A9 E0     LDA #$E0
C - - - - - 0x016457 05:8447: A2 FF     LDX #$FF
C - - - - - 0x016459 05:8449: 8D DC 05  STA ram_05DC
C - - - - - 0x01645C 05:844C: 8E DD 05  STX ram_05DD
C - - - - - 0x01645F 05:844F: 2C DF 05  BIT ram_05DF
C - - - - - 0x016462 05:8452: 10 02     BPL $8456
C - - - - - 0x016464 05:8454: A9 20     LDA #$20
C - - - - - 0x016466 05:8456: 8D E0 05  STA ram_05E0
C - - - - - 0x016469 05:8459: 4C 93 84  JMP $8493
C - - - - - 0x01646C 05:845C: A0 04     LDY #$04
C - - - - - 0x01646E 05:845E: B1 52     LDA (ram_0052),Y
C - - - - - 0x016470 05:8460: 2C DF 05  BIT ram_05DF
C - - - - - 0x016473 05:8463: 30 0C     BMI $8471
C - - - - - 0x016481 05:8471: A2 1C     LDX #$1C
C - - - - - 0x016483 05:8473: 4A        LSR
C - - - - - 0x016484 05:8474: 90 02     BCC $8478
C - - - - - 0x016486 05:8476: A2 8C     LDX #$8C
C - - - - - 0x016488 05:8478: 8E E1 05  STX ram_05E1
C - - - - - 0x01648B 05:847B: 8D E2 05  STA ram_05E2
C - - - - - 0x01648E 05:847E: 60        RTS
C - - - - - 0x01648F 05:847F: A0 05     LDY #$05
C - - - - - 0x016491 05:8481: 2C 2A 05  BIT ram_052A
C - - - - - 0x016494 05:8484: 50 02     BVC $8488
C - - - - - 0x016496 05:8486: C8        INY
C - - - - - 0x016497 05:8487: C8        INY
C - - - - - 0x016498 05:8488: B1 52     LDA (ram_0052),Y
C - - - - - 0x01649A 05:848A: AA        TAX
C - - - - - 0x01649B 05:848B: C8        INY
C - - - - - 0x01649C 05:848C: B1 52     LDA (ram_0052),Y
C - - - - - 0x01649E 05:848E: 85 53     STA ram_0053
C - - - - - 0x0164A0 05:8490: 86 52     STX ram_0052
C - - - - - 0x0164A2 05:8492: 60        RTS
C D 0 - - - 0x0164A3 05:8493: A9 05     LDA #$05
C - - - - - 0x0164A5 05:8495: 18        CLC
C - - - - - 0x0164A6 05:8496: 65 52     ADC ram_0052
C - - - - - 0x0164A8 05:8498: 85 5B     STA ram_005B
C - - - - - 0x0164AA 05:849A: A5 53     LDA ram_0053
C - - - - - 0x0164AC 05:849C: 69 00     ADC #$00
C - - - - - 0x0164AE 05:849E: 85 5C     STA ram_005C
C - - - - - 0x0164B0 05:84A0: 60        RTS
C D 0 - - - 0x0164B1 05:84A1: A2 02     LDX #$02
C - - - - - 0x0164B3 05:84A3: C9 80     CMP #$80
C - - - - - 0x0164B5 05:84A5: B0 06     BCS $84AD
C - - - - - 0x0164B7 05:84A7: CA        DEX
C - - - - - 0x0164B8 05:84A8: C9 40     CMP #$40
C - - - - - 0x0164BA 05:84AA: B0 01     BCS $84AD
C - - - - - 0x0164BC 05:84AC: CA        DEX
C - - - - - 0x0164BD 05:84AD: A0 74     LDY #$74
C - - - - - 0x0164BF 05:84AF: 29 3F     AND #$3F
C - - - - - 0x0164C1 05:84B1: C9 20     CMP #$20
C - - - - - 0x0164C3 05:84B3: B0 06     BCS $84BB
C - - - - - 0x0164C5 05:84B5: A0 E4     LDY #$E4
C - - - - - 0x0164C7 05:84B7: 8A        TXA
C - - - - - 0x0164C8 05:84B8: 49 02     EOR #$02
C - - - - - 0x0164CA 05:84BA: AA        TAX
C - - - - - 0x0164CB 05:84BB: A5 20     LDA ram_0020
C - - - - - 0x0164CD 05:84BD: 29 FC     AND #$FC
C - - - - - 0x0164CF 05:84BF: 85 20     STA ram_0020
C - - - - - 0x0164D1 05:84C1: 8A        TXA
C - - - - - 0x0164D2 05:84C2: 05 20     ORA ram_0020
C - - - - - 0x0164D4 05:84C4: 85 20     STA ram_0020
C - - - - - 0x0164D6 05:84C6: 84 4B     STY ram_004B
C - - - - - 0x0164D8 05:84C8: AD CB 05  LDA ram_05CB
C - - - - - 0x0164DB 05:84CB: 8D 6B 04  STA ram_046B
C - - - - - 0x0164DE 05:84CE: 60        RTS
C - - - - - 0x0164DF 05:84CF: 20 F4 84  JSR $84F4
C - - - - - 0x0164E2 05:84D2: 8E DE 05  STX ram_05DE
