# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
020080c4          400088e5  str      r0, [r8, #0x40]
020080c8          000095e5  ldr      r0, [r5]
020080cc          0a1080e0  add      r1, r0, sl
020080d0          400091e5  ldr      r0, [r1, #0x40]
020080d4          080080e3  orr      r0, r0, #8
020080d8          400081e5  str      r0, [r1, #0x40]
020080dc          000095e5  ldr      r0, [r5]
020080e0          0a0080e0  add      r0, r0, sl
020080e4          400090e5  ldr      r0, [r0, #0x40]
020080e8          800010e2  ands     r0, r0, #0x80
020080ec          6300000a  beq      #0x2008280
020080f0          c0019fe5  ldr      r0, [pc, #0x1c0]
020080f4          000090e5  ldr      r0, [r0]
020080f8          000050e3  cmp      r0, #0
020080fc          0200001a  bne      #0x200810c
02008100          f9f9ffeb  bl       #0x20068ec
02008104          ac019fe5  ldr      r0, [pc, #0x1ac]
02008108          006080e5  str      r6, [r0]
0200810c          000095e5  ldr      r0, [r5]
02008110          0a3080e0  add      r3, r0, sl
02008114          102093e5  ldr      r2, [r3, #0x10]
02008118          9c019fe5  ldr      r0, [pc, #0x19c]
0200811c          9012c7e0  smull    r1, r7, r0, r2
02008120          021082e0  add      r1, r2, r2
02008124          101083e5  str      r1, [r3, #0x10]
02008128          001094e5  ldr      r1, [r4]
0200812c          c772a0e1  asr      r7, r7, #5
02008130          a20fa0e1  lsr      r0, r2, #0x1f
02008134          077090e0  adds     r7, r0, r7
02008138          000095e5  ldr      r0, [r5]
0200813c          098081e0  add      r8, r1, sb
02008140          0a0090e7  ldr      r0, [r0, sl]
02008144          08b098e5  ldr      fp, [r8, #8]
02008148          0670a001  moveq    r7, r6
0200814c          e51501eb  bl       #0x204d8e8
02008150          0010a0e1  mov      r1, r0
02008154          0b00a0e1  mov      r0, fp
02008158          6f1601eb  bl       #0x204db1c
0200815c          54109de5  ldr      r1, [sp, #0x54]
02008160          c71201eb  bl       #0x204cc84
02008164          000050e3  cmp      r0, #0
02008168          1b00000a  beq      #0x20081dc
0200816c          0b00a0e1  mov      r0, fp
02008170          bd1501eb  bl       #0x204d86c
02008174          070040e0  sub      r0, r0, r7
02008178          da1501eb  bl       #0x204d8e8
0200817c          080088e5  str      r0, [r8, #8]
02008180          000095e5  ldr      r0, [r5]
02008184          0a8080e0  add      r8, r0, sl
02008188          0a0090e7  ldr      r0, [r0, sl]
0200818c          d51501eb  bl       #0x204d8e8
02008190          0010a0e1  mov      r1, r0
02008194          000094e5  ldr      r0, [r4]
02008198          090080e0  add      r0, r0, sb
0200819c          080090e5  ldr      r0, [r0, #8]
020081a0          971201eb  bl       #0x204cc04
020081a4          000050e3  cmp      r0, #0
020081a8          0b00000a  beq      #0x20081dc
020081ac          400098e5  ldr      r0, [r8, #0x40]
020081b0          8000c0e3  bic      r0, r0, #0x80
020081b4          400088e5  str      r0, [r8, #0x40]
020081b8          000095e5  ldr      r0, [r5]
020081bc          0a1080e0  add      r1, r0, sl
020081c0          400091e5  ldr      r0, [r1, #0x40]
020081c4          080080e3  orr      r0, r0, #8
020081c8          400081e5  str      r0, [r1, #0x40]
020081cc          000095e5  ldr      r0, [r5]
020081d0          0a1080e0  add      r1, r0, sl
020081d4          58009de5  ldr      r0, [sp, #0x58]
020081d8          400081e5  str      r0, [r1, #0x40]
020081dc          001094e5  ldr      r1, [r4]
020081e0          000095e5  ldr      r0, [r5]
020081e4          098081e0  add      r8, r1, sb
020081e8          0a0090e7  ldr      r0, [r0, sl]
020081ec          08b098e5  ldr      fp, [r8, #8]
020081f0          bc1501eb  bl       #0x204d8e8
020081f4          0010a0e1  mov      r1, r0
020081f8          0b00a0e1  mov      r0, fp
020081fc          461601eb  bl       #0x204db1c
02008200          5c109de5  ldr      r1, [sp, #0x5c]
02008204          7e1201eb  bl       #0x204cc04
02008208          000050e3  cmp      r0, #0
0200820c          1b00000a  beq      #0x2008280
02008210          0b00a0e1  mov      r0, fp
02008214          941501eb  bl       #0x204d86c
02008218          000087e0  add      r0, r7, r0
0200821c          b11501eb  bl       #0x204d8e8
02008220          080088e5  str      r0, [r8, #8]
02008224          000095e5  ldr      r0, [r5]
02008228          0a7080e0  add      r7, r0, sl
0200822c          0a0090e7  ldr      r0, [r0, sl]
02008230          ac1501eb  bl       #0x204d8e8
02008234          0010a0e1  mov      r1, r0
02008238          000094e5  ldr      r0, [r4]
0200823c          090080e0  add      r0, r0, sb
02008240          080090e5  ldr      r0, [r0, #8]
02008244          9d1201eb  bl       #0x204ccc0
02008248          000050e3  cmp      r0, #0
0200824c          0b00000a  beq      #0x2008280
02008250          400097e5  ldr      r0, [r7, #0x40]
02008254          8000c0e3  bic      r0, r0, #0x80
02008258          400087e5  str      r0, [r7, #0x40]
0200825c          000095e5  ldr      r0, [r5]
02008260          0a1080e0  add      r1, r0, sl
02008264          400091e5  ldr      r0, [r1, #0x40]
02008268          080080e3  orr      r0, r0, #8
0200826c          400081e5  str      r0, [r1, #0x40]
02008270          000095e5  ldr      r0, [r5]
02008274          0a1080e0  add      r1, r0, sl
02008278          60009de5  ldr      r0, [sp, #0x60]
0200827c          400081e5  str      r0, [r1, #0x40]
02008280          00009de5  ldr      r0, [sp]
02008284          58a08ae2  add      sl, sl, #0x58
02008288          010080e2  add      r0, r0, #1
0200828c          449089e2  add      sb, sb, #0x44
02008290          00008de5  str      r0, [sp]
02008294          c30050e3  cmp      r0, #0xc3
02008298          b0fdffba  blt      #0x2007960
0200829c          64d08de2  add      sp, sp, #0x64
020082a0          f04fbde8  pop      {r4, r5, r6, r7, r8, sb, sl, fp, lr}
020082a4          1eff2fe1  bx       lr
020082a8          50cb0f02  andeq    ip, pc, #80, #22
020082ac          5ccb0f02  andeq    ip, pc, #92, #22
020082b0          68cb0f02  andeq    ip, pc, #104, #22
020082b4          64cb0f02  andeq    ip, pc, #100, #22
020082b8          70cb0f02  andeq    ip, pc, #112, #22
020082bc          1f85eb51  mvnpl    r8, pc, lsl r5
020082c0          00008043  orrmi    r0, r0, #0
020082c4          0000c842  sbcmi    r0, r8, #0
020082c8          0000e03f  svclo    #0xe00000
020082cc          10209fe5  ldr      r2, [pc, #0x10]
020082d0          5810a0e3  mov      r1, #0x58
020082d4          002092e5  ldr      r2, [r2]
020082d8          902121e0  mla      r1, r0, r1, r2
020082dc          540091e5  ldr      r0, [r1, #0x54]
020082e0          1eff2fe1  bx       lr
020082e4          64cb0f02  andeq    ip, pc, #100, #22
020082e8          f04f2de9  push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
020082ec          14d04de2  sub      sp, sp, #0x14
020082f0          a0019fe5  ldr      r0, [pc, #0x1a0]
020082f4          000090e5  ldr      r0, [r0]
020082f8          000050e3  cmp      r0, #0
020082fc          14d08d02  addeq    sp, sp, #0x14
02008300          f04fbd08  popeq    {r4, r5, r6, r7, r8, sb, sl, fp, lr}
02008304          1eff2f01  bxeq     lr
02008308          0000a0e3  mov      r0, #0
0200830c          00008de5  str      r0, [sp]
02008310          84019fe5  ldr      r0, [pc, #0x184]
02008314          00909de5  ldr      sb, [sp]
02008318          2a10d0e5  ldrb     r1, [r0, #0x2a]
0200831c          2b00d0e5  ldrb     r0, [r0, #0x2b]
02008320          78419fe5  ldr      r4, [pc, #0x178]
02008324          78619fe5  ldr      r6, [pc, #0x178]
02008328          10008de5  str      r0, [sp, #0x10]
0200832c          0900a0e1  mov      r0, sb
02008330          04008de5  str      r0, [sp, #4]
02008334          0400a0e3  mov      r0, #4
02008338          0980a0e1  mov      r8, sb
0200833c          0c108de5  str      r1, [sp, #0xc]
02008340          0cb08de2  add      fp, sp, #0xc
02008344          0150a0e3  mov      r5, #1
02008348          08008de5  str      r0, [sp, #8]
0200834c          54019fe5  ldr      r0, [pc, #0x154]
02008350          000090e5  ldr      r0, [r0]
02008354          091080e0  add      r1, r0, sb
02008358          04009de5  ldr      r0, [sp, #4]
0200835c          540081e5  str      r0, [r1, #0x54]
02008360          000094e5  ldr      r0, [r4]
02008364          080080e0  add      r0, r0, r8
02008368          040090e5  ldr      r0, [r0, #4]
0200836c          000050e3  cmp      r0, #0
02008370          3e00000a  beq      #0x2008470
02008374          0c1090e5  ldr      r1, [r0, #0xc]
02008378          000051e3  cmp      r1, #0
0200837c          3b00000a  beq      #0x2008470
02008380          20119fe5  ldr      r1, [pc, #0x120]
02008384          003091e5  ldr      r3, [r1]
02008388          00109de5  ldr      r1, [sp]
0200838c          012196e7  ldr      r2, [r6, r1, lsl #2]
02008390          0171a0e1  lsl      r7, r1, #2
02008394          5810a0e3  mov      r1, #0x58
02008398          923121e0  mla      r1, r2, r1, r3
0200839c          401091e5  ldr      r1, [r1, #0x40]
020083a0          000051e3  cmp      r1, #0
020083a4          3100000a  beq      #0x2008470
020083a8          000090e5  ldr      r0, [r0]
020083ac          04a09de5  ldr      sl, [sp, #4]
020083b0          000050e3  cmp      r0, #0
020083b4          2d0000da  ble      #0x2008470
020083b8          ec009fe5  ldr      r0, [pc, #0xec]
020083bc          071096e7  ldr      r1, [r6, r7]
020083c0          002090e5  ldr      r2, [r0]
020083c4          4400a0e3  mov      r0, #0x44
020083c8          01108ae0  add      r1, sl, r1
020083cc          912020e0  mla      r0, r1, r0, r2
020083d0          0530a0e1  mov      r3, r5
020083d4          06009be8  ldm      fp, {r1, r2}
020083d8          987f00eb  bl       #0x2028240
020083dc          0010e0e3  mvn      r1, #0
020083e0          010050e1  cmp      r0, r1
020083e4          1a00000a  beq      #0x2008454
020083e8          ac009fe5  ldr      r0, [pc, #0xac]
020083ec          2200d0e5  ldrb     r0, [r0, #0x22]
020083f0          000050e3  cmp      r0, #0
020083f4          ac009f15  ldrne    r0, [pc, #0xac]
020083f8          00009015  ldrne    r0, [r0]
020083fc          09008010  addne    r0, r0, sb
02008400          54508015  strne    r5, [r0, #0x54]
02008404          90009fe5  ldr      r0, [pc, #0x90]
02008408          2300d0e5  ldrb     r0, [r0, #0x23]
0200840c          000050e3  cmp      r0, #0
02008410          0500000a  beq      #0x200842c
02008414          8c009fe5  ldr      r0, [pc, #0x8c]
02008418          000090e5  ldr      r0, [r0]
0200841c          091080e0  add      r1, r0, sb
02008420          540091e5  ldr      r0, [r1, #0x54]
02008424          020080e3  orr      r0, r0, #2
02008428          540081e5  str      r0, [r1, #0x54]
0200842c          68009fe5  ldr      r0, [pc, #0x68]
02008430          2400d0e5  ldrb     r0, [r0, #0x24]
02008434          000050e3  cmp      r0, #0
02008438          0c00000a  beq      #0x2008470
0200843c          64009fe5  ldr      r0, [pc, #0x64]
02008440          000090e5  ldr      r0, [r0]
02008444          091080e0  add      r1, r0, sb
02008448          08009de5  ldr      r0, [sp, #8]
0200844c          540081e5  str      r0, [r1, #0x54]
02008450          060000ea  b        #0x2008470
02008454          01a08ae2  add      sl, sl, #1
02008458          000094e5  ldr      r0, [r4]
0200845c          000088e0  add      r0, r8, r0
02008460          040090e5  ldr      r0, [r0, #4]
02008464          000090e5  ldr      r0, [r0]
02008468          00005ae1  cmp      sl, r0
0200846c          d1ffffba  blt      #0x20083b8
02008470          00009de5  ldr      r0, [sp]
02008474          589089e2  add      sb, sb, #0x58
02008478          010080e2  add      r0, r0, #1
0200847c          00008de5  str      r0, [sp]
02008480          320050e3  cmp      r0, #0x32
02008484          0c8088e2  add      r8, r8, #0xc
02008488          afffffba  blt      #0x200834c
0200848c          14d08de2  add      sp, sp, #0x14
02008490          f04fbde8  pop      {r4, r5, r6, r7, r8, sb, sl, fp, lr}
02008494          1eff2fe1  bx       lr
02008498          50cb0f02  andeq    ip, pc, #80, #22
0200849c          58b31002  andseq   fp, r0, #88, #6
020084a0          4ccb0f02  andeq    ip, pc, #76, #22
020084a4          eccc0f02  andeq    ip, pc, #236, #24
020084a8          64cb0f02  andeq    ip, pc, #100, #22
020084ac          68cb0f02  andeq    ip, pc, #104, #22
020084b0          f04f2de9  push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
020084b4          04d04de2  sub      sp, sp, #4
020084b8          50b19fe5  ldr      fp, [pc, #0x150]
020084bc          0060a0e1  mov      r6, r0
020084c0          00009be5  ldr      r0, [fp]
020084c4          00108de5  str      r1, [sp]
020084c8          320050e3  cmp      r0, #0x32
020084cc          04d08da2  addge    sp, sp, #4
020084d0          f04fbda8  popge    {r4, r5, r6, r7, r8, sb, sl, fp, lr}
020084d4          1eff2fa1  bxge     lr
020084d8          34019fe5  ldr      r0, [pc, #0x134]
020084dc          0c10a0e3  mov      r1, #0xc
020084e0          002090e5  ldr      r2, [r0]
020084e4          00009de5  ldr      r0, [sp]
020084e8          28819fe5  ldr      r8, [pc, #0x128]
020084ec          902121e0  mla      r1, r0, r1, r2
020084f0          046081e5  str      r6, [r1, #4]
020084f4          002098e5  ldr      r2, [r8]
020084f8          1c119fe5  ldr      r1, [pc, #0x11c]
020084fc          0050a0e3  mov      r5, #0
02008500          002181e7  str      r2, [r1, r0, lsl #2]
02008504          000096e5  ldr      r0, [r6]
02008508          000050e3  cmp      r0, #0
0200850c          2c0000da  ble      #0x20085c4
02008510          08719fe5  ldr      r7, [pc, #0x108]
02008514          0040e0e3  mvn      r4, #0
02008518          002097e5  ldr      r2, [r7]
0200851c          001098e5  ldr      r1, [r8]
02008520          4400a0e3  mov      r0, #0x44
02008524          912020e0  mla      r0, r1, r0, r2
02008528          0410a0e1  mov      r1, r4
0200852c          478300eb  bl       #0x2029250
02008530          00209be5  ldr      r2, [fp]
02008534          0c10a0e3  mov      r1, #0xc
02008538          920103e0  mul      r3, r2, r1
0200853c          d0109fe5  ldr      r1, [pc, #0xd0]
02008540          dc909fe5  ldr      sb, [pc, #0xdc]
02008544          002091e5  ldr      r2, [r1]
02008548          5810a0e3  mov      r1, #0x58
0200854c          030082e7  str      r0, [r2, r3]
02008550          d0009fe5  ldr      r0, [pc, #0xd0]
02008554          00a098e5  ldr      sl, [r8]
02008558          000090e5  ldr      r0, [r0]
0200855c          05c0a0e3  mov      ip, #5
02008560          9a012ee0  mla      lr, sl, r1, r0
02008564          0f00b9e8  ldm      sb!, {r0, r1, r2, r3}
02008568          0f00aee8  stm      lr!, {r0, r1, r2, r3}
0200856c          01c05ce2  subs     ip, ip, #1
02008570          fbffff1a  bne      #0x2008564
02008574          030099e8  ldm      sb, {r0, r1}
02008578          03008ee8  stm      lr, {r0, r1}
0200857c          001097e5  ldr      r1, [r7]
02008580          4400a0e3  mov      r0, #0x44
02008584          9a1029e0  mla      sb, sl, r0, r1
02008588          9cc09fe5  ldr      ip, [pc, #0x9c]
0200858c          04a0a0e3  mov      sl, #4
02008590          0f00bce8  ldm      ip!, {r0, r1, r2, r3}
02008594          0f00a9e8  stm      sb!, {r0, r1, r2, r3}
02008598          01a05ae2  subs     sl, sl, #1
0200859c          fbffff1a  bne      #0x2008590
020085a0          00009ce5  ldr      r0, [ip]
020085a4          015085e2  add      r5, r5, #1
020085a8          000089e5  str      r0, [sb]
020085ac          000098e5  ldr      r0, [r8]
020085b0          010080e2  add      r0, r0, #1
020085b4          000088e5  str      r0, [r8]
020085b8          000096e5  ldr      r0, [r6]
020085bc          000055e1  cmp      r5, r0
020085c0          d4ffffba  blt      #0x2008518
020085c4          00009de5  ldr      r0, [sp]
020085c8          0c10a0e3  mov      r1, #0xc
020085cc          900104e0  mul      r4, r0, r1
020085d0          3c109fe5  ldr      r1, [pc, #0x3c]
020085d4          34009fe5  ldr      r0, [pc, #0x34]
020085d8          003091e5  ldr      r3, [r1]
020085dc          0120a0e3  mov      r2, #1
020085e0          043083e0  add      r3, r3, r4
020085e4          046083e5  str      r6, [r3, #4]
020085e8          001091e5  ldr      r1, [r1]
020085ec          041081e0  add      r1, r1, r4
020085f0          041091e5  ldr      r1, [r1, #4]
020085f4          0c2081e5  str      r2, [r1, #0xc]
020085f8          001090e5  ldr      r1, [r0]
020085fc          011081e2  add      r1, r1, #1
02008600          001080e5  str      r1, [r0]
02008604          04d08de2  add      sp, sp, #4
02008608          f04fbde8  pop      {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0200860c          1eff2fe1  bx       lr
02008610          54cb0f02  andeq    ip, pc, #84, #22
02008614          4ccb0f02  andeq    ip, pc, #76, #22
02008618          74cb0f02  andeq    ip, pc, #116, #22
0200861c          eccc0f02  andeq    ip, pc, #236, #24
02008620          68cb0f02  andeq    ip, pc, #104, #22
02008624          a4cb0f02  andeq    ip, pc, #164, #22
02008628          64cb0f02  andeq    ip, pc, #100, #22
0200862c          28fb0e02  andeq    pc, lr, #40, #22
02008630          00402de9  stmdb    sp!, {lr}
02008634          04d04de2  sub      sp, sp, #4
02008638          34009fe5  ldr      r0, [pc, #0x34]
0200863c          34109fe5  ldr      r1, [pc, #0x34]
02008640          000090e5  ldr      r0, [r0]
02008644          0020a0e3  mov      r2, #0
02008648          002081e5  str      r2, [r1]
0200864c          7b8000eb  bl       #0x2028840
02008650          24009fe5  ldr      r0, [pc, #0x24]
02008654          000090e5  ldr      r0, [r0]
02008658          788000eb  bl       #0x2028840
0200865c          1c009fe5  ldr      r0, [pc, #0x1c]
02008660          000090e5  ldr      r0, [r0]
02008664          758000eb  bl       #0x2028840
02008668          04d08de2  add      sp, sp, #4
0200866c          0040bde8  ldm      sp!, {lr}
02008670          1eff2fe1  bx       lr
02008674          68cb0f02  andeq    ip, pc, #104, #22
02008678          50cb0f02  andeq    ip, pc, #80, #22
0200867c          64cb0f02  andeq    ip, pc, #100, #22
02008680          4ccb0f02  andeq    ip, pc, #76, #22
02008684          f0402de9  push     {r4, r5, r6, r7, lr}
02008688          04d04de2  sub      sp, sp, #4
0200868c          20319fe5  ldr      r3, [pc, #0x120]
02008690          0050a0e3  mov      r5, #0
02008694          1c219fe5  ldr      r2, [pc, #0x11c]
02008698          1c119fe5  ldr      r1, [pc, #0x11c]
0200869c          0140a0e3  mov      r4, #1
020086a0          18019fe5  ldr      r0, [pc, #0x118]
020086a4          005083e5  str      r5, [r3]
020086a8          005082e5  str      r5, [r2]
020086ac          004081e5  str      r4, [r1]
020086b0          4e8000eb  bl       #0x20287f0
020086b4          08119fe5  ldr      r1, [pc, #0x108]
020086b8          000081e5  str      r0, [r1]
020086bc          04019fe5  ldr      r0, [pc, #0x104]
020086c0          4a8000eb  bl       #0x20287f0
020086c4          00119fe5  ldr      r1, [pc, #0x100]
020086c8          000081e5  str      r0, [r1]
020086cc          960fa0e3  mov      r0, #0x258
020086d0          468000eb  bl       #0x20287f0
020086d4          f0209fe5  ldr      r2, [pc, #0xf0]
020086d8          e4109fe5  ldr      r1, [pc, #0xe4]
020086dc          ec709fe5  ldr      r7, [pc, #0xec]
020086e0          0540a0e1  mov      r4, r5
020086e4          e8609fe5  ldr      r6, [pc, #0xe8]
020086e8          e8509fe5  ldr      r5, [pc, #0xe8]
020086ec          e8309fe5  ldr      r3, [pc, #0xe8]
020086f0          00e092e5  ldr      lr, [r2]
020086f4          00c091e5  ldr      ip, [r1]
020086f8          000087e5  str      r0, [r7]
020086fc          004086e5  str      r4, [r6]
02008700          004085e5  str      r4, [r5]
02008704          004083e5  str      r4, [r3]
02008708          d0709fe5  ldr      r7, [pc, #0xd0]
0200870c          0e60a0e1  mov      r6, lr
02008710          0550a0e3  mov      r5, #5
02008714          0f00b7e8  ldm      r7!, {r0, r1, r2, r3}
02008718          0f00a6e8  stm      r6!, {r0, r1, r2, r3}
0200871c          015055e2  subs     r5, r5, #1
02008720          fbffff1a  bne      #0x2008714
02008724          030097e8  ldm      r7, {r0, r1}
02008728          030086e8  stm      r6, {r0, r1}
0200872c          b0709fe5  ldr      r7, [pc, #0xb0]
02008730          0c60a0e1  mov      r6, ip
02008734          0450a0e3  mov      r5, #4
02008738          0f00b7e8  ldm      r7!, {r0, r1, r2, r3}
0200873c          0f00a6e8  stm      r6!, {r0, r1, r2, r3}
02008740          015055e2  subs     r5, r5, #1
02008744          fbffff1a  bne      #0x2008738
02008748          000097e5  ldr      r0, [r7]
0200874c          014084e2  add      r4, r4, #1
02008750          000086e5  str      r0, [r6]
02008754          c30054e3  cmp      r4, #0xc3
02008758          58e08ee2  add      lr, lr, #0x58
0200875c          44c08ce2  add      ip, ip, #0x44
02008760          e8ffffba  blt      #0x2008708
02008764          0040a0e3  mov      r4, #0
02008768          0460a0e1  mov      r6, r4
0200876c          0450a0e1  mov      r5, r4
02008770          54109fe5  ldr      r1, [pc, #0x54]
02008774          54009fe5  ldr      r0, [pc, #0x54]
02008778          0430a0e1  mov      r3, r4
0200877c          002091e5  ldr      r2, [r1]
02008780          014084e2  add      r4, r4, #1
02008784          062082e0  add      r2, r2, r6
02008788          403082e5  str      r3, [r2, #0x40]
0200878c          002090e5  ldr      r2, [r0]
02008790          320054e3  cmp      r4, #0x32
02008794          052082e0  add      r2, r2, r5
02008798          043082e5  str      r3, [r2, #4]
0200879c          586086e2  add      r6, r6, #0x58
020087a0          0c5085e2  add      r5, r5, #0xc
020087a4          f4ffffba  blt      #0x200877c
020087a8          04d08de2  add      sp, sp, #4
020087ac          f040bde8  pop      {r4, r5, r6, r7, lr}
020087b0          1eff2fe1  bx       lr
020087b4          70cb0f02  andeq    ip, pc, #112, #22
020087b8          5ccb0f02  andeq    ip, pc, #92, #22
020087bc          50cb0f02  andeq    ip, pc, #80, #22
020087c0          cc330000  andeq    r3, r0, ip, asr #7
020087c4          68cb0f02  andeq    ip, pc, #104, #22
020087c8          08430000  andeq    r4, r0, r8, lsl #6
020087cc          64cb0f02  andeq    ip, pc, #100, #22
020087d0          4ccb0f02  andeq    ip, pc, #76, #22
020087d4          54cb0f02  andeq    ip, pc, #84, #22
020087d8          74cb0f02  andeq    ip, pc, #116, #22
020087dc          48cb0f02  andeq    ip, pc, #72, #22
020087e0          a4cb0f02  andeq    ip, pc, #164, #22
020087e4          28fb0e02  andeq    pc, lr, #40, #22
020087e8          f0432de9  push     {r4, r5, r6, r7, r8, sb, lr}
020087ec          54d04de2  sub      sp, sp, #0x54
020087f0          e8409fe5  ldr      r4, [pc, #0xe8]
020087f4          0060a0e3  mov      r6, #0
020087f8          e4109fe5  ldr      r1, [pc, #0xe4]
020087fc          0600a0e1  mov      r0, r6
02008800          0620a0e1  mov      r2, r6
02008804          0250a0e1  mov      r5, r2
02008808          182084e5  str      r2, [r4, #0x18]
0200880c          863281e0  add      r3, r1, r6, lsl #5
02008810          0500c4e7  strb     r0, [r4, r5]
02008814          015085e2  add      r5, r5, #1
02008818          0800c3e5  strb     r0, [r3, #8]
0200881c          180055e3  cmp      r5, #0x18
02008820          013083e2  add      r3, r3, #1
02008824          f9ffffba  blt      #0x2008810
02008828          016086e2  add      r6, r6, #1
0200882c          040056e3  cmp      r6, #4
02008830          1c4084e2  add      r4, r4, #0x1c
02008834          f2ffffba  blt      #0x2008804
02008838          00008de2  add      r0, sp, #0
0200883c          0ec600eb  bl       #0x203a07c
02008840          0060a0e3  mov      r6, #0
02008844          94509fe5  ldr      r5, [pc, #0x94]
02008848          94409fe5  ldr      r4, [pc, #0x94]
0200884c          04908de2  add      sb, sp, #4
02008850          0680a0e1  mov      r8, r6
02008854          0170a0e3  mov      r7, #1
02008858          8600a0e1  lsl      r0, r6, #1
0200885c          b00099e1  ldrh     r0, [sb, r0]
02008860          007d00eb  bl       #0x2027c68
02008864          0008a0e1  lsl      r0, r0, #0x10
02008868          2018a0e1  lsr      r1, r0, #0x10
0200886c          a12fa0e1  lsr      r2, r1, #0x1f
02008870          2104a0e1  lsr      r0, r1, #8
02008874          011c62e0  rsb      r1, r2, r1, lsl #24
02008878          000ca0e1  lsl      r0, r0, #0x18
0200887c          611c82e0  add      r1, r2, r1, ror #24
02008880          403ca0e1  asr      r3, r0, #0x18
02008884          010ca0e1  lsl      r0, r1, #0x18
02008888          081084e0  add      r1, r4, r8
0200888c          0830c5e7  strb     r3, [r5, r8]
02008890          402ca0e1  asr      r2, r0, #0x18
02008894          016086e2  add      r6, r6, #1
02008898          0830c1e5  strb     r3, [r1, #8]
0200889c          070084e0  add      r0, r4, r7
020088a0          0720c5e7  strb     r2, [r5, r7]
020088a4          0820c0e5  strb     r2, [r0, #8]
020088a8          0a0056e3  cmp      r6, #0xa
020088ac          028088e2  add      r8, r8, #2
020088b0          027087e2  add      r7, r7, #2
020088b4          e7ffffba  blt      #0x2008858
020088b8          0000a0e3  mov      r0, #0
020088bc          1400c5e5  strb     r0, [r5, #0x14]
020088c0          1500c5e5  strb     r0, [r5, #0x15]
020088c4          1c00c4e5  strb     r0, [r4, #0x1c]
020088c8          1d00c4e5  strb     r0, [r4, #0x1d]
020088cc          180085e5  str      r0, [r5, #0x18]
020088d0          040084e5  str      r0, [r4, #4]
020088d4          54d08de2  add      sp, sp, #0x54
020088d8          f043bde8  pop      {r4, r5, r6, r7, r8, sb, lr}
020088dc          1eff2fe1  bx       lr
020088e0          fccb0f02  andeq    ip, pc, #252, #22
020088e4          38ae1002  andseq   sl, r0, #56, #28
020088e8          f0402de9  push     {r4, r5, r6, r7, lr}
020088ec          c4c19fe5  ldr      ip, [pc, #0x1c4]
020088f0          0cd04de0  sub      sp, sp, ip
020088f4          c0019fe5  ldr      r0, [pc, #0x1c0]
020088f8          0030a0e3  mov      r3, #0
020088fc          004090e5  ldr      r4, [r0]
02008900          d000d4e1  ldrsb    r0, [r4]
02008904          000050e3  cmp      r0, #0
