# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
023800a8          72fdffeb  bl       #0x237f678
023800ac          00208ae0  add      r2, sl, r0
023800b0          fc00d5e1  ldrsh    r0, [r5, #0xc]
023800b4          001088e0  add      r1, r8, r0
023800b8          f600d5e1  ldrsh    r0, [r5, #6]
023800bc          008081e0  add      r8, r1, r0
023800c0          fe00d5e1  ldrsh    r0, [r5, #0xe]
023800c4          00a082e0  add      sl, r2, r0
023800c8          0500a0e1  mov      r0, r5
023800cc          0610a0e1  mov      r1, r6
023800d0          41fdffeb  bl       #0x237f5dc
023800d4          2810d5e5  ldrb     r1, [r5, #0x28]
023800d8          000051e3  cmp      r1, #0
023800dc          0900000a  beq      #0x2380108
023800e0          010051e3  cmp      r1, #1
023800e4          0200000a  beq      #0x23800f4
023800e8          020051e3  cmp      r1, #2
023800ec          00908900  addeq    sb, sb, r0
023800f0          050000ea  b        #0x238010c
023800f4          0219a0e3  mov      r1, #0x8000
023800f8          001061e2  rsb      r1, r1, #0
023800fc          010058e1  cmp      r8, r1
02380100          008088c0  addgt    r8, r8, r0
02380104          000000ea  b        #0x238010c
02380108          00a08ae0  add      sl, sl, r0
0238010c          da00d5e1  ldrsb    r0, [r5, #0xa]
02380110          009089e0  add      sb, sb, r0
02380114          0400d5e5  ldrb     r0, [r5, #4]
02380118          7f0050e3  cmp      r0, #0x7f
0238011c          99000010  mulne    r0, sb, r0
02380120          40008012  addne    r0, r0, #0x40
02380124          c093a011  asrne    sb, r0, #7
02380128          db00d5e1  ldrsb    r0, [r5, #0xb]
0238012c          009089e0  add      sb, sb, r0
02380130          0200d5e5  ldrb     r0, [r5, #2]
02380134          030050e3  cmp      r0, #3
02380138          1600001a  bne      #0x2380198
0238013c          54019fe5  ldr      r0, [pc, #0x154]
02380140          000058e1  cmp      r8, r0
02380144          130000ca  bgt      #0x2380198
02380148          0300d5e5  ldrb     r0, [r5, #3]
0238014c          f800c0e3  bic      r0, r0, #0xf8
02380150          100080e3  orr      r0, r0, #0x10
02380154          0300c5e5  strb     r0, [r5, #3]
02380158          483095e5  ldr      r3, [r5, #0x48]
0238015c          000053e3  cmp      r3, #0
02380160          08009d05  ldreq    r0, [sp, #8]
02380164          2200c505  strbeq   r0, [r5, #0x22]
02380168          0400000a  beq      #0x2380180
0238016c          0500a0e1  mov      r0, r5
02380170          0710a0e1  mov      r1, r7
02380174          4c2095e5  ldr      r2, [r5, #0x4c]
02380178          0fe0a0e1  mov      lr, pc
0238017c          13ff2fe1  bx       r3
02380180          0c009de5  ldr      r0, [sp, #0xc]
02380184          b402c5e1  strh     r0, [r5, #0x24]
02380188          0300d5e5  ldrb     r0, [r5, #3]
0238018c          0100c0e3  bic      r0, r0, #1
02380190          0300c5e5  strb     r0, [r5, #3]
02380194          370000ea  b        #0x2380278
02380198          0800a0e1  mov      r0, r8
0238019c          00fcffeb  bl       #0x237f1a4
023801a0          0080a0e1  mov      r8, r0
023801a4          bc03d5e1  ldrh     r0, [r5, #0x3c]
023801a8          0a10a0e1  mov      r1, sl
023801ac          1dfcffeb  bl       #0x237f228
023801b0          0110d5e5  ldrb     r1, [r5, #1]
023801b4          010051e3  cmp      r1, #1
023801b8          dc109f05  ldreq    r1, [pc, #0xdc]
023801bc          01000000  andeq    r0, r0, r1
023801c0          0008a001  lsleq    r0, r0, #0x10
023801c4          2008a001  lsreq    r0, r0, #0x10
023801c8          409099e2  adds     sb, sb, #0x40
023801cc          10909d45  ldrmi    sb, [sp, #0x10]
023801d0          0100004a  bmi      #0x23801dc
023801d4          7f0059e3  cmp      sb, #0x7f
023801d8          14909dc5  ldrgt    sb, [sp, #0x14]
023801dc          b412d5e1  ldrh     r1, [r5, #0x24]
023801e0          010058e1  cmp      r8, r1
023801e4          0900000a  beq      #0x2380210
023801e8          b482c5e1  strh     r8, [r5, #0x24]
023801ec          0320d5e5  ldrb     r2, [r5, #3]
023801f0          f810c2e3  bic      r1, r2, #0xf8
023801f4          022ca0e1  lsl      r2, r2, #0x18
023801f8          a22da0e1  lsr      r2, r2, #0x1b
023801fc          082082e3  orr      r2, r2, #8
02380200          ff2002e2  and      r2, r2, #0xff
02380204          1f2002e2  and      r2, r2, #0x1f
02380208          821181e1  orr      r1, r1, r2, lsl #3
0238020c          0310c5e5  strb     r1, [r5, #3]
02380210          b612d5e1  ldrh     r1, [r5, #0x26]
02380214          010050e1  cmp      r0, r1
02380218          0900000a  beq      #0x2380244
0238021c          b602c5e1  strh     r0, [r5, #0x26]
02380220          0300d5e5  ldrb     r0, [r5, #3]
02380224          f810c0e3  bic      r1, r0, #0xf8
02380228          000ca0e1  lsl      r0, r0, #0x18
0238022c          a00da0e1  lsr      r0, r0, #0x1b
02380230          040080e3  orr      r0, r0, #4
02380234          ff0000e2  and      r0, r0, #0xff
02380238          1f0000e2  and      r0, r0, #0x1f
0238023c          800181e1  orr      r0, r1, r0, lsl #3
02380240          0300c5e5  strb     r0, [r5, #3]
02380244          2300d5e5  ldrb     r0, [r5, #0x23]
02380248          000059e1  cmp      sb, r0
0238024c          0900000a  beq      #0x2380278
02380250          2390c5e5  strb     sb, [r5, #0x23]
02380254          0300d5e5  ldrb     r0, [r5, #3]
02380258          f810c0e3  bic      r1, r0, #0xf8
0238025c          000ca0e1  lsl      r0, r0, #0x18
02380260          a00da0e1  lsr      r0, r0, #0x1b
02380264          100080e3  orr      r0, r0, #0x10
02380268          ff0000e2  and      r0, r0, #0xff
0238026c          1f0000e2  and      r0, r0, #0x1f
02380270          800181e1  orr      r0, r1, r0, lsl #3
02380274          0300c5e5  strb     r0, [r5, #3]
02380278          014084e2  add      r4, r4, #1
0238027c          100054e3  cmp      r4, #0x10
02380280          4dffffba  blt      #0x237ffbc
02380284          1cd08de2  add      sp, sp, #0x1c
02380288          f04fbde8  pop      {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0238028c          1eff2fe1  bx       lr
02380290          948a8003  orreq    r8, r0, #148, #20
02380294          fc7a8003  orreq    r7, r0, #252, #20
; 02380298  + 4B  data: 0x2dfdffff... (capstone skipdata)
; 0238029c  + 4B  data: 0xfcff0000... (capstone skipdata)
023802a0          f0472de9  push     {r4, r5, r6, r7, r8, sb, sl, lr}
023802a4          18d04de2  sub      sp, sp, #0x18
023802a8          0080a0e3  mov      r8, #0
023802ac          0240a0e3  mov      r4, #2
023802b0          0150a0e3  mov      r5, #1
023802b4          0860a0e1  mov      r6, r8
023802b8          c8719fe5  ldr      r7, [pc, #0x1c8]
023802bc          54a0a0e3  mov      sl, #0x54
023802c0          987a29e0  mla      sb, r8, sl, r7
023802c4          0300d9e5  ldrb     r0, [sb, #3]
023802c8          000ca0e1  lsl      r0, r0, #0x18
023802cc          a00db0e1  lsrs     r0, r0, #0x1b
023802d0          5200000a  beq      #0x2380420
023802d4          020010e2  ands     r0, r0, #2
023802d8          0200000a  beq      #0x23802e8
023802dc          0800a0e1  mov      r0, r8
023802e0          0610a0e1  mov      r1, r6
023802e4          edfaffeb  bl       #0x237eea0
023802e8          0300d9e5  ldrb     r0, [sb, #3]
023802ec          000ca0e1  lsl      r0, r0, #0x18
023802f0          a01da0e1  lsr      r1, r0, #0x1b
023802f4          010011e2  ands     r0, r1, #1
023802f8          3100000a  beq      #0x23803c4
023802fc          0100d9e5  ldrb     r0, [sb, #1]
02380300          000050e3  cmp      r0, #0
02380304          0400000a  beq      #0x238031c
02380308          010050e3  cmp      r0, #1
0238030c          1800000a  beq      #0x2380374
02380310          020050e3  cmp      r0, #2
02380314          2100000a  beq      #0x23803a0
02380318          400000ea  b        #0x2380420
0238031c          3900d9e5  ldrb     r0, [sb, #0x39]
02380320          000050e3  cmp      r0, #0
02380324          0530a011  movne    r3, r5
02380328          0430a001  moveq    r3, r4
0238032c          b412d9e1  ldrh     r1, [sb, #0x24]
02380330          be03d9e1  ldrh     r0, [sb, #0x3e]
02380334          00008de5  str      r0, [sp]
02380338          400099e5  ldr      r0, [sb, #0x40]
0238033c          04008de5  str      r0, [sp, #4]
02380340          ff0001e2  and      r0, r1, #0xff
02380344          08008de5  str      r0, [sp, #8]
02380348          4104a0e1  asr      r0, r1, #8
0238034c          0c008de5  str      r0, [sp, #0xc]
02380350          b602d9e1  ldrh     r0, [sb, #0x26]
02380354          10008de5  str      r0, [sp, #0x10]
02380358          2300d9e5  ldrb     r0, [sb, #0x23]
0238035c          14008de5  str      r0, [sp, #0x14]
02380360          0800a0e1  mov      r0, r8
02380364          441099e5  ldr      r1, [sb, #0x44]
02380368          3820d9e5  ldrb     r2, [sb, #0x38]
0238036c          30fbffeb  bl       #0x237f034
02380370          2a0000ea  b        #0x2380420
02380374          b432d9e1  ldrh     r3, [sb, #0x24]
02380378          b602d9e1  ldrh     r0, [sb, #0x26]
0238037c          00008de5  str      r0, [sp]
02380380          2300d9e5  ldrb     r0, [sb, #0x23]
02380384          04008de5  str      r0, [sp, #4]
02380388          0800a0e1  mov      r0, r8
0238038c          441099e5  ldr      r1, [sb, #0x44]
02380390          ff2003e2  and      r2, r3, #0xff
02380394          4334a0e1  asr      r3, r3, #8
02380398          f7faffeb  bl       #0x237ef7c
0238039c          1f0000ea  b        #0x2380420
023803a0          b422d9e1  ldrh     r2, [sb, #0x24]
023803a4          2300d9e5  ldrb     r0, [sb, #0x23]
023803a8          00008de5  str      r0, [sp]
023803ac          0800a0e1  mov      r0, r8
023803b0          ff1002e2  and      r1, r2, #0xff
023803b4          4224a0e1  asr      r2, r2, #8
023803b8          b632d9e1  ldrh     r3, [sb, #0x26]
023803bc          c2faffeb  bl       #0x237eecc
023803c0          160000ea  b        #0x2380420
023803c4          040011e2  ands     r0, r1, #4
023803c8          0200000a  beq      #0x23803d8
023803cc          0800a0e1  mov      r0, r8
023803d0          b612d9e1  ldrh     r1, [sb, #0x26]
023803d4          8afaffeb  bl       #0x237ee04
023803d8          0300d9e5  ldrb     r0, [sb, #3]
023803dc          000ca0e1  lsl      r0, r0, #0x18
023803e0          a00da0e1  lsr      r0, r0, #0x1b
023803e4          080010e2  ands     r0, r0, #8
023803e8          0400000a  beq      #0x2380400
023803ec          b422d9e1  ldrh     r2, [sb, #0x24]
023803f0          0800a0e1  mov      r0, r8
023803f4          ff1002e2  and      r1, r2, #0xff
023803f8          4224a0e1  asr      r2, r2, #8
023803fc          86faffeb  bl       #0x237ee1c
02380400          0300d9e5  ldrb     r0, [sb, #3]
02380404          000ca0e1  lsl      r0, r0, #0x18
02380408          a00da0e1  lsr      r0, r0, #0x1b
0238040c          100010e2  ands     r0, r0, #0x10
02380410          0200000a  beq      #0x2380420
02380414          0800a0e1  mov      r0, r8
02380418          2310d9e5  ldrb     r1, [sb, #0x23]
0238041c          59faffeb  bl       #0x237ed88
02380420          018088e2  add      r8, r8, #1
02380424          100058e3  cmp      r8, #0x10
02380428          a4ffffba  blt      #0x23802c0
0238042c          0050a0e3  mov      r5, #0
02380430          50309fe5  ldr      r3, [pc, #0x50]
02380434          5410a0e3  mov      r1, #0x54
02380438          953124e0  mla      r4, r5, r1, r3
0238043c          0300d4e5  ldrb     r0, [r4, #3]
02380440          000ca0e1  lsl      r0, r0, #0x18
02380444          a00db0e1  lsrs     r0, r0, #0x1b
02380448          0800000a  beq      #0x2380470
0238044c          010010e2  ands     r0, r0, #1
02380450          0502a011  lslne    r0, r5, #4
02380454          01038012  addne    r0, r0, #0x4000000
02380458          0324d015  ldrbne   r2, [r0, #0x403]
0238045c          80208213  orrne    r2, r2, #0x80
02380460          0324c015  strbne   r2, [r0, #0x403]
02380464          0300d4e5  ldrb     r0, [r4, #3]
02380468          f800c0e3  bic      r0, r0, #0xf8
0238046c          0300c4e5  strb     r0, [r4, #3]
02380470          015085e2  add      r5, r5, #1
02380474          100055e3  cmp      r5, #0x10
02380478          eeffffba  blt      #0x2380438
0238047c          18d08de2  add      sp, sp, #0x18
02380480          f047bde8  pop      {r4, r5, r6, r7, r8, sb, sl, lr}
02380484          1eff2fe1  bx       lr
02380488          948a8003  orreq    r8, r0, #148, #20
0238048c          00c0a0e3  mov      ip, #0
02380490          48209fe5  ldr      r2, [pc, #0x48]
02380494          5400a0e3  mov      r0, #0x54
02380498          9c0001e0  mul      r1, ip, r0
0238049c          013082e0  add      r3, r2, r1
023804a0          01c0c2e7  strb     ip, [r2, r1]
023804a4          0310d3e5  ldrb     r1, [r3, #3]
023804a8          f810c1e3  bic      r1, r1, #0xf8
023804ac          0310c3e5  strb     r1, [r3, #3]
023804b0          0310d3e5  ldrb     r1, [r3, #3]
023804b4          0110c1e3  bic      r1, r1, #1
023804b8          0310c3e5  strb     r1, [r3, #3]
023804bc          01c08ce2  add      ip, ip, #1
023804c0          10005ce3  cmp      ip, #0x10
023804c4          f3ffffba  blt      #0x2380498
023804c8          0010a0e3  mov      r1, #0
023804cc          10009fe5  ldr      r0, [pc, #0x10]
023804d0          001080e5  str      r1, [r0]
023804d4          0c009fe5  ldr      r0, [pc, #0xc]
023804d8          001080e5  str      r1, [r0]
023804dc          1eff2fe1  bx       lr
023804e0          948a8003  orreq    r8, r0, #148, #20
023804e4          708a8003  orreq    r8, r0, #112, #20
023804e8          6c8a8003  orreq    r8, r0, #108, #20
023804ec          0000a0e3  mov      r0, #0
023804f0          34309fe5  ldr      r3, [pc, #0x34]
023804f4          080000ea  b        #0x238051c
023804f8          00c383e0  add      ip, r3, r0, lsl #6
023804fc          0013d3e7  ldrb     r1, [r3, r0, lsl #6]
02380500          812fa0e1  lsl      r2, r1, #0x1f
02380504          a22fb0e1  lsrs     r2, r2, #0x1f
02380508          0110c103  biceq    r1, r1, #1
0238050c          01108103  orreq    r1, r1, #1
02380510          0010cc05  strbeq   r1, [ip]
02380514          1eff2f01  bxeq     lr
02380518          010080e2  add      r0, r0, #1
0238051c          200050e3  cmp      r0, #0x20
02380520          f4ffffba  blt      #0x23804f8
02380524          0000e0e3  mvn      r0, #0
02380528          1eff2fe1  bx       lr
0238052c          14928003  orreq    sb, r0, #20, #4
02380530          38209fe5  ldr      r2, [pc, #0x38]
02380534          002092e5  ldr      r2, [r2]
02380538          000052e3  cmp      r2, #0
0238053c          0000a003  moveq    r0, #0
02380540          1eff2f01  bxeq     lr
02380544          100051e3  cmp      r1, #0x10
02380548          262e82a2  addge    r2, r2, #0x260
0238054c          100041a2  subge    r0, r1, #0x10
02380550          800082a0  addge    r0, r2, r0, lsl #1
02380554          1eff2fa1  bxge     lr
02380558          203082e2  add      r3, r2, #0x20
0238055c          0120d0e5  ldrb     r2, [r0, #1]
02380560          2400a0e3  mov      r0, #0x24
02380564          923020e0  mla      r0, r2, r0, r3
02380568          810080e0  add      r0, r0, r1, lsl #1
0238056c          1eff2fe1  bx       lr
02380570          908a8003  orreq    r8, r0, #144, #20
02380574          f0412de9  push     {r4, r5, r6, r7, r8, lr}
02380578          0080a0e1  mov      r8, r0
0238057c          0170a0e1  mov      r7, r1
02380580          0060a0e3  mov      r6, #0
02380584          0650a0e1  mov      r5, r6
02380588          0140a0e3  mov      r4, #1
0238058c          0800a0e1  mov      r0, r8
02380590          0510a0e1  mov      r1, r5
02380594          b60300eb  bl       #0x2381474
02380598          000050e3  cmp      r0, #0
0238059c          0c00000a  beq      #0x23805d4
023805a0          281090e5  ldr      r1, [r0, #0x28]
023805a4          000051e3  cmp      r1, #0
023805a8          0900000a  beq      #0x23805d4
023805ac          0810a0e1  mov      r1, r8
023805b0          0520a0e1  mov      r2, r5
023805b4          0730a0e1  mov      r3, r7
023805b8          0d0000eb  bl       #0x23805f4
023805bc          000050e3  cmp      r0, #0
023805c0          0460a001  moveq    r6, r4
023805c4          0200000a  beq      #0x23805d4
023805c8          0800a0e1  mov      r0, r8
023805cc          0510a0e1  mov      r1, r5
023805d0          8a0300eb  bl       #0x2381400
023805d4          015085e2  add      r5, r5, #1
023805d8          100055e3  cmp      r5, #0x10
023805dc          eaffffba  blt      #0x238058c
023805e0          000056e3  cmp      r6, #0
023805e4          0100a003  moveq    r0, #1
023805e8          0000a013  movne    r0, #0
023805ec          f041bde8  pop      {r4, r5, r6, r7, r8, lr}
023805f0          1eff2fe1  bx       lr
023805f4          f04f2de9  push     {r4, r5, r6, r7, r8, sb, sl, fp, lr}
023805f8          34d04de2  sub      sp, sp, #0x34
023805fc          0090a0e1  mov      sb, r0
02380600          0180a0e1  mov      r8, r1
02380604          04308de5  str      r3, [sp, #4]
02380608          3c2099e5  ldr      r2, [sb, #0x3c]
0238060c          0d0000ea  b        #0x2380648
02380610          340092e5  ldr      r0, [r2, #0x34]
02380614          000050e3  cmp      r0, #0
02380618          010040c2  subgt    r0, r0, #1
0238061c          340082c5  strgt    r0, [r2, #0x34]
02380620          0300d2e5  ldrb     r0, [r2, #3]
02380624          800ea0e1  lsl      r0, r0, #0x1d
02380628          a00fb0e1  lsrs     r0, r0, #0x1f
0238062c          0400001a  bne      #0x2380644
02380630          141092e5  ldr      r1, [r2, #0x14]
02380634          180092e5  ldr      r0, [r2, #0x18]
02380638          000051e1  cmp      r1, r0
0238063c          010081b2  addlt    r0, r1, #1
02380640          140082b5  strlt    r0, [r2, #0x14]
02380644          502092e5  ldr      r2, [r2, #0x50]
02380648          000052e3  cmp      r2, #0
0238064c          efffff1a  bne      #0x2380610
02380650          0010d9e5  ldrb     r1, [sb]
02380654          810da0e1  lsl      r0, r1, #0x1b
02380658          a00fb0e1  lsrs     r0, r0, #0x1f
0238065c          0500000a  beq      #0x2380678
02380660          3c0099e5  ldr      r0, [sb, #0x3c]
02380664          000050e3  cmp      r0, #0
02380668          0000a013  movne    r0, #0
0238066c          4902001a  bne      #0x2380f98
02380670          1000c1e3  bic      r0, r1, #0x10
02380674          0000c9e5  strb     r0, [sb]
02380678          200099e5  ldr      r0, [sb, #0x20]
0238067c          000050e3  cmp      r0, #0
02380680          050000da  ble      #0x238069c
02380684          010040e2  sub      r0, r0, #1
02380688          200089e5  str      r0, [sb, #0x20]
0238068c          200099e5  ldr      r0, [sb, #0x20]
02380690          000050e3  cmp      r0, #0
02380694          0000a0c3  movgt    r0, #0
02380698          3e0200ca  bgt      #0x2380f98
0238069c          280099e5  ldr      r0, [sb, #0x28]
023806a0          c90400eb  bl       #0x23819cc
023806a4          280089e2  add      r0, sb, #0x28
023806a8          1c008de5  str      r0, [sp, #0x1c]
023806ac          0200a0e3  mov      r0, #2
023806b0          20008de5  str      r0, [sp, #0x20]
023806b4          7f00a0e3  mov      r0, #0x7f
023806b8          24008de5  str      r0, [sp, #0x24]
023806bc          00b0a0e3  mov      fp, #0
023806c0          0000e0e3  mvn      r0, #0
023806c4          28008de5  str      r0, [sp, #0x28]
023806c8          01a0a0e3  mov      sl, #1
023806cc          0300a0e3  mov      r0, #3
023806d0          14008de5  str      r0, [sp, #0x14]
023806d4          0400a0e3  mov      r0, #4
023806d8          18008de5  str      r0, [sp, #0x18]
023806dc          250200ea  b        #0x2380f78
023806e0          0b40a0e1  mov      r4, fp
023806e4          0a60a0e1  mov      r6, sl
023806e8          280099e5  ldr      r0, [sb, #0x28]
023806ec          a20400eb  bl       #0x238197c
023806f0          0070a0e1  mov      r7, r0
023806f4          280099e5  ldr      r0, [sb, #0x28]
023806f8          010080e2  add      r0, r0, #1
023806fc          280089e5  str      r0, [sb, #0x28]
02380700          a20057e3  cmp      r7, #0xa2
02380704          0800001a  bne      #0x238072c
02380708          280099e5  ldr      r0, [sb, #0x28]
0238070c          9a0400eb  bl       #0x238197c
02380710          0070a0e1  mov      r7, r0
02380714          280099e5  ldr      r0, [sb, #0x28]
02380718          010080e2  add      r0, r0, #1
0238071c          280089e5  str      r0, [sb, #0x28]
02380720          0000d9e5  ldrb     r0, [sb]
02380724          800ca0e1  lsl      r0, r0, #0x19
02380728          a06fa0e1  lsr      r6, r0, #0x1f
0238072c          a00057e3  cmp      r7, #0xa0
02380730          0800001a  bne      #0x2380758
02380734          280099e5  ldr      r0, [sb, #0x28]
02380738          8f0400eb  bl       #0x238197c
0238073c          0070a0e1  mov      r7, r0
02380740          280099e5  ldr      r0, [sb, #0x28]
02380744          010080e2  add      r0, r0, #1
02380748          280089e5  str      r0, [sb, #0x28]
0238074c          14009de5  ldr      r0, [sp, #0x14]
02380750          08008de5  str      r0, [sp, #8]
02380754          0a40a0e1  mov      r4, sl
02380758          a10057e3  cmp      r7, #0xa1
0238075c          0800001a  bne      #0x2380784
02380760          280099e5  ldr      r0, [sb, #0x28]
02380764          840400eb  bl       #0x238197c
02380768          0070a0e1  mov      r7, r0
0238076c          280099e5  ldr      r0, [sb, #0x28]
02380770          010080e2  add      r0, r0, #1
02380774          280089e5  str      r0, [sb, #0x28]
02380778          18009de5  ldr      r0, [sp, #0x18]
0238077c          08008de5  str      r0, [sp, #8]
02380780          0a40a0e1  mov      r4, sl
02380784          800017e2  ands     r0, r7, #0x80
02380788          3200001a  bne      #0x2380858
0238078c          280099e5  ldr      r0, [sb, #0x28]
02380790          790400eb  bl       #0x238197c
02380794          0c008de5  str      r0, [sp, #0xc]
02380798          1c009de5  ldr      r0, [sp, #0x1c]
0238079c          000090e5  ldr      r0, [r0]
023807a0          011080e2  add      r1, r0, #1
023807a4          1c009de5  ldr      r0, [sp, #0x1c]
023807a8          001080e5  str      r1, [r0]
023807ac          000054e3  cmp      r4, #0
023807b0          08209d15  ldrne    r2, [sp, #8]
023807b4          20209d05  ldreq    r2, [sp, #0x20]
023807b8          0900a0e1  mov      r0, sb
023807bc          0810a0e1  mov      r1, r8
023807c0          ff0300eb  bl       #0x23817c4
023807c4          0050a0e1  mov      r5, r0
023807c8          d301d9e1  ldrsb    r0, [sb, #0x13]
023807cc          004087e0  add      r4, r7, r0
023807d0          000056e3  cmp      r6, #0
023807d4          e701000a  beq      #0x2380f78
023807d8          000054e3  cmp      r4, #0
023807dc          0b40a0b1  movlt    r4, fp
023807e0          010000ba  blt      #0x23807ec
023807e4          7f0054e3  cmp      r4, #0x7f
023807e8          24409dc5  ldrgt    r4, [sp, #0x24]
023807ec          0000d9e5  ldrb     r0, [sb]
023807f0          800ea0e1  lsl      r0, r0, #0x1d
023807f4          a00fb0e1  lsrs     r0, r0, #0x1f
023807f8          0b00001a  bne      #0x238082c
023807fc          04009de5  ldr      r0, [sp, #4]
02380800          000050e3  cmp      r0, #0
02380804          0800000a  beq      #0x238082c
02380808          000055e3  cmp      r5, #0
0238080c          0500a0c1  movgt    r0, r5
02380810          28009dd5  ldrle    r0, [sp, #0x28]
02380814          00008de5  str      r0, [sp]
02380818          0900a0e1  mov      r0, sb
0238081c          0810a0e1  mov      r1, r8
02380820          0420a0e1  mov      r2, r4
02380824          0c309de5  ldr      r3, [sp, #0xc]
02380828          de0100eb  bl       #0x2380fa8
0238082c          1440c9e5  strb     r4, [sb, #0x14]
02380830          0000d9e5  ldrb     r0, [sb]
02380834          000fa0e1  lsl      r0, r0, #0x1e
02380838          a00fb0e1  lsrs     r0, r0, #0x1f
0238083c          cd01000a  beq      #0x2380f78
02380840          205089e5  str      r5, [sb, #0x20]
02380844          000055e3  cmp      r5, #0
02380848          0000d905  ldrbeq   r0, [sb]
0238084c          10008003  orreq    r0, r0, #0x10
02380850          0000c905  strbeq   r0, [sb]
02380854          c70100ea  b        #0x2380f78
02380858          f00007e2  and      r0, r7, #0xf0
0238085c          c00050e3  cmp      r0, #0xc0
02380860          0b0000ca  bgt      #0x2380894
02380864          c00050e3  cmp      r0, #0xc0
02380868          5d0000aa  bge      #0x23809e4
0238086c          900050e3  cmp      r0, #0x90
02380870          040000ca  bgt      #0x2380888
02380874          900050e3  cmp      r0, #0x90
02380878          210000aa  bge      #0x2380904
0238087c          800050e3  cmp      r0, #0x80
02380880          0d00000a  beq      #0x23808bc
02380884          bb0100ea  b        #0x2380f78
02380888          b00050e3  cmp      r0, #0xb0
0238088c          fa00000a  beq      #0x2380c7c
02380890          b80100ea  b        #0x2380f78
02380894          e00050e3  cmp      r0, #0xe0
02380898          040000ca  bgt      #0x23808b0
0238089c          e00050e3  cmp      r0, #0xe0
023808a0          e00000aa  bge      #0x2380c28
023808a4          d00050e3  cmp      r0, #0xd0
023808a8          4d00000a  beq      #0x23809e4
023808ac          b10100ea  b        #0x2380f78
023808b0          f00050e3  cmp      r0, #0xf0
023808b4          8601000a  beq      #0x2380ed4
023808b8          ae0100ea  b        #0x2380f78
023808bc          000054e3  cmp      r4, #0
023808c0          08209d15  ldrne    r2, [sp, #8]
023808c4          20209d05  ldreq    r2, [sp, #0x20]
023808c8          0900a0e1  mov      r0, sb
023808cc          0810a0e1  mov      r1, r8
023808d0          bb0300eb  bl       #0x23817c4
023808d4          000056e3  cmp      r6, #0
023808d8          a601000a  beq      #0x2380f78
023808dc          800057e3  cmp      r7, #0x80
023808e0          0200000a  beq      #0x23808f0
023808e4          810057e3  cmp      r7, #0x81
023808e8          0200000a  beq      #0x23808f8
023808ec          a10100ea  b        #0x2380f78
023808f0          200089e5  str      r0, [sb, #0x20]
023808f4          9f0100ea  b        #0x2380f78
023808f8          010850e3  cmp      r0, #0x10000
023808fc          b200c9b1  strhlt   r0, [sb, #2]
02380900          9c0100ea  b        #0x2380f78
02380904          930057e3  cmp      r7, #0x93
02380908          0400000a  beq      #0x2380920
0238090c          940057e3  cmp      r7, #0x94
02380910          1b00000a  beq      #0x2380984
02380914          950057e3  cmp      r7, #0x95
02380918          2000000a  beq      #0x23809a0
0238091c          950100ea  b        #0x2380f78
02380920          280099e5  ldr      r0, [sb, #0x28]
02380924          140400eb  bl       #0x238197c
