51: .byte $FF   ; $E059 (gap)
1271: .byte $FF   ; $E9E9 (gap)
1272: .byte $FF   ; $E9EA (gap)
1273: .byte $FF   ; $E9EB (gap)
1274: .byte $FF   ; $E9EC (gap)
1275: .byte $FF   ; $E9ED (gap)
1276: .byte $FF   ; $E9EE (gap)
1277: .byte $FF   ; $E9EF (gap)
1278: .byte $FF   ; $E9F0 (gap)
1279: .byte $FF   ; $E9F1 (gap)
1280: .byte $FF   ; $E9F2 (gap)
1281: .byte $FF   ; $E9F3 (gap)
1282: .byte $FF   ; $E9F4 (gap)
1283: .byte $FF   ; $E9F5 (gap)
1284: .byte $FF   ; $E9F6 (gap)
1285: .byte $FF   ; $E9F7 (gap)
1286: .byte $FF   ; $E9F8 (gap)
1287: .byte $FF   ; $E9F9 (gap)
1288: .byte $FF   ; $E9FA (gap)
1289: .byte $FF   ; $E9FB (gap)
1290: .byte $FF   ; $E9FC (gap)
1291: .byte $FF   ; $E9FD (gap)
1292: .byte $FF   ; $E9FE (gap)
1293: .byte $FF   ; $E9FF (gap)
1294: .byte $FF   ; $EA00 (gap)
1295: .byte $FF   ; $EA01 (gap)
1296: .byte $FF   ; $EA02 (gap)
1297: .byte $FF   ; $EA03 (gap)
1298: .byte $FF   ; $EA04 (gap)
1299: .byte $FF   ; $EA05 (gap)
1300: .byte $FF   ; $EA06 (gap)
1301: .byte $FF   ; $EA07 (gap)
1302: .byte $FF   ; $EA08 (gap)
1303: .byte $FF   ; $EA09 (gap)
1304: .byte $FF   ; $EA0A (gap)
1305: .byte $FF   ; $EA0B (gap)
1306: .byte $FF   ; $EA0C (gap)
1307: .byte $FF   ; $EA0D (gap)
1308: .byte $FF   ; $EA0E (gap)
1309: .byte $FF   ; $EA0F (gap)
1310: .byte $FF   ; $EA10 (gap)
1311: .byte $FF   ; $EA11 (gap)
1312: .byte $FF   ; $EA12 (gap)
1313: .byte $FF   ; $EA13 (gap)
1314: .byte $FF   ; $EA14 (gap)
1315: .byte $FF   ; $EA15 (gap)
1316: .byte $FF   ; $EA16 (gap)
1317: .byte $FF   ; $EA17 (gap)
1318: .byte $FF   ; $EA18 (gap)
1319: .byte $FF   ; $EA19 (gap)
1320: .byte $FF   ; $EA1A (gap)
1321: .byte $FF   ; $EA1B (gap)
1322: .byte $FF   ; $EA1C (gap)
1323: .byte $FF   ; $EA1D (gap)
1324: .byte $FF   ; $EA1E (gap)
1325: .byte $FF   ; $EA1F (gap)
1326: .byte $FF   ; $EA20 (gap)
1327: .byte $FF   ; $EA21 (gap)
1328: .byte $FF   ; $EA22 (gap)
1329: .byte $FF   ; $EA23 (gap)
1330: .byte $FF   ; $EA24 (gap)
1331: .byte $FF   ; $EA25 (gap)
1332: .byte $FF   ; $EA26 (gap)
1333: .byte $FF   ; $EA27 (gap)
1334: .byte $FF   ; $EA28 (gap)
1335: .byte $FF   ; $EA29 (gap)
1336: .byte $FF   ; $EA2A (gap)
1337: .byte $FF   ; $EA2B (gap)
1338: .byte $FF   ; $EA2C (gap)
1339: .byte $FF   ; $EA2D (gap)
1340: .byte $FF   ; $EA2E (gap)
1341: .byte $FF   ; $EA2F (gap)
1342: .byte $FF   ; $EA30 (gap)
1343: .byte $FF   ; $EA31 (gap)
1344: .byte $FF   ; $EA32 (gap)
1345: .byte $FF   ; $EA33 (gap)
1346: .byte $FF   ; $EA34 (gap)
1347: .byte $FF   ; $EA35 (gap)
1348: .byte $FF   ; $EA36 (gap)
1349: .byte $FF   ; $EA37 (gap)
1350: .byte $FF   ; $EA38 (gap)
1351: .byte $FF   ; $EA39 (gap)
1352: .byte $FF   ; $EA3A (gap)
1353: .byte $FF   ; $EA3B (gap)
1354: .byte $FF   ; $EA3C (gap)
1355: .byte $FF   ; $EA3D (gap)
1356: .byte $FF   ; $EA3E (gap)
1357: .byte $FF   ; $EA3F (gap)
1358: .byte $FF   ; $EA40 (gap)
1359: .byte $FF   ; $EA41 (gap)
1360: .byte $FF   ; $EA42 (gap)
1361: .byte $FF   ; $EA43 (gap)
1362: .byte $FF   ; $EA44 (gap)
1363: .byte $FF   ; $EA45 (gap)
1364: .byte $FF   ; $EA46 (gap)
1365: .byte $FF   ; $EA47 (gap)
1366: .byte $FF   ; $EA48 (gap)
1367: .byte $FF   ; $EA49 (gap)
1368: .byte $FF   ; $EA4A (gap)
1369: .byte $FF   ; $EA4B (gap)
1370: .byte $FF   ; $EA4C (gap)
1371: .byte $FF   ; $EA4D (gap)
1372: .byte $FF   ; $EA4E (gap)
1373: .byte $FF   ; $EA4F (gap)
1374: .byte $FF   ; $EA50 (gap)
1375: .byte $FF   ; $EA51 (gap)
1376: .byte $FF   ; $EA52 (gap)
1377: .byte $FF   ; $EA53 (gap)
1378: .byte $FF   ; $EA54 (gap)
1379: .byte $FF   ; $EA55 (gap)
1380: .byte $FF   ; $EA56 (gap)
1381: .byte $FF   ; $EA57 (gap)
1382: .byte $FF   ; $EA58 (gap)
1383: .byte $FF   ; $EA59 (gap)
1384: .byte $FF   ; $EA5A (gap)
1385: .byte $FF   ; $EA5B (gap)
1386: .byte $FF   ; $EA5C (gap)
1387: .byte $FF   ; $EA5D (gap)
1388: .byte $FF   ; $EA5E (gap)
1389: .byte $FF   ; $EA5F (gap)
1390: .byte $FF   ; $EA60 (gap)
1391: .byte $FF   ; $EA61 (gap)
1392: .byte $FF   ; $EA62 (gap)
1393: .byte $FF   ; $EA63 (gap)
1394: .byte $FF   ; $EA64 (gap)
1395: .byte $FF   ; $EA65 (gap)
1396: .byte $FF   ; $EA66 (gap)
1397: .byte $FF   ; $EA67 (gap)
1398: .byte $FF   ; $EA68 (gap)
1399: .byte $FF   ; $EA69 (gap)
1400: .byte $FF   ; $EA6A (gap)
1401: .byte $FF   ; $EA6B (gap)
1402: .byte $FF   ; $EA6C (gap)
1403: .byte $FF   ; $EA6D (gap)
1404: .byte $FF   ; $EA6E (gap)
1405: .byte $FF   ; $EA6F (gap)
1406: .byte $FF   ; $EA70 (gap)
1407: .byte $FF   ; $EA71 (gap)
1408: .byte $FF   ; $EA72 (gap)
1409: .byte $FF   ; $EA73 (gap)
1410: .byte $FF   ; $EA74 (gap)
1411: .byte $FF   ; $EA75 (gap)
1412: .byte $FF   ; $EA76 (gap)
1413: .byte $FF   ; $EA77 (gap)
1414: .byte $FF   ; $EA78 (gap)
1415: .byte $FF   ; $EA79 (gap)
1416: .byte $FF   ; $EA7A (gap)
1417: .byte $FF   ; $EA7B (gap)
1418: .byte $FF   ; $EA7C (gap)
1419: .byte $FF   ; $EA7D (gap)
1420: .byte $FF   ; $EA7E (gap)
1421: .byte $FF   ; $EA7F (gap)
1422: .byte $FF   ; $EA80 (gap)
1423: .byte $FF   ; $EA81 (gap)
1424: .byte $FF   ; $EA82 (gap)
1425: .byte $FF   ; $EA83 (gap)
1426: .byte $FF   ; $EA84 (gap)
1427: .byte $FF   ; $EA85 (gap)
1428: .byte $FF   ; $EA86 (gap)
1429: .byte $FF   ; $EA87 (gap)
1430: .byte $FF   ; $EA88 (gap)
1431: .byte $FF   ; $EA89 (gap)
1432: .byte $FF   ; $EA8A (gap)
1433: .byte $FF   ; $EA8B (gap)
1434: .byte $FF   ; $EA8C (gap)
1435: .byte $FF   ; $EA8D (gap)
1436: .byte $FF   ; $EA8E (gap)
1437: .byte $FF   ; $EA8F (gap)
1438: .byte $FF   ; $EA90 (gap)
1439: .byte $FF   ; $EA91 (gap)
1440: .byte $FF   ; $EA92 (gap)
1441: .byte $FF   ; $EA93 (gap)
1442: .byte $FF   ; $EA94 (gap)
1443: .byte $FF   ; $EA95 (gap)
1444: .byte $FF   ; $EA96 (gap)
1445: .byte $FF   ; $EA97 (gap)
1446: .byte $FF   ; $EA98 (gap)
1447: .byte $FF   ; $EA99 (gap)
1448: .byte $FF   ; $EA9A (gap)
1449: .byte $FF   ; $EA9B (gap)
1450: .byte $FF   ; $EA9C (gap)
1451: .byte $FF   ; $EA9D (gap)
1452: .byte $FF   ; $EA9E (gap)
1453: .byte $FF   ; $EA9F (gap)
1454: .byte $FF   ; $EAA0 (gap)
1455: .byte $FF   ; $EAA1 (gap)
1456: .byte $FF   ; $EAA2 (gap)
1457: .byte $FF   ; $EAA3 (gap)
1458: .byte $FF   ; $EAA4 (gap)
1459: .byte $FF   ; $EAA5 (gap)
1460: .byte $FF   ; $EAA6 (gap)
1461: .byte $FF   ; $EAA7 (gap)
1462: .byte $FF   ; $EAA8 (gap)
1463: .byte $FF   ; $EAA9 (gap)
1464: .byte $FF   ; $EAAA (gap)
1465: .byte $FF   ; $EAAB (gap)
1466: .byte $FF   ; $EAAC (gap)
1467: .byte $FF   ; $EAAD (gap)
1468: .byte $FF   ; $EAAE (gap)
1469: .byte $FF   ; $EAAF (gap)
1470: .byte $FF   ; $EAB0 (gap)
1471: .byte $FF   ; $EAB1 (gap)
1472: .byte $FF   ; $EAB2 (gap)
1473: .byte $FF   ; $EAB3 (gap)
1474: .byte $FF   ; $EAB4 (gap)
1475: .byte $FF   ; $EAB5 (gap)
1476: .byte $FF   ; $EAB6 (gap)
1477: .byte $FF   ; $EAB7 (gap)
1478: .byte $FF   ; $EAB8 (gap)
1479: .byte $FF   ; $EAB9 (gap)
1480: .byte $FF   ; $EABA (gap)
1481: .byte $FF   ; $EABB (gap)
1482: .byte $FF   ; $EABC (gap)
1483: .byte $FF   ; $EABD (gap)
1484: .byte $FF   ; $EABE (gap)
1485: .byte $FF   ; $EABF (gap)
1486: .byte $FF   ; $EAC0 (gap)
1487: .byte $FF   ; $EAC1 (gap)
1488: .byte $FF   ; $EAC2 (gap)
1489: .byte $FF   ; $EAC3 (gap)
1490: .byte $FF   ; $EAC4 (gap)
1491: .byte $FF   ; $EAC5 (gap)
1492: .byte $FF   ; $EAC6 (gap)
1493: .byte $FF   ; $EAC7 (gap)
1494: .byte $FF   ; $EAC8 (gap)
1495: .byte $FF   ; $EAC9 (gap)
1496: .byte $FF   ; $EACA (gap)
1497: .byte $FF   ; $EACB (gap)
1498: .byte $FF   ; $EACC (gap)
1499: .byte $FF   ; $EACD (gap)
1500: .byte $FF   ; $EACE (gap)
1501: .byte $FF   ; $EACF (gap)
1502: .byte $FF   ; $EAD0 (gap)
1503: .byte $FF   ; $EAD1 (gap)
1504: .byte $FF   ; $EAD2 (gap)
1505: .byte $FF   ; $EAD3 (gap)
1506: .byte $FF   ; $EAD4 (gap)
1507: .byte $FF   ; $EAD5 (gap)
1508: .byte $FF   ; $EAD6 (gap)
1509: .byte $FF   ; $EAD7 (gap)
1510: .byte $FF   ; $EAD8 (gap)
1511: .byte $FF   ; $EAD9 (gap)
1512: .byte $FF   ; $EADA (gap)
1513: .byte $FF   ; $EADB (gap)
1514: .byte $FF   ; $EADC (gap)
1515: .byte $FF   ; $EADD (gap)
1516: .byte $FF   ; $EADE (gap)
1517: .byte $FF   ; $EADF (gap)
1518: .byte $FF   ; $EAE0 (gap)
1519: .byte $FF   ; $EAE1 (gap)
1520: .byte $FF   ; $EAE2 (gap)
1521: .byte $FF   ; $EAE3 (gap)
1522: .byte $FF   ; $EAE4 (gap)
1523: .byte $FF   ; $EAE5 (gap)
1524: .byte $FF   ; $EAE6 (gap)
1525: .byte $FF   ; $EAE7 (gap)
1526: .byte $FF   ; $EAE8 (gap)
1527: .byte $FF   ; $EAE9 (gap)
1528: .byte $FF   ; $EAEA (gap)
1529: .byte $FF   ; $EAEB (gap)
1530: .byte $FF   ; $EAEC (gap)
1531: .byte $FF   ; $EAED (gap)
1532: .byte $FF   ; $EAEE (gap)
1533: .byte $FF   ; $EAEF (gap)
1534: .byte $FF   ; $EAF0 (gap)
1535: .byte $FF   ; $EAF1 (gap)
1536: .byte $FF   ; $EAF2 (gap)
1537: .byte $FF   ; $EAF3 (gap)
1538: .byte $FF   ; $EAF4 (gap)
1539: .byte $FF   ; $EAF5 (gap)
1540: .byte $FF   ; $EAF6 (gap)
1541: .byte $FF   ; $EAF7 (gap)
1542: .byte $FF   ; $EAF8 (gap)
1543: .byte $FF   ; $EAF9 (gap)
1544: .byte $FF   ; $EAFA (gap)
1545: .byte $FF   ; $EAFB (gap)
1546: .byte $FF   ; $EAFC (gap)
1547: .byte $FF   ; $EAFD (gap)
1548: .byte $FF   ; $EAFE (gap)
1549: .byte $FF   ; $EAFF (gap)
1550: .byte $FF   ; $EB00 (gap)
1551: .byte $FF   ; $EB01 (gap)
1552: .byte $FF   ; $EB02 (gap)
1553: .byte $FF   ; $EB03 (gap)
1554: .byte $FF   ; $EB04 (gap)
1555: .byte $FF   ; $EB05 (gap)
1556: .byte $FF   ; $EB06 (gap)
1557: .byte $FF   ; $EB07 (gap)
1558: .byte $FF   ; $EB08 (gap)
1559: .byte $FF   ; $EB09 (gap)
1560: .byte $FF   ; $EB0A (gap)
1561: .byte $FF   ; $EB0B (gap)
1562: .byte $FF   ; $EB0C (gap)
1563: .byte $FF   ; $EB0D (gap)
1564: .byte $FF   ; $EB0E (gap)
1565: .byte $FF   ; $EB0F (gap)
1566: .byte $FF   ; $EB10 (gap)
1567: .byte $FF   ; $EB11 (gap)
1568: .byte $FF   ; $EB12 (gap)
1569: .byte $FF   ; $EB13 (gap)
1570: .byte $FF   ; $EB14 (gap)
1571: .byte $FF   ; $EB15 (gap)
1572: .byte $FF   ; $EB16 (gap)
1573: .byte $FF   ; $EB17 (gap)
1574: .byte $FF   ; $EB18 (gap)
1575: .byte $FF   ; $EB19 (gap)
1576: .byte $FF   ; $EB1A (gap)
1577: .byte $FF   ; $EB1B (gap)
1578: .byte $FF   ; $EB1C (gap)
1579: .byte $FF   ; $EB1D (gap)
1580: .byte $FF   ; $EB1E (gap)
1581: .byte $FF   ; $EB1F (gap)
1582: .byte $FF   ; $EB20 (gap)
1583: .byte $FF   ; $EB21 (gap)
1584: .byte $FF   ; $EB22 (gap)
1585: .byte $FF   ; $EB23 (gap)
1586: .byte $FF   ; $EB24 (gap)
1587: .byte $FF   ; $EB25 (gap)
1588: .byte $FF   ; $EB26 (gap)
1589: .byte $FF   ; $EB27 (gap)
1590: .byte $FF   ; $EB28 (gap)
1591: .byte $FF   ; $EB29 (gap)
1592: .byte $FF   ; $EB2A (gap)
1593: .byte $FF   ; $EB2B (gap)
1594: .byte $FF   ; $EB2C (gap)
1595: .byte $FF   ; $EB2D (gap)
1596: .byte $FF   ; $EB2E (gap)
1597: .byte $FF   ; $EB2F (gap)
1598: .byte $FF   ; $EB30 (gap)
1599: .byte $FF   ; $EB31 (gap)
1600: .byte $FF   ; $EB32 (gap)
1601: .byte $FF   ; $EB33 (gap)
1602: .byte $FF   ; $EB34 (gap)
1603: .byte $FF   ; $EB35 (gap)
1604: .byte $FF   ; $EB36 (gap)
1605: .byte $FF   ; $EB37 (gap)
1606: .byte $FF   ; $EB38 (gap)
1607: .byte $FF   ; $EB39 (gap)
1608: .byte $FF   ; $EB3A (gap)
1609: .byte $FF   ; $EB3B (gap)
1610: .byte $FF   ; $EB3C (gap)
1611: .byte $FF   ; $EB3D (gap)
1612: .byte $FF   ; $EB3E (gap)
1613: .byte $FF   ; $EB3F (gap)
1614: .byte $FF   ; $EB40 (gap)
1615: .byte $FF   ; $EB41 (gap)
1616: .byte $FF   ; $EB42 (gap)
1617: .byte $FF   ; $EB43 (gap)
1618: .byte $FF   ; $EB44 (gap)
1619: .byte $FF   ; $EB45 (gap)
1620: .byte $FF   ; $EB46 (gap)
1621: .byte $FF   ; $EB47 (gap)
1622: .byte $FF   ; $EB48 (gap)
1623: .byte $FF   ; $EB49 (gap)
1624: .byte $FF   ; $EB4A (gap)
1625: .byte $FF   ; $EB4B (gap)
1626: .byte $FF   ; $EB4C (gap)
1627: .byte $FF   ; $EB4D (gap)
1628: .byte $FF   ; $EB4E (gap)
1629: .byte $FF   ; $EB4F (gap)
1630: .byte $FF   ; $EB50 (gap)
1631: .byte $FF   ; $EB51 (gap)
1632: .byte $FF   ; $EB52 (gap)
1633: .byte $FF   ; $EB53 (gap)
1634: .byte $FF   ; $EB54 (gap)
1635: .byte $FF   ; $EB55 (gap)
1636: .byte $FF   ; $EB56 (gap)
1637: .byte $FF   ; $EB57 (gap)
1638: .byte $FF   ; $EB58 (gap)
1639: .byte $FF   ; $EB59 (gap)
1640: .byte $FF   ; $EB5A (gap)
1641: .byte $FF   ; $EB5B (gap)
1642: .byte $FF   ; $EB5C (gap)
1643: .byte $FF   ; $EB5D (gap)
1644: .byte $FF   ; $EB5E (gap)
1645: .byte $FF   ; $EB5F (gap)
1646: .byte $FF   ; $EB60 (gap)
1647: .byte $FF   ; $EB61 (gap)
1648: .byte $FF   ; $EB62 (gap)
1649: .byte $FF   ; $EB63 (gap)
1650: .byte $FF   ; $EB64 (gap)
1651: .byte $FF   ; $EB65 (gap)
1652: .byte $FF   ; $EB66 (gap)
1653: .byte $FF   ; $EB67 (gap)
1654: .byte $FF   ; $EB68 (gap)
1655: .byte $FF   ; $EB69 (gap)
1656: .byte $FF   ; $EB6A (gap)
1657: .byte $FF   ; $EB6B (gap)
1658: .byte $FF   ; $EB6C (gap)
1659: .byte $FF   ; $EB6D (gap)
1660: .byte $FF   ; $EB6E (gap)
1661: .byte $FF   ; $EB6F (gap)
1662: .byte $FF   ; $EB70 (gap)
1663: .byte $FF   ; $EB71 (gap)
1664: .byte $FF   ; $EB72 (gap)
1665: .byte $FF   ; $EB73 (gap)
1666: .byte $FF   ; $EB74 (gap)
1667: .byte $FF   ; $EB75 (gap)
1668: .byte $FF   ; $EB76 (gap)
1669: .byte $FF   ; $EB77 (gap)
1670: .byte $FF   ; $EB78 (gap)
1671: .byte $FF   ; $EB79 (gap)
1672: .byte $FF   ; $EB7A (gap)
1673: .byte $FF   ; $EB7B (gap)
1674: .byte $FF   ; $EB7C (gap)
1675: .byte $FF   ; $EB7D (gap)
1676: .byte $FF   ; $EB7E (gap)
1677: .byte $FF   ; $EB7F (gap)
1678: .byte $FF   ; $EB80 (gap)
1679: .byte $FF   ; $EB81 (gap)
1680: .byte $FF   ; $EB82 (gap)
1681: .byte $FF   ; $EB83 (gap)
1682: .byte $FF   ; $EB84 (gap)
1683: .byte $FF   ; $EB85 (gap)
1684: .byte $FF   ; $EB86 (gap)
1685: .byte $FF   ; $EB87 (gap)
1742: .byte $FF   ; $EC05 (gap)
1743: .byte $FF   ; $EC06 (gap)
1744: .byte $FF   ; $EC07 (gap)
1748: RTS                       ; $EC0F
1792: RTS                       ; $EC74
1802: RTS                       ; $EC8B
1831: .byte $FF   ; $ECD5 (gap)
1832: .byte $FF   ; $ECD6 (gap)
1833: .byte $FF   ; $ECD7 (gap)
1888: RTS                       ; $ED5A
1889: .byte $FF   ; $ED5B (gap)
1908: RTS                       ; $ED84
1911: RTS                       ; $ED8A
1954: .byte $FF   ; $EDF5 (gap)
1955: .byte $FF   ; $EDF6 (gap)
1956: .byte $FF   ; $EDF7 (gap)
1984: RTS                       ; $EE30
2013: RTS                       ; $EE6C
2040: RTS                       ; $EE9E
2165: RTS                       ; $EF72
2166: .byte $FF   ; $EF73 (gap)
2167: .byte $FF   ; $EF74 (gap)
2168: .byte $FF   ; $EF75 (gap)
2169: .byte $FF   ; $EF76 (gap)
2170: .byte $FF   ; $EF77 (gap)
2171: .byte $FF   ; $EF78 (gap)
2172: .byte $FF   ; $EF79 (gap)
2173: .byte $FF   ; $EF7A (gap)
2174: .byte $FF   ; $EF7B (gap)
2175: .byte $FF   ; $EF7C (gap)
2176: .byte $FF   ; $EF7D (gap)
2177: .byte $FF   ; $EF7E (gap)
2178: .byte $FF   ; $EF7F (gap)
2201: RTS                       ; $EFA9
2238: .byte $FF   ; $EFF6 (gap)
2239: .byte $FF   ; $EFF7 (gap)
2240: .byte $FF   ; $EFF8 (gap)
2250: .byte $FF   ; $F00F (gap)
2251: .byte $FF   ; $F010 (gap)
2252: .byte $FF   ; $F011 (gap)
2253: .byte $FF   ; $F012 (gap)
2254: .byte $FF   ; $F013 (gap)
2255: .byte $FF   ; $F014 (gap)
2256: .byte $FF   ; $F015 (gap)
2293: .byte $FF   ; $F064 (gap)
2294: .byte $FF   ; $F065 (gap)
2295: .byte $FF   ; $F066 (gap)
2380: RTS                       ; $F10D
2381: .byte $FF   ; $F10E (gap)
2382: .byte $FF   ; $F10F (gap)
2383: .byte $FF   ; $F110 (gap)
2384: .byte $FF   ; $F111 (gap)
2385: .byte $FF   ; $F112 (gap)
2386: .byte $FF   ; $F113 (gap)
2426: RTS                       ; $F159
2427: .byte $FF   ; $F15A (gap)
2428: .byte $FF   ; $F15B (gap)
2429: .byte $FF   ; $F15C (gap)
2430: .byte $FF   ; $F15D (gap)
2431: .byte $FF   ; $F15E (gap)
2432: .byte $FF   ; $F15F (gap)
2433: .byte $FF   ; $F160 (gap)
2434: .byte $FF   ; $F161 (gap)
2435: .byte $FF   ; $F162 (gap)
2436: .byte $FF   ; $F163 (gap)
2437: .byte $FF   ; $F164 (gap)
2438: .byte $FF   ; $F165 (gap)
2439: .byte $FF   ; $F166 (gap)
2440: .byte $FF   ; $F167 (gap)
2441: .byte $FF   ; $F168 (gap)
2442: .byte $FF   ; $F169 (gap)
2443: .byte $FF   ; $F16A (gap)
2444: .byte $FF   ; $F16B (gap)
2445: .byte $FF   ; $F16C (gap)
2446: .byte $FF   ; $F16D (gap)
2447: .byte $FF   ; $F16E (gap)
2448: .byte $FF   ; $F16F (gap)
2449: .byte $FF   ; $F170 (gap)
2450: .byte $FF   ; $F171 (gap)
2451: .byte $FF   ; $F172 (gap)
2452: .byte $FF   ; $F173 (gap)
2453: .byte $FF   ; $F174 (gap)
2454: .byte $FF   ; $F175 (gap)
2455: .byte $FF   ; $F176 (gap)
2456: .byte $FF   ; $F177 (gap)
2457: .byte $FF   ; $F178 (gap)
2458: .byte $FF   ; $F179 (gap)
2459: .byte $FF   ; $F17A (gap)
2460: .byte $FF   ; $F17B (gap)
2461: .byte $FF   ; $F17C (gap)
2462: .byte $FF   ; $F17D (gap)
2463: .byte $FF   ; $F17E (gap)
2464: .byte $FF   ; $F17F (gap)
2465: .byte $FF   ; $F180 (gap)
2466: .byte $FF   ; $F181 (gap)
2467: .byte $FF   ; $F182 (gap)
2468: .byte $FF   ; $F183 (gap)
2469: .byte $FF   ; $F184 (gap)
2470: .byte $FF   ; $F185 (gap)
2471: .byte $FF   ; $F186 (gap)
2472: .byte $FF   ; $F187 (gap)
2473: .byte $FF   ; $F188 (gap)
2474: .byte $FF   ; $F189 (gap)
2475: .byte $FF   ; $F18A (gap)
2476: .byte $FF   ; $F18B (gap)
2477: .byte $FF   ; $F18C (gap)
2478: .byte $FF   ; $F18D (gap)
2479: .byte $FF   ; $F18E (gap)
2480: .byte $FF   ; $F18F (gap)
2481: .byte $FF   ; $F190 (gap)
2482: .byte $FF   ; $F191 (gap)
2483: .byte $FF   ; $F192 (gap)
2484: .byte $FF   ; $F193 (gap)
2485: .byte $FF   ; $F194 (gap)
2486: .byte $FF   ; $F195 (gap)
2487: .byte $FF   ; $F196 (gap)
2488: .byte $FF   ; $F197 (gap)
2489: .byte $FF   ; $F198 (gap)
2490: .byte $FF   ; $F199 (gap)
2491: .byte $FF   ; $F19A (gap)
2492: .byte $FF   ; $F19B (gap)
2493: .byte $FF   ; $F19C (gap)
2494: .byte $FF   ; $F19D (gap)
2495: .byte $FF   ; $F19E (gap)
2496: .byte $FF   ; $F19F (gap)
2497: .byte $FF   ; $F1A0 (gap)
2498: .byte $FF   ; $F1A1 (gap)
2499: .byte $FF   ; $F1A2 (gap)
2500: .byte $FF   ; $F1A3 (gap)
2501: .byte $FF   ; $F1A4 (gap)
2502: .byte $FF   ; $F1A5 (gap)
2503: .byte $FF   ; $F1A6 (gap)
2504: .byte $FF   ; $F1A7 (gap)
2505: .byte $FF   ; $F1A8 (gap)
2506: .byte $FF   ; $F1A9 (gap)
2507: .byte $FF   ; $F1AA (gap)
2508: .byte $FF   ; $F1AB (gap)
2509: .byte $FF   ; $F1AC (gap)
