src\game\data\DataStore.ts:120|writeNT(
src\game\service\bank16_skills.service.ts:166|return 0x0300 + (id & 0xff) * 12;
src\game\service\bank16_skills.service.ts:209|this._setPtr(KEY_0034, KEY_0035, this._queryNamePtr0034(this._store.read(KEY_05FB) ^ 0x0b));
src\game\service\bank16_skills.service.ts:250|/** 读取名字区 id 第 off 字节 (通过 ram_0034 指针) */
src\game\service\bank16_skills.service.ts:418|// $88FC: 查 player1 名字区 (JSR $C50C 写 ram_0034; 读取结果未用) → 游标+1
src\game\service\bank16_skills.service.ts:419|this._setPtr(KEY_0034, KEY_0035, this._queryNamePtr0034(this._store.read(KEY_0441)));
src\game\service\bank16_skills.service.ts:632|/** $8207 — JSR $C50C(id); LDA (ram_0034),Y0; LDX #$00 — 返回名字区 byte0 */
src\game\service\bank19_auxiliary.service.ts:149|/** 入口2 $B1F3: 写名字区 — 读 3 字节 (X,A,pos), $C50C → (ram_0034),Y=A */
src\game\service\bank19_auxiliary.service.ts:256|return 0x0300 + (id & 0xff) * 12;
src\game\service\bank24_hud.service.ts:144|const KEY_0034 = 'ram_0034'; // 间接指针 lo ($81E4: (ram_0034),Y)
src\game\service\bank24_hud.service.ts:793|* $C50C→$CD7C (bank30): A(ID) 查 $CD89 表 → (ram_0034) = $0300+ID*12 名字区。
src\game\service\bank24_hud.service.ts:796|return 0x0300 + (id & 0xff) * 12;
src\game\service\bank24_hud.service.ts:820|*   (ram_0034)=$C50C(A); 首字节≠0 → 渲染文本流 + 写 $08/$2E;
src\game\service\bank24_hud.service.ts:826|const b0 = this._readRamByte(namePtr); // (ram_0034),Y Y=0
src\game\service\bank24_hud.service.ts:1008|// $8572: LDY #0; LDA (ram_0034),Y; JMP $863C
src\game\service\bank24_hud.service.ts:1014|const x = this._readRamByte(namePtr); // (ram_0034),Y
src\game\service\bank24_hud.service.ts:1191|* $81E4: X = 档位((ram_0034)+7 字节):
src\game\service\bank24_hud.service.ts:1199|const ptr = (s.read(KEY_0035) << 8) | s.read(KEY_0034);
src\game\service\bank24_hud.service.ts:1200|const v = readSceneByte(ptr + 7); // $81F0: LDA (ram_0034),Y (Y=7)
src\game\service\bank26_match.service.ts:119|const KEY_0034 = 'ram_0034'; // 间接指针 lo
src\game\service\bank27_minimal.service.ts:15|*   $C50C→$CD7C  A(ID) 查 $CD89 表 → (ram_0034) = $0300+ID*12 名字区
src\game\service\bank27_minimal.service.ts:47|const KEY_0034 = 'ram_0034'; // 名字区指针 lo ($C50C 结果)
src\game\service\bank27_minimal.service.ts:88|* 对应 $8103-$81DB: 场景/精灵数据加载, 结果写入名字区 (ram_0034)+9。
src\game\service\bank27_minimal.service.ts:93|*   (ram_0034) = $C50C(arg) 名字区指针; Y = ram_062A&$7F 场景索引
src\game\service\bank27_minimal.service.ts:110|// $8104: JSR $C50C (→$CD7C): (ram_0034) = $0300 + A*12
src\game\service\bank27_minimal.service.ts:112|this._setPtr(KEY_0034, KEY_0035, namePtr);
src\game\service\bank27_minimal.service.ts:307|* $C50C→$CD7C (bank30): A(ID) 查 $CD89 表 → (ram_0034) = $0300+ID*12 名字区。
src\game\service\bank27_minimal.service.ts:310|return 0x0300 + (id & 0xff) * 12;
src\game\service\bank28_match.service.ts:51|const KEY_34 = 'ram_0034'; // 间接指针 lo
src\game\service\bank28_match.service.ts:404|*   1. 若 (ram_0034),0 == 0: 走 T_ROLE_TYPE 路径
src\game\service\bank28_match.service.ts:413|// $C50C: 固定区 helper — H5 直接读取 ram_0034/0038 指针
