========== code_sub.s scenes 1-13 ==========
=== scene $855A..$857E ===
  855A LDA #$00 ; $855A
  8694 JSR $9FA8 ; $8694
  8697 JMP $A655 ; $8697
  869A LDA #$02 ; $869A
  869C RTS ; $869C
  869D LDA $04E5 ; $869D
  86A0 CMP #$FF ; $86A0
  86A2 BEQ $86D4 ; $86A2
  86A4 JSR $A767 ; $86A4
  86A7 LDY #$80 ; $86A7
  86A9 LDA #$00 ; $86A9
  86AB STA $00EA ; $86AB
  86AD LDX #$2F ; $86AD
  86AF LDA #$FF ; $86AF
  86B1 STA $00ED ; $86B1
  86B3 LDA #$FE ; $86B3
  86B5 STA $00EC ; $86B5
  86B7 LDA #$07 ; $86B7
  86B9 STA $00EB ; $86B9
  86BB LDA #$F7 ; $86BB
  86BD JSR $A72C ; $86BD
  86C0 LDY #$D8 ; $86C0
  86C2 LDX #$30 ; $86C2
  86C4 LDA #$01 ; $86C4
  86C6 STA $00ED ; $86C6
  86C8 LDA #$FF ; $86C8
  86CA STA $00EC ; $86CA
  86CC LDA #$FC ; $86CC
  86CE JSR $A72C ; $86CE
  86D1 LDA #$02 ; $86D1
  86D3 RTS ; $86D3
  86D4 JSR $A767 ; $86D4
  86D7 LDY #$80 ; $86D7
  86D9 LDX #$2F ; $86D9
  86DB LDA #$02 ; $86DB
  86DD STA $00EA ; $86DD
  86DF LDA #$FF ; $86DF
=== scene $869D..$872D ===
  869D LDA $04E5 ; $869D
  86A0 CMP #$FF ; $86A0
  86A2 BEQ $86D4 ; $86A2
  86A4 JSR $A767 ; $86A4
  86A7 LDY #$80 ; $86A7
  86A9 LDA #$00 ; $86A9
  86AB STA $00EA ; $86AB
  86AD LDX #$2F ; $86AD
  86AF LDA #$FF ; $86AF
  86B1 STA $00ED ; $86B1
  86B3 LDA #$FE ; $86B3
  86B5 STA $00EC ; $86B5
  86B7 LDA #$07 ; $86B7
  86B9 STA $00EB ; $86B9
  86BB LDA #$F7 ; $86BB
  86BD JSR $A72C ; $86BD
  86C0 LDY #$D8 ; $86C0
  86C2 LDX #$30 ; $86C2
  86C4 LDA #$01 ; $86C4
  86C6 STA $00ED ; $86C6
  86C8 LDA #$FF ; $86C8
  86CA STA $00EC ; $86CA
  86CC LDA #$FC ; $86CC
  86CE JSR $A72C ; $86CE
  86D1 LDA #$02 ; $86D1
  86D3 RTS ; $86D3
  86D4 JSR $A767 ; $86D4
  86D7 LDY #$80 ; $86D7
  86D9 LDX #$2F ; $86D9
  86DB LDA #$02 ; $86DB
  86DD STA $00EA ; $86DD
  86DF LDA #$FF ; $86DF
  86E1 STA $00ED ; $86E1
  86E3 LDA #$FE ; $86E3
  86E5 STA $00EC ; $86E5
  86E7 LDA #$07 ; $86E7
  86E9 STA $00EB ; $86E9
  86EB LDA #$F7 ; $86EB
  86ED JSR $A72C ; $86ED
  86F0 LDX #$08 ; $86F0
=== scene $877B..$880B ===
  877B .byte $79,$FF,$03,$C2,$46,$F6,$02,$52 LDA #$80 ; $877B
  877D JSR $8895 ; $877D
  8780 LDA #$02 ; $8780
  8782 RTS ; $8782
  8783 LDA #$02 ; $8783
  8785 JSR $9FA8 ; $8785
  8788 JSR $88FB ; $8788
  878B LDA #$02 ; $878B
  878D RTS ; $878D
  87BE .byte $A0,$40,$A9,$01,$20,$A8,$9F,$A2,$20,$BD,$68,$04,$10,$08,$BD,$6A .byte $04,$09,$08,$9D,$6A,$04,$E8,$E8,$E8,$E8,$E0,$C4,$D0,$EB,$88,$D0 .byte $E1,$20,$91,$9B,$A9,$01,$20,$A8,$9F,$A5,$09,$D0,$F7,$4C,$51,$A6 LDA #$01 ; $87BE
  87C0 JSR $9FA8 ; $87C0
  87C3 LDY #$28 ; $87C3
  87C5 LDX #$64 ; $87C5
  87C7 LDA #$B0 ; $87C7
  87C9 JSR $A82F ; $87C9
  87CC LDA #$02 ; $87CC
  87CE RTS ; $87CE
  87CF LDA #$81 ; $87CF
  87D1 JSR $8895 ; $87D1
  87D4 LDA #$02 ; $87D4
  87D6 RTS ; $87D6
  87D7 LDY #$80 ; $87D7
  87D9 LDA #$01 ; $87D9
  87DB JSR $9FA8 ; $87DB
  87DE LDX #$20 ; $87DE
  87E0 LDA $0468,X ; $87E0
  87E3 BPL $87ED ; $87E3
  87E5 LDA $046A,X ; $87E5
  87E8 ORA #$04 ; $87E8
  87EA STA $046A,X ; $87EA
  87ED INX ; $87ED
  87EE INX ; $87EE
  87EF INX ; $87EF
  87F0 INX ; $87F0
  87F1 CPX #$C4 ; $87F1
  87F3 BNE $87E0 ; $87F3
  87F5 DEY ; $87F5
  87F6 BNE $87D9 ; $87F6
  87F8 LDA #$02 ; $87F8
  87FA RTS ; $87FA
=== scene $8783..$8813 ===
  8783 LDA #$02 ; $8783
  8785 JSR $9FA8 ; $8785
  8788 JSR $88FB ; $8788
  878B LDA #$02 ; $878B
  878D RTS ; $878D
  87BE .byte $A0,$40,$A9,$01,$20,$A8,$9F,$A2,$20,$BD,$68,$04,$10,$08,$BD,$6A .byte $04,$09,$08,$9D,$6A,$04,$E8,$E8,$E8,$E8,$E0,$C4,$D0,$EB,$88,$D0 .byte $E1,$20,$91,$9B,$A9,$01,$20,$A8,$9F,$A5,$09,$D0,$F7,$4C,$51,$A6 LDA #$01 ; $87BE
  87C0 JSR $9FA8 ; $87C0
  87C3 LDY #$28 ; $87C3
  87C5 LDX #$64 ; $87C5
  87C7 LDA #$B0 ; $87C7
  87C9 JSR $A82F ; $87C9
  87CC LDA #$02 ; $87CC
  87CE RTS ; $87CE
  87CF LDA #$81 ; $87CF
  87D1 JSR $8895 ; $87D1
  87D4 LDA #$02 ; $87D4
  87D6 RTS ; $87D6
  87D7 LDY #$80 ; $87D7
  87D9 LDA #$01 ; $87D9
  87DB JSR $9FA8 ; $87DB
  87DE LDX #$20 ; $87DE
  87E0 LDA $0468,X ; $87E0
  87E3 BPL $87ED ; $87E3
  87E5 LDA $046A,X ; $87E5
  87E8 ORA #$04 ; $87E8
  87EA STA $046A,X ; $87EA
  87ED INX ; $87ED
  87EE INX ; $87EE
  87EF INX ; $87EF
  87F0 INX ; $87F0
  87F1 CPX #$C4 ; $87F1
  87F3 BNE $87E0 ; $87F3
  87F5 DEY ; $87F5
  87F6 BNE $87D9 ; $87F6
  87F8 LDA #$02 ; $87F8
  87FA RTS ; $87FA
  882F .byte $A5,$28,$20,$7C,$9E,$A5,$EC,$29,$F0,$F0,$11,$20,$6D,$AC,$A6,$52 .byte $A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8,$9F,$A5,$EC,$29,$0F .byte $20,$71,$AC,$A6,$52,$A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8 .byte $9F,$A9,$02,$60 STA $00EC ; $882F
  8831 STX $00ED ; $8831
  8833 LDA #$01 ; $8833
  8835 JSR $9FA8 ; $8835
=== scene $878E NOT FOUND ===
=== scene $87BE..$884E ===
  87BE .byte $A0,$40,$A9,$01,$20,$A8,$9F,$A2,$20,$BD,$68,$04,$10,$08,$BD,$6A .byte $04,$09,$08,$9D,$6A,$04,$E8,$E8,$E8,$E8,$E0,$C4,$D0,$EB,$88,$D0 .byte $E1,$20,$91,$9B,$A9,$01,$20,$A8,$9F,$A5,$09,$D0,$F7,$4C,$51,$A6 LDA #$01 ; $87BE
  87C0 JSR $9FA8 ; $87C0
  87C3 LDY #$28 ; $87C3
  87C5 LDX #$64 ; $87C5
  87C7 LDA #$B0 ; $87C7
  87C9 JSR $A82F ; $87C9
  87CC LDA #$02 ; $87CC
  87CE RTS ; $87CE
  87CF LDA #$81 ; $87CF
  87D1 JSR $8895 ; $87D1
  87D4 LDA #$02 ; $87D4
  87D6 RTS ; $87D6
  87D7 LDY #$80 ; $87D7
  87D9 LDA #$01 ; $87D9
  87DB JSR $9FA8 ; $87DB
  87DE LDX #$20 ; $87DE
  87E0 LDA $0468,X ; $87E0
  87E3 BPL $87ED ; $87E3
  87E5 LDA $046A,X ; $87E5
  87E8 ORA #$04 ; $87E8
  87EA STA $046A,X ; $87EA
  87ED INX ; $87ED
  87EE INX ; $87EE
  87EF INX ; $87EF
  87F0 INX ; $87F0
  87F1 CPX #$C4 ; $87F1
  87F3 BNE $87E0 ; $87F3
  87F5 DEY ; $87F5
  87F6 BNE $87D9 ; $87F6
  87F8 LDA #$02 ; $87F8
  87FA RTS ; $87FA
  882F .byte $A5,$28,$20,$7C,$9E,$A5,$EC,$29,$F0,$F0,$11,$20,$6D,$AC,$A6,$52 .byte $A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8,$9F,$A5,$EC,$29,$0F .byte $20,$71,$AC,$A6,$52,$A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8 .byte $9F,$A9,$02,$60 STA $00EC ; $882F
  8831 STX $00ED ; $8831
  8833 LDA #$01 ; $8833
  8835 JSR $9FA8 ; $8835
  8838 LDX $00ED ; $8838
  883A LDA $0468,X ; $883A
  883D CMP #$82 ; $883D
  883F BCS $8849 ; $883F
  8841 LDA $046A,X ; $8841
=== scene $87CF..$885F ===
  87CF LDA #$81 ; $87CF
  87D1 JSR $8895 ; $87D1
  87D4 LDA #$02 ; $87D4
  87D6 RTS ; $87D6
  87D7 LDY #$80 ; $87D7
  87D9 LDA #$01 ; $87D9
  87DB JSR $9FA8 ; $87DB
  87DE LDX #$20 ; $87DE
  87E0 LDA $0468,X ; $87E0
  87E3 BPL $87ED ; $87E3
  87E5 LDA $046A,X ; $87E5
  87E8 ORA #$04 ; $87E8
  87EA STA $046A,X ; $87EA
  87ED INX ; $87ED
  87EE INX ; $87EE
  87EF INX ; $87EF
  87F0 INX ; $87F0
  87F1 CPX #$C4 ; $87F1
  87F3 BNE $87E0 ; $87F3
  87F5 DEY ; $87F5
  87F6 BNE $87D9 ; $87F6
  87F8 LDA #$02 ; $87F8
  87FA RTS ; $87FA
  882F .byte $A5,$28,$20,$7C,$9E,$A5,$EC,$29,$F0,$F0,$11,$20,$6D,$AC,$A6,$52 .byte $A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8,$9F,$A5,$EC,$29,$0F .byte $20,$71,$AC,$A6,$52,$A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8 .byte $9F,$A9,$02,$60 STA $00EC ; $882F
  8831 STX $00ED ; $8831
  8833 LDA #$01 ; $8833
  8835 JSR $9FA8 ; $8835
  8838 LDX $00ED ; $8838
  883A LDA $0468,X ; $883A
  883D CMP #$82 ; $883D
  883F BCS $8849 ; $883F
  8841 LDA $046A,X ; $8841
  8844 AND #$F3 ; $8844
  8846 STA $046A,X ; $8846
  8849 INX ; $8849
  884A INX ; $884A
  884B INX ; $884B
  884C INX ; $884C
  884D CPX $00EC ; $884D
  884F BNE $883A ; $884F
  8851 DEY ; $8851
  8852 BNE $8833 ; $8852
  8854 RTS ; $8854
  8857 .byte $A5,$E4 CMP $0026 ; $8857
  8859 BCS $88A8 ; $8859
  885B LDA $0026 ; $885B
  885D BEQ $887C ; $885D
=== scene $87D7..$8867 ===
  87D7 LDY #$80 ; $87D7
  87D9 LDA #$01 ; $87D9
  87DB JSR $9FA8 ; $87DB
  87DE LDX #$20 ; $87DE
  87E0 LDA $0468,X ; $87E0
  87E3 BPL $87ED ; $87E3
  87E5 LDA $046A,X ; $87E5
  87E8 ORA #$04 ; $87E8
  87EA STA $046A,X ; $87EA
  87ED INX ; $87ED
  87EE INX ; $87EE
  87EF INX ; $87EF
  87F0 INX ; $87F0
  87F1 CPX #$C4 ; $87F1
  87F3 BNE $87E0 ; $87F3
  87F5 DEY ; $87F5
  87F6 BNE $87D9 ; $87F6
  87F8 LDA #$02 ; $87F8
  87FA RTS ; $87FA
  882F .byte $A5,$28,$20,$7C,$9E,$A5,$EC,$29,$F0,$F0,$11,$20,$6D,$AC,$A6,$52 .byte $A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8,$9F,$A5,$EC,$29,$0F .byte $20,$71,$AC,$A6,$52,$A4,$53,$20,$CA,$88,$E6,$53,$A9,$06,$20,$A8 .byte $9F,$A9,$02,$60 STA $00EC ; $882F
  8831 STX $00ED ; $8831
  8833 LDA #$01 ; $8833
  8835 JSR $9FA8 ; $8835
  8838 LDX $00ED ; $8838
  883A LDA $0468,X ; $883A
  883D CMP #$82 ; $883D
  883F BCS $8849 ; $883F
  8841 LDA $046A,X ; $8841
  8844 AND #$F3 ; $8844
  8846 STA $046A,X ; $8846
  8849 INX ; $8849
  884A INX ; $884A
  884B INX ; $884B
  884C INX ; $884C
  884D CPX $00EC ; $884D
  884F BNE $883A ; $884F
  8851 DEY ; $8851
  8852 BNE $8833 ; $8852
  8854 RTS ; $8854
  8857 .byte $A5,$E4 CMP $0026 ; $8857
  8859 BCS $88A8 ; $8859
  885B LDA $0026 ; $885B
  885D BEQ $887C ; $885D
  885F CMP #$06 ; $885F
  8861 BEQ $8884 ; $8861
  8863 CMP #$0C ; $8863
  8865 BEQ $887C ; $8865
=== scene $87FB NOT FOUND ===
========== code_data.s subs A72C/A767/A82F ==========
=== sub $872C..$878C ===
  872C STA $00E9 ; $872C
  872E LDA $04E4 ; $872E
  8731 CLC ; $8731
  8732 ADC $00ED ; $8732
  8734 STA $04E4 ; $8734
  8737 LDA $04E7 ; $8737
  873A CLC ; $873A
  873B ADC $00EC ; $873B
  873D STA $04E7 ; $873D
  8740 AND $00EB ; $8740
  8742 BNE $875E ; $8742
  8744 LDA $04E4 ; $8744
  8747 STA $0468,Y ; $8747
  874A LDA $00E9 ; $874A
  874C STA $0469,Y ; $874C
  874F LDA $00EA ; $874F
  8751 STA $046A,Y ; $8751
  8754 LDA $04E7 ; $8754
  8757 STA $046B,Y ; $8757
  875A INY ; $875A
  875B INY ; $875B
  875C INY ; $875C
  875D INY ; $875D
  875E LDA #$01 ; $875E
  8760 JSR $9FA8 ; $8760
  8763 DEX ; $8763
  8764 BNE $872E ; $8764
  8766 RTS ; $8766
  8767 LDY #$FC ; $8767
  8769 LDA $A677,Y ; $8769
  876C STA $03E8,Y ; $876C
  876F INY ; $876F
  8770 BNE $8769 ; $8770
  8772 RTS ; $8772
  877B .byte $79,$FF,$03,$C2,$46,$F6,$02,$52 LDA #$80 ; $877B
  877D JSR $8895 ; $877D
  8780 LDA #$02 ; $8780
  8782 RTS ; $8782
  8783 LDA #$02 ; $8783
  8785 JSR $9FA8 ; $8785
=== sub $8767..$87C7 ===
  8767 LDY #$FC ; $8767
  8769 LDA $A677,Y ; $8769
  876C STA $03E8,Y ; $876C
  876F INY ; $876F
  8770 BNE $8769 ; $8770
  8772 RTS ; $8772
  877B .byte $79,$FF,$03,$C2,$46,$F6,$02,$52 LDA #$80 ; $877B
  877D JSR $8895 ; $877D
