APU Trace — 2000 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/2000
  F100/2000
  F200/2000
  F300/2000
  F400/2000
  F500/2000
  F600/2000
  F700/2000
  F800/2000
  F900/2000
  F1000/2000
  F1100/2000
  F1200/2000
  F1300/2000
  F1400/2000
  F1500/2000
  F1600/2000
  F1700/2000
  F1800/2000
  F1900/2000
Done in 9.5s

=================================================================
通道写入统计:
  STAT: 265次 (首帧F281)
  SQ1: 5194次 (首帧F281)
  SQ2: 5338次 (首帧F281)
  TRI: 2004次 (首帧F281)
  NOISE: 6364次 (首帧F281)
  DMC: 318次 (首帧F365)

$4015 通道开关: 265次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F  463 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  470 0x0f → SQ1+SQ2+TRI+NOISE
  F  470 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  484 0x0f → SQ1+SQ2+TRI+NOISE
  F  484 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  491 0x0f → SQ1+SQ2+TRI+NOISE
  F  491 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  505 0x0f → SQ1+SQ2+TRI+NOISE
  F  505 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  519 0x0f → SQ1+SQ2+TRI+NOISE
  F  519 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  533 0x0f → SQ1+SQ2+TRI+NOISE
  F  533 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  547 0x0f → SQ1+SQ2+TRI+NOISE
  F  547 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  561 0x0f → SQ1+SQ2+TRI+NOISE
  F  561 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  575 0x0f → SQ1+SQ2+TRI+NOISE
  F  575 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  582 0x0f → SQ1+SQ2+TRI+NOISE
  F  582 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  596 0x0f → SQ1+SQ2+TRI+NOISE
  F  596 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  603 0x0f → SQ1+SQ2+TRI+NOISE
  F  603 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  617 0x0f → SQ1+SQ2+TRI+NOISE
  F  617 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  631 0x0f → SQ1+SQ2+TRI+NOISE
  F  631 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  645 0x0f → SQ1+SQ2+TRI+NOISE
  F  645 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  659 0x0f → SQ1+SQ2+TRI+NOISE
  F  659 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  673 0x0f → SQ1+SQ2+TRI+NOISE
  F  673 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  687 0x0f → SQ1+SQ2+TRI+NOISE
  F  687 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  694 0x0f → SQ1+SQ2+TRI+NOISE
  F  694 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  708 0x0f → SQ1+SQ2+TRI+NOISE
  F  708 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  715 0x0f → SQ1+SQ2+TRI+NOISE
  F  715 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  729 0x0f → SQ1+SQ2+TRI+NOISE
  F  729 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  743 0x0f → SQ1+SQ2+TRI+NOISE
  F  743 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  757 0x0f → SQ1+SQ2+TRI+NOISE
  F  757 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  771 0x0f → SQ1+SQ2+TRI+NOISE
  F  771 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  785 0x0f → SQ1+SQ2+TRI+NOISE
  F  785 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  799 0x0f → SQ1+SQ2+TRI+NOISE
  F  799 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  806 0x0f → SQ1+SQ2+TRI+NOISE
  F  806 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  820 0x0f → SQ1+SQ2+TRI+NOISE
  F  820 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  827 0x0f → SQ1+SQ2+TRI+NOISE
  F  827 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  841 0x0f → SQ1+SQ2+TRI+NOISE
  F  841 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  855 0x0f → SQ1+SQ2+TRI+NOISE
  F  855 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  869 0x0f → SQ1+SQ2+TRI+NOISE
  F  869 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  883 0x0f → SQ1+SQ2+TRI+NOISE
  F  883 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  897 0x0f → SQ1+SQ2+TRI+NOISE
  F  897 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  911 0x0f → SQ1+SQ2+TRI+NOISE
  F  911 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  918 0x0f → SQ1+SQ2+TRI+NOISE
  F  918 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  932 0x0f → SQ1+SQ2+TRI+NOISE
  F  932 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  939 0x0f → SQ1+SQ2+TRI+NOISE
  F  939 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  953 0x0f → SQ1+SQ2+TRI+NOISE
  F  953 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  967 0x0f → SQ1+SQ2+TRI+NOISE
  F  967 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  981 0x0f → SQ1+SQ2+TRI+NOISE
  F  981 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F  995 0x0f → SQ1+SQ2+TRI+NOISE
  F  995 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1009 0x0f → SQ1+SQ2+TRI+NOISE
  F 1009 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1023 0x0f → SQ1+SQ2+TRI+NOISE
  F 1023 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1030 0x0f → SQ1+SQ2+TRI+NOISE
  F 1030 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1044 0x0f → SQ1+SQ2+TRI+NOISE
  F 1044 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1051 0x0f → SQ1+SQ2+TRI+NOISE
  F 1051 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1063 0x0f → SQ1+SQ2+TRI+NOISE
  F 1065 0x0f → SQ1+SQ2+TRI+NOISE
  F 1065 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1079 0x0f → SQ1+SQ2+TRI+NOISE
  F 1079 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1083 0x0f → SQ1+SQ2+TRI+NOISE
  F 1093 0x0f → SQ1+SQ2+TRI+NOISE
  F 1093 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1103 0x0f → SQ1+SQ2+TRI+NOISE
  F 1107 0x0f → SQ1+SQ2+TRI+NOISE
  F 1107 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1121 0x0f → SQ1+SQ2+TRI+NOISE
  F 1121 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1123 0x0f → SQ1+SQ2+TRI+NOISE
  F 1135 0x0f → SQ1+SQ2+TRI+NOISE
  F 1135 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1142 0x0f → SQ1+SQ2+TRI+NOISE
  F 1142 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1156 0x0f → SQ1+SQ2+TRI+NOISE
  F 1156 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1159 0x0f → SQ1+SQ2+TRI+NOISE
  F 1163 0x0f → SQ1+SQ2+TRI+NOISE
  F 1163 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1177 0x0f → SQ1+SQ2+TRI+NOISE
  F 1177 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1191 0x0f → SQ1+SQ2+TRI+NOISE
  F 1191 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1205 0x0f → SQ1+SQ2+TRI+NOISE
  F 1205 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1219 0x0f → SQ1+SQ2+TRI+NOISE
  F 1219 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1233 0x0f → SQ1+SQ2+TRI+NOISE
  F 1233 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1247 0x0f → SQ1+SQ2+TRI+NOISE
  F 1247 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1254 0x0f → SQ1+SQ2+TRI+NOISE
  F 1254 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1268 0x0f → SQ1+SQ2+TRI+NOISE
  F 1268 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1275 0x0f → SQ1+SQ2+TRI+NOISE
  F 1275 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1289 0x0f → SQ1+SQ2+TRI+NOISE
  F 1289 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1331 0x0f → SQ1+SQ2+TRI+NOISE
  F 1331 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1359 0x0f → SQ1+SQ2+TRI+NOISE
  F 1359 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1373 0x0f → SQ1+SQ2+TRI+NOISE
  F 1373 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1380 0x0f → SQ1+SQ2+TRI+NOISE
  F 1380 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1387 0x0f → SQ1+SQ2+TRI+NOISE
  F 1387 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1401 0x0f → SQ1+SQ2+TRI+NOISE
  F 1401 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1422 0x0f → SQ1+SQ2+TRI+NOISE
  F 1422 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1443 0x0f → SQ1+SQ2+TRI+NOISE
  F 1443 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1471 0x0f → SQ1+SQ2+TRI+NOISE
  F 1471 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1475 0x0f → SQ1+SQ2+TRI+NOISE
  F 1485 0x0f → SQ1+SQ2+TRI+NOISE
  F 1485 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1492 0x0f → SQ1+SQ2+TRI+NOISE
  F 1492 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1499 0x0f → SQ1+SQ2+TRI+NOISE
  F 1499 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1506 0x0f → SQ1+SQ2+TRI+NOISE
  F 1506 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1513 0x0f → SQ1+SQ2+TRI+NOISE
  F 1513 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1541 0x0f → SQ1+SQ2+TRI+NOISE
  F 1541 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1569 0x0f → SQ1+SQ2+TRI+NOISE
  F 1569 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1583 0x0f → SQ1+SQ2+TRI+NOISE
  F 1583 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1597 0x0f → SQ1+SQ2+TRI+NOISE
  F 1597 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1611 0x0f → SQ1+SQ2+TRI+NOISE
  F 1611 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1625 0x0f → SQ1+SQ2+TRI+NOISE
  F 1625 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1639 0x0f → SQ1+SQ2+TRI+NOISE
  F 1639 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1646 0x0f → SQ1+SQ2+TRI+NOISE
  F 1646 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1660 0x0f → SQ1+SQ2+TRI+NOISE
  F 1660 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1667 0x0f → SQ1+SQ2+TRI+NOISE
  F 1667 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1681 0x0f → SQ1+SQ2+TRI+NOISE
  F 1681 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1695 0x0f → SQ1+SQ2+TRI+NOISE
  F 1695 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1709 0x0f → SQ1+SQ2+TRI+NOISE
  F 1709 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1723 0x0f → SQ1+SQ2+TRI+NOISE
  F 1723 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1737 0x0f → SQ1+SQ2+TRI+NOISE
  F 1737 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1744 0x0f → SQ1+SQ2+TRI+NOISE
  F 1751 0x0f → SQ1+SQ2+TRI+NOISE
  F 1751 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1758 0x0f → SQ1+SQ2+TRI+NOISE
  F 1758 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1772 0x0f → SQ1+SQ2+TRI+NOISE
  F 1772 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1779 0x0f → SQ1+SQ2+TRI+NOISE
  F 1779 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1793 0x0f → SQ1+SQ2+TRI+NOISE
  F 1793 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1799 0x0f → SQ1+SQ2+TRI+NOISE
  F 1807 0x0f → SQ1+SQ2+TRI+NOISE
  F 1807 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1821 0x0f → SQ1+SQ2+TRI+NOISE
  F 1821 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1835 0x0f → SQ1+SQ2+TRI+NOISE
  F 1835 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1849 0x0f → SQ1+SQ2+TRI+NOISE
  F 1849 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1863 0x0f → SQ1+SQ2+TRI+NOISE
  F 1863 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1870 0x0f → SQ1+SQ2+TRI+NOISE
  F 1870 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1884 0x0f → SQ1+SQ2+TRI+NOISE
  F 1884 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1891 0x0f → SQ1+SQ2+TRI+NOISE
  F 1891 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1893 0x0f → SQ1+SQ2+TRI+NOISE
  F 1905 0x0f → SQ1+SQ2+TRI+NOISE
  F 1905 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1919 0x0f → SQ1+SQ2+TRI+NOISE
  F 1919 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1933 0x0f → SQ1+SQ2+TRI+NOISE
  F 1933 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1947 0x0f → SQ1+SQ2+TRI+NOISE
  F 1947 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1961 0x0f → SQ1+SQ2+TRI+NOISE
  F 1961 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1975 0x0f → SQ1+SQ2+TRI+NOISE
  F 1975 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1982 0x0f → SQ1+SQ2+TRI+NOISE
  F 1982 0x1f → SQ1+SQ2+TRI+NOISE+DMC
  F 1996 0x0f → SQ1+SQ2+TRI+NOISE
  F 1996 0x1f → SQ1+SQ2+TRI+NOISE+DMC

关键事件时间线 (150/15462):
  F  281 $4000=0x34 SQ1   Duty/Vol
  F  281 $4001=0x08 SQ1   Sweep
  F  281 $4002=0x50 SQ1   FreqLo
  F  281 $4003=0x98 SQ1   FreqHi
  F  281 $4004=0xb0 SQ2   Duty/Vol
  F  281 $4005=0x08 SQ2   Sweep
  F  281 $4007=0x18 SQ2   FreqHi
  F  281 $4008=0x8f TRI   Timer
  F  281 $400A=0xab TRI   FreqLo
  F  281 $400B=0x19 TRI   FreqHi
  F  281 $400C=0x30 NOISE Vol
  F  282 $4000=0x37 SQ1   Duty/Vol
  F  282 $4001=0x08 SQ1   Sweep
  F  282 $4002=0x50 SQ1   FreqLo
  F  282 $4004=0xb0 SQ2   Duty/Vol
  F  282 $4005=0x08 SQ2   Sweep
  F  282 $4008=0x8f TRI   Timer
  F  282 $400C=0x30 NOISE Vol
  F  283 $4000=0x37 SQ1   Duty/Vol
  F  283 $4001=0x08 SQ1   Sweep
  F  283 $4002=0x50 SQ1   FreqLo
  F  283 $4004=0xb0 SQ2   Duty/Vol
  F  283 $4005=0x08 SQ2   Sweep
  F  283 $4006=0xff SQ2   FreqLo
  F  283 $4007=0xff SQ2   FreqHi
  F  283 $4008=0x8f TRI   Timer
  F  283 $400C=0x30 NOISE Vol
  F  284 $4000=0x34 SQ1   Duty/Vol
  F  284 $4001=0x08 SQ1   Sweep
  F  284 $4002=0x50 SQ1   FreqLo
  F  284 $4004=0xb0 SQ2   Duty/Vol
  F  284 $4005=0x08 SQ2   Sweep
  F  284 $4006=0xfe SQ2   FreqLo
  F  284 $4008=0x8f TRI   Timer
  F  284 $400C=0x30 NOISE Vol
  F  285 $4000=0x31 SQ1   Duty/Vol
  F  285 $4001=0x08 SQ1   Sweep
  F  285 $4002=0x50 SQ1   FreqLo
  F  285 $4004=0xb0 SQ2   Duty/Vol
  F  285 $4005=0x08 SQ2   Sweep
  F  285 $4006=0xff SQ2   FreqLo
  F  285 $4008=0x8f TRI   Timer
  F  285 $400C=0x30 NOISE Vol
  F  286 $4000=0x34 SQ1   Duty/Vol
  F  286 $4001=0x08 SQ1   Sweep
  F  286 $4002=0x50 SQ1   FreqLo
  F  286 $4004=0xb0 SQ2   Duty/Vol
  F  286 $4005=0x08 SQ2   Sweep
  F  286 $4007=0x18 SQ2   FreqHi
  F  286 $4008=0x8f TRI   Timer
  F  286 $400C=0x30 NOISE Vol
  F  287 $4000=0x34 SQ1   Duty/Vol
  F  287 $4001=0x08 SQ1   Sweep
  F  287 $4002=0x50 SQ1   FreqLo
  F  287 $4004=0xb0 SQ2   Duty/Vol
  F  287 $4005=0x08 SQ2   Sweep
  F  287 $4008=0x8f TRI   Timer
  F  287 $400C=0x30 NOISE Vol
  F  288 $4000=0x34 SQ1   Duty/Vol
  F  288 $4001=0x08 SQ1   Sweep
  F  288 $4002=0x6a SQ1   FreqLo
  F  288 $4004=0xb0 SQ2   Duty/Vol
  F  288 $4005=0x08 SQ2   Sweep
  F  288 $4006=0x01 SQ2   FreqLo
  F  288 $4008=0x8f TRI   Timer
  F  288 $400C=0x30 NOISE Vol
  F  289 $4000=0x37 SQ1   Duty/Vol
  F  289 $4001=0x08 SQ1   Sweep
  F  289 $4002=0x6a SQ1   FreqLo
  F  289 $4004=0xb0 SQ2   Duty/Vol
  F  289 $4005=0x08 SQ2   Sweep
  F  289 $4006=0x02 SQ2   FreqLo
  F  289 $4008=0x8f TRI   Timer
  F  289 $400C=0x30 NOISE Vol
  F  290 $4000=0x37 SQ1   Duty/Vol
  F  290 $4001=0x08 SQ1   Sweep
  F  290 $4002=0x6a SQ1   FreqLo
  F  290 $4004=0xb0 SQ2   Duty/Vol
  F  290 $4005=0x08 SQ2   Sweep
  F  290 $4006=0x01 SQ2   FreqLo
  F  290 $4008=0x8f TRI   Timer
  F  290 $400C=0x30 NOISE Vol
  F  291 $4000=0x34 SQ1   Duty/Vol
  F  291 $4001=0x08 SQ1   Sweep
  F  291 $4002=0x6a SQ1   FreqLo
  F  291 $4004=0xb0 SQ2   Duty/Vol
  F  291 $4005=0x08 SQ2   Sweep
  F  291 $4008=0x8f TRI   Timer
  F  291 $400C=0x30 NOISE Vol
  F  292 $4000=0x31 SQ1   Duty/Vol
  F  292 $4001=0x08 SQ1   Sweep
  F  292 $4002=0x6a SQ1   FreqLo
  F  292 $4004=0xb0 SQ2   Duty/Vol
  F  292 $4005=0x08 SQ2   Sweep
  F  292 $4008=0x8f TRI   Timer
  F  292 $400C=0x30 NOISE Vol
  F  293 $4000=0x34 SQ1   Duty/Vol
  F  293 $4001=0x08 SQ1   Sweep
  F  293 $4002=0x6a SQ1   FreqLo
  F  293 $4004=0xb0 SQ2   Duty/Vol
  F  293 $4005=0x08 SQ2   Sweep
  F  293 $4006=0xff SQ2   FreqLo
  F  293 $4007=0xff SQ2   FreqHi
  F  293 $4008=0x8f TRI   Timer
  F  293 $400C=0x30 NOISE Vol
  F  294 $4000=0x34 SQ1   Duty/Vol
  F  294 $4001=0x08 SQ1   Sweep
  F  294 $4002=0x6a SQ1   FreqLo
  F  294 $4004=0xb0 SQ2   Duty/Vol
  F  294 $4005=0x08 SQ2   Sweep
  F  294 $4006=0xfe SQ2   FreqLo
  F  294 $4008=0x8f TRI   Timer
  F  294 $400C=0x30 NOISE Vol
  F  295 $4000=0x34 SQ1   Duty/Vol
  F  295 $4001=0x08 SQ1   Sweep
  F  295 $4002=0x86 SQ1   FreqLo
  F  295 $4004=0xb4 SQ2   Duty/Vol
  F  295 $4005=0x08 SQ2   Sweep
  F  295 $4006=0x9f SQ2   FreqLo
  F  295 $4007=0x98 SQ2   FreqHi
  F  295 $4008=0x8f TRI   Timer
  F  295 $400C=0x30 NOISE Vol
  F  296 $4000=0x37 SQ1   Duty/Vol
  F  296 $4001=0x08 SQ1   Sweep
  F  296 $4002=0x86 SQ1   FreqLo
  F  296 $4004=0xb7 SQ2   Duty/Vol
  F  296 $4005=0x08 SQ2   Sweep
  F  296 $4006=0xa0 SQ2   FreqLo
  F  296 $4008=0x8f TRI   Timer
  F  296 $400C=0x30 NOISE Vol
  F  297 $4000=0x37 SQ1   Duty/Vol
  F  297 $4001=0x08 SQ1   Sweep
  F  297 $4002=0x86 SQ1   FreqLo
  F  297 $4004=0xb7 SQ2   Duty/Vol
  F  297 $4005=0x08 SQ2   Sweep
  F  297 $4006=0xa0 SQ2   FreqLo
  F  297 $4008=0x8f TRI   Timer
  F  297 $400C=0x30 NOISE Vol
  F  298 $4000=0x34 SQ1   Duty/Vol
  F  298 $4001=0x08 SQ1   Sweep
  F  298 $4002=0x86 SQ1   FreqLo
  F  298 $4004=0xb7 SQ2   Duty/Vol
  F  298 $4005=0x08 SQ2   Sweep
  F  298 $4006=0xa1 SQ2   FreqLo
  F  298 $4008=0x8f TRI   Timer
  F  298 $400C=0x30 NOISE Vol
  F  299 $4000=0x31 SQ1   Duty/Vol
  F  299 $4001=0x08 SQ1   Sweep
  F  299 $4002=0x86 SQ1   FreqLo
  F  299 $4004=0xb7 SQ2   Duty/Vol

BGM判断:
  SQ1(主旋律): 1746次频率 → ✅活跃
  SQ2(副旋律): 1892次频率 → ✅活跃
  TRI(低音):   284次频率 → ✅活跃
