### 9A0D — PPU buffer flush 1
$9A0D: A5 4A       LDA ram_004A
$8916: 9D 68 04    STA ram_0468,X
$8919: E8          INX
$891A: E8          INX
$891B: E8          INX
$891C: E8          INX
$891D: D0 F1       BNE $8910
$891F: 60          RTS

### 88FB — PPU reg setup
$88FB: A2 00       LDX #$00
$88FD: BD 6A 04    LDA ram_046A,X
$8900: 49 20       EOR #$20
$8902: 9D 6A 04    STA ram_046A,X
$8905: E8          INX
$8906: E8          INX
$8907: E8          INX
$8908: E8          INX
$8909: D0 F2       BNE $88FD
$890B: 60          RTS

