; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
0x02001170  bic      r0, r0, #0x30000
0x02001174  orr      r0, r0, r2, lsl #16
0x02001178  str      r0, [r1]
0x0200117C  bx       lr
; ---- block 0x02001188 - 0x020011C8 (64 bytes) ----
; ===== FUNC 0x02001188 (1 refs: 0x0202E93C) =====
0x02001188  stmdb    sp!, {lr}
0x0200118C  sub      sp, sp, #4
0x02001190  mov      lr, #0x4000000
0x02001194  ldr      ip, [lr]
0x02001198  ldr      r1, [pc, #0x28]
0x0200119C  and      r2, ip, #0x30000
0x020011A0  mov      r3, #0
0x020011A4  ldr      r0, [pc, #0x20]
0x020011A8  lsr      r2, r2, #0x10
0x020011AC  strh     r3, [r1]
0x020011B0  strh     r2, [r0]
0x020011B4  bic      r0, ip, #0x30000
0x020011B8  str      r0, [lr]
0x020011BC  add      sp, sp, #4
0x020011C0  ldm      sp!, {lr}
0x020011C4  bx       lr
; ---- block 0x020011D0 - 0x02001370 (416 bytes) ----
; ===== FUNC 0x020011D0 (1 refs: 0x0202E988) =====
0x020011D0  ldr      r2, [pc, #0x24]
0x020011D4  cmp      r0, #0
0x020011D8  ldrh     r0, [r2]
0x020011DC  ldrhne   r1, [r2]
0x020011E0  and      r0, r0, #8
0x020011E4  orrne    r1, r1, #8
0x020011E8  strhne   r1, [r2]
0x020011EC  ldrheq   r1, [r2]
0x020011F0  biceq    r1, r1, #8
0x020011F4  strheq   r1, [r2]
0x020011F8  bx       lr
; ===== FUNC 0x02001200 (1 refs: 0x0202E974) =====
0x02001200  ldr      r2, [pc, #0x24]
0x02001204  cmp      r0, #0
0x02001208  ldrh     r0, [r2]
0x0200120C  ldrhne   r1, [r2]
0x02001210  and      r0, r0, #0x10
0x02001214  orrne    r1, r1, #0x10
0x02001218  strhne   r1, [r2]
0x0200121C  ldrheq   r1, [r2]
0x02001220  biceq    r1, r1, #0x10
0x02001224  strheq   r1, [r2]
0x02001228  bx       lr
; ===== FUNC 0x02001230 (1 refs: 0x0202E938) =====
0x02001230  push     {r4, r5, r6, lr}
0x02001234  ldr      r3, [pc, #0x134]
0x02001238  ldr      r0, [pc, #0x134]
0x0200123C  ldrh     r2, [r3]
0x02001240  ldr      r1, [pc, #0x130]
0x02001244  orr      r2, r2, #0x8000
0x02001248  strh     r2, [r3]
0x0200124C  ldrh     r2, [r3]
0x02001250  and      r0, r2, r0
0x02001254  orr      r0, r0, r1
0x02001258  strh     r0, [r3]
0x0200125C  ldrh     r0, [r3]
0x02001260  orr      r0, r0, #1
0x02001264  strh     r0, [r3]
0x02001268  bl       #0x20013b4
0x0200126C  ldr      r5, [pc, #0x108]
0x02001270  ldrh     r0, [r5]
0x02001274  cmp      r0, #0
0x02001278  bne      #0x20012a4
0x0200127C  mvn      r4, #2
0x02001280  bl       #0x200450c
0x02001284  mov      r6, r0
0x02001288  cmp      r6, r4
0x0200128C  bne      #0x2001294
0x02001290  bl       #0x20064c8
0x02001294  strh     r6, [r5]
0x02001298  ldrh     r0, [r5]
0x0200129C  cmp      r0, #0
0x020012A0  beq      #0x2001280
0x020012A4  ldr      r0, [pc, #0xd4]
0x020012A8  mov      r2, #0
0x020012AC  strh     r2, [r0]
0x020012B0  mov      r1, #0x4000000
0x020012B4  ldr      r0, [pc, #0xc8]
0x020012B8  str      r2, [r1]
0x020012BC  ldr      r0, [r0]
0x020012C0  mvn      r1, #0
0x020012C4  cmp      r0, r1
0x020012C8  beq      #0x20012fc
0x020012CC  ldr      r1, [pc, #0xb4]
0x020012D0  mov      r3, #0x60
0x020012D4  bl       #0x2006978
0x020012D8  ldr      r1, [pc, #0xac]
0x020012DC  mov      r2, #0
0x020012E0  ldr      r0, [pc, #0x9c]
0x020012E4  strh     r2, [r1]
0x020012E8  ldr      r0, [r0]
0x020012EC  ldr      r1, [pc, #0x9c]
0x020012F0  mov      r3, #0x70
0x020012F4  bl       #0x2006978
0x020012F8  b        #0x2001324
0x020012FC  ldr      r1, [pc, #0x84]
0x02001300  mov      r0, r2
0x02001304  mov      r2, #0x60
0x02001308  bl       #0x2006a3c
0x0200130C  ldr      r3, [pc, #0x78]
0x02001310  mov      r0, #0
0x02001314  ldr      r1, [pc, #0x74]
0x02001318  mov      r2, #0x70
0x0200131C  strh     r0, [r3]
0x02001320  bl       #0x2006a3c
0x02001324  ldr      r1, [pc, #0x68]
0x02001328  mov      r2, #0x100
0x0200132C  ldr      r0, [pc, #0x64]
0x02001330  strh     r2, [r1]
0x02001334  ldr      r1, [pc, #0x60]
0x02001338  strh     r2, [r0]
0x0200133C  ldr      r0, [pc, #0x5c]
0x02001340  strh     r2, [r1]
0x02001344  ldr      r1, [pc, #0x58]
0x02001348  strh     r2, [r0]
