; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $00:815F  29 7F       AND #$7F
  $00:8161  85 E0       STA $E0
  $00:8163  4C 17 80    JMP $8017
  $00:8166  A9 01       LDA #$01
  $00:8168  85 27       STA $27
  $00:816A  20 6C C5    JSR $C56C
  $00:816D  20 85 82    JSR $8285
  $00:8170  A5 26       LDA $26
  $00:8172  C5 E4       CMP $E4
  $00:8174  F0 12       BEQ $8188
  $00:8176  90 10       BCC $8188
  $00:8178  85 E4       STA $E4
  $00:817A  AE 26 00    LDX $0026
  $00:817D  BD FE 83    LDA $83FE,X
  $00:8180  F0 06       BEQ $8188
  $00:8182  20 64 84    JSR $8464
  $00:8185  20 B5 82    JSR $82B5
  $00:8188  4C 17 80    JMP $8017
  $00:818B  A5 28       LDA $28
  $00:818D  C5 29       CMP $29
  $00:818F  F0 05       BEQ $8196
  $00:8191  B0 73       BCS $8206
  $00:8193  4C E6 81    JMP $81E6
  $00:8196  A6 26       LDX $26
  $00:8198  BD BA 83    LDA $83BA,X
  $00:819B  F0 49       BEQ $81E6
  $00:819D  C9 01       CMP #$01
  $00:819F  F0 33       BEQ $81D4
  $00:81A1  A9 02       LDA #$02
  $00:81A3  85 27       STA $27
  $00:81A5  20 6C C5    JSR $C56C
  $00:81A8  20 85 82    JSR $8285
  $00:81AB  4C 17 80    JMP $8017
  $00:81AE  A9 03       LDA #$03
  $00:81B0  85 27       STA $27
  $00:81B2  4C 17 80    JMP $8017
  $00:81B5  A5 28       LDA $28
  $00:81B7  C5 29       CMP $29
  $00:81B9  F0 05       BEQ $81C0
  $00:81BB  B0 49       BCS $8206
  $00:81BD  4C E6 81    JMP $81E6
  $00:81C0  A6 26       LDX $26
  $00:81C2  BD BA 83    LDA $83BA,X
  $00:81C5  C9 03       CMP #$03
  $00:81C7  F0 0B       BEQ $81D4
  ; ... 11 data bytes omitted
  $00:81D4  A9 04       LDA #$04
  $00:81D6  85 27       STA $27
  $00:81D8  4C 17 80    JMP $8017
  $00:81DB  A5 28       LDA $28
  $00:81DD  C5 29       CMP $29
  $00:81DF  F0 05       BEQ $81E6
  $00:81E1  B0 23       BCS $8206
  $00:81E3  4C E6 81    JMP $81E6
  $00:81E6  A2 01       LDX #$01
  $00:81E8  20 B9 C4    JSR $C4B9
  $00:81EB  20 15 A0    JSR $A015
  $00:81EE  A9 60       LDA #$60
  $00:81F0  20 64 84    JSR $8464
  $00:81F3  20 B5 82    JSR $82B5
  $00:81F6  20 F0 99    JSR $99F0
  $00:81F9  A6 26       LDX $26
  $00:81FB  BD 98 83    LDA $8398,X
  $00:81FE  85 26       STA $26
  $00:8200  20 78 C5    JSR $C578
  $00:8203  4C FD 80    JMP $80FD
  $00:8206  A2 01       LDX #$01
  $00:8208  20 B9 C4    JSR $C4B9
  $00:820B  20 12 A0    JSR $A012
  $00:820E  24 E0       BIT $E0
  $00:8210  70 0A       BVS $821C
  $00:8212  A5 26       LDA $26
  $00:8214  C5 E5       CMP $E5
  $00:8216  F0 17       BEQ $822F
  $00:8218  90 15       BCC $822F
  $00:821A  85 E5       STA $E5
  $00:821C  A6 26       LDX $26
  $00:821E  BD 20 84    LDA $8420,X
  $00:8221  F0 0C       BEQ $822F
  $00:8223  20 64 84    JSR $8464
  $00:8226  20 B5 82    JSR $82B5
  $00:8229  A5 E0       LDA $E0
  $00:822B  29 BF       AND #$BF
  $00:822D  85 E0       STA $E0
  $00:822F  AE 26 00    LDX $0026
  $00:8232  BD 42 84    LDA $8442,X
  $00:8235  F0 0C       BEQ $8243
  $00:8237  20 64 84    JSR $8464
  $00:823A  20 A9 82    JSR $82A9
  $00:823D  A5 26       LDA $26
  $00:823F  C9 20       CMP #$20
  $00:8241  B0 20       BCS $8263
  $00:8243  A9 01       LDA #$01
  $00:8245  8D 00 07    STA $0700
  $00:8248  20 78 C5    JSR $C578
  $00:824B  E6 26       INC $26
  $00:824D  A2 01       LDX #$01
  $00:824F  20 B9 C4    JSR $C4B9
  $00:8252  20 18 A0    JSR $A018
  $00:8255  A5 26       LDA $26
  $00:8257  C9 03       CMP #$03
  $00:8259  90 05       BCC $8260
  $00:825B  A2 05       LDX #$05
  $00:825D  8E 46 04    STX $0446
  $00:8260  4C FD 80    JMP $80FD
  $00:8263  A9 05       LDA #$05
  $00:8265  85 27       STA $27
  $00:8267  4C 7B C5    JMP $C57B
  $00:826A  A2 01       LDX #$01
  $00:826C  20 B9 C4    JSR $C4B9
  $00:826F  20 03 A0    JSR $A003
  $00:8272  A2 02       LDX #$02
  $00:8274  20 B9 C4    JSR $C4B9
  $00:8277  20 0F A2    JSR $A20F
  $00:827A  A2 01       LDX #$01
  $00:827C  20 B9 C4    JSR $C4B9
  $00:827F  20 1B A0    JSR $A01B
  $00:8282  4C FD 80    JMP $80FD
  $00:8285  A9 01       LDA #$01
  $00:8287  8D 00 07    STA $0700
  $00:828A  A9 01       LDA #$01
  $00:828C  20 A8 9F    JSR $9FA8
  $00:828F  A2 01       LDX #$01
  $00:8291  20 B9 C4    JSR $C4B9
  $00:8294  4C 0C A0    JMP $A00C
  $00:8297  85 E7       STA $E7
  $00:8299  A9 01       LDA #$01
  $00:829B  85 E6       STA $E6
  $00:829D  A9 E5       LDA #$E5
  $00:829F  85 4D       STA $4D
  $00:82A1  A9 00       LDA #$00
  $00:82A3  85 4E       STA $4E
  $00:82A5  20 85 90    JSR $9085
  $00:82A8  60          RTS 
  $00:82A9  A9 01       LDA #$01
  $00:82AB  20 A8 9F    JSR $9FA8
  $00:82AE  A5 4D       LDA $4D
  $00:82B0  05 4E       ORA $4E
  $00:82B2  D0 F5       BNE $82A9
  $00:82B4  60          RTS 
  $00:82B5  A9 01       LDA #$01
  $00:82B7  20 A8 9F    JSR $9FA8
  $00:82BA  A5 4D       LDA $4D
  $00:82BC  05 4E       ORA $4E
  $00:82BE  F0 06       BEQ $82C6
  $00:82C0  A5 1E       LDA $1E
  $00:82C2  29 20       AND #$20
  $00:82C4  F0 EF       BEQ $82B5
  $00:82C6  A9 00       LDA #$00
  $00:82C8  85 05       STA $05
  $00:82CA  85 06       STA $06
  $00:82CC  85 09       STA $09
  $00:82CE  85 0A       STA $0A
  $00:82D0  85 11       STA $11
  $00:82D2  85 12       STA $12
  $00:82D4  85 0D       STA $0D
  $00:82D6  85 0E       STA $0E
  $00:82D8  85 4C       STA $4C
  $00:82DA  A9 01       LDA #$01
  $00:82DC  8D 00 07    STA $0700
  $00:82DF  20 A0 9B    JSR $9BA0
  $00:82E2  A9 00       LDA #$00
  $00:82E4  85 44       STA $44
  $00:82E6  85 45       STA $45
  $00:82E8  85 7A       STA $7A
  $00:82EA  85 7B       STA $7B
  $00:82EC  60          RTS 
  $00:82ED  20 8A 83    JSR $838A
  $00:82F0  A5 4C       LDA $4C
  $00:82F2  10 F9       BPL $82ED
  $00:82F4  0A          ASL 
  $00:82F5  AA          TAX 
  $00:82F6  BD 00 B8    LDA $B800,X
  $00:82F9  85 EC       STA $EC
  $00:82FB  BD 01 B8    LDA $B801,X
  $00:82FE  85 ED       STA $ED
  $00:8300  A0 00       LDY #$00
  $00:8302  B1 EC       LDA ($EC),Y
  $00:8304  30 4F       BMI $8355
  $00:8306  85 E9       STA $E9
  $00:8308  A9 01       LDA #$01
  $00:830A  85 EB       STA $EB
  $00:830C  A4 EB       LDY $EB
  $00:830E  B1 EC       LDA ($EC),Y
  $00:8310  C9 FE       CMP #$FE
  $00:8312  F0 F4       BEQ $8308
  $00:8314  C9 FF       CMP #$FF
  $00:8316  F0 6B       BEQ $8383
  $00:8318  85 EA       STA $EA
  $00:831A  A6 E9       LDX $E9
  $00:831C  A9 03       LDA #$03
  $00:831E  85 EB       STA $EB
  $00:8320  C8          INY 
  $00:8321  E8          INX 
  $00:8322  B1 EC       LDA ($EC),Y
  $00:8324  F0 03       BEQ $8329
  $00:8326  9D 2A 06    STA $062A,X
  $00:8329  C6 EB       DEC $EB
  $00:832B  D0 F3       BNE $8320
  $00:832D  C8          INY 
  $00:832E  84 EB       STY $EB
  $00:8330  A9 20       LDA #$20
  $00:8332  18          CLC 
  $00:8333  6D 28 06    ADC $0628
  $00:8336  C9 3D       CMP #$3D
  $00:8338  90 0A       BCC $8344
  $00:833A  20 8A 83    JSR $838A
  $00:833D  A5 4C       LDA $4C
  $00:833F  30 EF       BMI $8330
  $00:8341  4C 83 83    JMP $8383
  $00:8344  20 43 9A    JSR $9A43
  $00:8347  20 8A 83    JSR $838A
  $00:834A  A5 4C       LDA $4C
  $00:834C  10 35       BPL $8383
  $00:834E  C6 EA       DEC $EA
  $00:8350  D0 F5       BNE $8347
  $00:8352  4C 0C 83    JMP $830C
  $00:8355  29 01       AND #$01
  $00:8357  85 E9       STA $E9
  $00:8359  A9 01       LDA #$01
  $00:835B  85 EB       STA $EB
  $00:835D  A4 EB       LDY $EB
  $00:835F  B1 EC       LDA ($EC),Y
  $00:8361  C9 FE       CMP #$FE
  $00:8363  F0 F4       BEQ $8359
  $00:8365  C9 FF       CMP #$FF
  $00:8367  F0 1A       BEQ $8383
  $00:8369  A6 E9       LDX $E9
  $00:836B  95 8E       STA $8E,X
  $00:836D  C8          INY 
  $00:836E  B1 EC       LDA ($EC),Y
  $00:8370  85 EA       STA $EA
  $00:8372  C8          INY 
  $00:8373  84 EB       STY $EB
  $00:8375  20 8A 83    JSR $838A
  $00:8378  A5 4C       LDA $4C
  $00:837A  10 07       BPL $8383
  $00:837C  C6 EA       DEC $EA
  $00:837E  D0 F5       BNE $8375
  $00:8380  4C 5D 83    JMP $835D
  $00:8383  A9 00       LDA #$00
  $00:8385  85 4C       STA $4C
  $00:8387  4C ED 82    JMP $82ED
  $00:838A  A2 02       LDX #$02
  $00:838C  20 B9 C4    JSR $C4B9
  $00:838F  20 15 A2    JSR $A215
  $00:8392  A2 06       LDX #$06
  $00:8394  20 B9 C4    JSR $C4B9
  $00:8397  60          RTS 
  ; ... 32 data bytes omitted
  $00:8464  A0 00       LDY #$00
  $00:8466  C8          INY 
  $00:8467  C8          INY 
  $00:8468  D9 EE 8A    CMP $8AEE,Y
  $00:846B  B0 F9       BCS $8466
  $00:846D  38          SEC 
  $00:846E  F9 EC 8A    SBC $8AEC,Y
  $00:8471  BE ED 8A    LDX $8AED,Y
  $00:8474  0A          ASL 
  $00:8475  69 00       ADC #$00
  $00:8477  85 4D       STA $4D
  $00:8479  A9 00       LDA #$00
  $00:847B  69 A0       ADC #$A0
  $00:847D  85 4E       STA $4E
  $00:847F  86 56       STX $56
  $00:8481  A5 25       LDA $25
  $00:8483  85 ED       STA $ED
  $00:8485  20 B9 C4    JSR $C4B9
  $00:8488  A0 00       LDY #$00
  $00:848A  B1 4D       LDA ($4D),Y
  $00:848C  AA          TAX 
  $00:848D  C8          INY 
  $00:848E  B1 4D       LDA ($4D),Y
  $00:8490  85 4E       STA $4E
  $00:8492  86 4D       STX $4D
  $00:8494  A2 05       LDX #$05
  $00:8496  A9 C5       LDA #$C5
  $00:8498  95 00       STA $00,X
  $00:849A  A9 84       LDA #$84
  $00:849C  95 01       STA $01,X
  $00:849E  A0 50       LDY #$50
  $00:84A0  A9 00       LDA #$00
  $00:84A2  20 69 9F    JSR $9F69
  $00:84A5  A9 00       LDA #$00
  $00:84A7  85 0D       STA $0D
  $00:84A9  85 0E       STA $0E
  $00:84AB  A9 00       LDA #$00
  $00:84AD  8D 52 06    STA $0652
  $00:84B0  A9 E0       LDA #$E0
  $00:84B2  85 E6       STA $E6
  $00:84B4  A9 23       LDA #$23
  $00:84B6  85 E7       STA $E7
  $00:84B8  A0 01       LDY #$01
  $00:84BA  A2 20       LDX #$20
  $00:84BC  A9 55       LDA #$55
  $00:84BE  20 EA 98    JSR $98EA
  $00:84C1  A6 ED       LDX $ED
  $00:84C3  4C B9 C4    JMP $C4B9
  $00:84C6  A6 56       LDX $56
  $00:84C8  20 B9 C4    JSR $C4B9
  $00:84CB  A9 08       LDA #$08
  $00:84CD  85 55       STA $55
  $00:84CF  A9 49       LDA #$49
  $00:84D1  85 4F       STA $4F
  $00:84D3  A9 22       LDA #$22
  $00:84D5  85 50       STA $50
  $00:84D7  A5 4F       LDA $4F
  $00:84D9  85 51       STA $51
  $00:84DB  29 1F       AND #$1F
  $00:84DD  85 54       STA $54
  $00:84DF  A5 50       LDA $50
  $00:84E1  85 52       STA $52
  $00:84E3  A5 51       LDA $51
  $00:84E5  85 53       STA $53
  $00:84E7  A0 00       LDY #$00
  $00:84E9  B1 4D       LDA ($4D),Y
  $00:84EB  C9 D8       CMP #$D8
  $00:84ED  B0 15       BCS $8504
  $00:84EF  A6 52       LDX $52
  $00:84F1  A4 53       LDY $53
  $00:84F3  20 CA 88    JSR $88CA
  $00:84F6  E6 53       INC $53
  $00:84F8  A5 55       LDA $55
  $00:84FA  F0 03       BEQ $84FF
  $00:84FC  20 5D 89    JSR $895D
  $00:84FF  A9 01       LDA #$01
  $00:8501  4C 79 88    JMP $8879
  $00:8504  C9 E0       CMP #$E0
  $00:8506  B0 14       BCS $851C
  $00:8508  38          SEC 
  $00:8509  E9 D8       SBC #$D8
  $00:850B  AA          TAX 
  $00:850C  BD E6 8A    LDA $8AE6,X
  $00:850F  48          PHA 
  $00:8510  20 9A 89    JSR $899A
  $00:8513  68          PLA 
  $00:8514  20 A8 9F    JSR $9FA8
  $00:8517  A9 01       LDA #$01
  $00:8519  4C 79 88    JMP $8879
  $00:851C  C9 E8       CMP #$E8
  $00:851E  B0 17       BCS $8537
  $00:8520  38          SEC 
  $00:8521  E9 E1       SBC #$E1
  $00:8523  49 FF       EOR #$FF
  $00:8525  18          CLC 
  $00:8526  65 53       ADC $53
  $00:8528  85 53       STA $53
  $00:852A  29 1F       AND #$1F
  $00:852C  C5 54       CMP $54
  $00:852E  B0 02       BCS $8532
  $00:8530  85 54       STA $54
  $00:8532  A9 01       LDA #$01
  $00:8534  4C 79 88    JMP $8879
  $00:8537  38          SEC 
  $00:8538  E9 E8       SBC #$E8
  $00:853A  0A          ASL 
  $00:853B  AA          TAX 
  $00:853C  BD 46 85    LDA $8546,X
  $00:853F  48          PHA 
  $00:8540  BD 45 85    LDA $8545,X
  $00:8543  48          PHA 
  $00:8544  60          RTS 
  ; ... 32 data bytes omitted
  $00:8575  C8          INY 
  $00:8576  B1 4D       LDA ($4D),Y
  $00:8578  20 20 89    JSR $8920
  $00:857B  A9 02       LDA #$02
  $00:857D  4C 79 88    JMP $8879
  $00:8580  A9 02       LDA #$02
  $00:8582  20 A8 9F    JSR $9FA8
  $00:8585  20 7E 99    JSR $997E
  $00:8588  A9 01       LDA #$01
  $00:858A  4C 79 88    JMP $8879
  $00:858D  20 F0 99    JSR $99F0
  $00:8590  20 7F 9B    JSR $9B7F
  $00:8593  A9 00       LDA #$00
  $00:8595  85 E6       STA $E6
  $00:8597  A9 20       LDA #$20
  $00:8599  85 E7       STA $E7
  $00:859B  A0 10       LDY #$10
  $00:859D  A2 20       LDX #$20
  $00:859F  20 E8 98    JSR $98E8
  $00:85A2  A9 00       LDA #$00
  $00:85A4  85 E6       STA $E6
  $00:85A6  A9 24       LDA #$24
  $00:85A8  85 E7       STA $E7
  $00:85AA  A0 20       LDY #$20
  $00:85AC  A2 20       LDX #$20
  $00:85AE  20 E8 98    JSR $98E8
  $00:85B1  A9 00       LDA #$00
  $00:85B3  85 4C       STA $4C
  $00:85B5  85 7B       STA $7B
  $00:85B7  85 4C       STA $4C
  $00:85B9  A9 00       LDA #$00
  $00:85BB  85 0D       STA $0D
  $00:85BD  85 0E       STA $0E
  $00:85BF  A9 01       LDA #$01
  $00:85C1  4C 79 88    JMP $8879
  $00:85C4  20 9A 89    JSR $899A
  $00:85C7  20 A3 89    JSR $89A3
  $00:85CA  20 B1 88    JSR $88B1
  $00:85CD  A9 01       LDA #$01
  $00:85CF  4C 87 88    JMP $8887
  $00:85D2  A0 01       LDY #$01
  $00:85D4  B1 4D       LDA ($4D),Y
  $00:85D6  C9 FF       CMP #$FF
  $00:85D8  F0 08       BEQ $85E2
  $00:85DA  20 D2 89    JSR $89D2
  $00:85DD  A9 02       LDA #$02
  $00:85DF  4C 79 88    JMP $8879
  $00:85E2  A9 00       LDA #$00
  $00:85E4  8D 52 06    STA $0652
  $00:85E7  A9 02       LDA #$02
  $00:85E9  4C 79 88    JMP $8879
  $00:85EC  A2 00       LDX #$00
  $00:85EE  BD 00 07    LDA $0700,X
  $00:85F1  F0 05       BEQ $85F8
  $00:85F3  E8          INX 
  $00:85F4  E0 05       CPX #$05
  $00:85F6  D0 F6       BNE $85EE
  $00:85F8  A0 01       LDY #$01
  $00:85FA  B1 4D       LDA ($4D),Y
  $00:85FC  9D 00 07    STA $0700,X
  $00:85FF  A9 02       LDA #$02
  $00:8601  4C 79 88    JMP $8879
  $00:8604  A9 21       LDA #$21
  $00:8606  85 E6       STA $E6
  $00:8608  A9 22       LDA #$22
  $00:860A  85 E7       STA $E7
  $00:860C  A0 0B       LDY #$0B
  $00:860E  A2 1E       LDX #$1E
  $00:8610  20 E8 98    JSR $98E8
  $00:8613  A9 01       LDA #$01
  $00:8615  4C 79 88    JMP $8879
  $00:8618  A9 02       LDA #$02
  $00:861A  20 A8 9F    JSR $9FA8
  $00:861D  A5 99       LDA $99
  $00:861F  29 80       AND #$80
  $00:8621  49 80       EOR #$80
  $00:8623  09 40       ORA #$40
  $00:8625  85 99       STA $99
  $00:8627  A9 01       LDA #$01
  $00:8629  4C 79 88    JMP $8879
  $00:862C  C8          INY 
  $00:862D  B1 4D       LDA ($4D),Y
  $00:862F  85 4F       STA $4F
  $00:8631  85 51       STA $51
  $00:8633  C8          INY 
  $00:8634  B1 4D       LDA ($4D),Y
  $00:8636  85 50       STA $50
  $00:8638  85 52       STA $52
  $00:863A  A5 4D       LDA $4D
  $00:863C  18          CLC 
  $00:863D  69 03       ADC #$03
  $00:863F  85 4D       STA $4D
  $00:8641  A5 4E       LDA $4E
  $00:8643  69 00       ADC #$00
  $00:8645  85 4E       STA $4E
  $00:8647  4C E3 84    JMP $84E3
  $00:864A  A9 21       LDA #$21
  $00:864C  85 E6       STA $E6
  $00:864E  A9 22       LDA #$22
  $00:8650  85 E7       STA $E7
  $00:8652  A0 0B       LDY #$0B
  $00:8654  A2 1E       LDX #$1E
  $00:8656  20 E8 98    JSR $98E8
  $00:8659  A0 01       LDY #$01
  $00:865B  B1 4D       LDA ($4D),Y
  $00:865D  0A          ASL 
  $00:865E  A8          TAY 
  $00:865F  A2 06       LDX #$06
  $00:8661  20 B9 C4    JSR $C4B9
  $00:8664  BE 41 BB    LDX $BB41,Y
  $00:8667  B9 40 BB    LDA $BB40,Y
  $00:866A  A8          TAY 
  $00:866B  20 B6 97    JSR $97B6
  $00:866E  A6 56       LDX $56
  $00:8670  20 B9 C4    JSR $C4B9
  $00:8673  A9 02       LDA #$02
  $00:8675  4C 79 88    JMP $8879
  $00:8678  C8          INY 
  $00:8679  B1 4D       LDA ($4D),Y
  $00:867B  85 55       STA $55
  $00:867D  A9 02       LDA #$02
  $00:867F  4C 79 88    JMP $8879
  $00:8682  C8          INY 
  $00:8683  B1 4D       LDA ($4D),Y
  $00:8685  D0 08       BNE $868F
  $00:8687  20 35 9A    JSR $9A35
  $00:868A  A0 02       LDY #$02
  $00:868C  4C B4 86    JMP $86B4
  $00:868F  C9 FF       CMP #$FF
  $00:8691  F0 14       BEQ $86A7
  $00:8693  30 08       BMI $869D
  $00:8695  20 4C 9A    JSR $9A4C
  $00:8698  A0 02       LDY #$02
  $00:869A  4C B4 86    JMP $86B4
  $00:869D  29 7F       AND #$7F
  $00:869F  20 60 9A    JSR $9A60
  $00:86A2  A0 02       LDY #$02
  $00:86A4  4C B4 86    JMP $86B4
  $00:86A7  A0 03       LDY #$03
  $00:86A9  B1 4D       LDA ($4D),Y
  $00:86AB  AA          TAX 
  $00:86AC  88          DEY 
  $00:86AD  B1 4D       LDA ($4D),Y
  $00:86AF  20 31 9A    JSR $9A31
  $00:86B2  A0 04       LDY #$04
  $00:86B4  98          TYA 
  $00:86B5  4C 79 88    JMP $8879
  $00:86B8  C8          INY 
  $00:86B9  B1 4D       LDA ($4D),Y
  $00:86BB  0A          ASL 
  $00:86BC  AA          TAX 
  $00:86BD  BD C7 86    LDA $86C7,X
  $00:86C0  48          PHA 
  $00:86C1  BD C6 86    LDA $86C6,X
  $00:86C4  48          PHA 
  $00:86C5  60          RTS 
  ; ... 24 data bytes omitted
  $00:86DE  20 D1 99    JSR $99D1
  $00:86E1  A9 02       LDA #$02
  $00:86E3  4C 79 88    JMP $8879
  $00:86E6  20 0D 9A    JSR $9A0D
  $00:86E9  A9 02       LDA #$02
  $00:86EB  4C 79 88    JMP $8879
  $00:86EE  20 1F 9A    JSR $9A1F
  $00:86F1  A9 02       LDA #$02
  $00:86F3  4C 79 88    JMP $8879
