0x028012 8002 80         UNDEFINED
0x0280C7 80B7 BD E5 88   LDA $88E5,X
0x0280CA 80BA 85 3B      STA ram_003B
0x0280CC 80BC A0 00      LDY #$00
0x0280CE 80BE 98         TYA
0x0280CF 80BF 91 3A      STA (ram_003A),Y
0x0280D1 80C1 C8         INY
0x0280D2 80C2 C0 15      CPY #$15
0x0280D4 80C4 D0 F9      BNE $80BF
0x0280D6 80C6 A0 01      LDY #$01
0x0280D8 80C8 B1 4C      LDA (ram_004C),Y
0x0280DA 80CA A2 B4      LDX #$B4
0x0280DC 80CC 86 3E      STX ram_003E
0x0280DE 80CE A2 A1      LDX #$A1
0x0280E0 80D0 0A         ASL
0x0280E1 80D1 90 01      BCC $80D4
0x0280E3 80D3 E8         INX
0x0280E4 80D4 86 3F      STX ram_003F
0x0280E6 80D6 A8         TAY
0x0280E7 80D7 B1 3E      LDA (ram_003E),Y
0x0280E9 80D9 AA         TAX
0x0280EA 80DA C8         INY
0x0280EB 80DB B1 3E      LDA (ram_003E),Y
0x0280ED 80DD A0 02      LDY #$02
0x0280EF 80DF 91 3A      STA (ram_003A),Y
0x0280F1 80E1 88         DEY
0x0280F2 80E2 8A         TXA
0x0280F3 80E3 91 3A      STA (ram_003A),Y
0x0280F5 80E5 A0 02      LDY #$02
0x0280F7 80E7 B1 4C      LDA (ram_004C),Y
0x0280F9 80E9 A2 47      LDX #$47
0x0280FB 80EB 86 3E      STX ram_003E
0x0280FD 80ED A2 AC      LDX #$AC
0x0280FF 80EF 0A         ASL
0x028100 80F0 90 01      BCC $80F3
0x028102 80F2 E8         INX
0x028103 80F3 86 3F      STX ram_003F
0x028105 80F5 A8         TAY
0x028106 80F6 B1 3E      LDA (ram_003E),Y
0x028108 80F8 AA         TAX
0x028109 80F9 C8         INY
0x02810A 80FA B1 3E      LDA (ram_003E),Y
0x02810C 80FC A0 04      LDY #$04
0x02810E 80FE 91 3A      STA (ram_003A),Y
0x028110 8100 88         DEY
0x028111 8101 8A         TXA
0x028112 8102 91 3A      STA (ram_003A),Y
0x028114 8104 A0 03      LDY #$03
0x028116 8106 B1 4C      LDA (ram_004C),Y
0x028118 8108 A0 08      LDY #$08
0x02811A 810A 91 3A      STA (ram_003A),Y
0x02811C 810C A0 04      LDY #$04
0x02811E 810E B1 4C      LDA (ram_004C),Y
0x028120 8110 A0 0C      LDY #$0C
0x028122 8112 91 3A      STA (ram_003A),Y
0x028124 8114 A0 05      LDY #$05
0x028126 8116 B1 4C      LDA (ram_004C),Y
0x028128 8118 AA         TAX
0x028129 8119 29 03      AND #$03
0x02812B 811B 85 3C      STA ram_003C
0x02812D 811D 05 3C      ORA ram_003C
0x02812F 811F 09 80      ORA #$80
0x028131 8121 A0 00      LDY #$00
0x028133 8123 91 3A      STA (ram_003A),Y
0x028135 8125 A9 06      LDA #$06
0x028137 8127 20 CF 83   JSR $83CF
0x02813A 812A 60         RTS
0x028152 8142 A0 01      LDY #$01
0x028154 8144 B1 4C      LDA (ram_004C),Y
0x028156 8146 99 93 04   STA ram_0493,Y
0x028159 8149 C8         INY
0x02815A 814A C0 05      CPY #$05
0x02815C 814C D0 F6      BNE $8144
0x02815E 814E A9 05      LDA #$05
0x028160 8150 4C CF 83   JMP $83CF
0x028163 8153 A0 01      LDY #$01
0x028165 8155 B1 4C      LDA (ram_004C),Y
0x028167 8157 10 06      BPL $815F
0x028169 8159 20 BA 81   JSR $81BA
0x02816C 815C 4C 64 81   JMP $8164
0x02816F 815F A2 10      LDX #$10
0x028171 8161 20 30 C5   JSR $C530
0x028174 8164 20 33 C5   JSR $C533
0x02817A 816A A9 02      LDA #$02
0x02817C 816C 4C CF 83   JMP $83CF
0x02817F 816F A0 01      LDY #$01
0x028181 8171 B1 4C      LDA (ram_004C),Y
0x028183 8173 AA         TAX
0x028184 8174 C8         INY
0x028185 8175 B1 4C      LDA (ram_004C),Y
0x028187 8177 86 4C      STX ram_004C
0x028189 8179 85 4D      STA ram_004D
0x02818B 817B 60         RTS
0x02818C 817C A0 01      LDY #$01
0x02818E 817E B1 4C      LDA (ram_004C),Y
0x028190 8180 8D 42 05   STA ram_0542
0x028193 8183 C8         INY
0x028194 8184 98         TYA
0x028195 8185 18         CLC
0x028196 8186 65 4C      ADC ram_004C
0x028198 8188 85 4E      STA ram_004E
0x02819A 818A A5 4D      LDA ram_004D
0x02819C 818C 69 00      ADC #$00
0x02819E 818E 85 4F      STA ram_004F
0x0281A0 8190 A9 02      LDA #$02
0x0281A2 8192 4C CF 83   JMP $83CF
0x0281A5 8195 A9 01      LDA #$01
0x0281A7 8197 CE 42 05   DEC ram_0542
0x0281AA 819A F0 0A      BEQ $81A6
0x0281AC 819C A5 4E      LDA ram_004E
0x0281AE 819E 85 4C      STA ram_004C
0x0281B0 81A0 A5 4F      LDA ram_004F
0x0281B2 81A2 85 4D      STA ram_004D
0x0281B4 81A4 A9 00      LDA #$00
0x0281B6 81A6 4C CF 83   JMP $83CF
0x0281B9 81A9 A0 01      LDY #$01
0x0281BB 81AB B1 4C      LDA (ram_004C),Y
0x0281BD 81AD 99 42 05   STA ram_0542,Y
0x0281C0 81B0 C8         INY
0x0281C1 81B1 C0 04      CPY #$04
0x0281C3 81B3 D0 F6      BNE $81AB
0x0281C5 81B5 A9 04      LDA #$04
0x0281C7 81B7 4C CF 83   JMP $83CF
0x0281CA 81BA 29 7F      AND #$7F
0x0281CC 81BC 20 09 C5   JSR $C509
0x0281DF 81CF AD 41 04   LDA ram_0441
0x0281E2 81D2 4C EC 81   JMP $81EC
0x0281E5 81D5 AD FC 05   LDA ram_05FC
0x0281E8 81D8 4C EC 81   JMP $81EC
0x0281EB 81DB AD FB 05   LDA ram_05FB
0x0281EE 81DE 4C EC 81   JMP $81EC
0x0281F1 81E1 AD FB 05   LDA ram_05FB
0x0281F4 81E4 49 0B      EOR #$0B
0x0281F6 81E6 4C EC 81   JMP $81EC
0x0281F9 81E9 AD 42 04   LDA ram_0442
0x0281FC 81EC 85 3A      STA ram_003A
0x0281FE 81EE 20 0C C5   JSR $C50C
0x028201 81F1 20 6A 82   JSR $826A
0x028204 81F4 A0 00      LDY #$00
0x028206 81F6 B1 34      LDA (ram_0034),Y
0x028208 81F8 F0 07      BEQ $8201
0x02820A 81FA 20 82 82   JSR $8282
0x02820D 81FD A2 00      LDX #$00
0x02820F 81FF F0 12      BEQ $8213
0x028211 8201 AD 2B 00   LDA a: ram_002B
0x028214 8204 38         SEC
0x028215 8205 E9 03      SBC #$03
0x028217 8207 A2 02      LDX #$02
0x028219 8209 A4 3A      LDY ram_003A
0x02821B 820B F0 04      BEQ $8211
0x02821D 820D C0 0B      CPY #$0B
0x02821F 820F D0 02      BNE $8213
0x028221 8211 A2 04      LDX #$04
0x028223 8213 85 3A      STA ram_003A
0x028225 8215 A0 00      LDY #$00
0x028227 8217 84 3B      STY ram_003B
0x028229 8219 A8         TAY
0x02822A 821A 0A         ASL
0x02822B 821B 26 3B      ROL ram_003B
0x02822D 821D 0A         ASL
0x02822E 821E 26 3B      ROL ram_003B
0x028230 8220 65 3A      ADC ram_003A
0x028232 8222 85 3A      STA ram_003A
0x028234 8224 A9 00      LDA #$00
0x028236 8226 65 3B      ADC ram_003B
0x028238 8228 85 3B      STA ram_003B
0x02823A 822A 18         CLC
0x02823B 822B A5 3A      LDA ram_003A
0x02823D 822D 7D 64 82   ADC $8264,X
0x028240 8230 85 3A      STA ram_003A
0x028242 8232 A5 3B      LDA ram_003B
0x028244 8234 7D 65 82   ADC $8265,X
0x028247 8237 85 3B      STA ram_003B
0x028249 8239 A0 00      LDY #$00
0x02824B 823B B1 3A      LDA (ram_003A),Y
0x02824D 823D C8         INY
0x02824E 823E 48         PHA
0x02824F 823F A2 00      LDX #$00
0x028251 8241 8A         TXA
0x028252 8242 29 03      AND #$03
0x028254 8244 F0 17      BEQ $825D
0x028256 8246 C9 01      CMP #$01
0x028258 8248 F0 0E      BEQ $8258
0x02825A 824A C9 02      CMP #$02
0x02825C 824C F0 05      BEQ $8253
0x02825E 824E 68         PLA
0x02825F 824F 48         PHA
0x028260 8250 4C 5A 82   JMP $825A
0x028263 8253 B1 3A      LDA (ram_003A),Y
0x028265 8255 C8         INY
0x028266 8256 D0 02      BNE $825A
0x028268 8258 A9 0F      LDA #$0F
0x02826A 825A 9D 7F 04   STA ram_047F,X
0x02826D 825D E8         INX
0x02826E 825E E0 10      CPX #$10
0x028270 8260 D0 DF      BNE $8241
0x028272 8262 68         PLA
0x028273 8263 60         RTS
0x02827A 826A A0 00      LDY #$00
0x02827C 826C B1 34      LDA (ram_0034),Y
0x02827E 826E 08         PHP
0x02827F 826F AA         TAX
0x028280 8270 BD F0 88   LDA $88F0,X
0x028283 8273 28         PLP
0x028284 8274 D0 08      BNE $827E
0x028286 8276 A6 3A      LDX ram_003A
0x028288 8278 E0 0B      CPX #$0B
0x02828A 827A D0 02      BNE $827E
0x02828C 827C A9 04      LDA #$04
0x02828E 827E 8D 46 05   STA ram_0546
0x028291 8281 60         RTS
0x028292 8282 A2 01      LDX #$01
0x028294 8284 85 3B      STA ram_003B
0x028296 8286 C9 01      CMP #$01
0x028298 8288 F0 0C      BEQ $8296
0x02829A 828A A2 00      LDX #$00
0x02829C 828C C9 0F      CMP #$0F
0x02829E 828E 90 06      BCC $8296
0x0282A0 8290 C9 17      CMP #$17
0x0282A2 8292 B0 02      BCS $8296
0x0282A4 8294 A2 02      LDX #$02
0x0282A6 8296 8A         TXA
0x0282A7 8297 20 09 C5   JSR $C509
0x0282B0 82A0 A5 3B      LDA ram_003B
0x0282B2 82A2 60         RTS
0x0282B3 82A3 A9 01      LDA #$01
0x0282B5 82A5 AE 2A 00   LDX a: ram_002A
0x0282B8 82A8 F0 02      BEQ $82AC
0x0282BA 82AA A9 76      LDA #$76
0x0282BC 82AC 60         RTS
0x0282BD 82AD A9 00      LDA #$00
0x0282BF 82AF AE 2A 00   LDX a: ram_002A
0x0282C2 82B2 E0 01      CPX #$01
0x0282C4 82B4 F0 02      BEQ $82B8
0x0282C6 82B6 A9 68      LDA #$68
0x0282C8 82B8 18         CLC
0x0282C9 82B9 65 3B      ADC ram_003B
0x0282CB 82BB 60         RTS
0x0282CC 82BC A0 02      LDY #$02
0x0282CE 82BE B1 4C      LDA (ram_004C),Y
0x0282D0 82C0 10 03      BPL $82C5
0x0282D2 82C2 20 16 83   JSR $8316
0x0282D5 82C5 A2 00      LDX #$00
0x0282D7 82C7 86 3B      STX ram_003B
0x0282D9 82C9 0A         ASL
0x0282DA 82CA 26 3B      ROL ram_003B
0x0282DC 82CC 0A         ASL
0x0282DD 82CD 26 3B      ROL ram_003B
0x0282DF 82CF 0A         ASL
0x0282E0 82D0 26 3B      ROL ram_003B
0x0282E2 82D2 0A         ASL
0x0282E3 82D3 26 3B      ROL ram_003B
0x0282E5 82D5 69 CF      ADC #$CF
0x0282E7 82D7 85 3A      STA ram_003A
0x0282E9 82D9 A5 3B      LDA ram_003B
0x0282EB 82DB 69 BA      ADC #$BA
0x0282ED 82DD 85 3B      STA ram_003B
0x0282EF 82DF BD F6 82   LDA $82F6,X
0x0282F2 82E2 10 05      BPL $82E9
0x0282F4 82E4 29 7F      AND #$7F
0x0282F6 82E6 A8         TAY
0x0282F7 82E7 B1 3A      LDA (ram_003A),Y
0x0282F9 82E9 9D 6F 04   STA ram_046F,X
0x0282FC 82EC E8         INX
0x0282FD 82ED E0 20      CPX #$20
0x0282FF 82EF D0 EE      BNE $82DF
0x028301 82F1 A9 01      LDA #$01
0x028303 82F3 4C CF 83   JMP $83CF
0x028326 8316 29 7F      AND #$7F
0x028328 8318 20 09 C5   JSR $C509
0x02833B 832B A9 00      LDA #$00
0x02833D 832D AE 2A 00   LDX a: ram_002A
0x028340 8330 F0 02      BEQ $8334
0x028342 8332 A9 01      LDA #$01
0x028344 8334 60         RTS
0x028345 8335 A9 03      LDA #$03
0x028347 8337 AE 2A 00   LDX a: ram_002A
0x02834A 833A E0 01      CPX #$01
0x02834C 833C F0 03      BEQ $8341
0x02834E 833E 18         CLC
0x02834F 833F 69 01      ADC #$01
0x028351 8341 60         RTS
0x028352 8342 A9 05      LDA #$05
0x028354 8344 4C 37 83   JMP $8337
0x028357 8347 18         CLC
0x028358 8348 08         PHP
0x028359 8349 A9 2E      LDA #$2E
0x02835B 834B AE 2B 00   LDX a: ram_002B
0x02835E 834E E0 12      CPX #$12
0x028360 8350 F0 0B      BEQ $835D
0x028362 8352 A9 07      LDA #$07
0x028364 8354 AE 2A 00   LDX a: ram_002A
0x028367 8357 E0 01      CPX #$01
0x028369 8359 F0 02      BEQ $835D
0x02836B 835B A9 09      LDA #$09
0x02836D 835D 28         PLP
0x02836E 835E 69 00      ADC #$00
0x028370 8360 60         RTS
0x028371 8361 38         SEC
0x028372 8362 4C 48 83   JMP $8348
0x028375 8365 A9 0B      LDA #$0B
0x028377 8367 4C 37 83   JMP $8337
0x02838F 837F A2 00      LDX #$00
0x028391 8381 AD FB 05   LDA ram_05FB
0x028394 8384 F0 01      BEQ $8387
0x028396 8386 E8         INX
0x028397 8387 BD 2A 00   LDA a: ram_002A,X
0x02839A 838A 0A         ASL
0x02839B 838B A8         TAY
0x02839C 838C A2 00      LDX #$00
0x02839E 838E BD A6 83   LDA $83A6,X
0x0283A1 8391 9D 7F 04   STA ram_047F,X
0x0283A4 8394 E8         INX
0x0283A5 8395 E0 08      CPX #$08
0x0283A7 8397 D0 F5      BNE $838E
0x0283A9 8399 B9 87 BA   LDA $BA87,Y
0x0283AC 839C 8D 81 04   STA ram_0481
0x0283AF 839F B9 88 BA   LDA $BA88,Y
0x0283B2 83A2 8D 82 04   STA ram_0482
0x0283B5 83A5 60         RTS
0x0283BE 83AE A0 01      LDY #$01
0x0283C0 83B0 B1 4C      LDA (ram_004C),Y
0x0283C2 83B2 AA         TAX
0x0283C3 83B3 A9 00      LDA #$00
0x0283C5 83B5 9D 47 05   STA ram_0547,X
0x0283C8 83B8 A9 02      LDA #$02
0x0283CA 83BA 4C CF 83   JMP $83CF
0x0283CD 83BD A0 01      LDY #$01
0x0283CF 83BF B1 4C      LDA (ram_004C),Y
0x0283D1 83C1 8D 40 05   STA ram_0540
0x0283D4 83C4 C8         INY
0x0283D5 83C5 B1 4C      LDA (ram_004C),Y
0x0283D7 83C7 8D 41 05   STA ram_0541
0x0283DA 83CA A9 03      LDA #$03
0x0283DC 83CC 4C CF 83   JMP $83CF
0x0283DF 83CF 18         CLC
0x0283E0 83D0 65 4C      ADC ram_004C
0x0283E2 83D2 85 4C      STA ram_004C
0x0283E4 83D4 90 02      BCC $83D8
0x0283E6 83D6 E6 4D      INC ram_004D
0x0283E8 83D8 60         RTS
0x0283E9 83D9 A0 10      LDY #$10
0x0283EB 83DB B1 3C      LDA (ram_003C),Y
0x0283ED 83DD F0 0A      BEQ $83E9
0x0283EF 83DF C9 FF      CMP #$FF
0x0283F1 83E1 F0 05      BEQ $83E8
0x0283F3 83E3 38         SEC
0x0283F4 83E4 E9 01      SBC #$01
0x0283F6 83E6 91 3C      STA (ram_003C),Y
0x0283F8 83E8 60         RTS
0x0283F9 83E9 A0 00      LDY #$00
0x0283FB 83EB B1 3C      LDA (ram_003C),Y
0x0283FD 83ED 29 9F      AND #$9F
0x0283FF 83EF 91 3C      STA (ram_003C),Y
0x028401 83F1 A0 13      LDY #$13
0x028403 83F3 A9 00      LDA #$00
0x028405 83F5 91 3C      STA (ram_003C),Y
0x028407 83F7 C8         INY
0x028408 83F8 91 3C      STA (ram_003C),Y
0x02840A 83FA A0 03      LDY #$03
0x02840C 83FC B1 3C      LDA (ram_003C),Y
0x02840E 83FE 85 3E      STA ram_003E
0x028410 8400 C8         INY
0x028411 8401 B1 3C      LDA (ram_003C),Y
0x028413 8403 85 3F      STA ram_003F
0x028415 8405 A0 00      LDY #$00
0x028417 8407 84 40      STY ram_0040
0x028419 8409 A4 40      LDY ram_0040
0x02841B 840B E6 40      INC ram_0040
0x02841D 840D B1 3E      LDA (ram_003E),Y
0x02841F 840F C9 F0      CMP #$F0
0x028421 8411 90 06      BCC $8419
0x028423 8413 20 38 84   JSR $8438
0x028426 8416 4C 09 84   JMP $8409
0x028429 8419 AA         TAX
0x02842A 841A C8         INY
0x02842B 841B 98         TYA
0x02842C 841C 48         PHA
0x02842D 841D B1 3E      LDA (ram_003E),Y
0x02842F 841F A0 12      LDY #$12
0x028431 8421 91 3C      STA (ram_003C),Y
0x028433 8423 8A         TXA
0x028434 8424 A0 10      LDY #$10
0x028436 8426 91 3C      STA (ram_003C),Y
0x028438 8428 68         PLA
0x028439 8429 A0 03      LDY #$03
0x02843B 842B 38         SEC
0x02843C 842C 65 3E      ADC ram_003E
0x02843E 842E 91 3C      STA (ram_003C),Y
0x028440 8430 C8         INY
0x028441 8431 A9 00      LDA #$00
0x028443 8433 65 3F      ADC ram_003F
0x028445 8435 91 3C      STA (ram_003C),Y
0x028447 8437 60         RTS
0x028448 8438 38         SEC
0x028449 8439 E9 F0      SBC #$F0
0x02844B 843B 20 09 C5   JSR $C509
0x028460 8450 A0 10      LDY #$10
0x028462 8452 A9 FF      LDA #$FF
0x028464 8454 91 3C      STA (ram_003C),Y
0x028466 8456 68         PLA
0x028467 8457 68         PLA
0x028468 8458 60         RTS
0x028469 8459 A9 20      LDA #$20
0x02846B 845B D0 02      BNE $845F
0x02846D 845D A9 40      LDA #$40
0x02846F 845F A0 00      LDY #$00
0x028471 8461 11 3C      ORA (ram_003C),Y
0x028473 8463 91 3C      STA (ram_003C),Y
0x028475 8465 60         RTS
0x028476 8466 A4 40      LDY ram_0040
0x028478 8468 B1 3E      LDA (ram_003E),Y
0x02847A 846A AA         TAX
0x02847B 846B C8         INY
0x02847C 846C B1 3E      LDA (ram_003E),Y
0x02847E 846E 85 3F      STA ram_003F
0x028480 8470 86 3E      STX ram_003E
0x028482 8472 A9 00      LDA #$00
0x028484 8474 85 40      STA ram_0040
0x028486 8476 60         RTS
0x028487 8477 A4 40      LDY ram_0040
0x028489 8479 B1 3E      LDA (ram_003E),Y
0x02848B 847B 48         PHA
0x02848C 847C C8         INY
0x02848D 847D 84 40      STY ram_0040
0x02848F 847F 98         TYA
0x028490 8480 A6 3F      LDX ram_003F
0x028492 8482 18         CLC
0x028493 8483 65 3E      ADC ram_003E
0x028495 8485 90 01      BCC $8488
0x028498 8488 A0 0E      LDY #$0E
0x02849A 848A 91 3C      STA (ram_003C),Y
0x02849C 848C 8A         TXA
0x02849D 848D C8         INY
0x02849E 848E 91 3C      STA (ram_003C),Y
0x0284A0 8490 A0 0D      LDY #$0D
0x0284A2 8492 68         PLA
0x0284A3 8493 91 3C      STA (ram_003C),Y
0x0284A5 8495 60         RTS
0x0284A6 8496 A0 0D      LDY #$0D
0x0284A8 8498 B1 3C      LDA (ram_003C),Y
0x0284AA 849A 38         SEC
0x0284AB 849B E9 01      SBC #$01
0x0284AD 849D D0 01      BNE $84A0
0x0284AF 849F 60         RTS
0x0284B0 84A0 91 3C      STA (ram_003C),Y
0x0284B2 84A2 A0 0E      LDY #$0E
0x0284B4 84A4 B1 3C      LDA (ram_003C),Y
0x0284B6 84A6 AA         TAX
0x0284B7 84A7 C8         INY
0x0284B8 84A8 B1 3C      LDA (ram_003C),Y
0x0284BA 84AA 85 3F      STA ram_003F
0x0284BC 84AC 86 3E      STX ram_003E
0x0284BE 84AE A9 00      LDA #$00
0x0284C0 84B0 85 40      STA ram_0040
0x0284C2 84B2 60         RTS
0x0284C3 84B3 A4 40      LDY ram_0040
0x0284C5 84B5 B1 3E      LDA (ram_003E),Y
0x0284C7 84B7 AA         TAX
0x0284C8 84B8 C8         INY
0x0284C9 84B9 B1 3E      LDA (ram_003E),Y
0x0284CB 84BB C8         INY
0x0284CC 84BC 84 40      STY ram_0040
0x0284CE 84BE A0 14      LDY #$14
0x0284D0 84C0 91 3C      STA (ram_003C),Y
0x0284D2 84C2 88         DEY
0x0284D3 84C3 8A         TXA
0x0284D4 84C4 91 3C      STA (ram_003C),Y
0x0284D6 84C6 60         RTS
0x0284D7 84C7 A4 40      LDY ram_0040
0x0284D9 84C9 B1 3E      LDA (ram_003E),Y
0x0284DB 84CB A0 12      LDY #$12
0x0284DD 84CD 91 3C      STA (ram_003C),Y
0x0284DF 84CF 4C 50 84   JMP $8450
0x0284E2 84D2 A4 40      LDY ram_0040
0x0284E4 84D4 E6 40      INC ram_0040
0x0284E6 84D6 B1 3E      LDA (ram_003E),Y
0x0284E8 84D8 8D 46 05   STA ram_0546
0x0284EB 84DB 60         RTS
0x0284EC 84DC A0 11      LDY #$11
0x0284EE 84DE B1 3C      LDA (ram_003C),Y
0x0284F0 84E0 F0 0D      BEQ $84EF
0x0284F2 84E2 C9 FF      CMP #$FF
0x0284F4 84E4 D0 01      BNE $84E7
0x0284F6 84E6 60         RTS
0x0284F7 84E7 38         SEC
0x0284F8 84E8 E9 01      SBC #$01
0x0284FA 84EA 91 3C      STA (ram_003C),Y
0x0284FC 84EC 4C 2A 85   JMP $852A
0x0284FF 84EF 85 40      STA ram_0040
0x028501 84F1 A0 01      LDY #$01
0x028503 84F3 B1 3C      LDA (ram_003C),Y
0x028505 84F5 85 3E      STA ram_003E
0x028507 84F7 C8         INY
0x028508 84F8 B1 3C      LDA (ram_003C),Y
0x02850A 84FA 85 3F      STA ram_003F
0x02850C 84FC A0 00      LDY #$00
0x02850E 84FE B1 3C      LDA (ram_003C),Y
0x028510 8500 29 10      AND #$10
0x028512 8502 F0 0B      BEQ $850F
0x028514 8504 A9 04      LDA #$04
0x028516 8506 18         CLC
0x028517 8507 65 3E      ADC ram_003E
0x028519 8509 85 3E      STA ram_003E
0x02851B 850B 90 02      BCC $850F
0x02851D 850D E6 3F      INC ram_003F
0x02851F 850F A0 00      LDY #$00
0x028521 8511 B1 3C      LDA (ram_003C),Y
0x028523 8513 29 EF      AND #$EF
0x028525 8515 91 3C      STA (ram_003C),Y
0x028527 8517 20 7A 85   JSR $857A
0x02852A 851A A5 40      LDA ram_0040
0x02852C 851C A0 01      LDY #$01
0x02852E 851E 18         CLC
0x02852F 851F 65 3E      ADC ram_003E
0x028531 8521 91 3C      STA (ram_003C),Y
0x028533 8523 C8         INY
0x028534 8524 A5 3F      LDA ram_003F
0x028536 8526 69 00      ADC #$00
0x028538 8528 91 3C      STA (ram_003C),Y
0x02853A 852A A9 00      LDA #$00
0x02853C 852C 85 42      STA ram_0042
0x02853E 852E 85 43      STA ram_0043
0x028540 8530 A0 00      LDY #$00
0x028542 8532 B1 3C      LDA (ram_003C),Y
0x028544 8534 29 FC      AND #$FC
0x028546 8536 85 41      STA ram_0041
0x028548 8538 B1 3C      LDA (ram_003C),Y
0x02854A 853A 4A         LSR
0x02854B 853B 26 42      ROL ram_0042
0x02854D 853D 4A         LSR
0x02854E 853E 26 43      ROL ram_0043
0x028550 8540 A2 00      LDX #$00
0x028552 8542 A0 05      LDY #$05
0x028554 8544 20 F2 85   JSR $85F2
0x028557 8547 A2 01      LDX #$01
0x028559 8549 A0 09      LDY #$09
0x02855B 854B 20 F2 85   JSR $85F2
0x02855E 854E A9 00      LDA #$00
0x028560 8550 46 43      LSR ram_0043
0x028562 8552 2A         ROL
0x028563 8553 46 42      LSR ram_0042
0x028565 8555 2A         ROL
0x028566 8556 05 41      ORA ram_0041
0x028568 8558 A0 00      LDY #$00
0x02856A 855A 91 3C      STA (ram_003C),Y
0x02856C 855C 29 10      AND #$10
0x02856E 855E F0 19      BEQ $8579
0x028570 8560 A0 01      LDY #$01
0x028572 8562 B1 3C      LDA (ram_003C),Y
0x028574 8564 85 3E      STA ram_003E
0x028576 8566 C8         INY
0x028577 8567 B1 3C      LDA (ram_003C),Y
0x028579 8569 85 3F      STA ram_003F
0x02857B 856B A2 05      LDX #$05
0x02857D 856D A0 01      LDY #$01
0x02857F 856F 20 0D 86   JSR $860D
0x028582 8572 A2 09      LDX #$09
0x028584 8574 A0 03      LDY #$03
0x028586 8576 20 0D 86   JSR $860D
0x028589 8579 60         RTS
0x02858A 857A A4 40      LDY ram_0040
0x02858C 857C E6 40      INC ram_0040
0x02858E 857E B1 3E      LDA (ram_003E),Y
0x028590 8580 20 09 C5   JSR $C509
0x02859D 858D A4 40      LDY ram_0040
0x02859F 858F B1 3E      LDA (ram_003E),Y
0x0285A1 8591 AA         TAX
0x0285A2 8592 C8         INY
0x0285A3 8593 B1 3E      LDA (ram_003E),Y
0x0285A5 8595 85 3F      STA ram_003F
0x0285A7 8597 86 3E      STX ram_003E
0x0285A9 8599 A9 00      LDA #$00
