bank00\code_main.s:730: STA $0468,Y                ; $8739
bank00\_full.s:2057: LDA $046A,X                ; $91E3
bank00\_full.s:2059: STA $046A,X                ; $91E8
bank00\_full.s:2065: BNE $91BF                  ; $91F1
bank00\_full.s:2411: STA $0468,X                ; $9527
bank00\_full.s:2420: STA $0468,X                ; $9538
bank00\_full.s:2445: STA $046A,X                ; $9569
bank00\_full.s:2556: STA $0468,X                ; $962D
bank00\_full.s:2565: STA $0468,X                ; $963E
bank00\_full.s:2585: STA $046A,X                ; $9664
bank00\_full.s:2679: STA $0468,X                ; $9719
bank00\_full.s:3072: LDA $062A,Y                ; $9A7E
bank00\_full.s:3076: JSR $9AA2                  ; $9A86
bank00\_full.s:3078: BNE $9A7E                  ; $9A8B
bank00\_full.s:3083: JSR $9AA2                  ; $9A95
bank00\_full.s:3089: TAX                        ; $9AA2
bank00\_full.s:3206: STA $0468,X                ; $9B83
bank00\_full.s:3265: LDA $0468,Y                ; $9BF8
bank00\_full.s:3274: STA $0468,Y                ; $9C06
bank00\_full.s:3288: STA $0468,Y                ; $9C23
bank00\_full.s:3315: STA $0468,X                ; $9C53
bank00\_full.s:3319: STA $0468,X                ; $9C5A
bank00\_full.s:3380: LDA $0468,Y                ; $9CD9
bank00\_full.s:3387: STA $046A,X                ; $9CE3
bank00\_full.s:3394: ADC $0468,Y                ; $9CF0
bank00\_full.s:3402: STA $0468,Y                ; $9D01
bank01\code_data.s:271: STA $046A,Y                ; $8E0F
bank01\code_data.s:345: STA $0468,Y                ; $8E97
bank01\code_sub.s:177: STA $0468,Y                ; $8764
bank01\code_sub.s:290: STA $0468,Y                ; $8880
bank01\code_sub.s:519: STA $0468,X                ; $8AA1
bank01\code_sub.s:525: STA $046A,X                ; $8AB0
bank01\data_tables.s:48: STA $00E9                  ; $91E1
bank01\_full.s:899: STA $0468,Y                ; $8764
bank01\_full.s:1012: STA $0468,Y                ; $8880
bank01\_full.s:1241: STA $0468,X                ; $8AA1
bank01\_full.s:1247: STA $046A,X                ; $8AB0
bank01\_full.s:1614: STA $046A,Y                ; $8E0F
bank01\_full.s:1688: STA $0468,Y                ; $8E97
bank01\_full.s:2049: STA $00E9                  ; $91E1
bank02\code_data.s:140: LDA $046A,Y                ; $8719
bank02\code_data.s:142: STA $046A,Y                ; $871E
bank02\code_data.s:163: STA $0468,Y                ; $8747
bank02\code_data.s:167: STA $046A,Y                ; $8751
bank02\code_data.s:214: LDA $0468,X                ; $87E0
bank02\code_data.s:216: LDA $046A,X                ; $87E5
bank02\code_data.s:218: STA $046A,X                ; $87EA
bank02\code_data.s:238: LDA $0468,X                ; $883A
bank02\code_data.s:241: LDA $046A,X                ; $8841
bank02\code_data.s:243: STA $046A,X                ; $8846
bank02\code_data.s:316: LDX $0468,Y                ; $88D5
bank02\code_data.s:317: LDA $046A,Y                ; $88D8
bank02\code_data.s:325: LDA $046A,Y                ; $88EB
bank02\code_sub.s:49: STA $046A,X                ; $8355
bank02\code_sub.s:51: STA $0468,X                ; $8359
bank02\code_sub.s:72: LDA $0468,X                ; $837D
bank02\code_sub.s:78: STA $0468,X                ; $838B
bank02\_full.s:370: STA $046A,X                ; $8355
bank02\_full.s:372: STA $0468,X                ; $8359
bank02\_full.s:393: LDA $0468,X                ; $837D
bank02\_full.s:399: STA $0468,X                ; $838B
bank02\_full.s:712: LDA $046A,Y                ; $8719
bank02\_full.s:714: STA $046A,Y                ; $871E
bank02\_full.s:735: STA $0468,Y                ; $8747
bank02\_full.s:739: STA $046A,Y                ; $8751
bank02\_full.s:786: LDA $0468,X                ; $87E0
bank02\_full.s:788: LDA $046A,X                ; $87E5
bank02\_full.s:790: STA $046A,X                ; $87EA
bank02\_full.s:810: LDA $0468,X                ; $883A
bank02\_full.s:813: LDA $046A,X                ; $8841
bank02\_full.s:815: STA $046A,X                ; $8846
bank02\_full.s:888: LDX $0468,Y                ; $88D5
bank02\_full.s:889: LDA $046A,Y                ; $88D8
bank02\_full.s:897: LDA $046A,Y                ; $88EB
bank19\code_main.s:451: LDA #$00                   ; $91C8
bank19\_full.s:458: LDA #$00                   ; $91C8
bank26\code_data.s:606: CPY #$04                   ; $9A7E
bank26\code_sub.s:766: LDA #$00                   ; $91BF
bank26\_full.s:1818: LDA #$00                   ; $91BF
bank26\_full.s:2771: CPY #$04                   ; $9A7E
