bank00\code_main.s:21: JSR $9FA8                  ; $8029
bank00\code_sub.s:1373: JSR $9FA8                  ; $9BEA
bank00\code_sub.s:1393: JSR $9FA8                  ; $9C0F
bank00\code_sub.s:1478: JSR $9FA8                  ; $9CB5
bank00\code_sub.s:1818: STA $0002,X                ; $9F69
bank00\code_sub.s:1845: JSR $9FA8                  ; $9F9E
bank00\code_sub.s:1850: STA $0019                  ; $9FA8
bank00\code_util.s:104: LDA ($0094),Y              ; $974A
bank00\code_util.s:114: STX $00ED                  ; $975B
bank00\code_util.s:201: JSR $9FA8                  ; $9811
bank00\code_util.s:383: JSR $9FA8                  ; $99A1
bank00\code_util.s:403: JSR $9FA8                  ; $99E9
bank00\code_util.s:417: JSR $9FA8                  ; $9A06
bank00\code_util.s:425: JSR $9FA8                  ; $9A18
bank00\code_util.s:433: JSR $9FA8                  ; $9A2A
bank00\code_util.s:561: JSR $9FA8                  ; $9B30
bank00\code_util.s:655: JSR $9FA8                  ; $9BEA
bank00\code_util.s:675: JSR $9FA8                  ; $9C0F
bank00\code_util.s:760: JSR $9FA8                  ; $9CB5
bank00\data_tail.s:74: STA $0002,X                ; $9F69
bank00\data_tail.s:101: JSR $9FA8                  ; $9F9E
bank00\data_tail.s:106: STA $0019                  ; $9FA8
bank00\_full.s:27: JSR $9FA8                  ; $8029
bank00\_full.s:49: JSR $9FA8                  ; $8058
bank00\_full.s:82: JSR $9FA8                  ; $80A4
bank00\_full.s:284: JSR $9FA8                  ; $828C
bank00\_full.s:298: JSR $9FA8                  ; $82AB
bank00\_full.s:304: JSR $9FA8                  ; $82B7
bank00\_full.s:458: JSR $9F69                  ; $84A2
bank00\_full.s:512: JSR $9FA8                  ; $8514
bank00\_full.s:547: JSR $9FA8                  ; $8582
bank00\_full.s:613: JSR $9FA8                  ; $861A
bank00\_full.s:715: JSR $9FA8                  ; $8707
bank00\_full.s:727: JSR $9FA8                  ; $8724
bank00\_full.s:742: JSR $9FA8                  ; $8745
bank00\_full.s:779: JSR $9FA8                  ; $87D1
bank00\_full.s:825: JSR $9FA8                  ; $883C
bank00\_full.s:839: JSR $9FA8                  ; $885A
bank00\_full.s:876: JSR $9F69                  ; $88A5
bank00\_full.s:978: JSR $9FA8                  ; $8968
bank00\_full.s:1018: JSR $9FA8                  ; $89B4
bank00\_full.s:1238: JSR $9FA8                  ; $8BB0
bank00\_full.s:1347: JSR $9F69                  ; $8C83
bank00\_full.s:1361: JSR $9F69                  ; $8CA2
bank00\_full.s:1387: JSR $9FA8                  ; $8CD8
bank00\_full.s:1418: JSR $9F69                  ; $8D18
bank00\_full.s:1432: JSR $9FA8                  ; $8D35
bank00\_full.s:1436: JSR $9FA8                  ; $8D3B
bank00\_full.s:1452: JSR $9FA8                  ; $8D5B
bank00\_full.s:1477: JSR $9FA8                  ; $8D8A
bank00\_full.s:1975: JSR $9F69                  ; $913F
bank00\_full.s:1978: JSR $9FA8                  ; $9145
bank00\_full.s:1986: LDA ($0094),Y              ; $9156
bank00\_full.s:1988: JMP $94C1                  ; $915A
bank00\_full.s:1991: JSR $974A                  ; $9160
bank00\_full.s:1993: JSR $974A                  ; $9165
bank00\_full.s:2000: JMP $91F3                  ; $9172
bank00\_full.s:2003: JSR $975B                  ; $9179
bank00\_full.s:2007: JSR $974A                  ; $9182
bank00\_full.s:2014: JSR $975B                  ; $9190
bank00\_full.s:2018: JSR $974A                  ; $9199
bank00\_full.s:2072: JMP $94C1                  ; $91FE
bank00\_full.s:2106: JMP $94C1                  ; $923E
bank00\_full.s:2344: JMP $94C1                  ; $947F
bank00\_full.s:2708: LDA ($0094),Y              ; $974A
bank00\_full.s:2718: STX $00ED                  ; $975B
bank00\_full.s:2805: JSR $9FA8                  ; $9811
bank00\_full.s:2987: JSR $9FA8                  ; $99A1
bank00\_full.s:3007: JSR $9FA8                  ; $99E9
bank00\_full.s:3021: JSR $9FA8                  ; $9A06
bank00\_full.s:3029: JSR $9FA8                  ; $9A18
bank00\_full.s:3037: JSR $9FA8                  ; $9A2A
bank00\_full.s:3165: JSR $9FA8                  ; $9B30
bank00\_full.s:3259: JSR $9FA8                  ; $9BEA
bank00\_full.s:3279: JSR $9FA8                  ; $9C0F
bank00\_full.s:3364: JSR $9FA8                  ; $9CB5
bank00\_full.s:3704: STA $0002,X                ; $9F69
bank00\_full.s:3731: JSR $9FA8                  ; $9F9E
bank00\_full.s:3736: STA $0019                  ; $9FA8
bank01\code_data.s:80: JSR $9FA8                  ; $8C33
bank01\code_data.s:224: JSR $9FA8                  ; $8D5D
bank01\code_data.s:231: JSR $9FA8                  ; $8D6C
bank01\code_data.s:239: JSR $9FA8                  ; $8D7E
bank01\code_data.s:299: JSR $9FA8                  ; $8E42
bank01\code_data.s:660: JSR $98EA                  ; $9145
bank01\code_main.s:125: JSR $9FA8                  ; $80F6
bank01\code_main.s:209: JSR $9FA8                  ; $81A8
bank01\code_main.s:264: JSR $9FA8                  ; $8219
bank01\code_main.s:344: JSR $9FA8                  ; $82CE
bank01\code_main.s:683: JSR $9FA8                  ; $8573
bank01\code_sub.s:87: JSR $9FA8                  ; $8685
bank01\code_sub.s:96: JSR $9FA8                  ; $8699
bank01\code_sub.s:221: JSR $9FA8                  ; $87D7
bank01\code_sub.s:234: JSR $9FA8                  ; $87F7
bank01\code_sub.s:341: JSR $9FA8                  ; $8902
bank01\code_sub.s:370: JSR $9FA8                  ; $8946
bank01\code_sub.s:437: JSR $9FA8                  ; $89E6
bank01\code_sub.s:603: JSR $9FA8                  ; $8B53
bank01\_full.s:132: JSR $9FA8                  ; $80F6
bank01\_full.s:216: JSR $9FA8                  ; $81A8
bank01\_full.s:271: JSR $9FA8                  ; $8219
bank01\_full.s:351: JSR $9FA8                  ; $82CE
bank01\_full.s:690: JSR $9FA8                  ; $8573
bank01\_full.s:809: JSR $9FA8                  ; $8685
bank01\_full.s:818: JSR $9FA8                  ; $8699
bank01\_full.s:943: JSR $9FA8                  ; $87D7
bank01\_full.s:956: JSR $9FA8                  ; $87F7
bank01\_full.s:1063: JSR $9FA8                  ; $8902
bank01\_full.s:1092: JSR $9FA8                  ; $8946
bank01\_full.s:1159: JSR $9FA8                  ; $89E6
bank01\_full.s:1325: JSR $9FA8                  ; $8B53
bank01\_full.s:1423: JSR $9FA8                  ; $8C33
bank01\_full.s:1567: JSR $9FA8                  ; $8D5D
bank01\_full.s:1574: JSR $9FA8                  ; $8D6C
bank01\_full.s:1582: JSR $9FA8                  ; $8D7E
bank01\_full.s:1642: JSR $9FA8                  ; $8E42
bank01\_full.s:2003: JSR $98EA                  ; $9145
bank02\code_data.s:32: JSR $9FA8                  ; $8636
bank02\code_data.s:78: JSR $9FA8                  ; $8694
bank02\code_data.s:175: JSR $9FA8                  ; $8760
bank02\code_data.s:191: JSR $9FA8                  ; $8785
bank02\code_data.s:199: JSR $9FA8                  ; $87C0
bank02\code_data.s:212: JSR $9FA8                  ; $87DB
bank02\code_data.s:236: JSR $9FA8                  ; $8835
bank02\code_data.s:314: JSR $9FA8                  ; $88D0
bank02\code_main.s:260: JSR $9F69                  ; $827B
bank02\code_main.s:269: JSR $9F69                  ; $828F
bank02\code_main.s:277: JSR $9F69                  ; $82A0
bank02\code_main.s:317: JSR $9FA8                  ; $82FA
bank02\code_sub.s:67: JSR $9FA8                  ; $8374
bank02\code_sub.s:94: JSR $9FA8                  ; $83AD
bank02\code_sub.s:103: JSR $9FA8                  ; $83C1
bank02\code_sub.s:137: JSR $9FA8                  ; $84C6
bank02\code_sub.s:140: JSR $9FA8                  ; $84CD
bank02\code_sub.s:159: JSR $9FA8                  ; $84F6
bank02\code_sub.s:163: JSR $9FA8                  ; $8501
bank02\code_sub.s:179: JSR $9FA8                  ; $8522
bank02\code_sub.s:181: JSR $9FA8                  ; $8527
bank02\_full.s:267: JSR $9F69                  ; $827B
bank02\_full.s:276: JSR $9F69                  ; $828F
bank02\_full.s:284: JSR $9F69                  ; $82A0
bank02\_full.s:324: JSR $9FA8                  ; $82FA
bank02\_full.s:388: JSR $9FA8                  ; $8374
bank02\_full.s:415: JSR $9FA8                  ; $83AD
bank02\_full.s:424: JSR $9FA8                  ; $83C1
bank02\_full.s:458: JSR $9FA8                  ; $84C6
bank02\_full.s:461: JSR $9FA8                  ; $84CD
bank02\_full.s:480: JSR $9FA8                  ; $84F6
bank02\_full.s:484: JSR $9FA8                  ; $8501
bank02\_full.s:500: JSR $9FA8                  ; $8522
bank02\_full.s:502: JSR $9FA8                  ; $8527
bank02\_full.s:604: JSR $9FA8                  ; $8636
bank02\_full.s:650: JSR $9FA8                  ; $8694
bank02\_full.s:747: JSR $9FA8                  ; $8760
bank02\_full.s:763: JSR $9FA8                  ; $8785
bank02\_full.s:771: JSR $9FA8                  ; $87C0
bank02\_full.s:784: JSR $9FA8                  ; $87DB
bank02\_full.s:808: JSR $9FA8                  ; $8835
bank02\_full.s:886: JSR $9FA8                  ; $88D0
bank19\code_main.s:424: STA $02FF                  ; $9156
bank19\_full.s:431: STA $02FF                  ; $9156
bank26\code_sub.s:723: CLC                        ; $9156
bank26\_full.s:1775: CLC                        ; $9156
