$9148  LDA #$68
$92AD  CLC
$92AE  ADC #$01
$92B0  STA ($94),Y
$92B2  CLC
$92B3  ADC #$13
$92B5  TAY
$92B6  TXA
$92B7  SEC
$92B8  SBC #$e0
$92BA  STA ($94),Y
$92BC  TYA
$92BD  ASL A
$92BE  SEC
$92BF  SBC #$10
$92C1  TAY
$92C2  LDA $92
$92C4  CLC
$92C5  ADC #$01
$92C7  STA $92
$92C9  STA ($94),Y
$92CB  INY
$92CC  LDA $93
$92CE  ADC #$00
$92D0  STA $93
$92D2  STA ($94),Y
$92D4  JMP $9224
$92D7  SEC
$92D8  SBC #$f0
$92DA  ASL A
$92DB  TAX
$92DC  LDA $92e6,X
$92DF  PHA
$92E0  LDA $92e5,X
$92E3  PHA
$92E4  RTS
$92E5  IGN $93
$92E7  SEC
$92E8  SHA ($4f),Y
$92EA  SHA ($5d),Y
$92EC  SHA ($6b),Y
$92EE  SHA ($8c),Y
$92F0  SHA ($99),Y
$92F2  SHA ($a6),Y
$92F4  SHA ($29),Y
$92F6  STY $34,X
$92F8  STY $41,X
$92FA  STY $8e,X
$92FC  STY $8e,X
$92FE  STY $8e,X
$9300  STY $91,X
$9302  STY $bb,X
$9304  STY $a0,X
$9306  SLO ($b1),Y
$9308  STY $f0,X
$930A  INC $18aa,X
$930D  ADC #$13
$930F  TAY
$9310  LDA ($94),Y
$9312  SEC
$9313  SBC #$01
$9315  STA ($94),Y
$9317  BEQ $932b
$9319  TXA
$931A  ASL A
$931B  CLC
$931C  ADC #$16
$931E  TAY
$931F  LDA ($94),Y
$9321  STA $92
$9323  INY
$9324  LDA ($94),Y
$9326  STA $93
$9328  JMP $9224
$932B  LDY #$13
$932D  LDA ($94),Y
$932F  SEC
$9330  SBC #$01
$9332  STA ($94),Y
$9334  LDA #$01
$9336  JMP $94ae
$9339  LDY #$01
$933B  LDA ($92),Y
$933D  LDY #$04
$933F  JSR $9735
$9342  LDY #$02
$9344  LDA ($92),Y
$9346  LDY #$06
$9348  JSR $9735
$934B  LDA #$03
$934D  JMP $94ae
$9350  LDY #$01
$9352  LDA ($92),Y
$9354  LDY #$04
$9356  JSR $9735
$9359  LDA #$02
$935B  JMP $94ae
$935E  LDY #$01
$9360  LDA ($92),Y
$9362  LDY #$06
$9364  JSR $9735
$9367  LDA #$02
$9369  JMP $94ae
$936C  LDY #$01
$936E  LDA ($92),Y
$9370  STA ($94),Y
$9372  LDA $92
$9374  CLC
$9375  ADC #$02
$9377  STA $92
$9379  LDA $93
$937B  ADC #$00
$937D  STA $93
$937F  LDY #$02
$9381  LDA $92
$9383  STA ($94),Y
$9385  INY
$9386  LDA $93
$9388  STA ($94),Y
$938A  JMP $94c1
$938D  LDY #$00
$938F  LDA ($94),Y
$9391  ORA #$40
$9393  STA ($94),Y
$9395  LDA #$01
$9397  JMP $94ae
$939A  LDY #$00
$939C  LDA ($94),Y
$939E  AND #$bf
$93A0  STA ($94),Y
$93A2  LDA #$01
$93A4  JMP $94ae
$93A7  LDY #$01
$93A9  LDA ($92),Y
$93AB  LSR A
$93AC  LSR A
$93AD  LSR A
$93AE  LSR A
$93AF  LSR A
$93B0  LDY #$09
$93B2  STA ($94),Y
$93B4  AND #$04
$93B6  BNE $93c7
$93B8  ROR A
$93B9  DEY
$93BA  STA ($94),Y
$93BC  LDY #$02
$93BE  LDA ($92),Y
$93C0  LDY #$0a
$93C2  STA ($94),Y
$93C4  JMP $93de
$93C7  LDA ($94),Y
$93C9  ORA #$f8
$93CB  STA ($94),Y
$93CD  LDA #$00
$93CF  ROR A
$93D0  DEY
$93D1  STA ($94),Y
$93D3  LDY #$02
$93D5  LDA #$00
$93D7  SEC
$93D8  SBC ($92),Y
$93DA  LDY #$0a
$93DC  STA ($94),Y
$93DE  LDY #$01
$93E0  LDA ($92),Y
$93E2  AND #$0f
$93E4  LSR A
$93E5  LDY #$0d
$93E7  STA ($94),Y
$93E9  AND #$04
$93EB  BNE $93fc
$93ED  ROR A
$93EE  DEY
$93EF  STA ($94),Y
$93F1  LDY #$03
$93F3  LDA ($92),Y
$93F5  LDY #$0e
$93F7  STA ($94),Y
$93F9  JMP $9413
$93FC  LDA ($94),Y
$93FE  ORA #$f8
$9400  STA ($94),Y
$9402  LDA #$00
$9404  ROR A
$9405  DEY
$9406  STA ($94),Y
$9408  LDY #$03
$940A  LDA #$00
$940C  SEC
$940D  SBC ($92),Y
$940F  LDY #$0e
$9411  STA ($94),Y
$9413  LDA #$00
$9415  LDY #$0b
$9417  STA ($94),Y
$9419  LDY #$0f
$941B  STA ($94),Y
$941D  LDY #$00
$941F  LDA ($94),Y
$9421  ORA #$20
$9423  STA ($94),Y
$9425  LDA #$04
$9427  JMP $94ae
$942A  LDY #$01
$942C  LDA ($92),Y
$942E  STA $49
$9430  LDA #$02
$9432  JSR $94ae
$9435  LDY #$00
$9437  LDA ($94),Y
$9439  ORA #$10
$943B  STA ($94),Y
$943D  LDA #$01
$943F  JMP $94ae
$9442  LDY #$00
$9444  LDA ($94),Y
$9446  ORA #$02
$9448  STA ($94),Y
$944A  LDA #$c0
$944C  STA $99
$944E  LDY #$02
$9450  LDA $92
$9452  STA ($94),Y
$9454  INY
$9455  LDA $93
$9457  STA ($94),Y
$9459  BIT $99
$945B  BVC $947a
$945D  LDA $99
$945F  AND #$01
$9461  SEC
$9462  ROL A
$9463  TAY
$9464  LDA ($92),Y
$9466  STA $e6
$9468  INY
$9469  LDA ($92),Y
$946B  STA $e7
$946D  JSR $94d8
$9470  LDA $99
$9472  CMP #$fe
$9474  BEQ $9482
$9476  AND #$bf
$9478  STA $99
$947A  LDA #$01
$947C  TAY
$947D  STA ($94),Y
$947F  JMP $94c1
$9482  LDY #$00
$9484  LDA ($94),Y
$9486  AND #$fd
$9488  STA ($94),Y
$948A  LDA #$05
$948C  JMP $94ae
$948F  JMP $948f
$9492  LDY #$13
$9494  LDA ($94),Y
$9496  BEQ $9496
$9498  SEC
$9499  SBC #$01
$949B  STA ($94),Y
$949D  ASL A
$949E  CLC
$949F  ADC #$18
$94A1  TAY
$94A2  LDA ($94),Y
$94A4  STA $92
$94A6  INY
$94A7  LDA ($94),Y
$94A9  STA $93
$94AB  JMP $9224
$94AE  CLC
$94AF  ADC $92
$94B1  STA $92
$94B3  LDA $93
$94B5  ADC #$00
$94B7  STA $93
$94B9  JMP $9224
$94BC  LDA #$00
$94BE  TAY
$94BF  STA ($94),Y
$94C1  LDA $94
$94C3  CLC
$94C4  ADC #$20
$94C6  STA $94
$94C8  LDA $95
$94CA  ADC #$00
$94CC  STA $95
$94CE  DEC $96
$94D0  BEQ $94d5
$94D2  JMP $9154
$94D5  JMP $9143
$94D8  LDY #$00
$94DA  LDA ($e6),Y
$94DC  ORA #$80
$94DE  STA $9e
$94E0  INY
$94E1  LDA ($e6),Y
$94E3  STA $9f
$94E5  LDY #$02
$94E7  LDA ($e6),Y
$94E9  STA $a0
$94EB  INY
$94EC  LDA ($e6),Y
$94EE  STA $a1
$94F0  LDA $e6
$94F2  CLC
$94F3  ADC #$04
$94F5  STA $e6
$94F7  LDA $e7
$94F9  ADC #$00
$94FB  STA $e7
$94FD  LDY #$00
$94FF  LDA ($94),Y
$9501  LDY #$10
$9503  AND #$08
$9505  BNE $950b
$9507  LDA $97
$9509  STA ($94),Y
$950B  LDA ($94),Y
$950D  STA $98
$950F  LDA #$00
$9511  STA $e8
$9513  STA $e9
$9515  LDY #$00
$9517  LDA ($e6),Y
$9519  BMI $9589
$951B  LDX $98
$951D  AND #$3c
$951F  ASL A
$9520  ASL A
$9521  BMI $9533
$9523  LSR A
$9524  CLC
$9525  ADC $9a
$9527  STA $0468,X
$952A  STA $ea
$952C  LDA #$00
$952E  ADC $9b
$9530  JMP $9541
$9533  SEC
$9534  ROR A
$9535  CLC
$9536  ADC $9a
$9538  STA $0468,X
$953B  STA $ea
$953D  LDA #$00
$953F  SBC $9b
$9541  AND #$01
$9543  STA $eb
$9545  ASL A
$9546  STA $ec
$9548  LDA $e8
$954A  STA $046b,X
$954D  LDA $e9
$954F  AND #$01
$9551  ORA $ec
$9553  ASL A
$9554  ASL A
$9555  STA $ec
$9557  LDY #$00
$9559  LDA ($e6),Y
$955B  EOR ($94),Y
$955D  AND #$40
$955F  ORA $ec
$9561  STA $ec
$9563  LDA ($e6),Y
$9565  AND #$03
$9567  ORA $ec
$9569  STA $046a,X
$956C  INY
$956D  LDA ($e6),Y
$956F  STA $0469,X
$9572  LDA $98
$9574  CLC
$9575  ADC #$04
$9577  STA $98
$9579  LDA $e6
$957B  CLC
$957C  ADC #$02
$957E  STA $e6
$9580  LDA $e7
$9582  ADC #$00
$9584  STA $e7
$9586  JMP $9515
$9589  CMP #$a0
$958B  BCS $95af
$958D  LDX #$00
$958F  ASL A
$9590  ASL A
$9591  ASL A
$9592  STA $ea
$9594  BPL $9597
$9596  DEX
$9597  STX $eb
$9599  LDA $9a
$959B  CLC
$959C  ADC $ea
$959E  STA $ea
$95A0  LDA $9b
$95A2  ADC $eb
$95A4  STA $eb
$95A6  INC $e6
$95A8  BNE $95ac
$95AA  INC $e7
$95AC  JMP $9515
$95AF  CMP #$c0
$95B1  BCS $95e5
$95B3  TAX
$95B4  LDY #$00
$95B6  LDA ($94),Y
$95B8  ASL A
$95B9  BPL $95c2
$95BB  TXA
$95BC  EOR #$ff
$95BE  CLC
$95BF  ADC #$01
$95C1  TAX
$95C2  TXA
$95C3  LDX #$00
$95C5  ASL A
$95C6  ASL A
$95C7  ASL A
$95C8  STA $e8
$95CA  BPL $95cd
$95CC  DEX
$95CD  STX $e9
$95CF  LDA $9c
$95D1  CLC
$95D2  ADC $e8
$95D4  STA $e8
$95D6  LDA $9d
$95D8  ADC $e9
$95DA  STA $e9
$95DC  INC $e6
$95DE  BNE $95e2
$95E0  INC $e7
$95E2  JMP $9515
$95E5  CMP #$d0
$95E7  BCC $95ec
$95E9  JMP $9684
$95EC  TAX
$95ED  LDY #$00
$95EF  LDA ($94),Y
$95F1  ASL A
$95F2  BPL $95fb
$95F4  TXA
$95F5  EOR #$ff
$95F7  CLC
$95F8  ADC #$01
$95FA  TAX
$95FB  TXA
$95FC  AND #$08
$95FE  BNE $9608
$9600  TXA
$9601  AND #$07
$9603  LDY #$00
$9605  JMP $960d
$9608  TXA
$9609  ORA #$f0
$960B  LDY #$ff
$960D  CLC
$960E  ADC $e8
$9610  LDX $98
$9612  STA $046b,X
$9615  TYA
$9616  ADC $e9
$9618  AND #$01
$961A  STA $ec
$961C  LDY #$01
$961E  LDA ($e6),Y
$9620  AND #$3c
$9622  LSR A
$9623  LSR A
$9624  TAY
$9625  AND #$08
$9627  BNE $9637
$9629  TYA
$962A  CLC
$962B  ADC $ea
$962D  STA $0468,X
$9630  LDA $eb
$9632  ADC #$00
$9634  JMP $9645
$9637  TYA
$9638  CLC
$9639  ADC #$f0
$963B  CLC
$963C  ADC $ea
$963E  STA $0468,X
$9641  LDA $eb
$9643  SBC #$00
$9645  AND #$01
$9647  ASL A
$9648  ORA $ec
$964A  ASL A
$964B  ASL A
$964C  STA $ec
$964E  LDY #$01
$9650  LDA ($e6),Y
$9652  LDY #$00
$9654  EOR ($94),Y
$9656  AND #$40
$9658  ORA $ec
$965A  STA $ec
$965C  LDY #$01
$965E  LDA ($e6),Y
$9660  AND #$03
$9662  ORA $ec
$9664  STA $046a,X
$9667  INY
$9668  LDA ($e6),Y
$966A  STA $0469,X
$966D  LDA $98
$966F  CLC
$9670  ADC #$04
$9672  STA $98
$9674  LDA $e6
$9676  CLC
$9677  ADC #$03
$9679  STA $e6
$967B  LDA $e7
$967D  ADC #$00
$967F  STA $e7
$9681  JMP $9515
$9684  SEC
$9685  SBC #$f8
$9687  ASL A
$9688  TAX
$9689  LDA $9693,X
$968C  PHA
$968D  LDA $9692,X
$9690  PHA
$9691  RTS
$9692  LDA ($96,X)
$9694  LDA ($96,X)
$9696  LDY $96
$9698  DEC $96
$969A  LDA ($96,X)
$969C  LDA ($96,X)
$969E  CMP $96,X
$96A0  SBC ($96),Y
$96A2  JMP $96a2
$96A5  LDY #$13
$96A7  LDA ($94),Y
$96A9  CMP #$04
$96AB  BCS $96ab
$96AD  TAX
$96AE  CLC
$96AF  ADC #$01
$96B1  STA ($94),Y
$96B3  TXA
$96B4  ASL A
$96B5  CLC
$96B6  ADC #$18
$96B8  TAY
$96B9  LDA $e6
$96BB  CLC
$96BC  ADC #$03
$96BE  STA ($94),Y
$96C0  LDA $e7
$96C2  ADC #$00
$96C4  INY
$96C5  STA ($94),Y
$96C7  LDY #$01
$96C9  LDA ($e6),Y
$96CB  TAX
$96CC  INY
$96CD  LDA ($e6),Y
$96CF  STA $e7
$96D1  STX $e6
$96D3  JMP $9515
$96D6  LDY #$13
$96D8  LDA ($94),Y
$96DA  BEQ $96da
$96DC  SEC
$96DD  SBC #$01
$96DF  STA ($94),Y
$96E1  ASL A
$96E2  CLC
$96E3  ADC #$18
$96E5  TAY
$96E6  LDA ($94),Y
$96E8  STA $e6
$96EA  INY
$96EB  LDA ($94),Y
$96ED  STA $e7
$96EF  JMP $9515
$96F2  LDY #$00
$96F4  LDA ($94),Y
$96F6  AND #$08
$96F8  BNE $9703
$96FA  LDA ($94),Y
$96FC  ORA #$08
$96FE  STA ($94),Y
$9700  JMP $9727
$9703  LDY #$10
$9705  LDA ($94),Y
$9707  INY
$9708  CLC
$9709  ADC ($94),Y
$970B  SEC
$970C  SBC $98
$970E  BEQ $9734
$9710  BCC $9727
$9712  LSR A
$9713  LSR A
$9714  TAY
$9715  LDX $98
$9717  LDA #$f8
$9719  STA $0468,X
$971C  TXA
$971D  CLC
$971E  ADC #$04
$9720  TAX
$9721  DEY
$9722  BNE $9717
$9724  JMP $9734
$9727  LDA $98
$9729  TAX
$972A  LDY #$10
$972C  SEC
$972D  SBC ($94),Y
$972F  INY
$9730  STA ($94),Y
$9732  STX $97
$9734  RTS
$9735  TAX
$9736  LDA #$00
$9738  STA ($94),Y
$973A  INY
$973B  TXA
$973C  STA ($94),Y
$973E  ASL A
$973F  STA $0095,Y
$9742  LDA #$00
$9744  ADC #$00
$9746  STA $0096,Y
$9749  RTS
$974A  LDA ($94),Y
$974C  ASL A
$974D  INY
$974E  LDA ($94),Y
$9750  ROL A
$9751  STA $0095,Y
$9754  LDA #$00
$9756  ROL A
$9757  STA $0096,Y
$975A  RTS
$975B  STX $ed
$975D  LDA ($94),Y
$975F  ROL A
$9760  ROL A
$9761  AND #$01
$9763  EOR #$ff
$9765  CLC
$9766  ADC #$01
$9768  TAX
$9769  LDA ($94),Y
$976B  DEY
$976C  DEY
$976D  CLC
$976E  ADC ($94),Y
$9770  STA ($94),Y
$9772  STA $ec
$9774  INY
$9775  TXA
$9776  ADC ($94),Y
$9778  STA ($94),Y
$977A  TAX
$977B  LDY $ed
$977D  LDA $ec
$977F  CLC
$9780  ADC ($94),Y
$9782  STA ($94),Y
$9784  TXA
$9785  INY
$9786  ADC ($94),Y
$9788  STA ($94),Y
$978A  RTS
$978B  SKB #$01
$978D  BRK
$978E  BRK
$978F  BRK
$9790  BMI $9792
$9792  RTI
$9793  BRK
$9794  BRK
$9795  BRK
$9796  BRK
$9797  BRK
$9798  BRK
$9799  BRK
$979A  BRK
$979B  BRK
$979C  BRK
$979D  BRK
$979E  BRK
$979F  BRK
$97A0  BRK
$97A1  BRK
$97A2  BRK
$97A3  BRK
$97A4  BRK
$97A5  BRK
$97A6  BRK
$97A7  BRK
$97A8  BRK
$97A9  BRK
$97AA  BRK
$97AB  LDA #$00
$97AD  STA $e9
$97AF  LDA #$01
$97B1  STA $eb
$97B3  JMP $97c4
$97B6  LDA #$00
$97B8  STA $e9
$97BA  LDA $4a
$97BC  ORA $4b
$97BE  BEQ $9819
$97C0  LDA #$00
$97C2  STA $eb
$97C4  STY $e6
$97C6  STX $e7
$97C8  LDY #$01
$97CA  LDA ($e6),Y
$97CC  CLC
