bank00\code_main.s:15: JSR $C4B9                  ; $8019
bank00\code_render.s:39: JSR $C4B9                  ; $8F28
bank00\code_render.s:123: JSR $C4B9                  ; $8FCD
bank00\code_render.s:234: STX $00ED                  ; $90B0
bank00\code_render.s:245: JSR $C4B9                  ; $90C2
bank00\code_render.s:290: LDX $00ED                  ; $9112
bank00\code_render.s:291: JSR $C4B9                  ; $9114
bank00\code_render.s:315: JSR $9FA8                  ; $9145
bank00\code_render.s:323: LDA ($0094),Y              ; $9156
bank00\code_render.s:416: JSR $C4B9                  ; $920B
bank00\code_scene.s:11: STA $00ED                  ; $8AF7
bank00\code_scene.s:23: JSR $C4B9                  ; $8B0F
bank00\code_scene.s:29: LDA $00ED                  ; $8B1C
bank00\code_scene.s:126: ADC $00ED                  ; $8BD0
bank00\code_scene.s:169: LDA $00ED                  ; $8C23
bank00\code_scene.s:171: STA $00ED                  ; $8C27
bank00\code_scene.s:177: ADC $00ED                  ; $8C32
bank00\code_scene.s:243: JMP $C4B9                  ; $8CB7
bank00\code_scene.s:245: JSR $C4B9                  ; $8CBC
bank00\code_scene.s:295: JSR $C4B9                  ; $8D24
bank00\code_scene.s:429: STA $00ED                  ; $8E23
bank00\code_scene.s:472: DEC $00ED                  ; $8E70
bank00\code_sub.s:11: STX $00ED                  ; $90B0
bank00\code_sub.s:22: JSR $C4B9                  ; $90C2
bank00\code_sub.s:67: LDX $00ED                  ; $9112
bank00\code_sub.s:68: JSR $C4B9                  ; $9114
bank00\code_sub.s:92: JSR $9FA8                  ; $9145
bank00\code_sub.s:100: LDA ($0094),Y              ; $9156
bank00\code_sub.s:193: JSR $C4B9                  ; $920B
bank00\code_sub.s:832: STX $00ED                  ; $975B
bank00\code_sub.s:853: LDY $00ED                  ; $977B
bank00\code_sub.s:1090: JSR $C4B9                  ; $9989
bank00\code_sub.s:1114: JSR $C4B9                  ; $99D9
bank00\code_sub.s:1160: JSR $C4B9                  ; $9A40
bank00\code_sub.s:1169: JSR $C4B9                  ; $9A56
bank00\code_sub.s:1177: JSR $C4B9                  ; $9A6A
bank00\code_sub.s:1262: JSR $C4B9                  ; $9B0D
bank00\code_sub.s:1328: STA $0568                  ; $9B93
bank00\code_sub.s:1531: STA $00ED                  ; $9D15
bank00\code_sub.s:1540: STA $00ED                  ; $9D22
bank00\code_sub.s:1620: LDA $00ED                  ; $9DBE
bank00\code_sub.s:1622: LDA $00ED                  ; $9DC3
bank00\code_sub.s:1645: STA $00ED                  ; $9DEE
bank00\code_sub.s:1650: ROL $00ED                  ; $9DF8
bank00\code_sub.s:1656: LDA $00ED                  ; $9E02
bank00\code_sub.s:1658: STA $00ED                  ; $9E06
bank00\code_sub.s:1667: ROL $00ED                  ; $9E16
bank00\code_sub.s:1688: ASL $00ED                  ; $9E3C
bank00\code_sub.s:1695: INC $00ED                  ; $9E49
bank00\code_sub.s:1725: STA $00ED                  ; $9E7C
bank00\code_sub.s:1741: STA $00ED                  ; $9E9B
bank00\code_sub.s:1800: STA $00ED                  ; $9F4B
bank00\code_sub.s:1855: LDA $00ED                  ; $9FAE
bank00\code_util.s:114: STX $00ED                  ; $975B
bank00\code_util.s:135: LDY $00ED                  ; $977B
bank00\code_util.s:372: JSR $C4B9                  ; $9989
bank00\code_util.s:396: JSR $C4B9                  ; $99D9
bank00\code_util.s:442: JSR $C4B9                  ; $9A40
bank00\code_util.s:451: JSR $C4B9                  ; $9A56
bank00\code_util.s:459: JSR $C4B9                  ; $9A6A
bank00\code_util.s:544: JSR $C4B9                  ; $9B0D
bank00\code_util.s:610: STA $0568                  ; $9B93
bank00\code_util.s:813: STA $00ED                  ; $9D15
bank00\code_util.s:822: STA $00ED                  ; $9D22
bank00\code_util.s:902: LDA $00ED                  ; $9DBE
bank00\code_util.s:904: LDA $00ED                  ; $9DC3
bank00\code_util.s:927: STA $00ED                  ; $9DEE
bank00\code_util.s:932: ROL $00ED                  ; $9DF8
bank00\code_util.s:938: LDA $00ED                  ; $9E02
bank00\code_util.s:940: STA $00ED                  ; $9E06
bank00\code_util.s:949: ROL $00ED                  ; $9E16
bank00\code_util.s:970: ASL $00ED                  ; $9E3C
bank00\code_util.s:977: INC $00ED                  ; $9E49
bank00\code_util.s:1007: STA $00ED                  ; $9E7C
bank00\code_util.s:1023: STA $00ED                  ; $9E9B
bank00\data_tail.s:56: STA $00ED                  ; $9F4B
bank00\data_tail.s:111: LDA $00ED                  ; $9FAE
bank00\_full.s:21: JSR $C4B9                  ; $8019
bank00\_full.s:72: STA $00ED                  ; $808F
bank00\_full.s:95: LDA $00ED                  ; $80BC
bank00\_full.s:111: BIT $00ED                  ; $80DF
bank00\_full.s:121: JSR $C4B9                  ; $80F7
bank00\_full.s:130: JSR $C4B9                  ; $810C
bank00\_full.s:135: JSR $C4B9                  ; $8119
bank00\_full.s:150: JSR $C4B9                  ; $813F
bank00\_full.s:218: JSR $C4B9                  ; $81E8
bank00\_full.s:230: JSR $C4B9                  ; $8208
bank00\_full.s:260: JSR $C4B9                  ; $824F
bank00\_full.s:272: JSR $C4B9                  ; $826C
bank00\_full.s:275: JSR $C4B9                  ; $8274
bank00\_full.s:278: JSR $C4B9                  ; $827C
bank00\_full.s:286: JSR $C4B9                  ; $8291
bank00\_full.s:338: STA $00ED                  ; $82FE
bank00\_full.s:407: JSR $C4B9                  ; $838C
bank00\_full.s:410: JSR $C4B9                  ; $8394
bank00\_full.s:442: STA $00ED                  ; $8483
bank00\_full.s:443: JSR $C4B9                  ; $8485
bank00\_full.s:472: LDX $00ED                  ; $84C1
bank00\_full.s:473: JMP $C4B9                  ; $84C3
bank00\_full.s:475: JSR $C4B9                  ; $84C8
bank00\_full.s:649: JSR $C4B9                  ; $8661
bank00\_full.s:655: JSR $C4B9                  ; $8670
bank00\_full.s:709: STA $00ED                  ; $86F8
bank00\_full.s:710: LDX $00ED                  ; $86FA
bank00\_full.s:716: DEC $00ED                  ; $870A
bank00\_full.s:721: STA $00ED                  ; $8715
bank00\_full.s:722: LDX $00ED                  ; $8717
bank00\_full.s:728: INC $00ED                  ; $8727
bank00\_full.s:729: LDA $00ED                  ; $8729
bank00\_full.s:796: STA $00ED                  ; $87FB
bank00\_full.s:801: JSR $C4B9                  ; $8804
bank00\_full.s:805: JSR $C4B9                  ; $880D
bank00\_full.s:818: JSR $C4B9                  ; $8829
bank00\_full.s:879: JSR $C4B9                  ; $88AB
bank00\_full.s:930: STA $00ED                  ; $890C
bank00\_full.s:934: ADC $00ED                  ; $8914
bank00\_full.s:948: LDA $00ED                  ; $892C
bank00\_full.s:950: STA $00ED                  ; $8930
bank00\_full.s:954: JSR $C4B9                  ; $8938
bank00\_full.s:970: JSR $C4B9                  ; $8959
bank00\_full.s:1033: JSR $C4B9                  ; $89D5
bank00\_full.s:1050: JSR $C4B9                  ; $89FB
bank00\_full.s:1059: JSR $C4B9                  ; $8A11
bank00\_full.s:1114: JSR $C4B9                  ; $8A8D
bank00\_full.s:1139: STA $00ED                  ; $8AF7
bank00\_full.s:1151: JSR $C4B9                  ; $8B0F
bank00\_full.s:1157: LDA $00ED                  ; $8B1C
bank00\_full.s:1254: ADC $00ED                  ; $8BD0
bank00\_full.s:1297: LDA $00ED                  ; $8C23
bank00\_full.s:1299: STA $00ED                  ; $8C27
bank00\_full.s:1305: ADC $00ED                  ; $8C32
bank00\_full.s:1371: JMP $C4B9                  ; $8CB7
bank00\_full.s:1373: JSR $C4B9                  ; $8CBC
bank00\_full.s:1423: JSR $C4B9                  ; $8D24
bank00\_full.s:1557: STA $00ED                  ; $8E23
bank00\_full.s:1600: DEC $00ED                  ; $8E70
bank00\_full.s:1702: JSR $C4B9                  ; $8F28
bank00\_full.s:1786: JSR $C4B9                  ; $8FCD
bank00\_full.s:1897: STX $00ED                  ; $90B0
bank00\_full.s:1908: JSR $C4B9                  ; $90C2
bank00\_full.s:1953: LDX $00ED                  ; $9112
bank00\_full.s:1954: JSR $C4B9                  ; $9114
bank00\_full.s:1978: JSR $9FA8                  ; $9145
bank00\_full.s:1986: LDA ($0094),Y              ; $9156
bank00\_full.s:2079: JSR $C4B9                  ; $920B
bank00\_full.s:2718: STX $00ED                  ; $975B
bank00\_full.s:2739: LDY $00ED                  ; $977B
bank00\_full.s:2976: JSR $C4B9                  ; $9989
bank00\_full.s:3000: JSR $C4B9                  ; $99D9
bank00\_full.s:3046: JSR $C4B9                  ; $9A40
bank00\_full.s:3055: JSR $C4B9                  ; $9A56
bank00\_full.s:3063: JSR $C4B9                  ; $9A6A
bank00\_full.s:3148: JSR $C4B9                  ; $9B0D
bank00\_full.s:3214: STA $0568                  ; $9B93
bank00\_full.s:3417: STA $00ED                  ; $9D15
bank00\_full.s:3426: STA $00ED                  ; $9D22
bank00\_full.s:3506: LDA $00ED                  ; $9DBE
bank00\_full.s:3508: LDA $00ED                  ; $9DC3
bank00\_full.s:3531: STA $00ED                  ; $9DEE
bank00\_full.s:3536: ROL $00ED                  ; $9DF8
bank00\_full.s:3542: LDA $00ED                  ; $9E02
bank00\_full.s:3544: STA $00ED                  ; $9E06
bank00\_full.s:3553: ROL $00ED                  ; $9E16
bank00\_full.s:3574: ASL $00ED                  ; $9E3C
bank00\_full.s:3581: INC $00ED                  ; $9E49
bank00\_full.s:3611: STA $00ED                  ; $9E7C
bank00\_full.s:3627: STA $00ED                  ; $9E9B
bank00\_full.s:3686: STA $00ED                  ; $9F4B
bank00\_full.s:3741: LDA $00ED                  ; $9FAE
bank01\code_data.s:17: LDA $00ED                  ; $8BA5
bank01\code_data.s:38: STA $00ED                  ; $8BD2
bank01\code_data.s:45: STA $00ED                  ; $8BE1
bank01\code_data.s:164: STA $00ED                  ; $8CEC
bank01\code_data.s:169: STA $00ED                  ; $8CF7
bank01\code_data.s:206: LDA $00ED                  ; $8D39
bank01\code_data.s:406: STA $00ED                  ; $8F0E
bank01\code_data.s:421: DEC $00ED                  ; $8F2B
bank01\code_data.s:435: STA $00ED                  ; $8F45
bank01\code_data.s:442: STA $00ED                  ; $8F54
bank01\code_data.s:511: STA $00ED                  ; $8FDB
bank01\code_data.s:513: ROR $00ED                  ; $8FE0
bank01\code_data.s:515: ROR $00ED                  ; $8FE3
bank01\code_data.s:519: ROL $00ED                  ; $8FEB
bank01\code_data.s:521: ROL $00ED                  ; $8FEF
bank01\code_data.s:528: ADC $00ED                  ; $8FFB
bank01\code_data.s:626: STX $00ED                  ; $90C2
bank01\code_data.s:655: BPL $9145                  ; $9139
bank01\code_data.s:660: JSR $98EA                  ; $9145
bank01\code_main.s:34: STX $00ED                  ; $8043
bank01\code_main.s:44: LDA $00ED                  ; $8058
bank01\code_main.s:46: STA $00ED                  ; $805C
bank01\code_main.s:86: LDA $00ED                  ; $80A5
bank01\code_main.s:91: STA $00ED                  ; $80B1
bank01\code_main.s:92: LDX $00ED                  ; $80B3
bank01\code_main.s:98: LDA $00ED                  ; $80C0
bank01\code_main.s:109: LDX $00ED                  ; $80D4
bank01\code_main.s:120: INC $00ED                  ; $80EC
bank01\code_main.s:121: LDA $00ED                  ; $80EE
bank01\code_main.s:170: STA $00ED                  ; $8155
bank01\code_main.s:179: DEC $00ED                  ; $8168
bank01\code_main.s:206: STA $00ED                  ; $81A1
bank01\code_main.s:279: LDY $00ED                  ; $823B
bank01\code_main.s:282: LDX $00ED                  ; $8243
bank01\code_main.s:288: LDX $00ED                  ; $8252
bank01\code_main.s:293: STX $00ED                  ; $825B
bank01\code_main.s:295: LDX $00ED                  ; $8260
bank01\code_main.s:299: STX $00ED                  ; $8267
bank01\code_main.s:334: CMP $00ED                  ; $82B7
bank01\code_main.s:359: STX $00ED                  ; $82EE
bank01\code_main.s:371: SBC $00ED                  ; $8303
bank01\code_main.s:402: LDA $00ED                  ; $833F
bank01\code_main.s:404: STA $00ED                  ; $8343
bank01\code_main.s:409: LDA $00ED                  ; $834C
bank01\code_main.s:411: STA $00ED                  ; $8350
bank01\code_main.s:417: LDA $00ED                  ; $835B
bank01\code_main.s:475: LDX $00ED                  ; $83D6
bank01\code_main.s:504: STA $00ED                  ; $8411
bank01\code_main.s:510: LDA $00ED                  ; $841D
bank01\code_main.s:512: STA $00ED                  ; $8421
bank01\code_main.s:520: LDA $00ED                  ; $842F
bank01\code_main.s:523: STA $00ED                  ; $8435
bank01\code_main.s:691: STA $00ED                  ; $8585
bank01\code_main.s:699: STA $00ED                  ; $8596
bank01\code_main.s:719: STA $00ED                  ; $85C2
bank01\code_sub.s:6: LDX $00ED                  ; $85C6
bank01\code_sub.s:20: INC $00ED                  ; $85E5
bank01\code_sub.s:23: LDA $00ED                  ; $85EB
bank01\code_sub.s:41: LDA $00ED                  ; $8613
bank01\code_sub.s:56: INC $00ED                  ; $8635
bank01\data_tables.s:22: STA $00ED                  ; $91B3
bank01\data_tables.s:28: LDA $00ED                  ; $91C0
bank01\data_tables.s:30: STA $00ED                  ; $91C4
bank01\_full.s:41: STX $00ED                  ; $8043
bank01\_full.s:51: LDA $00ED                  ; $8058
bank01\_full.s:53: STA $00ED                  ; $805C
bank01\_full.s:93: LDA $00ED                  ; $80A5
bank01\_full.s:98: STA $00ED                  ; $80B1
bank01\_full.s:99: LDX $00ED                  ; $80B3
bank01\_full.s:105: LDA $00ED                  ; $80C0
bank01\_full.s:116: LDX $00ED                  ; $80D4
bank01\_full.s:127: INC $00ED                  ; $80EC
bank01\_full.s:128: LDA $00ED                  ; $80EE
bank01\_full.s:177: STA $00ED                  ; $8155
bank01\_full.s:186: DEC $00ED                  ; $8168
bank01\_full.s:213: STA $00ED                  ; $81A1
bank01\_full.s:286: LDY $00ED                  ; $823B
bank01\_full.s:289: LDX $00ED                  ; $8243
bank01\_full.s:295: LDX $00ED                  ; $8252
bank01\_full.s:300: STX $00ED                  ; $825B
bank01\_full.s:302: LDX $00ED                  ; $8260
bank01\_full.s:306: STX $00ED                  ; $8267
bank01\_full.s:341: CMP $00ED                  ; $82B7
bank01\_full.s:366: STX $00ED                  ; $82EE
bank01\_full.s:378: SBC $00ED                  ; $8303
bank01\_full.s:409: LDA $00ED                  ; $833F
bank01\_full.s:411: STA $00ED                  ; $8343
bank01\_full.s:416: LDA $00ED                  ; $834C
bank01\_full.s:418: STA $00ED                  ; $8350
bank01\_full.s:424: LDA $00ED                  ; $835B
bank01\_full.s:482: LDX $00ED                  ; $83D6
bank01\_full.s:511: STA $00ED                  ; $8411
bank01\_full.s:517: LDA $00ED                  ; $841D
bank01\_full.s:519: STA $00ED                  ; $8421
bank01\_full.s:527: LDA $00ED                  ; $842F
bank01\_full.s:530: STA $00ED                  ; $8435
bank01\_full.s:698: STA $00ED                  ; $8585
bank01\_full.s:706: STA $00ED                  ; $8596
bank01\_full.s:726: STA $00ED                  ; $85C2
bank01\_full.s:728: LDX $00ED                  ; $85C6
bank01\_full.s:742: INC $00ED                  ; $85E5
bank01\_full.s:745: LDA $00ED                  ; $85EB
bank01\_full.s:763: LDA $00ED                  ; $8613
bank01\_full.s:778: INC $00ED                  ; $8635
bank01\_full.s:1360: LDA $00ED                  ; $8BA5
bank01\_full.s:1381: STA $00ED                  ; $8BD2
bank01\_full.s:1388: STA $00ED                  ; $8BE1
bank01\_full.s:1507: STA $00ED                  ; $8CEC
bank01\_full.s:1512: STA $00ED                  ; $8CF7
bank01\_full.s:1549: LDA $00ED                  ; $8D39
bank01\_full.s:1749: STA $00ED                  ; $8F0E
bank01\_full.s:1764: DEC $00ED                  ; $8F2B
bank01\_full.s:1778: STA $00ED                  ; $8F45
bank01\_full.s:1785: STA $00ED                  ; $8F54
bank01\_full.s:1854: STA $00ED                  ; $8FDB
bank01\_full.s:1856: ROR $00ED                  ; $8FE0
bank01\_full.s:1858: ROR $00ED                  ; $8FE3
bank01\_full.s:1862: ROL $00ED                  ; $8FEB
bank01\_full.s:1864: ROL $00ED                  ; $8FEF
bank01\_full.s:1871: ADC $00ED                  ; $8FFB
bank01\_full.s:1969: STX $00ED                  ; $90C2
bank01\_full.s:1998: BPL $9145                  ; $9139
bank01\_full.s:2003: JSR $98EA                  ; $9145
bank01\_full.s:2023: STA $00ED                  ; $91B3
bank01\_full.s:2029: LDA $00ED                  ; $91C0
bank01\_full.s:2031: STA $00ED                  ; $91C4
bank02\code_data.s:45: STA $00ED                  ; $8653
bank02\code_data.s:63: STY $00ED                  ; $8674
bank02\code_data.s:91: STA $00ED                  ; $86B1
bank02\code_data.s:101: STA $00ED                  ; $86C6
bank02\code_data.s:114: STA $00ED                  ; $86E1
bank02\code_data.s:132: STA $00ED                  ; $8708
bank02\code_data.s:154: ADC $00ED                  ; $8732
bank02\code_data.s:234: STX $00ED                  ; $8831
bank02\code_data.s:237: LDX $00ED                  ; $8838
bank02\code_data.s:301: STA $00ED                  ; $88B9
bank02\code_main.s:310: STA $00ED                  ; $82EC
bank02\code_main.s:318: LDY $00ED                  ; $82FD
bank02\code_sub.s:41: STA $00ED                  ; $8345
bank02\code_sub.s:90: LDA $0568                  ; $83A3
bank02\code_sub.s:92: STA $0568                  ; $83A8
bank02\data_tables.s:22: STY $00ED                  ; $8A06
bank02\data_tables.s:30: INC $00ED                  ; $8A14
bank02\_full.s:317: STA $00ED                  ; $82EC
bank02\_full.s:325: LDY $00ED                  ; $82FD
bank02\_full.s:362: STA $00ED                  ; $8345
bank02\_full.s:411: LDA $0568                  ; $83A3
bank02\_full.s:413: STA $0568                  ; $83A8
bank02\_full.s:617: STA $00ED                  ; $8653
bank02\_full.s:635: STY $00ED                  ; $8674
bank02\_full.s:663: STA $00ED                  ; $86B1
bank02\_full.s:673: STA $00ED                  ; $86C6
bank02\_full.s:686: STA $00ED                  ; $86E1
bank02\_full.s:704: STA $00ED                  ; $8708
bank02\_full.s:726: ADC $00ED                  ; $8732
bank02\_full.s:806: STX $00ED                  ; $8831
bank02\_full.s:809: LDX $00ED                  ; $8838
bank02\_full.s:873: STA $00ED                  ; $88B9
bank02\_full.s:924: STY $00ED                  ; $8A06
bank02\_full.s:932: INC $00ED                  ; $8A14
bank19\code_main.s:424: STA $02FF                  ; $9156
bank19\_full.s:431: STA $02FF                  ; $9156
bank26\code_sub.s:723: CLC                        ; $9156
bank26\_full.s:1775: CLC                        ; $9156
bank30\code_main.s:81: JSR $C4B9                  ; $C41A
bank30\code_main.s:164: STX $00ED                  ; $C4CF
bank30\code_main.s:172: JSR $C4B9                  ; $C4E0
bank30\code_main.s:174: LDX $00ED                  ; $C4E4
bank30\code_main.s:177: JSR $C4B9                  ; $C4EB
bank30\_full.s:88: JSR $C4B9                  ; $C41A
bank30\_full.s:171: STX $00ED                  ; $C4CF
bank30\_full.s:179: JSR $C4B9                  ; $C4E0
bank30\_full.s:181: LDX $00ED                  ; $C4E4
bank30\_full.s:184: JSR $C4B9                  ; $C4EB
